==========================================
SLURM_JOB_ID = 2533591
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2533591
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.mark_dupes.bam -O SRR12223726_SRP271933_Undaria_pinnatifida_individual_21_2017-01-09_INTRO_NZ_Well2017_7_New_Zealand.g.vcf.gz -ERC GVCF
03:13:38.818 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 3:13:39 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
03:13:39.040 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.040 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
03:13:39.040 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
03:13:39.041 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
03:13:39.041 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
03:13:39.041 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 3:13:38 AM PST
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.041 INFO  HaplotypeCaller - ------------------------------------------------------------
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
03:13:39.042 INFO  HaplotypeCaller - Picard Version: 2.25.4
03:13:39.042 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
03:13:39.042 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
03:13:39.042 INFO  HaplotypeCaller - Deflater: IntelDeflater
03:13:39.042 INFO  HaplotypeCaller - Inflater: IntelInflater
03:13:39.043 INFO  HaplotypeCaller - GCS max retries/reopens: 20
03:13:39.043 INFO  HaplotypeCaller - Requester pays: disabled
03:13:39.043 INFO  HaplotypeCaller - Initializing engine
03:13:39.837 INFO  HaplotypeCaller - Done initializing engine
03:13:39.840 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
03:13:39.854 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
03:13:39.854 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
03:13:39.875 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
03:13:39.877 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
03:13:39.922 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
03:13:39.923 INFO  IntelPairHmm - Available threads: 12
03:13:39.923 INFO  IntelPairHmm - Requested threads: 4
03:13:39.923 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
03:13:39.992 INFO  ProgressMeter - Starting traversal
03:13:39.992 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
02:34:04.993 INFO  ProgressMeter -        LG26:10517384           1400.4               3616600           2582.5
02:34:15.109 INFO  ProgressMeter -        LG26:10639591           1400.6               3617330           2582.7
02:34:25.809 INFO  ProgressMeter -        LG26:10715435           1400.8               3617820           2582.7
02:34:35.931 INFO  ProgressMeter -        LG26:10792077           1400.9               3618410           2582.9
02:34:45.966 INFO  ProgressMeter -        LG26:10859743           1401.1               3618910           2582.9
02:34:56.078 INFO  ProgressMeter -        LG26:10923091           1401.3               3619350           2582.9
02:35:06.566 INFO  ProgressMeter -        LG26:11234714           1401.4               3620910           2583.7
02:35:16.643 INFO  ProgressMeter -        LG26:11324322           1401.6               3621470           2583.8
02:35:26.694 INFO  ProgressMeter -        LG26:11415296           1401.8               3622030           2583.9
02:35:36.822 INFO  ProgressMeter -        LG26:11458991           1401.9               3622380           2583.8
02:35:47.326 INFO  ProgressMeter -        LG26:11480986           1402.1               3622560           2583.6
02:35:57.376 INFO  ProgressMeter -        LG26:11540557           1402.3               3623060           2583.7
02:36:08.148 INFO  ProgressMeter -        LG26:11586582           1402.5               3623430           2583.6
02:36:18.237 INFO  ProgressMeter -        LG26:11635164           1402.6               3623800           2583.6
02:36:29.151 INFO  ProgressMeter -        LG26:11680662           1402.8               3624130           2583.5
02:36:39.724 INFO  ProgressMeter -        LG26:11700832           1403.0               3624290           2583.3
02:36:50.190 INFO  ProgressMeter -        LG26:11792429           1403.2               3624720           2583.2
02:37:01.177 INFO  ProgressMeter -        LG26:11827980           1403.4               3625010           2583.1
02:37:11.272 INFO  ProgressMeter -        LG26:11873050           1403.5               3625380           2583.1
02:37:21.340 INFO  ProgressMeter -        LG26:11910841           1403.7               3625680           2583.0
02:37:31.495 INFO  ProgressMeter -        LG26:11936473           1403.9               3625860           2582.8
02:37:41.528 INFO  ProgressMeter -        LG26:11971716           1404.0               3626140           2582.7
02:37:51.811 INFO  ProgressMeter -        LG26:12055751           1404.2               3626690           2582.8
02:38:02.190 INFO  ProgressMeter -        LG26:12132536           1404.4               3627170           2582.8
02:38:12.223 INFO  ProgressMeter -        LG26:12303644           1404.5               3628160           2583.2
02:38:22.311 INFO  ProgressMeter -        LG26:12420161           1404.7               3628870           2583.4
02:38:34.024 INFO  ProgressMeter -        LG26:12579244           1404.9               3629750           2583.6
02:38:44.052 INFO  ProgressMeter -        LG26:12596487           1405.1               3629880           2583.4
02:38:54.475 INFO  ProgressMeter -        LG26:12612406           1405.2               3630000           2583.2
02:39:04.637 INFO  ProgressMeter -        LG26:12636589           1405.4               3630190           2583.0
02:39:15.996 INFO  ProgressMeter -        LG26:12669626           1405.6               3630450           2582.8
02:39:26.042 INFO  ProgressMeter -        LG26:12691091           1405.8               3630630           2582.7
02:39:37.284 INFO  ProgressMeter -        LG26:12813264           1406.0               3631340           2582.8
02:39:47.493 INFO  ProgressMeter -        LG26:12845759           1406.1               3631600           2582.7
02:39:57.984 INFO  ProgressMeter -        LG26:12866987           1406.3               3631770           2582.5
02:40:09.836 INFO  ProgressMeter -        LG26:12881091           1406.5               3631880           2582.2
02:40:19.897 INFO  ProgressMeter -        LG26:12904788           1406.7               3632050           2582.0
02:40:31.114 INFO  ProgressMeter -        LG26:12946531           1406.9               3632360           2581.9
02:40:41.189 INFO  ProgressMeter -        LG26:13149239           1407.0               3633410           2582.3
02:40:52.568 INFO  ProgressMeter -        LG26:13181646           1407.2               3633700           2582.2
02:41:02.850 INFO  ProgressMeter -        LG26:13195244           1407.4               3633800           2582.0
02:41:12.875 INFO  ProgressMeter -        LG26:13312591           1407.5               3634300           2582.0
02:41:23.102 INFO  ProgressMeter -        LG26:13346841           1407.7               3634570           2581.9
02:41:33.298 INFO  ProgressMeter -        LG26:13361084           1407.9               3634670           2581.6
02:41:44.403 INFO  ProgressMeter -        LG26:13374723           1408.1               3634770           2581.4
02:41:56.510 INFO  ProgressMeter -        LG26:13389163           1408.3               3634880           2581.1
02:42:07.511 INFO  ProgressMeter -        LG26:13404132           1408.5               3634990           2580.8
02:42:18.480 INFO  ProgressMeter -        LG26:13420692           1408.6               3635110           2580.6
02:42:28.793 INFO  ProgressMeter -        LG26:13441002           1408.8               3635260           2580.4
02:42:39.943 INFO  ProgressMeter -           LG27:44245           1409.0               3635620           2580.3
02:42:50.126 INFO  ProgressMeter -          LG27:225416           1409.2               3636690           2580.7
02:43:00.582 INFO  ProgressMeter -          LG27:279273           1409.3               3637090           2580.7
02:43:10.970 INFO  ProgressMeter -          LG27:409710           1409.5               3637930           2581.0
02:43:20.970 INFO  ProgressMeter -          LG27:569972           1409.7               3638870           2581.3
02:43:30.974 INFO  ProgressMeter -          LG27:913876           1409.8               3640450           2582.2
02:43:41.002 INFO  ProgressMeter -         LG27:1094166           1410.0               3641570           2582.6
02:43:51.084 INFO  ProgressMeter -         LG27:1279135           1410.2               3642620           2583.1
02:44:01.641 INFO  ProgressMeter -         LG27:1503101           1410.4               3643970           2583.7
02:44:11.657 INFO  ProgressMeter -         LG27:1567526           1410.5               3644400           2583.7
02:44:21.747 INFO  ProgressMeter -         LG27:1623399           1410.7               3644830           2583.7
02:44:31.764 INFO  ProgressMeter -         LG27:1701259           1410.9               3645350           2583.8
02:44:41.766 INFO  ProgressMeter -         LG27:1838826           1411.0               3646240           2584.1
02:44:51.796 INFO  ProgressMeter -         LG27:2117907           1411.2               3647830           2584.9
02:45:01.906 INFO  ProgressMeter -         LG27:2369673           1411.4               3649310           2585.7
02:45:12.488 INFO  ProgressMeter -         LG27:2487380           1411.5               3650110           2585.9
02:45:22.561 INFO  ProgressMeter -         LG27:2562150           1411.7               3650650           2586.0
02:45:32.572 INFO  ProgressMeter -         LG27:2714383           1411.9               3651620           2586.4
02:45:42.601 INFO  ProgressMeter -         LG27:2822932           1412.0               3652350           2586.6
02:45:52.615 INFO  ProgressMeter -         LG27:2885386           1412.2               3652830           2586.6
02:46:02.701 INFO  ProgressMeter -         LG27:2919603           1412.4               3653090           2586.5
02:46:12.756 INFO  ProgressMeter -         LG27:2971485           1412.5               3653470           2586.4
02:46:23.403 INFO  ProgressMeter -         LG27:3017200           1412.7               3653810           2586.4
02:46:34.517 INFO  ProgressMeter -         LG27:3078684           1412.9               3654130           2586.2
02:46:44.736 INFO  ProgressMeter -         LG27:3184506           1413.1               3654810           2586.4
02:46:54.760 INFO  ProgressMeter -         LG27:3285467           1413.2               3655340           2586.5
02:47:04.896 INFO  ProgressMeter -         LG27:3442971           1413.4               3656160           2586.8
02:47:15.156 INFO  ProgressMeter -         LG27:3493411           1413.6               3656520           2586.7
02:47:25.291 INFO  ProgressMeter -         LG27:3523896           1413.8               3656740           2586.5
02:47:35.626 INFO  ProgressMeter -         LG27:3598112           1413.9               3657320           2586.6
02:47:45.946 INFO  ProgressMeter -         LG27:3748737           1414.1               3658070           2586.9
02:47:56.408 INFO  ProgressMeter -         LG27:4054833           1414.3               3659680           2587.7
02:48:06.552 INFO  ProgressMeter -         LG27:4196876           1414.4               3660740           2588.1
02:48:17.254 INFO  ProgressMeter -         LG27:4230553           1414.6               3661010           2588.0
02:48:27.421 INFO  ProgressMeter -         LG27:4291577           1414.8               3661410           2588.0
02:48:37.960 INFO  ProgressMeter -         LG27:4318597           1415.0               3661590           2587.8
02:48:48.372 INFO  ProgressMeter -         LG27:4331560           1415.1               3661680           2587.5
02:48:58.387 INFO  ProgressMeter -         LG27:4346326           1415.3               3661790           2587.3
02:49:08.756 INFO  ProgressMeter -         LG27:4366666           1415.5               3661940           2587.1
02:49:20.669 INFO  ProgressMeter -         LG27:4383836           1415.7               3662050           2586.8
02:49:30.924 INFO  ProgressMeter -         LG27:4437962           1415.8               3662350           2586.7
02:49:40.946 INFO  ProgressMeter -         LG27:4479458           1416.0               3662620           2586.6
02:49:50.985 INFO  ProgressMeter -         LG27:4539559           1416.2               3663020           2586.5
02:50:01.143 INFO  ProgressMeter -         LG27:4578733           1416.4               3663280           2586.4
02:50:11.948 INFO  ProgressMeter -         LG27:4606087           1416.5               3663480           2586.2
02:50:22.275 INFO  ProgressMeter -         LG27:4637257           1416.7               3663700           2586.1
02:50:33.014 INFO  ProgressMeter -         LG27:4646050           1416.9               3663760           2585.8
02:50:44.247 INFO  ProgressMeter -         LG27:4663466           1417.1               3663890           2585.5
02:50:54.338 INFO  ProgressMeter -         LG27:4675040           1417.2               3663990           2585.3
02:51:04.833 INFO  ProgressMeter -         LG27:4682603           1417.4               3664040           2585.0
02:51:15.515 INFO  ProgressMeter -         LG27:4733798           1417.6               3664360           2584.9
02:51:26.588 INFO  ProgressMeter -         LG27:4771101           1417.8               3664590           2584.7
02:51:38.417 INFO  ProgressMeter -         LG27:4779312           1418.0               3664640           2584.4
02:51:48.444 INFO  ProgressMeter -         LG27:4914074           1418.1               3665370           2584.6
02:51:58.769 INFO  ProgressMeter -         LG27:4942710           1418.3               3665530           2584.4
02:52:10.347 INFO  ProgressMeter -         LG27:5049109           1418.5               3666140           2584.5
02:52:21.542 INFO  ProgressMeter -         LG27:5132640           1418.7               3666630           2584.5
02:52:31.683 INFO  ProgressMeter -         LG27:5210527           1418.9               3667100           2584.5
02:52:41.871 INFO  ProgressMeter -         LG27:5225522           1419.0               3667230           2584.3
02:52:52.860 INFO  ProgressMeter -         LG27:5237731           1419.2               3667320           2584.0
02:53:04.411 INFO  ProgressMeter -         LG27:5248706           1419.4               3667400           2583.8
02:53:14.598 INFO  ProgressMeter -         LG27:5256412           1419.6               3667450           2583.5
02:53:24.619 INFO  ProgressMeter -         LG27:5266420           1419.7               3667510           2583.2
02:53:36.354 INFO  ProgressMeter -         LG27:5274997           1419.9               3667560           2582.9
02:53:46.607 INFO  ProgressMeter -         LG27:5286157           1420.1               3667630           2582.6
02:53:57.431 INFO  ProgressMeter -         LG27:5390969           1420.3               3668320           2582.8
02:54:08.372 INFO  ProgressMeter -         LG27:5418066           1420.5               3668520           2582.6
02:54:18.421 INFO  ProgressMeter -         LG27:5480223           1420.6               3668940           2582.6
02:54:28.524 INFO  ProgressMeter -         LG27:5517906           1420.8               3669210           2582.5
02:54:38.624 INFO  ProgressMeter -         LG27:5574285           1421.0               3669660           2582.5
02:54:49.157 INFO  ProgressMeter -         LG27:5605611           1421.2               3669910           2582.3
02:54:59.159 INFO  ProgressMeter -         LG27:5676266           1421.3               3670400           2582.4
02:55:10.080 INFO  ProgressMeter -         LG27:5704694           1421.5               3670610           2582.2
02:55:20.312 INFO  ProgressMeter -         LG27:5768976           1421.7               3671020           2582.2
02:55:30.405 INFO  ProgressMeter -         LG27:5854526           1421.8               3671620           2582.3
02:55:40.635 INFO  ProgressMeter -         LG27:6008654           1422.0               3672680           2582.7
02:55:50.862 INFO  ProgressMeter -         LG27:6136037           1422.2               3673580           2583.1
02:56:00.934 INFO  ProgressMeter -         LG27:6290343           1422.3               3674510           2583.4
02:56:11.159 INFO  ProgressMeter -         LG27:6403030           1422.5               3675210           2583.6
02:56:21.268 INFO  ProgressMeter -         LG27:6440160           1422.7               3675450           2583.5
02:56:32.626 INFO  ProgressMeter -         LG27:6447658           1422.9               3675500           2583.1
02:56:42.937 INFO  ProgressMeter -         LG27:6479850           1423.0               3675690           2583.0
02:56:53.281 INFO  ProgressMeter -         LG27:6506160           1423.2               3675900           2582.8
02:57:03.561 INFO  ProgressMeter -         LG27:6655237           1423.4               3676780           2583.1
02:57:13.617 INFO  ProgressMeter -         LG27:6874097           1423.6               3678160           2583.8
02:57:23.712 INFO  ProgressMeter -         LG27:6976265           1423.7               3678890           2584.0
02:57:33.718 INFO  ProgressMeter -         LG27:7083352           1423.9               3679520           2584.1
02:57:43.944 INFO  ProgressMeter -         LG27:7167106           1424.1               3680090           2584.2
02:57:54.899 INFO  ProgressMeter -         LG27:7188148           1424.2               3680250           2584.0
02:58:05.389 INFO  ProgressMeter -         LG27:7208721           1424.4               3680400           2583.8
02:58:16.554 INFO  ProgressMeter -         LG27:7229594           1424.6               3680560           2583.6
02:58:26.754 INFO  ProgressMeter -         LG27:7290479           1424.8               3680950           2583.5
02:58:37.315 INFO  ProgressMeter -         LG27:7308297           1425.0               3681090           2583.3
02:58:47.474 INFO  ProgressMeter -         LG27:7335636           1425.1               3681310           2583.1
02:58:57.560 INFO  ProgressMeter -         LG27:7472921           1425.3               3682140           2583.4
02:59:08.441 INFO  ProgressMeter -         LG27:7528075           1425.5               3682510           2583.4
02:59:18.470 INFO  ProgressMeter -         LG27:7566601           1425.6               3682830           2583.3
02:59:28.975 INFO  ProgressMeter -         LG27:7587538           1425.8               3683000           2583.1
02:59:39.062 INFO  ProgressMeter -         LG27:7612604           1426.0               3683200           2582.9
02:59:49.128 INFO  ProgressMeter -         LG27:7664725           1426.2               3683620           2582.9
02:59:59.191 INFO  ProgressMeter -         LG27:7714101           1426.3               3683990           2582.9
03:00:10.213 INFO  ProgressMeter -         LG27:7823047           1426.5               3684660           2583.0
03:00:21.450 INFO  ProgressMeter -         LG27:7850213           1426.7               3684830           2582.8
03:00:32.284 INFO  ProgressMeter -         LG27:7863025           1426.9               3684940           2582.5
03:00:42.812 INFO  ProgressMeter -         LG27:7877991           1427.0               3685050           2582.3
03:00:54.563 INFO  ProgressMeter -         LG27:7894685           1427.2               3685170           2582.0
03:01:05.096 INFO  ProgressMeter -         LG27:7913028           1427.4               3685310           2581.8
03:01:15.381 INFO  ProgressMeter -         LG27:7927840           1427.6               3685420           2581.6
03:01:25.393 INFO  ProgressMeter -         LG27:8038563           1427.8               3686100           2581.7
03:01:35.566 INFO  ProgressMeter -         LG27:8196861           1427.9               3687090           2582.1
03:01:45.844 INFO  ProgressMeter -         LG27:8304217           1428.1               3687680           2582.2
03:01:55.905 INFO  ProgressMeter -         LG27:8322574           1428.3               3687810           2582.0
03:02:05.962 INFO  ProgressMeter -         LG27:8372827           1428.4               3688100           2581.9
03:02:16.144 INFO  ProgressMeter -         LG27:8388077           1428.6               3688210           2581.7
03:02:26.198 INFO  ProgressMeter -         LG27:8451644           1428.8               3688700           2581.7
03:02:36.206 INFO  ProgressMeter -         LG27:8779847           1428.9               3690460           2582.7
03:02:46.574 INFO  ProgressMeter -         LG27:8887743           1429.1               3691030           2582.7
03:02:56.786 INFO  ProgressMeter -         LG27:9046665           1429.3               3691890           2583.0
03:03:06.821 INFO  ProgressMeter -         LG27:9193997           1429.4               3692900           2583.4
03:03:16.954 INFO  ProgressMeter -         LG27:9295472           1429.6               3693600           2583.6
03:03:27.789 INFO  ProgressMeter -         LG27:9323225           1429.8               3693800           2583.4
03:03:38.760 INFO  ProgressMeter -         LG27:9406902           1430.0               3694280           2583.4
03:03:49.278 INFO  ProgressMeter -         LG27:9419710           1430.2               3694370           2583.2
03:03:59.449 INFO  ProgressMeter -         LG27:9433619           1430.3               3694470           2583.0
03:04:10.080 INFO  ProgressMeter -         LG27:9465504           1430.5               3694740           2582.8
03:04:20.964 INFO  ProgressMeter -         LG27:9494630           1430.7               3694980           2582.7
03:04:31.280 INFO  ProgressMeter -         LG27:9512392           1430.9               3695100           2582.4
03:04:41.600 INFO  ProgressMeter -         LG27:9543180           1431.0               3695360           2582.3
03:04:51.757 INFO  ProgressMeter -         LG27:9564114           1431.2               3695550           2582.1
03:05:02.068 INFO  ProgressMeter -         LG27:9595332           1431.4               3695780           2582.0
03:05:12.070 INFO  ProgressMeter -         LG27:9641932           1431.5               3696150           2581.9
03:05:22.686 INFO  ProgressMeter -         LG27:9865624           1431.7               3697350           2582.5
03:05:33.302 INFO  ProgressMeter -        LG27:10029854           1431.9               3698270           2582.8
03:05:43.832 INFO  ProgressMeter -        LG27:10123168           1432.1               3698890           2582.9
03:05:53.952 INFO  ProgressMeter -        LG27:10172542           1432.2               3699290           2582.9
03:06:04.151 INFO  ProgressMeter -        LG27:10274984           1432.4               3699900           2583.0
03:06:14.163 INFO  ProgressMeter -        LG27:10329156           1432.6               3700260           2583.0
03:06:24.826 INFO  ProgressMeter -        LG27:10389320           1432.7               3700710           2582.9
03:06:35.086 INFO  ProgressMeter -        LG27:10416613           1432.9               3700860           2582.7
03:06:45.539 INFO  ProgressMeter -        LG27:10593041           1433.1               3701820           2583.1
03:06:56.239 INFO  ProgressMeter -        LG27:10673139           1433.3               3702320           2583.1
03:07:06.255 INFO  ProgressMeter -        LG27:10905668           1433.4               3703530           2583.7
03:07:17.648 INFO  ProgressMeter -        LG27:10989666           1433.6               3704070           2583.7
03:07:27.779 INFO  ProgressMeter -        LG27:11009677           1433.8               3704240           2583.5
03:07:37.820 INFO  ProgressMeter -        LG27:11027925           1434.0               3704370           2583.3
03:07:48.119 INFO  ProgressMeter -        LG27:11066730           1434.1               3704660           2583.2
03:07:58.266 INFO  ProgressMeter -        LG27:11182136           1434.3               3705360           2583.4
03:08:09.432 INFO  ProgressMeter -        LG27:11250351           1434.5               3705760           2583.3
03:08:20.617 INFO  ProgressMeter -        LG27:11287047           1434.7               3706010           2583.2
03:08:30.669 INFO  ProgressMeter -        LG27:11434967           1434.8               3706870           2583.5
03:08:40.733 INFO  ProgressMeter -        LG27:11470873           1435.0               3707140           2583.4
03:08:50.736 INFO  ProgressMeter -        LG27:11572295           1435.2               3707790           2583.5
03:09:01.187 INFO  ProgressMeter -        LG27:11751347           1435.4               3708860           2583.9
03:09:11.219 INFO  ProgressMeter -        LG27:11854602           1435.5               3709470           2584.1
03:09:21.229 INFO  ProgressMeter -        LG27:11965688           1435.7               3710180           2584.3
03:09:31.563 INFO  ProgressMeter -        LG27:12025833           1435.9               3710630           2584.3
03:09:41.967 INFO  ProgressMeter -        LG27:12067071           1436.0               3710940           2584.2
03:09:52.613 INFO  ProgressMeter -        LG27:12098665           1436.2               3711180           2584.0
03:10:02.973 INFO  ProgressMeter -        LG27:12199633           1436.4               3711670           2584.0
03:10:13.037 INFO  ProgressMeter -        LG27:12220057           1436.6               3711800           2583.8
03:10:23.349 INFO  ProgressMeter -        LG27:12419361           1436.7               3712830           2584.2
03:10:33.358 INFO  ProgressMeter -        LG27:12493866           1436.9               3713280           2584.2
03:10:43.477 INFO  ProgressMeter -          LG28:398786           1437.1               3715230           2585.3
03:10:54.987 INFO  ProgressMeter -          LG28:416431           1437.2               3715360           2585.0
03:11:06.118 INFO  ProgressMeter -          LG28:638280           1437.4               3716480           2585.5
03:11:16.741 INFO  ProgressMeter -          LG28:714287           1437.6               3716890           2585.5
03:11:26.848 INFO  ProgressMeter -          LG28:808423           1437.8               3717370           2585.5
03:11:36.894 INFO  ProgressMeter -         LG28:1135028           1437.9               3719040           2586.4
03:11:47.240 INFO  ProgressMeter -         LG28:1178919           1438.1               3719390           2586.3
03:11:57.279 INFO  ProgressMeter -         LG28:1293646           1438.3               3720220           2586.6
03:12:07.577 INFO  ProgressMeter -         LG28:1322211           1438.5               3720430           2586.4
03:12:17.761 INFO  ProgressMeter -         LG28:1385101           1438.6               3720890           2586.4
03:12:27.948 INFO  ProgressMeter -         LG28:1435817           1438.8               3721270           2586.4
03:12:38.014 INFO  ProgressMeter -         LG28:1457154           1439.0               3721420           2586.2
03:12:48.441 INFO  ProgressMeter -         LG28:1491418           1439.1               3721660           2586.0
03:12:58.899 INFO  ProgressMeter -         LG28:1586063           1439.3               3722320           2586.2
03:13:09.917 INFO  ProgressMeter -         LG28:1713824           1439.5               3723060           2586.4
03:13:20.231 INFO  ProgressMeter -         LG28:1767014           1439.7               3723410           2586.3
03:13:30.294 INFO  ProgressMeter -         LG28:2099142           1439.8               3724900           2587.0
03:13:40.458 INFO  ProgressMeter -         LG28:2453648           1440.0               3726550           2587.9
03:13:50.489 INFO  ProgressMeter -         LG28:2574703           1440.2               3727310           2588.1
03:14:00.493 INFO  ProgressMeter -         LG28:2726773           1440.3               3728330           2588.5
03:14:10.516 INFO  ProgressMeter -         LG28:2840129           1440.5               3729160           2588.8
03:14:20.613 INFO  ProgressMeter -         LG28:2904696           1440.7               3729630           2588.8
03:14:30.620 INFO  ProgressMeter -         LG28:3115719           1440.8               3730750           2589.3
03:14:41.139 INFO  ProgressMeter -         LG28:3531137           1441.0               3732790           2590.4
03:14:51.405 INFO  ProgressMeter -         LG28:3542360           1441.2               3732880           2590.1
03:15:01.491 INFO  ProgressMeter -         LG28:3689631           1441.4               3733770           2590.5
03:15:11.507 INFO  ProgressMeter -         LG28:3710300           1441.5               3733940           2590.3
03:15:21.770 INFO  ProgressMeter -         LG28:3739898           1441.7               3734170           2590.1
03:15:31.793 INFO  ProgressMeter -         LG28:3760671           1441.9               3734350           2589.9
03:15:42.542 INFO  ProgressMeter -         LG28:3787665           1442.0               3734580           2589.8
03:15:52.732 INFO  ProgressMeter -         LG28:3817669           1442.2               3734800           2589.6
03:16:03.604 INFO  ProgressMeter -         LG28:3839293           1442.4               3734980           2589.4
03:16:15.189 INFO  ProgressMeter -         LG28:3851354           1442.6               3735070           2589.1
03:16:25.209 INFO  ProgressMeter -         LG28:3869065           1442.8               3735190           2588.9
03:16:35.650 INFO  ProgressMeter -         LG28:3919418           1442.9               3735590           2588.9
03:16:46.404 INFO  ProgressMeter -         LG28:4075279           1443.1               3736510           2589.2
03:16:56.585 INFO  ProgressMeter -         LG28:4124751           1443.3               3736860           2589.2
03:17:07.110 INFO  ProgressMeter -         LG28:4151753           1443.5               3737060           2589.0
03:17:17.736 INFO  ProgressMeter -         LG28:4165094           1443.6               3737170           2588.7
03:17:28.057 INFO  ProgressMeter -         LG28:4232099           1443.8               3737510           2588.7
03:17:38.057 INFO  ProgressMeter -         LG28:4438539           1444.0               3738800           2589.3
03:17:48.854 INFO  ProgressMeter -         LG28:4460143           1444.1               3738970           2589.0
03:17:58.899 INFO  ProgressMeter -         LG28:4501458           1444.3               3739310           2589.0
03:18:09.506 INFO  ProgressMeter -         LG28:4562339           1444.5               3739800           2589.0
03:18:19.814 INFO  ProgressMeter -         LG28:4613661           1444.7               3740200           2589.0
03:18:29.934 INFO  ProgressMeter -         LG28:4699407           1444.8               3740850           2589.1
03:18:40.165 INFO  ProgressMeter -         LG28:4867734           1445.0               3741830           2589.5
03:18:50.499 INFO  ProgressMeter -         LG28:4920470           1445.2               3742250           2589.5
03:19:00.520 INFO  ProgressMeter -         LG28:4953244           1445.3               3742510           2589.4
03:19:10.570 INFO  ProgressMeter -         LG28:4973950           1445.5               3742670           2589.2
03:19:22.169 INFO  ProgressMeter -         LG28:5026601           1445.7               3743070           2589.1
03:19:32.632 INFO  ProgressMeter -         LG28:5085780           1445.9               3743500           2589.1
03:19:42.675 INFO  ProgressMeter -         LG28:5170727           1446.0               3744110           2589.2
03:19:54.007 INFO  ProgressMeter -         LG28:5201898           1446.2               3744360           2589.0
03:20:04.022 INFO  ProgressMeter -         LG28:5285800           1446.4               3744900           2589.1
03:20:14.236 INFO  ProgressMeter -         LG28:5315015           1446.6               3745120           2589.0
03:20:24.760 INFO  ProgressMeter -         LG28:5345971           1446.7               3745380           2588.8
03:20:34.800 INFO  ProgressMeter -         LG28:5368588           1446.9               3745550           2588.6
03:20:44.936 INFO  ProgressMeter -         LG28:5385422           1447.1               3745690           2588.4
03:20:55.209 INFO  ProgressMeter -         LG28:5405498           1447.3               3745860           2588.3
