==========================================
SLURM_JOB_ID = 6609840
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6609840
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.mark_dupes.bam -O SRR12223714_SRP271933_Undaria_pinnatifida_individual_32_2017-12-19_NAT_Kr_Tongyeong_1_South_Korea.g.vcf.gz -ERC GVCF
18:44:34.555 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 6:44:34 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:44:34.639 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:44:34.640 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
18:44:34.640 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
18:44:34.640 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
18:44:34.640 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 6:44:34 PM PST
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - ------------------------------------------------------------
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
18:44:34.640 INFO  HaplotypeCaller - Picard Version: 2.25.4
18:44:34.640 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:44:34.640 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:44:34.641 INFO  HaplotypeCaller - Deflater: IntelDeflater
18:44:34.641 INFO  HaplotypeCaller - Inflater: IntelInflater
18:44:34.641 INFO  HaplotypeCaller - GCS max retries/reopens: 20
18:44:34.641 INFO  HaplotypeCaller - Requester pays: disabled
18:44:34.641 INFO  HaplotypeCaller - Initializing engine
18:44:34.986 INFO  HaplotypeCaller - Done initializing engine
18:44:34.987 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
18:44:35.005 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
18:44:35.005 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
18:44:35.014 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
18:44:35.015 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
18:44:35.031 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
18:44:35.032 INFO  IntelPairHmm - Available threads: 12
18:44:35.032 INFO  IntelPairHmm - Requested threads: 4
18:44:35.032 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
18:44:35.079 INFO  ProgressMeter - Starting traversal
18:44:35.079 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:23:15.313 INFO  ProgressMeter -         LG25:7779606            878.7               3531830           4019.5
09:23:25.685 INFO  ProgressMeter -         LG25:7953268            878.8               3532820           4019.9
09:23:35.853 INFO  ProgressMeter -         LG25:7982023            879.0               3533030           4019.3
09:23:46.300 INFO  ProgressMeter -         LG25:8038371            879.2               3533450           4019.0
09:23:56.960 INFO  ProgressMeter -         LG25:8126182            879.4               3533980           4018.8
09:24:07.666 INFO  ProgressMeter -         LG25:8138582            879.5               3534050           4018.1
09:24:17.719 INFO  ProgressMeter -         LG25:8174735            879.7               3534300           4017.6
09:24:28.581 INFO  ProgressMeter -         LG25:8196711            879.9               3534450           4016.9
09:24:39.042 INFO  ProgressMeter -         LG25:8220445            880.1               3534620           4016.3
09:24:49.062 INFO  ProgressMeter -         LG25:8519206            880.2               3536210           4017.4
09:24:59.529 INFO  ProgressMeter -         LG25:8724484            880.4               3537420           4017.9
09:25:10.594 INFO  ProgressMeter -         LG25:8771510            880.6               3537710           4017.4
09:25:20.748 INFO  ProgressMeter -         LG25:8863010            880.8               3538320           4017.3
09:25:31.072 INFO  ProgressMeter -         LG25:8975556            880.9               3539150           4017.5
09:25:41.178 INFO  ProgressMeter -         LG25:9174271            881.1               3540340           4018.1
09:25:51.248 INFO  ProgressMeter -         LG25:9226639            881.3               3540760           4017.8
09:26:01.704 INFO  ProgressMeter -         LG25:9264153            881.4               3541060           4017.3
09:26:11.781 INFO  ProgressMeter -         LG25:9368924            881.6               3541670           4017.3
09:26:22.762 INFO  ProgressMeter -         LG25:9404404            881.8               3541950           4016.8
09:26:32.804 INFO  ProgressMeter -         LG25:9510227            882.0               3542580           4016.7
09:26:42.806 INFO  ProgressMeter -         LG25:9656056            882.1               3543510           4017.0
09:26:52.808 INFO  ProgressMeter -         LG25:9783011            882.3               3544350           4017.2
09:27:02.841 INFO  ProgressMeter -         LG25:9998170            882.5               3545830           4018.1
09:27:12.863 INFO  ProgressMeter -        LG25:10107743            882.6               3546590           4018.2
09:27:23.086 INFO  ProgressMeter -        LG25:10195151            882.8               3547260           4018.2
09:27:33.366 INFO  ProgressMeter -        LG25:10234656            883.0               3547590           4017.8
09:27:43.490 INFO  ProgressMeter -        LG25:10272790            883.1               3547890           4017.4
09:27:53.503 INFO  ProgressMeter -        LG25:10516768            883.3               3549430           4018.3
09:28:03.566 INFO  ProgressMeter -        LG25:10765295            883.5               3551040           4019.4
09:28:13.574 INFO  ProgressMeter -        LG25:10839777            883.6               3551640           4019.3
09:28:23.631 INFO  ProgressMeter -        LG25:10963419            883.8               3552490           4019.5
09:28:33.643 INFO  ProgressMeter -        LG25:11076548            884.0               3553370           4019.8
09:28:44.987 INFO  ProgressMeter -        LG25:11175326            884.2               3554170           4019.8
09:28:55.024 INFO  ProgressMeter -        LG25:11242211            884.3               3554640           4019.6
09:29:05.087 INFO  ProgressMeter -        LG25:11451252            884.5               3555950           4020.3
09:29:15.552 INFO  ProgressMeter -        LG25:11576668            884.7               3556880           4020.6
09:29:25.654 INFO  ProgressMeter -        LG25:11634623            884.8               3557300           4020.3
09:29:35.908 INFO  ProgressMeter -        LG25:11673045            885.0               3557580           4019.8
09:29:45.936 INFO  ProgressMeter -        LG25:11728480            885.2               3557970           4019.5
09:29:56.319 INFO  ProgressMeter -        LG25:11749939            885.4               3558120           4018.9
09:30:06.603 INFO  ProgressMeter -        LG25:11785338            885.5               3558400           4018.4
09:30:17.230 INFO  ProgressMeter -        LG25:11817586            885.7               3558660           4017.9
09:30:27.240 INFO  ProgressMeter -        LG25:11939304            885.9               3559500           4018.1
09:30:37.485 INFO  ProgressMeter -        LG25:12106336            886.0               3560490           4018.4
09:30:48.155 INFO  ProgressMeter -        LG25:12152865            886.2               3560820           4018.0
09:30:58.529 INFO  ProgressMeter -        LG25:12207185            886.4               3561160           4017.6
09:31:09.148 INFO  ProgressMeter -        LG25:12242921            886.6               3561430           4017.1
09:31:19.271 INFO  ProgressMeter -        LG25:12399736            886.7               3562500           4017.5
09:31:29.354 INFO  ProgressMeter -        LG25:12483820            886.9               3563130           4017.5
09:31:39.451 INFO  ProgressMeter -        LG25:12576694            887.1               3563780           4017.5
09:31:49.634 INFO  ProgressMeter -        LG25:12708224            887.2               3564630           4017.6
09:31:59.805 INFO  ProgressMeter -        LG25:12878998            887.4               3565780           4018.2
09:32:09.943 INFO  ProgressMeter -        LG25:13009110            887.6               3566620           4018.4
09:32:19.949 INFO  ProgressMeter -        LG25:13110570            887.7               3567270           4018.3
09:32:30.088 INFO  ProgressMeter -        LG25:13343115            887.9               3568540           4019.0
09:32:40.487 INFO  ProgressMeter -        LG25:13471146            888.1               3569280           4019.1
09:32:51.081 INFO  ProgressMeter -        LG25:13566165            888.3               3569800           4018.8
09:33:02.070 INFO  ProgressMeter -        LG25:13593743            888.4               3569980           4018.2
09:33:12.220 INFO  ProgressMeter -        LG25:13704854            888.6               3570660           4018.2
09:33:22.385 INFO  ProgressMeter -        LG25:13761782            888.8               3571070           4017.9
09:33:32.910 INFO  ProgressMeter -        LG25:13805824            889.0               3571410           4017.5
09:33:42.989 INFO  ProgressMeter -        LG25:13912052            889.1               3572110           4017.5
09:33:53.218 INFO  ProgressMeter -        LG25:13949777            889.3               3572380           4017.1
09:34:03.798 INFO  ProgressMeter -          LG26:267371            889.5               3573790           4017.8
09:34:13.930 INFO  ProgressMeter -          LG26:431795            889.6               3574800           4018.2
09:34:24.008 INFO  ProgressMeter -          LG26:581873            889.8               3575660           4018.4
09:34:34.016 INFO  ProgressMeter -          LG26:862316            890.0               3577410           4019.6
09:34:44.092 INFO  ProgressMeter -         LG26:1032720            890.2               3578460           4020.1
09:34:54.335 INFO  ProgressMeter -         LG26:1100677            890.3               3578970           4019.9
09:35:04.422 INFO  ProgressMeter -         LG26:1174305            890.5               3579490           4019.7
09:35:14.490 INFO  ProgressMeter -         LG26:1407709            890.7               3580720           4020.3
09:35:24.882 INFO  ProgressMeter -         LG26:1467881            890.8               3581070           4019.9
09:35:35.414 INFO  ProgressMeter -         LG26:1511256            891.0               3581320           4019.4
09:35:46.112 INFO  ProgressMeter -         LG26:1602506            891.2               3581890           4019.2
09:35:56.732 INFO  ProgressMeter -         LG26:1630610            891.4               3582120           4018.7
09:36:06.763 INFO  ProgressMeter -         LG26:1671723            891.5               3582460           4018.3
09:36:17.183 INFO  ProgressMeter -         LG26:1734895            891.7               3582880           4018.0
09:36:27.471 INFO  ProgressMeter -         LG26:1768765            891.9               3583130           4017.5
09:36:37.825 INFO  ProgressMeter -         LG26:1895043            892.0               3583830           4017.5
09:36:47.955 INFO  ProgressMeter -         LG26:2083925            892.2               3585010           4018.1
09:36:58.307 INFO  ProgressMeter -         LG26:2158120            892.4               3585620           4018.0
09:37:08.406 INFO  ProgressMeter -         LG26:2204878            892.6               3585950           4017.6
09:37:18.422 INFO  ProgressMeter -         LG26:2250438            892.7               3586320           4017.3
09:37:28.431 INFO  ProgressMeter -         LG26:2340898            892.9               3586990           4017.3
09:37:39.233 INFO  ProgressMeter -         LG26:2393214            893.1               3587380           4016.9
09:37:49.279 INFO  ProgressMeter -         LG26:2568385            893.2               3588310           4017.2
09:37:59.972 INFO  ProgressMeter -         LG26:2617806            893.4               3588610           4016.7
09:38:10.077 INFO  ProgressMeter -         LG26:2668524            893.6               3589020           4016.4
09:38:20.151 INFO  ProgressMeter -         LG26:2723446            893.8               3589460           4016.2
09:38:30.458 INFO  ProgressMeter -         LG26:2801960            893.9               3590000           4016.0
09:38:41.378 INFO  ProgressMeter -         LG26:2921185            894.1               3590920           4016.2
09:38:52.435 INFO  ProgressMeter -         LG26:2953756            894.3               3591190           4015.7
09:39:03.215 INFO  ProgressMeter -         LG26:2985595            894.5               3591450           4015.2
09:39:13.807 INFO  ProgressMeter -         LG26:3103529            894.6               3592160           4015.2
09:39:23.812 INFO  ProgressMeter -         LG26:3165947            894.8               3592620           4014.9
09:39:34.245 INFO  ProgressMeter -         LG26:3268617            895.0               3593320           4014.9
09:39:44.347 INFO  ProgressMeter -         LG26:3312337            895.2               3593650           4014.6
09:39:54.795 INFO  ProgressMeter -         LG26:3368770            895.3               3594080           4014.3
09:40:04.820 INFO  ProgressMeter -         LG26:3422078            895.5               3594490           4014.0
09:40:14.828 INFO  ProgressMeter -         LG26:3459592            895.7               3594800           4013.6
09:40:25.090 INFO  ProgressMeter -         LG26:3514074            895.8               3595210           4013.3
09:40:35.214 INFO  ProgressMeter -         LG26:3572855            896.0               3595680           4013.0
09:40:45.655 INFO  ProgressMeter -         LG26:3618660            896.2               3596050           4012.7
09:40:56.153 INFO  ProgressMeter -         LG26:3651776            896.4               3596310           4012.2
09:41:07.228 INFO  ProgressMeter -         LG26:3726730            896.5               3596730           4011.8
09:41:17.422 INFO  ProgressMeter -         LG26:3749282            896.7               3596880           4011.2
09:41:27.425 INFO  ProgressMeter -         LG26:3795336            896.9               3597200           4010.8
09:41:37.559 INFO  ProgressMeter -         LG26:3898367            897.0               3597880           4010.8
09:41:47.623 INFO  ProgressMeter -         LG26:3938443            897.2               3598230           4010.5
09:41:57.628 INFO  ProgressMeter -         LG26:3971098            897.4               3598470           4010.0
09:42:08.057 INFO  ProgressMeter -         LG26:4078743            897.5               3599300           4010.1
09:42:19.040 INFO  ProgressMeter -         LG26:4142914            897.7               3599810           4009.9
09:42:29.071 INFO  ProgressMeter -         LG26:4169728            897.9               3600020           4009.4
09:42:39.720 INFO  ProgressMeter -         LG26:4332642            898.1               3601210           4009.9
09:42:49.825 INFO  ProgressMeter -         LG26:4390289            898.2               3601650           4009.6
09:43:00.011 INFO  ProgressMeter -         LG26:4478110            898.4               3602230           4009.5
09:43:12.910 INFO  ProgressMeter -         LG26:4556040            898.6               3602700           4009.1
09:43:23.184 INFO  ProgressMeter -         LG26:4597284            898.8               3603010           4008.7
09:43:33.271 INFO  ProgressMeter -         LG26:4632835            899.0               3603310           4008.3
09:43:44.076 INFO  ProgressMeter -         LG26:4707122            899.1               3603920           4008.1
09:43:54.153 INFO  ProgressMeter -         LG26:4732161            899.3               3604110           4007.6
09:44:04.194 INFO  ProgressMeter -         LG26:4778784            899.5               3604500           4007.3
09:44:14.287 INFO  ProgressMeter -         LG26:4806099            899.7               3604730           4006.8
09:44:24.804 INFO  ProgressMeter -         LG26:4848028            899.8               3605030           4006.4
09:44:35.077 INFO  ProgressMeter -         LG26:4881854            900.0               3605310           4005.9
09:44:45.244 INFO  ProgressMeter -         LG26:5165755            900.2               3607020           4007.0
09:44:55.434 INFO  ProgressMeter -         LG26:5227455            900.3               3607490           4006.8
09:45:06.303 INFO  ProgressMeter -         LG26:5266821            900.5               3607820           4006.4
09:45:16.977 INFO  ProgressMeter -         LG26:5290024            900.7               3607980           4005.8
09:45:27.032 INFO  ProgressMeter -         LG26:5362729            900.9               3608550           4005.6
09:45:37.568 INFO  ProgressMeter -         LG26:5403383            901.0               3608880           4005.2
09:45:47.634 INFO  ProgressMeter -         LG26:5582350            901.2               3610090           4005.8
09:45:57.635 INFO  ProgressMeter -         LG26:5808338            901.4               3611490           4006.6
09:46:07.648 INFO  ProgressMeter -         LG26:6139234            901.5               3613480           4008.1
09:46:18.685 INFO  ProgressMeter -         LG26:6221886            901.7               3613960           4007.8
09:46:28.921 INFO  ProgressMeter -         LG26:6249180            901.9               3614200           4007.3
09:46:39.144 INFO  ProgressMeter -         LG26:6286404            902.1               3614520           4006.9
09:46:49.269 INFO  ProgressMeter -         LG26:6656317            902.2               3616500           4008.4
09:46:59.277 INFO  ProgressMeter -         LG26:6870024            902.4               3618020           4009.3
09:47:09.447 INFO  ProgressMeter -         LG26:7109610            902.6               3619490           4010.2
09:47:19.478 INFO  ProgressMeter -         LG26:7173586            902.7               3619990           4010.0
09:47:29.518 INFO  ProgressMeter -         LG26:7474869            902.9               3621680           4011.1
09:47:39.628 INFO  ProgressMeter -         LG26:7548681            903.1               3622210           4011.0
09:47:49.721 INFO  ProgressMeter -         LG26:7645680            903.2               3622920           4011.0
09:47:59.778 INFO  ProgressMeter -         LG26:7879297            903.4               3624350           4011.8
09:48:10.754 INFO  ProgressMeter -         LG26:7959066            903.6               3624970           4011.7
09:48:20.928 INFO  ProgressMeter -         LG26:8039538            903.8               3625570           4011.6
09:48:31.560 INFO  ProgressMeter -         LG26:8287798            903.9               3626930           4012.4
09:48:41.664 INFO  ProgressMeter -         LG26:8314694            904.1               3627130           4011.8
09:48:51.670 INFO  ProgressMeter -         LG26:8523366            904.3               3628290           4012.4
09:49:01.714 INFO  ProgressMeter -         LG26:8740811            904.4               3629440           4012.9
09:49:11.753 INFO  ProgressMeter -         LG26:8800164            904.6               3629880           4012.6
09:49:21.821 INFO  ProgressMeter -         LG26:8874706            904.8               3630280           4012.3
09:49:31.993 INFO  ProgressMeter -         LG26:8959001            904.9               3630940           4012.3
09:49:42.006 INFO  ProgressMeter -         LG26:8996196            905.1               3631230           4011.9
09:49:52.084 INFO  ProgressMeter -         LG26:9038360            905.3               3631530           4011.5
09:50:02.392 INFO  ProgressMeter -         LG26:9071149            905.5               3631820           4011.0
09:50:12.774 INFO  ProgressMeter -         LG26:9162466            905.6               3632540           4011.1
09:50:23.687 INFO  ProgressMeter -         LG26:9179578            905.8               3632660           4010.4
09:50:33.775 INFO  ProgressMeter -         LG26:9197664            906.0               3632790           4009.8
09:50:43.814 INFO  ProgressMeter -         LG26:9237436            906.1               3633100           4009.4
09:50:54.402 INFO  ProgressMeter -         LG26:9321950            906.3               3633600           4009.2
09:51:04.747 INFO  ProgressMeter -         LG26:9343313            906.5               3633750           4008.6
09:51:14.908 INFO  ProgressMeter -         LG26:9362764            906.7               3633890           4008.0
09:51:25.463 INFO  ProgressMeter -         LG26:9465049            906.8               3634470           4007.8
09:51:36.023 INFO  ProgressMeter -         LG26:9578451            907.0               3635110           4007.8
09:51:46.042 INFO  ProgressMeter -         LG26:9729920            907.2               3636070           4008.1
09:51:56.094 INFO  ProgressMeter -         LG26:9895181            907.4               3637090           4008.5
09:52:06.118 INFO  ProgressMeter -        LG26:10271648            907.5               3639230           4010.1
09:52:16.118 INFO  ProgressMeter -        LG26:10557134            907.7               3640830           4011.1
09:52:26.300 INFO  ProgressMeter -        LG26:10795130            907.9               3642290           4012.0
09:52:36.428 INFO  ProgressMeter -        LG26:10888117            908.0               3642930           4011.9
09:52:46.653 INFO  ProgressMeter -        LG26:11234679            908.2               3644770           4013.2
09:52:56.685 INFO  ProgressMeter -        LG26:11346545            908.4               3645500           4013.3
09:53:07.097 INFO  ProgressMeter -        LG26:11466141            908.5               3646340           4013.4
09:53:17.121 INFO  ProgressMeter -        LG26:11540696            908.7               3646950           4013.4
09:53:27.293 INFO  ProgressMeter -        LG26:11625053            908.9               3647610           4013.3
09:53:37.499 INFO  ProgressMeter -        LG26:11684173            909.0               3648040           4013.1
09:53:48.443 INFO  ProgressMeter -        LG26:11802555            909.2               3648690           4013.0
09:53:58.643 INFO  ProgressMeter -        LG26:11867434            909.4               3649210           4012.8
09:54:09.103 INFO  ProgressMeter -        LG26:11905539            909.6               3649490           4012.3
09:54:19.139 INFO  ProgressMeter -        LG26:11934278            909.7               3649700           4011.8
09:54:29.213 INFO  ProgressMeter -        LG26:11973693            909.9               3650020           4011.4
09:54:39.261 INFO  ProgressMeter -        LG26:12132241            910.1               3650960           4011.7
09:54:49.793 INFO  ProgressMeter -        LG26:12395902            910.2               3652510           4012.7
09:55:00.259 INFO  ProgressMeter -        LG26:12434386            910.4               3652790           4012.2
09:55:10.279 INFO  ProgressMeter -        LG26:12641288            910.6               3654030           4012.8
09:55:20.960 INFO  ProgressMeter -        LG26:12861105            910.8               3655440           4013.6
09:55:31.653 INFO  ProgressMeter -        LG26:12880594            910.9               3655580           4013.0
09:55:41.993 INFO  ProgressMeter -        LG26:12904806            911.1               3655750           4012.4
09:55:52.024 INFO  ProgressMeter -        LG26:13000127            911.3               3656410           4012.4
09:56:02.037 INFO  ProgressMeter -        LG26:13204465            911.4               3657610           4013.0
09:56:12.072 INFO  ProgressMeter -        LG26:13248355            911.6               3657960           4012.6
09:56:22.072 INFO  ProgressMeter -        LG26:13351381            911.8               3658690           4012.7
09:56:32.231 INFO  ProgressMeter -        LG26:13418642            912.0               3659190           4012.5
09:56:42.618 INFO  ProgressMeter -           LG27:80175            912.1               3659940           4012.5
09:56:52.637 INFO  ProgressMeter -          LG27:197961            912.3               3660740           4012.7
09:57:02.987 INFO  ProgressMeter -          LG27:275739            912.5               3661250           4012.5
09:57:13.157 INFO  ProgressMeter -          LG27:292710            912.6               3661360           4011.9
09:57:23.305 INFO  ProgressMeter -          LG27:396934            912.8               3662110           4011.9
09:57:33.420 INFO  ProgressMeter -          LG27:451928            913.0               3662550           4011.7
09:57:43.477 INFO  ProgressMeter -          LG27:559087            913.1               3663240           4011.7
09:57:53.792 INFO  ProgressMeter -          LG27:624746            913.3               3663680           4011.4
09:58:04.040 INFO  ProgressMeter -          LG27:916840            913.5               3665380           4012.5
09:58:14.810 INFO  ProgressMeter -         LG27:1254285            913.7               3667430           4014.0
09:58:24.960 INFO  ProgressMeter -         LG27:1503922            913.8               3669110           4015.1
09:58:34.995 INFO  ProgressMeter -         LG27:1633592            914.0               3670020           4015.3
09:58:45.000 INFO  ProgressMeter -         LG27:1958464            914.2               3672010           4016.8
09:58:55.065 INFO  ProgressMeter -         LG27:2380286            914.3               3674500           4018.8
09:59:05.108 INFO  ProgressMeter -         LG27:2485464            914.5               3675230           4018.8
09:59:15.373 INFO  ProgressMeter -         LG27:2628885            914.7               3676210           4019.2
09:59:25.381 INFO  ProgressMeter -         LG27:2766757            914.8               3677140           4019.4
09:59:35.985 INFO  ProgressMeter -         LG27:2865404            915.0               3677920           4019.5
09:59:45.990 INFO  ProgressMeter -         LG27:2937087            915.2               3678410           4019.3
09:59:56.065 INFO  ProgressMeter -         LG27:3112650            915.3               3679600           4019.9
10:00:06.070 INFO  ProgressMeter -         LG27:3210045            915.5               3680200           4019.8
10:00:16.545 INFO  ProgressMeter -         LG27:3481661            915.7               3681700           4020.7
10:00:26.598 INFO  ProgressMeter -         LG27:3530445            915.9               3682070           4020.3
10:00:36.749 INFO  ProgressMeter -         LG27:3559008            916.0               3682240           4019.8
10:00:47.164 INFO  ProgressMeter -         LG27:3597058            916.2               3682530           4019.3
10:00:57.330 INFO  ProgressMeter -         LG27:3748194            916.4               3683320           4019.5
10:01:07.338 INFO  ProgressMeter -         LG27:4026817            916.5               3684850           4020.4
10:01:17.479 INFO  ProgressMeter -         LG27:4204576            916.7               3686100           4021.0
10:01:27.710 INFO  ProgressMeter -         LG27:4241265            916.9               3686390           4020.6
10:01:37.766 INFO  ProgressMeter -         LG27:4278720            917.0               3686660           4020.2
10:01:48.358 INFO  ProgressMeter -         LG27:4327503            917.2               3687040           4019.8
10:01:59.664 INFO  ProgressMeter -         LG27:4343304            917.4               3687150           4019.1
10:02:10.136 INFO  ProgressMeter -         LG27:4384234            917.6               3687450           4018.6
10:02:20.189 INFO  ProgressMeter -         LG27:4462798            917.8               3687940           4018.5
10:02:30.190 INFO  ProgressMeter -         LG27:4544368            917.9               3688480           4018.3
10:02:40.540 INFO  ProgressMeter -         LG27:4633919            918.1               3689170           4018.3
10:02:50.645 INFO  ProgressMeter -         LG27:4666136            918.3               3689400           4017.8
10:03:03.116 INFO  ProgressMeter -         LG27:4682172            918.5               3689510           4017.0
10:03:13.484 INFO  ProgressMeter -         LG27:4729751            918.6               3689820           4016.6
10:03:23.514 INFO  ProgressMeter -         LG27:4773905            918.8               3690130           4016.2
10:03:33.975 INFO  ProgressMeter -         LG27:4914259            919.0               3690920           4016.3
10:03:44.004 INFO  ProgressMeter -         LG27:5044375            919.1               3691680           4016.4
10:03:54.189 INFO  ProgressMeter -         LG27:5087410            919.3               3691980           4016.0
10:04:04.693 INFO  ProgressMeter -         LG27:5229820            919.5               3692820           4016.1
10:04:15.534 INFO  ProgressMeter -         LG27:5250126            919.7               3692970           4015.5
10:04:26.187 INFO  ProgressMeter -         LG27:5278426            919.9               3693160           4015.0
10:04:36.404 INFO  ProgressMeter -         LG27:5346348            920.0               3693580           4014.7
10:04:46.545 INFO  ProgressMeter -         LG27:5378171            920.2               3693840           4014.2
10:04:56.860 INFO  ProgressMeter -         LG27:5401785            920.4               3694020           4013.7
10:05:07.974 INFO  ProgressMeter -         LG27:5448433            920.5               3694370           4013.2
10:05:18.036 INFO  ProgressMeter -         LG27:5486129            920.7               3694600           4012.7
10:05:28.341 INFO  ProgressMeter -         LG27:5506881            920.9               3694730           4012.1
10:05:38.903 INFO  ProgressMeter -         LG27:5520443            921.1               3694820           4011.5
10:05:50.212 INFO  ProgressMeter -         LG27:5538225            921.3               3694940           4010.8
10:06:00.270 INFO  ProgressMeter -         LG27:5569313            921.4               3695160           4010.3
10:06:10.420 INFO  ProgressMeter -         LG27:5638409            921.6               3695680           4010.1
10:06:21.157 INFO  ProgressMeter -         LG27:5717519            921.8               3696220           4009.9
10:06:31.720 INFO  ProgressMeter -         LG27:5753178            921.9               3696480           4009.4
10:06:41.729 INFO  ProgressMeter -         LG27:5802649            922.1               3696870           4009.1
10:06:52.259 INFO  ProgressMeter -         LG27:5886366            922.3               3697410           4009.0
10:07:02.267 INFO  ProgressMeter -         LG27:6191225            922.5               3699370           4010.4
10:07:12.395 INFO  ProgressMeter -         LG27:6407270            922.6               3700640           4011.0
10:07:23.409 INFO  ProgressMeter -         LG27:6446302            922.8               3700890           4010.5
10:07:33.797 INFO  ProgressMeter -         LG27:6497638            923.0               3701240           4010.1
10:07:44.310 INFO  ProgressMeter -         LG27:6616183            923.2               3701970           4010.1
10:07:54.497 INFO  ProgressMeter -         LG27:6657088            923.3               3702290           4009.7
10:08:04.734 INFO  ProgressMeter -         LG27:6803721            923.5               3703260           4010.1
10:08:14.756 INFO  ProgressMeter -         LG27:6848706            923.7               3703630           4009.7
10:08:24.845 INFO  ProgressMeter -         LG27:6909512            923.8               3704090           4009.5
10:08:34.983 INFO  ProgressMeter -         LG27:6958518            924.0               3704460           4009.2
10:08:45.192 INFO  ProgressMeter -         LG27:7002643            924.2               3704800           4008.8
10:08:56.165 INFO  ProgressMeter -         LG27:7143725            924.4               3705600           4008.9
10:09:06.733 INFO  ProgressMeter -         LG27:7168563            924.5               3705800           4008.3
10:09:16.855 INFO  ProgressMeter -         LG27:7186293            924.7               3705920           4007.7
10:09:26.896 INFO  ProgressMeter -         LG27:7209776            924.9               3706090           4007.2
10:09:36.918 INFO  ProgressMeter -         LG27:7328926            925.0               3706950           4007.4
10:09:47.049 INFO  ProgressMeter -         LG27:7596203            925.2               3708460           4008.3
10:09:57.057 INFO  ProgressMeter -         LG27:7804026            925.4               3709720           4008.9
10:10:07.117 INFO  ProgressMeter -         LG27:7918517            925.5               3710370           4008.9
10:10:17.201 INFO  ProgressMeter -         LG27:8031381            925.7               3711080           4008.9
10:10:27.271 INFO  ProgressMeter -         LG27:8305217            925.9               3712750           4010.0
10:10:37.437 INFO  ProgressMeter -         LG27:8395129            926.0               3713330           4009.9
10:10:47.515 INFO  ProgressMeter -         LG27:8752170            926.2               3715310           4011.3
