==========================================
SLURM_JOB_ID = 2525118
SLURM_JOB_NODELIST = b08-20
TMPDIR = /tmp/SLURM_2525118
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.mark_dupes.bam -O SRR12223722_SRP271933_Undaria_pinnatifida_individual_25_2015-01-23_CUL_Kr_Wando2015_4_South_Korea.g.vcf.gz -ERC GVCF
15:12:16.979 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 3:12:17 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
15:12:17.157 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
15:12:17.158 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
15:12:17.158 INFO  HaplotypeCaller - Executing as mharden@b08-20.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
15:12:17.158 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
15:12:17.158 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 3:12:16 PM PST
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.158 INFO  HaplotypeCaller - ------------------------------------------------------------
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
15:12:17.159 INFO  HaplotypeCaller - Picard Version: 2.25.4
15:12:17.159 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
15:12:17.159 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
15:12:17.160 INFO  HaplotypeCaller - Deflater: IntelDeflater
15:12:17.160 INFO  HaplotypeCaller - Inflater: IntelInflater
15:12:17.160 INFO  HaplotypeCaller - GCS max retries/reopens: 20
15:12:17.160 INFO  HaplotypeCaller - Requester pays: disabled
15:12:17.160 INFO  HaplotypeCaller - Initializing engine
15:12:17.865 INFO  HaplotypeCaller - Done initializing engine
15:12:17.869 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
15:12:17.881 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
15:12:17.881 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
15:12:17.904 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
15:12:17.906 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
15:12:17.949 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
15:12:17.950 INFO  IntelPairHmm - Available threads: 12
15:12:17.950 INFO  IntelPairHmm - Requested threads: 4
15:12:17.950 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
15:12:18.025 INFO  ProgressMeter - Starting traversal
15:12:18.025 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
08:56:49.304 INFO  ProgressMeter -         LG20:3654182           1064.5               2947930           2769.3
08:56:59.344 INFO  ProgressMeter -         LG20:3747829           1064.7               2948580           2769.4
08:57:09.460 INFO  ProgressMeter -         LG20:3787711           1064.9               2948880           2769.3
08:57:19.729 INFO  ProgressMeter -         LG20:3803297           1065.0               2948990           2768.9
08:57:29.785 INFO  ProgressMeter -         LG20:3884536           1065.2               2949550           2769.0
08:57:39.795 INFO  ProgressMeter -         LG20:4004514           1065.4               2950260           2769.3
08:57:49.962 INFO  ProgressMeter -         LG20:4071526           1065.5               2950720           2769.2
08:57:59.964 INFO  ProgressMeter -         LG20:4166173           1065.7               2951370           2769.4
08:58:10.082 INFO  ProgressMeter -         LG20:4203063           1065.9               2951620           2769.2
08:58:21.632 INFO  ProgressMeter -         LG20:4275888           1066.1               2952010           2769.1
08:58:31.637 INFO  ProgressMeter -         LG20:4292501           1066.2               2952130           2768.8
08:58:42.428 INFO  ProgressMeter -         LG20:4334766           1066.4               2952430           2768.6
08:58:52.445 INFO  ProgressMeter -         LG20:4519753           1066.6               2953450           2769.1
08:59:02.461 INFO  ProgressMeter -         LG20:4698845           1066.7               2954450           2769.6
08:59:12.466 INFO  ProgressMeter -         LG20:4842693           1066.9               2955310           2770.0
08:59:22.514 INFO  ProgressMeter -         LG20:5098972           1067.1               2956760           2770.9
08:59:32.593 INFO  ProgressMeter -         LG20:5230895           1067.2               2957590           2771.2
08:59:42.815 INFO  ProgressMeter -         LG20:5295516           1067.4               2958040           2771.2
08:59:52.948 INFO  ProgressMeter -         LG20:5347366           1067.6               2958420           2771.1
09:00:03.558 INFO  ProgressMeter -         LG20:5610311           1067.8               2959820           2772.0
09:00:13.742 INFO  ProgressMeter -         LG20:5649805           1067.9               2960140           2771.9
09:00:23.786 INFO  ProgressMeter -         LG20:5896029           1068.1               2961520           2772.7
09:00:34.413 INFO  ProgressMeter -         LG20:5935043           1068.3               2961820           2772.5
09:00:44.447 INFO  ProgressMeter -         LG20:5981244           1068.4               2962150           2772.4
09:00:55.186 INFO  ProgressMeter -         LG20:6044250           1068.6               2962670           2772.4
09:01:05.739 INFO  ProgressMeter -         LG20:6105424           1068.8               2963120           2772.4
09:01:15.803 INFO  ProgressMeter -         LG20:6268418           1069.0               2964120           2772.9
09:01:25.840 INFO  ProgressMeter -         LG20:6335740           1069.1               2964580           2772.9
09:01:35.851 INFO  ProgressMeter -         LG20:6476722           1069.3               2965400           2773.2
09:01:45.977 INFO  ProgressMeter -         LG20:6621767           1069.5               2966290           2773.6
09:01:56.508 INFO  ProgressMeter -         LG20:6645340           1069.6               2966490           2773.4
09:02:07.628 INFO  ProgressMeter -         LG20:6692188           1069.8               2966860           2773.2
09:02:17.820 INFO  ProgressMeter -         LG20:6732923           1070.0               2967160           2773.1
09:02:28.120 INFO  ProgressMeter -         LG20:6934800           1070.2               2968280           2773.7
09:02:38.733 INFO  ProgressMeter -         LG20:7012935           1070.3               2968790           2773.7
09:02:48.818 INFO  ProgressMeter -         LG20:7121929           1070.5               2969440           2773.8
09:02:58.936 INFO  ProgressMeter -         LG20:7284043           1070.7               2970300           2774.2
09:03:09.014 INFO  ProgressMeter -         LG20:7439403           1070.8               2971100           2774.5
09:03:19.049 INFO  ProgressMeter -         LG20:7502296           1071.0               2971530           2774.5
09:03:29.209 INFO  ProgressMeter -         LG20:7568932           1071.2               2972030           2774.5
09:03:39.687 INFO  ProgressMeter -         LG20:7734218           1071.4               2972990           2775.0
09:03:49.695 INFO  ProgressMeter -         LG20:7772628           1071.5               2973270           2774.8
09:04:00.417 INFO  ProgressMeter -         LG20:7808255           1071.7               2973510           2774.6
09:04:11.036 INFO  ProgressMeter -         LG20:7895987           1071.9               2974010           2774.6
09:04:21.057 INFO  ProgressMeter -         LG20:8090641           1072.1               2975100           2775.1
09:04:31.769 INFO  ProgressMeter -         LG20:8306632           1072.2               2976250           2775.8
09:04:41.770 INFO  ProgressMeter -         LG20:8418226           1072.4               2976940           2776.0
09:04:52.344 INFO  ProgressMeter -         LG20:8518224           1072.6               2977580           2776.1
09:05:03.036 INFO  ProgressMeter -         LG20:8691294           1072.8               2978590           2776.6
09:05:14.187 INFO  ProgressMeter -         LG20:8740950           1072.9               2978920           2776.4
09:05:24.909 INFO  ProgressMeter -         LG20:8771433           1073.1               2979150           2776.2
09:05:35.320 INFO  ProgressMeter -         LG20:8883027           1073.3               2979740           2776.3
09:05:45.328 INFO  ProgressMeter -         LG20:8904801           1073.5               2979900           2776.0
09:05:55.774 INFO  ProgressMeter -         LG20:8933435           1073.6               2980110           2775.7
09:06:06.082 INFO  ProgressMeter -         LG20:8992468           1073.8               2980490           2775.6
09:06:16.628 INFO  ProgressMeter -         LG20:9014585           1074.0               2980660           2775.3
09:06:27.776 INFO  ProgressMeter -         LG20:9036274           1074.2               2980800           2775.0
09:06:38.355 INFO  ProgressMeter -         LG20:9058887           1074.3               2980960           2774.7
09:06:48.925 INFO  ProgressMeter -         LG20:9183689           1074.5               2981720           2774.9
09:06:58.953 INFO  ProgressMeter -         LG20:9244278           1074.7               2982170           2774.9
09:07:09.318 INFO  ProgressMeter -         LG20:9326928           1074.9               2982720           2775.0
09:07:19.430 INFO  ProgressMeter -         LG20:9381684           1075.0               2983110           2774.9
09:07:29.593 INFO  ProgressMeter -         LG20:9552369           1075.2               2984020           2775.3
09:07:39.627 INFO  ProgressMeter -         LG20:9619808           1075.4               2984550           2775.4
09:07:50.295 INFO  ProgressMeter -         LG20:9656867           1075.5               2984790           2775.2
09:08:00.630 INFO  ProgressMeter -         LG20:9699556           1075.7               2985090           2775.0
09:08:10.835 INFO  ProgressMeter -         LG20:9741774           1075.9               2985400           2774.8
09:08:20.849 INFO  ProgressMeter -         LG20:9952567           1076.0               2986670           2775.6
09:08:31.037 INFO  ProgressMeter -        LG20:10054250           1076.2               2987210           2775.7
09:08:41.091 INFO  ProgressMeter -        LG20:10169382           1076.4               2987960           2775.9
09:08:51.461 INFO  ProgressMeter -        LG20:10284192           1076.6               2988750           2776.2
09:09:01.509 INFO  ProgressMeter -        LG20:10346464           1076.7               2989180           2776.2
09:09:11.693 INFO  ProgressMeter -        LG20:10389695           1076.9               2989550           2776.1
09:09:21.809 INFO  ProgressMeter -        LG20:10465951           1077.1               2989960           2776.0
09:09:31.842 INFO  ProgressMeter -        LG20:10612065           1077.2               2990880           2776.5
09:09:41.842 INFO  ProgressMeter -        LG20:10646468           1077.4               2991140           2776.3
09:09:52.164 INFO  ProgressMeter -        LG20:10706029           1077.6               2991580           2776.2
09:10:03.066 INFO  ProgressMeter -        LG20:10738673           1077.8               2991840           2776.0
09:10:13.091 INFO  ProgressMeter -        LG20:10757492           1077.9               2991990           2775.7
09:10:23.825 INFO  ProgressMeter -        LG20:10831160           1078.1               2992530           2775.8
09:10:33.836 INFO  ProgressMeter -        LG20:10879834           1078.3               2992900           2775.7
09:10:44.057 INFO  ProgressMeter -        LG20:11090543           1078.4               2994090           2776.3
09:10:54.059 INFO  ProgressMeter -        LG20:11310098           1078.6               2995160           2776.9
09:11:04.148 INFO  ProgressMeter -        LG20:11537978           1078.8               2996450           2777.7
09:11:14.193 INFO  ProgressMeter -        LG20:11652886           1078.9               2997220           2777.9
09:11:24.218 INFO  ProgressMeter -        LG20:11702158           1079.1               2997620           2777.9
09:11:34.640 INFO  ProgressMeter -        LG20:11746219           1079.3               2997970           2777.8
09:11:45.116 INFO  ProgressMeter -        LG20:11793339           1079.5               2998330           2777.6
09:11:55.433 INFO  ProgressMeter -        LG20:11901446           1079.6               2999060           2777.9
09:12:05.583 INFO  ProgressMeter -        LG20:11959909           1079.8               2999530           2777.9
09:12:16.154 INFO  ProgressMeter -        LG20:11987164           1080.0               2999750           2777.6
09:12:26.217 INFO  ProgressMeter -        LG20:12019990           1080.1               3000040           2777.5
09:12:36.258 INFO  ProgressMeter -        LG20:12072208           1080.3               3000440           2777.4
09:12:46.280 INFO  ProgressMeter -        LG20:12308011           1080.5               3001720           2778.2
09:12:57.806 INFO  ProgressMeter -        LG20:12317199           1080.7               3001800           2777.7
09:13:07.991 INFO  ProgressMeter -        LG20:12324820           1080.8               3001850           2777.3
09:13:18.508 INFO  ProgressMeter -        LG20:12335925           1081.0               3001940           2777.0
09:13:29.977 INFO  ProgressMeter -        LG20:12344361           1081.2               3002000           2776.5
09:13:40.380 INFO  ProgressMeter -          LG21:113464           1081.4               3002680           2776.7
09:13:50.520 INFO  ProgressMeter -          LG21:148804           1081.5               3002980           2776.6
09:14:01.539 INFO  ProgressMeter -          LG21:251855           1081.7               3003680           2776.7
09:14:11.843 INFO  ProgressMeter -          LG21:355724           1081.9               3004360           2776.9
09:14:21.899 INFO  ProgressMeter -          LG21:395775           1082.1               3004690           2776.8
09:14:32.040 INFO  ProgressMeter -          LG21:526666           1082.2               3005540           2777.2
09:14:42.601 INFO  ProgressMeter -          LG21:630846           1082.4               3006230           2777.3
09:14:52.682 INFO  ProgressMeter -          LG21:683287           1082.6               3006610           2777.3
09:15:03.268 INFO  ProgressMeter -          LG21:884797           1082.8               3007770           2777.9
09:15:13.275 INFO  ProgressMeter -         LG21:1120983           1082.9               3009070           2778.7
09:15:23.408 INFO  ProgressMeter -         LG21:1178447           1083.1               3009490           2778.6
09:15:33.567 INFO  ProgressMeter -         LG21:1237830           1083.3               3009940           2778.6
09:15:43.576 INFO  ProgressMeter -         LG21:1401366           1083.4               3010990           2779.1
09:15:53.583 INFO  ProgressMeter -         LG21:1496974           1083.6               3011610           2779.3
09:16:03.693 INFO  ProgressMeter -         LG21:1643004           1083.8               3012360           2779.5
09:16:15.232 INFO  ProgressMeter -         LG21:1702322           1084.0               3012800           2779.5
09:16:25.331 INFO  ProgressMeter -         LG21:1725465           1084.1               3012990           2779.2
09:16:35.726 INFO  ProgressMeter -         LG21:1823895           1084.3               3013660           2779.4
09:16:46.040 INFO  ProgressMeter -         LG21:1925817           1084.5               3014240           2779.5
09:16:56.384 INFO  ProgressMeter -         LG21:1987861           1084.6               3014620           2779.4
09:17:06.450 INFO  ProgressMeter -         LG21:2117609           1084.8               3015320           2779.6
09:17:16.536 INFO  ProgressMeter -         LG21:2246455           1085.0               3016110           2779.9
09:17:26.572 INFO  ProgressMeter -         LG21:2445793           1085.1               3017170           2780.4
09:17:37.486 INFO  ProgressMeter -         LG21:2543770           1085.3               3017790           2780.5
09:17:47.749 INFO  ProgressMeter -         LG21:2590289           1085.5               3018030           2780.3
09:17:57.909 INFO  ProgressMeter -         LG21:2595116           1085.7               3018060           2779.9
09:18:10.391 INFO  ProgressMeter -         LG21:2599216           1085.9               3018090           2779.4
09:18:21.507 INFO  ProgressMeter -         LG21:2605966           1086.1               3018140           2779.0
09:18:32.119 INFO  ProgressMeter -         LG21:2617545           1086.2               3018230           2778.6
09:18:43.750 INFO  ProgressMeter -         LG21:2626170           1086.4               3018280           2778.2
09:18:53.829 INFO  ProgressMeter -         LG21:2712287           1086.6               3018690           2778.1
09:19:04.968 INFO  ProgressMeter -         LG21:2772693           1086.8               3019170           2778.1
09:19:15.519 INFO  ProgressMeter -         LG21:2816641           1087.0               3019470           2777.9
09:19:26.282 INFO  ProgressMeter -         LG21:2849664           1087.1               3019700           2777.7
09:19:36.299 INFO  ProgressMeter -         LG21:3102886           1087.3               3021030           2778.5
09:19:46.330 INFO  ProgressMeter -         LG21:3301298           1087.5               3022220           2779.1
09:19:56.565 INFO  ProgressMeter -         LG21:3487685           1087.6               3023260           2779.6
09:20:07.089 INFO  ProgressMeter -         LG21:3644416           1087.8               3024170           2780.0
09:20:17.327 INFO  ProgressMeter -         LG21:3832036           1088.0               3025230           2780.6
09:20:27.408 INFO  ProgressMeter -         LG21:3902193           1088.2               3025710           2780.6
09:20:37.467 INFO  ProgressMeter -         LG21:4062798           1088.3               3026760           2781.1
09:20:47.720 INFO  ProgressMeter -         LG21:4114001           1088.5               3027090           2781.0
09:20:58.349 INFO  ProgressMeter -         LG21:4190832           1088.7               3027570           2781.0
09:21:08.385 INFO  ProgressMeter -         LG21:4322466           1088.8               3028420           2781.3
09:21:19.012 INFO  ProgressMeter -         LG21:4534202           1089.0               3029570           2781.9
09:21:29.112 INFO  ProgressMeter -         LG21:4778759           1089.2               3030790           2782.6
09:21:39.607 INFO  ProgressMeter -         LG21:4885849           1089.4               3031520           2782.8
09:21:50.059 INFO  ProgressMeter -         LG21:4951325           1089.5               3031990           2782.8
09:22:00.082 INFO  ProgressMeter -         LG21:4973670           1089.7               3032140           2782.5
09:22:10.235 INFO  ProgressMeter -         LG21:5105177           1089.9               3032900           2782.8
09:22:20.460 INFO  ProgressMeter -         LG21:5167234           1090.0               3033370           2782.8
09:22:31.304 INFO  ProgressMeter -         LG21:5190883           1090.2               3033570           2782.5
09:22:42.148 INFO  ProgressMeter -         LG21:5310222           1090.4               3034350           2782.8
09:22:52.218 INFO  ProgressMeter -         LG21:5342152           1090.6               3034580           2782.6
09:23:03.252 INFO  ProgressMeter -         LG21:5408108           1090.8               3034950           2782.4
09:23:13.258 INFO  ProgressMeter -         LG21:5423291           1090.9               3035060           2782.1
09:23:25.503 INFO  ProgressMeter -         LG21:5432327           1091.1               3035120           2781.6
09:23:35.774 INFO  ProgressMeter -         LG21:5444315           1091.3               3035210           2781.3
09:23:46.066 INFO  ProgressMeter -         LG21:5575839           1091.5               3035940           2781.5
09:23:56.066 INFO  ProgressMeter -         LG21:5639424           1091.6               3036350           2781.5
09:24:06.552 INFO  ProgressMeter -         LG21:5681099           1091.8               3036660           2781.3
09:24:16.573 INFO  ProgressMeter -         LG21:5740284           1092.0               3037100           2781.3
09:24:26.642 INFO  ProgressMeter -         LG21:5901046           1092.1               3038150           2781.8
09:24:36.777 INFO  ProgressMeter -         LG21:6050313           1092.3               3039040           2782.2
09:24:46.806 INFO  ProgressMeter -         LG21:6213862           1092.5               3040010           2782.7
09:24:56.819 INFO  ProgressMeter -         LG21:6420689           1092.6               3041240           2783.4
09:25:06.839 INFO  ProgressMeter -         LG21:6477736           1092.8               3041680           2783.3
09:25:17.060 INFO  ProgressMeter -         LG21:6567159           1093.0               3042340           2783.5
09:25:27.085 INFO  ProgressMeter -         LG21:6672193           1093.2               3042990           2783.7
09:25:37.519 INFO  ProgressMeter -         LG21:6885608           1093.3               3044330           2784.5
09:25:47.543 INFO  ProgressMeter -         LG21:6996023           1093.5               3045080           2784.7
09:25:57.584 INFO  ProgressMeter -         LG21:7057144           1093.7               3045530           2784.7
09:26:07.845 INFO  ProgressMeter -         LG21:7088506           1093.8               3045770           2784.5
09:26:19.011 INFO  ProgressMeter -         LG21:7144188           1094.0               3046190           2784.4
09:26:29.246 INFO  ProgressMeter -         LG21:7199211           1094.2               3046520           2784.3
09:26:39.447 INFO  ProgressMeter -         LG21:7286272           1094.4               3047080           2784.4
09:26:51.715 INFO  ProgressMeter -         LG21:7344252           1094.6               3047490           2784.2
09:27:02.043 INFO  ProgressMeter -         LG21:7354874           1094.7               3047560           2783.8
09:27:12.433 INFO  ProgressMeter -         LG21:7392787           1094.9               3047880           2783.7
09:27:22.541 INFO  ProgressMeter -         LG21:7449425           1095.1               3048340           2783.7
09:27:32.574 INFO  ProgressMeter -         LG21:7497204           1095.2               3048720           2783.6
09:27:43.874 INFO  ProgressMeter -         LG21:7525790           1095.4               3048950           2783.3
09:27:54.254 INFO  ProgressMeter -         LG21:7565137           1095.6               3049250           2783.2
09:28:05.520 INFO  ProgressMeter -         LG21:7585193           1095.8               3049390           2782.8
09:28:15.539 INFO  ProgressMeter -         LG21:7625371           1096.0               3049720           2782.7
09:28:26.324 INFO  ProgressMeter -         LG21:7657829           1096.1               3049990           2782.5
09:28:36.926 INFO  ProgressMeter -         LG21:7760906           1096.3               3050580           2782.6
09:28:47.599 INFO  ProgressMeter -         LG21:7814911           1096.5               3051000           2782.5
09:28:57.815 INFO  ProgressMeter -         LG21:7854584           1096.7               3051320           2782.4
09:29:07.827 INFO  ProgressMeter -         LG21:7954600           1096.8               3052040           2782.6
09:29:17.834 INFO  ProgressMeter -         LG21:8088849           1097.0               3052970           2783.0
09:29:27.866 INFO  ProgressMeter -         LG21:8284930           1097.2               3054150           2783.7
09:29:37.885 INFO  ProgressMeter -         LG21:8421263           1097.3               3055000           2784.0
09:29:48.449 INFO  ProgressMeter -         LG21:8534517           1097.5               3055770           2784.3
09:29:58.725 INFO  ProgressMeter -         LG21:8606657           1097.7               3056280           2784.3
09:30:08.857 INFO  ProgressMeter -         LG21:8697414           1097.8               3056870           2784.4
09:30:19.294 INFO  ProgressMeter -         LG21:8716795           1098.0               3057020           2784.1
09:30:29.631 INFO  ProgressMeter -         LG21:8738382           1098.2               3057190           2783.8
09:30:40.323 INFO  ProgressMeter -         LG21:8771336           1098.4               3057450           2783.6
09:30:50.391 INFO  ProgressMeter -         LG21:8823292           1098.5               3057860           2783.6
09:31:00.406 INFO  ProgressMeter -         LG21:8970351           1098.7               3058880           2784.1
09:31:10.425 INFO  ProgressMeter -         LG21:9087602           1098.9               3059570           2784.3
09:31:20.567 INFO  ProgressMeter -         LG21:9210971           1099.0               3060400           2784.6
09:31:31.215 INFO  ProgressMeter -         LG21:9244760           1099.2               3060650           2784.4
09:31:41.484 INFO  ProgressMeter -         LG21:9267848           1099.4               3060830           2784.1
09:31:51.744 INFO  ProgressMeter -         LG21:9292687           1099.6               3061030           2783.9
09:32:02.836 INFO  ProgressMeter -         LG21:9317028           1099.7               3061190           2783.5
09:32:14.051 INFO  ProgressMeter -         LG21:9341551           1099.9               3061380           2783.2
09:32:24.864 INFO  ProgressMeter -         LG21:9407408           1100.1               3061840           2783.2
09:32:35.082 INFO  ProgressMeter -         LG21:9454506           1100.3               3062200           2783.1
09:32:45.441 INFO  ProgressMeter -         LG21:9595284           1100.5               3063090           2783.5
09:32:55.465 INFO  ProgressMeter -         LG21:9639306           1100.6               3063420           2783.3
09:33:05.928 INFO  ProgressMeter -         LG21:9717836           1100.8               3063960           2783.4
09:33:16.897 INFO  ProgressMeter -         LG21:9751046           1101.0               3064200           2783.2
09:33:27.812 INFO  ProgressMeter -         LG21:9794850           1101.2               3064500           2783.0
09:33:38.252 INFO  ProgressMeter -         LG21:9855028           1101.3               3064910           2782.9
09:33:48.973 INFO  ProgressMeter -         LG21:9941686           1101.5               3065500           2783.0
09:33:59.406 INFO  ProgressMeter -         LG21:9955903           1101.7               3065600           2782.6
09:34:09.900 INFO  ProgressMeter -         LG21:9972155           1101.9               3065710           2782.3
09:34:19.953 INFO  ProgressMeter -         LG21:9981995           1102.0               3065780           2781.9
09:34:29.983 INFO  ProgressMeter -        LG21:10011013           1102.2               3066010           2781.7
09:34:40.917 INFO  ProgressMeter -        LG21:10104266           1102.4               3066640           2781.8
09:34:52.020 INFO  ProgressMeter -        LG21:10149648           1102.6               3066950           2781.6
09:35:02.106 INFO  ProgressMeter -        LG21:10272273           1102.7               3067600           2781.8
09:35:12.470 INFO  ProgressMeter -        LG21:10289518           1102.9               3067720           2781.5
09:35:22.561 INFO  ProgressMeter -        LG21:10324646           1103.1               3068000           2781.3
09:35:33.384 INFO  ProgressMeter -        LG21:10354721           1103.3               3068230           2781.1
09:35:43.521 INFO  ProgressMeter -        LG21:10399343           1103.4               3068550           2780.9
09:35:53.903 INFO  ProgressMeter -        LG21:10415801           1103.6               3068680           2780.6
09:36:03.926 INFO  ProgressMeter -        LG21:10608707           1103.8               3069630           2781.1
09:36:14.549 INFO  ProgressMeter -        LG21:10660228           1103.9               3070030           2781.0
09:36:24.630 INFO  ProgressMeter -        LG21:10725461           1104.1               3070510           2781.0
09:36:34.637 INFO  ProgressMeter -        LG21:10777850           1104.3               3070880           2780.9
09:36:44.639 INFO  ProgressMeter -        LG21:10825754           1104.4               3071250           2780.8
09:36:55.274 INFO  ProgressMeter -        LG21:10877474           1104.6               3071650           2780.7
09:37:05.283 INFO  ProgressMeter -        LG21:10957751           1104.8               3072210           2780.8
09:37:15.292 INFO  ProgressMeter -        LG21:11091890           1105.0               3073000           2781.1
09:37:25.313 INFO  ProgressMeter -        LG21:11340361           1105.1               3074500           2782.0
09:37:35.952 INFO  ProgressMeter -        LG21:11382593           1105.3               3074790           2781.9
09:37:47.376 INFO  ProgressMeter -        LG21:11472908           1105.5               3075290           2781.8
09:37:57.435 INFO  ProgressMeter -        LG21:11485799           1105.7               3075390           2781.5
09:38:07.780 INFO  ProgressMeter -        LG21:11522165           1105.8               3075680           2781.3
09:38:17.905 INFO  ProgressMeter -        LG21:11561535           1106.0               3075970           2781.2
09:38:27.906 INFO  ProgressMeter -        LG21:11659010           1106.2               3076500           2781.2
09:38:38.224 INFO  ProgressMeter -        LG21:11772473           1106.3               3077060           2781.3
09:38:48.268 INFO  ProgressMeter -        LG21:11795411           1106.5               3077250           2781.1
09:38:59.004 INFO  ProgressMeter -        LG21:11825153           1106.7               3077440           2780.8
09:39:09.084 INFO  ProgressMeter -        LG21:11967230           1106.9               3078240           2781.1
09:39:19.231 INFO  ProgressMeter -        LG21:12023826           1107.0               3078680           2781.1
09:39:29.595 INFO  ProgressMeter -        LG21:12070666           1107.2               3078990           2780.9
09:39:39.665 INFO  ProgressMeter -        LG21:12178913           1107.4               3079660           2781.1
09:39:50.143 INFO  ProgressMeter -        LG21:12249474           1107.5               3080150           2781.1
09:40:00.184 INFO  ProgressMeter -        LG21:12267496           1107.7               3080290           2780.8
09:40:11.637 INFO  ProgressMeter -        LG21:12280478           1107.9               3080380           2780.4
09:40:21.701 INFO  ProgressMeter -        LG21:12296272           1108.1               3080490           2780.1
09:40:32.349 INFO  ProgressMeter -        LG21:12314724           1108.2               3080610           2779.7
09:40:42.844 INFO  ProgressMeter -        LG21:12335859           1108.4               3080770           2779.4
09:40:53.604 INFO  ProgressMeter -        LG21:12386535           1108.6               3081050           2779.2
09:41:04.614 INFO  ProgressMeter -        LG21:12408450           1108.8               3081200           2778.9
09:41:14.770 INFO  ProgressMeter -        LG21:12483310           1108.9               3081590           2778.8
09:41:26.286 INFO  ProgressMeter -        LG21:12510029           1109.1               3081790           2778.5
09:41:36.301 INFO  ProgressMeter -        LG21:12540414           1109.3               3082030           2778.3
09:41:46.668 INFO  ProgressMeter -        LG21:12572652           1109.5               3082260           2778.1
09:41:56.736 INFO  ProgressMeter -        LG21:12629842           1109.6               3082630           2778.0
09:42:06.747 INFO  ProgressMeter -        LG21:12695836           1109.8               3083080           2778.0
09:42:16.801 INFO  ProgressMeter -        LG21:12764374           1110.0               3083570           2778.0
09:42:26.830 INFO  ProgressMeter -        LG21:12807438           1110.1               3083910           2777.9
09:42:37.176 INFO  ProgressMeter -        LG21:12845840           1110.3               3084210           2777.8
09:42:47.298 INFO  ProgressMeter -        LG21:12888438           1110.5               3084530           2777.6
09:42:58.036 INFO  ProgressMeter -        LG21:13026591           1110.7               3085490           2778.1
09:43:08.088 INFO  ProgressMeter -        LG21:13155829           1110.8               3086270           2778.3
09:43:18.724 INFO  ProgressMeter -        LG21:13224473           1111.0               3086790           2778.4
09:43:29.574 INFO  ProgressMeter -        LG21:13348475           1111.2               3087630           2778.7
