==========================================
SLURM_JOB_ID = 6633853
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6633853
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.mark_dupes.bam -O SRR12223736_SRP271933_Undaria_pinnatifida_individual_12_2016-01-12_INTRO_NZ_Lyall_2_New_Zealand.g.vcf.gz -ERC GVCF
13:43:12.183 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 11, 2021 1:43:12 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
13:43:12.269 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
13:43:12.270 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
13:43:12.270 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
13:43:12.270 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
13:43:12.270 INFO  HaplotypeCaller - Start Date/Time: November 11, 2021 1:43:12 PM PST
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - ------------------------------------------------------------
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
13:43:12.270 INFO  HaplotypeCaller - Picard Version: 2.25.4
13:43:12.270 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
13:43:12.270 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
13:43:12.271 INFO  HaplotypeCaller - Deflater: IntelDeflater
13:43:12.271 INFO  HaplotypeCaller - Inflater: IntelInflater
13:43:12.271 INFO  HaplotypeCaller - GCS max retries/reopens: 20
13:43:12.271 INFO  HaplotypeCaller - Requester pays: disabled
13:43:12.271 INFO  HaplotypeCaller - Initializing engine
13:43:12.656 INFO  HaplotypeCaller - Done initializing engine
13:43:12.657 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
13:43:12.666 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
13:43:12.666 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
13:43:12.675 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
13:43:12.676 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
13:43:12.692 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
13:43:12.693 INFO  IntelPairHmm - Available threads: 12
13:43:12.693 INFO  IntelPairHmm - Requested threads: 4
13:43:12.693 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
13:43:12.724 INFO  ProgressMeter - Starting traversal
13:43:12.724 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
04:21:27.777 INFO  ProgressMeter -          LG19:407951            878.3               3075360           3501.7
04:21:38.066 INFO  ProgressMeter -          LG19:465402            878.4               3075820           3501.5
04:21:48.426 INFO  ProgressMeter -          LG19:505855            878.6               3076140           3501.2
04:21:58.737 INFO  ProgressMeter -          LG19:589042            878.8               3076640           3501.1
04:22:09.208 INFO  ProgressMeter -          LG19:618703            878.9               3076870           3500.7
04:22:19.249 INFO  ProgressMeter -          LG19:682373            879.1               3077400           3500.6
04:22:29.514 INFO  ProgressMeter -          LG19:744281            879.3               3077850           3500.4
04:22:39.693 INFO  ProgressMeter -          LG19:788469            879.4               3078200           3500.1
04:22:49.758 INFO  ProgressMeter -          LG19:975616            879.6               3079430           3500.9
04:22:59.873 INFO  ProgressMeter -         LG19:1222589            879.8               3080840           3501.8
04:23:09.895 INFO  ProgressMeter -         LG19:1418224            880.0               3082160           3502.6
04:23:20.141 INFO  ProgressMeter -         LG19:1484543            880.1               3082670           3502.5
04:23:30.142 INFO  ProgressMeter -         LG19:1651672            880.3               3083790           3503.2
04:23:40.314 INFO  ProgressMeter -         LG19:1773676            880.5               3084600           3503.4
04:23:50.428 INFO  ProgressMeter -         LG19:2014612            880.6               3086100           3504.4
04:24:00.558 INFO  ProgressMeter -         LG19:2224854            880.8               3087320           3505.1
04:24:10.592 INFO  ProgressMeter -         LG19:2300352            881.0               3087880           3505.1
04:24:21.127 INFO  ProgressMeter -         LG19:2325502            881.1               3088070           3504.6
04:24:31.582 INFO  ProgressMeter -         LG19:2348209            881.3               3088250           3504.1
04:24:42.037 INFO  ProgressMeter -         LG19:2376179            881.5               3088480           3503.7
04:24:52.088 INFO  ProgressMeter -         LG19:2416105            881.7               3088730           3503.3
04:25:02.788 INFO  ProgressMeter -         LG19:2475068            881.8               3089190           3503.1
04:25:12.947 INFO  ProgressMeter -         LG19:2720385            882.0               3090610           3504.1
04:25:23.028 INFO  ProgressMeter -         LG19:2777556            882.2               3091020           3503.9
04:25:33.085 INFO  ProgressMeter -         LG19:2939848            882.3               3092110           3504.4
04:25:43.298 INFO  ProgressMeter -         LG19:2972128            882.5               3092330           3504.0
04:25:53.304 INFO  ProgressMeter -         LG19:3053322            882.7               3092930           3504.0
04:26:03.431 INFO  ProgressMeter -         LG19:3112333            882.8               3093400           3503.9
04:26:13.489 INFO  ProgressMeter -         LG19:3153757            883.0               3093720           3503.6
04:26:23.602 INFO  ProgressMeter -         LG19:3228382            883.2               3094290           3503.6
04:26:33.835 INFO  ProgressMeter -         LG19:3275599            883.4               3094660           3503.3
04:26:43.977 INFO  ProgressMeter -         LG19:3319717            883.5               3095000           3503.0
04:26:54.056 INFO  ProgressMeter -         LG19:3427098            883.7               3095660           3503.1
04:27:04.112 INFO  ProgressMeter -         LG19:3472962            883.9               3096020           3502.9
04:27:14.235 INFO  ProgressMeter -         LG19:3567779            884.0               3096730           3503.0
04:27:24.264 INFO  ProgressMeter -         LG19:3620085            884.2               3097190           3502.8
04:27:34.581 INFO  ProgressMeter -         LG19:3689458            884.4               3097740           3502.8
04:27:44.588 INFO  ProgressMeter -         LG19:3724611            884.5               3098010           3502.4
04:27:55.051 INFO  ProgressMeter -         LG19:3820242            884.7               3098680           3502.5
04:28:05.411 INFO  ProgressMeter -         LG19:3872864            884.9               3099090           3502.3
04:28:15.940 INFO  ProgressMeter -         LG19:3956164            885.1               3099720           3502.3
04:28:26.142 INFO  ProgressMeter -         LG19:4024946            885.2               3100160           3502.1
04:28:36.565 INFO  ProgressMeter -         LG19:4050019            885.4               3100350           3501.6
04:28:46.626 INFO  ProgressMeter -         LG19:4089206            885.6               3100670           3501.3
04:28:58.786 INFO  ProgressMeter -         LG19:4104576            885.8               3100790           3500.7
04:29:10.449 INFO  ProgressMeter -         LG19:4113146            886.0               3100840           3500.0
04:29:21.830 INFO  ProgressMeter -         LG19:4120708            886.2               3100890           3499.3
04:29:33.922 INFO  ProgressMeter -         LG19:4132554            886.4               3100970           3498.6
04:29:47.039 INFO  ProgressMeter -         LG19:4138132            886.6               3101000           3497.7
04:29:57.582 INFO  ProgressMeter -         LG19:4170664            886.7               3101230           3497.3
04:30:07.735 INFO  ProgressMeter -         LG19:4204334            886.9               3101480           3496.9
04:30:18.609 INFO  ProgressMeter -         LG19:4226294            887.1               3101630           3496.4
04:30:28.786 INFO  ProgressMeter -         LG19:4261272            887.3               3101860           3496.0
04:30:39.171 INFO  ProgressMeter -         LG19:4331036            887.4               3102290           3495.8
04:30:49.580 INFO  ProgressMeter -         LG19:4356063            887.6               3102460           3495.3
04:30:59.735 INFO  ProgressMeter -         LG19:4388627            887.8               3102680           3494.9
04:31:09.749 INFO  ProgressMeter -         LG19:4414332            888.0               3102850           3494.4
04:31:19.985 INFO  ProgressMeter -         LG19:4519609            888.1               3103510           3494.5
04:31:30.711 INFO  ProgressMeter -         LG19:4612020            888.3               3104060           3494.4
04:31:40.910 INFO  ProgressMeter -         LG19:4667848            888.5               3104440           3494.1
04:31:51.150 INFO  ProgressMeter -         LG19:4690437            888.6               3104610           3493.7
04:32:01.218 INFO  ProgressMeter -         LG19:4744118            888.8               3105060           3493.5
04:32:13.239 INFO  ProgressMeter -         LG19:4753563            889.0               3105120           3492.8
04:32:28.912 INFO  ProgressMeter -         LG19:4759292            889.3               3105150           3491.8
04:32:39.857 INFO  ProgressMeter -         LG19:4764613            889.5               3105190           3491.1
04:32:50.396 INFO  ProgressMeter -         LG19:4772814            889.6               3105240           3490.5
04:33:03.170 INFO  ProgressMeter -         LG19:4781764            889.8               3105300           3489.7
04:33:13.225 INFO  ProgressMeter -         LG19:4792890            890.0               3105370           3489.1
04:33:23.392 INFO  ProgressMeter -         LG19:4930388            890.2               3106230           3489.4
04:33:34.063 INFO  ProgressMeter -         LG19:4974314            890.4               3106580           3489.1
04:33:44.106 INFO  ProgressMeter -         LG19:5003972            890.5               3106820           3488.8
04:33:54.639 INFO  ProgressMeter -         LG19:5028981            890.7               3107030           3488.3
04:34:04.888 INFO  ProgressMeter -         LG19:5058188            890.9               3107220           3487.9
04:34:15.249 INFO  ProgressMeter -         LG19:5146095            891.0               3107830           3487.9
04:34:25.257 INFO  ProgressMeter -         LG19:5174367            891.2               3108050           3487.5
04:34:35.858 INFO  ProgressMeter -         LG19:5202252            891.4               3108270           3487.0
04:34:45.916 INFO  ProgressMeter -         LG19:5226800            891.6               3108480           3486.6
04:34:55.935 INFO  ProgressMeter -         LG19:5262935            891.7               3108760           3486.3
04:35:06.378 INFO  ProgressMeter -         LG19:5298944            891.9               3109010           3485.9
04:35:16.379 INFO  ProgressMeter -         LG19:5452481            892.1               3110040           3486.4
04:35:26.919 INFO  ProgressMeter -         LG19:5601962            892.2               3111050           3486.8
04:35:37.054 INFO  ProgressMeter -         LG19:5654839            892.4               3111450           3486.6
04:35:47.360 INFO  ProgressMeter -         LG19:5697516            892.6               3111800           3486.3
04:35:57.819 INFO  ProgressMeter -         LG19:5735203            892.8               3112100           3486.0
04:36:07.848 INFO  ProgressMeter -         LG19:5765572            892.9               3112350           3485.6
04:36:18.041 INFO  ProgressMeter -         LG19:5789738            893.1               3112530           3485.1
04:36:28.722 INFO  ProgressMeter -         LG19:5806486            893.3               3112650           3484.6
04:36:38.860 INFO  ProgressMeter -         LG19:5829422            893.4               3112820           3484.1
04:36:49.049 INFO  ProgressMeter -         LG19:5853132            893.6               3113010           3483.7
04:36:59.294 INFO  ProgressMeter -         LG19:5890717            893.8               3113330           3483.3
04:37:09.422 INFO  ProgressMeter -         LG19:5948289            893.9               3113780           3483.2
04:37:20.311 INFO  ProgressMeter -         LG19:5975851            894.1               3113970           3482.7
04:37:30.364 INFO  ProgressMeter -         LG19:5995276            894.3               3114120           3482.2
04:37:40.734 INFO  ProgressMeter -         LG19:6062191            894.5               3114610           3482.1
04:37:51.207 INFO  ProgressMeter -         LG19:6207154            894.6               3115540           3482.4
04:38:01.497 INFO  ProgressMeter -         LG19:6261736            894.8               3115930           3482.2
04:38:11.628 INFO  ProgressMeter -         LG19:6283662            895.0               3116090           3481.7
04:38:22.230 INFO  ProgressMeter -         LG19:6319350            895.2               3116370           3481.4
04:38:32.275 INFO  ProgressMeter -         LG19:6403951            895.3               3116880           3481.3
04:38:42.712 INFO  ProgressMeter -         LG19:6478891            895.5               3117450           3481.2
04:38:52.739 INFO  ProgressMeter -         LG19:6595229            895.7               3118130           3481.3
04:39:02.880 INFO  ProgressMeter -         LG19:6674711            895.8               3118730           3481.4
04:39:12.924 INFO  ProgressMeter -         LG19:6748187            896.0               3119300           3481.3
04:39:23.000 INFO  ProgressMeter -         LG19:6806100            896.2               3119750           3481.2
04:39:33.043 INFO  ProgressMeter -         LG19:7060128            896.3               3121190           3482.2
04:39:43.043 INFO  ProgressMeter -         LG19:7189507            896.5               3122020           3482.4
04:39:53.049 INFO  ProgressMeter -         LG19:7345741            896.7               3123070           3483.0
04:40:03.051 INFO  ProgressMeter -         LG19:7643283            896.8               3124710           3484.1
04:40:13.224 INFO  ProgressMeter -         LG19:7748220            897.0               3125490           3484.3
04:40:23.679 INFO  ProgressMeter -         LG19:7839832            897.2               3126160           3484.4
04:40:33.747 INFO  ProgressMeter -         LG19:8067435            897.4               3127560           3485.3
04:40:44.328 INFO  ProgressMeter -         LG19:8156643            897.5               3128170           3485.3
04:40:54.653 INFO  ProgressMeter -         LG19:8402655            897.7               3129560           3486.2
04:41:04.733 INFO  ProgressMeter -         LG19:8493585            897.9               3130280           3486.4
04:41:14.961 INFO  ProgressMeter -         LG19:8548637            898.0               3130660           3486.1
04:41:25.254 INFO  ProgressMeter -         LG19:8594447            898.2               3130970           3485.8
04:41:35.936 INFO  ProgressMeter -         LG19:8696922            898.4               3131670           3485.9
04:41:46.045 INFO  ProgressMeter -         LG19:8752666            898.6               3132100           3485.7
04:41:56.204 INFO  ProgressMeter -         LG19:8835665            898.7               3132760           3485.8
04:42:06.220 INFO  ProgressMeter -         LG19:8973707            898.9               3133750           3486.2
04:42:16.241 INFO  ProgressMeter -         LG19:9086688            899.1               3134530           3486.5
04:42:26.704 INFO  ProgressMeter -         LG19:9160056            899.2               3135060           3486.4
04:42:36.903 INFO  ProgressMeter -         LG19:9311866            899.4               3135920           3486.7
04:42:47.572 INFO  ProgressMeter -         LG19:9461563            899.6               3136850           3487.0
04:42:57.722 INFO  ProgressMeter -         LG19:9535661            899.7               3137380           3486.9
04:43:07.739 INFO  ProgressMeter -         LG19:9564639            899.9               3137600           3486.5
04:43:18.332 INFO  ProgressMeter -         LG19:9610650            900.1               3137970           3486.3
04:43:28.500 INFO  ProgressMeter -         LG19:9636218            900.3               3138170           3485.8
04:43:39.040 INFO  ProgressMeter -         LG19:9685015            900.4               3138520           3485.5
04:43:49.554 INFO  ProgressMeter -         LG19:9731584            900.6               3138880           3485.3
04:43:59.639 INFO  ProgressMeter -         LG19:9796654            900.8               3139370           3485.2
04:44:09.709 INFO  ProgressMeter -         LG19:9859858            900.9               3139880           3485.1
04:44:20.057 INFO  ProgressMeter -         LG19:9894587            901.1               3140150           3484.7
04:44:30.154 INFO  ProgressMeter -         LG19:9956374            901.3               3140660           3484.6
04:44:40.250 INFO  ProgressMeter -        LG19:10039032            901.5               3141220           3484.6
04:44:50.933 INFO  ProgressMeter -        LG19:10286383            901.6               3142780           3485.6
04:45:01.055 INFO  ProgressMeter -        LG19:10421519            901.8               3143640           3485.9
04:45:11.398 INFO  ProgressMeter -        LG19:10502169            902.0               3144220           3485.9
04:45:21.506 INFO  ProgressMeter -        LG19:10552422            902.1               3144590           3485.7
04:45:31.782 INFO  ProgressMeter -        LG19:10596133            902.3               3144910           3485.4
04:45:42.230 INFO  ProgressMeter -        LG19:10647237            902.5               3145320           3485.2
04:45:52.307 INFO  ProgressMeter -        LG19:10878802            902.7               3146730           3486.1
04:46:02.326 INFO  ProgressMeter -        LG19:11032006            902.8               3147780           3486.6
04:46:12.581 INFO  ProgressMeter -        LG19:11257452            903.0               3149280           3487.6
04:46:22.743 INFO  ProgressMeter -        LG19:11417248            903.2               3150320           3488.1
04:46:33.021 INFO  ProgressMeter -        LG19:11538036            903.3               3151210           3488.4
04:46:43.313 INFO  ProgressMeter -        LG19:11592467            903.5               3151630           3488.2
04:46:53.448 INFO  ProgressMeter -        LG19:11741972            903.7               3152610           3488.6
04:47:03.458 INFO  ProgressMeter -        LG19:11911553            903.8               3153520           3489.0
04:47:13.775 INFO  ProgressMeter -        LG19:12053254            904.0               3154510           3489.4
04:47:24.372 INFO  ProgressMeter -        LG19:12116015            904.2               3154960           3489.3
04:47:34.543 INFO  ProgressMeter -        LG19:12299885            904.4               3156180           3489.9
04:47:44.928 INFO  ProgressMeter -        LG19:12494845            904.5               3157350           3490.6
04:47:54.986 INFO  ProgressMeter -        LG19:12622816            904.7               3158250           3490.9
04:48:05.015 INFO  ProgressMeter -        LG19:12820634            904.9               3159580           3491.7
04:48:15.196 INFO  ProgressMeter -        LG19:12895670            905.0               3160140           3491.7
04:48:25.932 INFO  ProgressMeter -        LG19:12960738            905.2               3160610           3491.5
04:48:36.164 INFO  ProgressMeter -        LG19:13010880            905.4               3160960           3491.3
04:48:46.173 INFO  ProgressMeter -        LG19:13100861            905.6               3161640           3491.4
04:48:56.291 INFO  ProgressMeter -        LG19:13145747            905.7               3161960           3491.1
04:49:06.432 INFO  ProgressMeter -        LG19:13277702            905.9               3162760           3491.3
04:49:17.286 INFO  ProgressMeter -        LG19:13331666            906.1               3163120           3491.0
04:49:27.336 INFO  ProgressMeter -        LG19:13376974            906.2               3163420           3490.7
04:49:37.368 INFO  ProgressMeter -        LG19:13523496            906.4               3164360           3491.1
04:49:47.376 INFO  ProgressMeter -        LG19:13546033            906.6               3164530           3490.6
04:49:57.925 INFO  ProgressMeter -        LG19:13592771            906.8               3164870           3490.3
04:50:07.939 INFO  ProgressMeter -        LG19:13645535            906.9               3165270           3490.1
04:50:17.980 INFO  ProgressMeter -        LG19:13727999            907.1               3165910           3490.2
04:50:28.153 INFO  ProgressMeter -        LG19:13776284            907.3               3166300           3490.0
04:50:38.202 INFO  ProgressMeter -        LG19:13863191            907.4               3166950           3490.0
04:50:48.202 INFO  ProgressMeter -        LG19:13952115            907.6               3167560           3490.1
04:50:58.255 INFO  ProgressMeter -        LG19:14012019            907.8               3168010           3489.9
04:51:08.446 INFO  ProgressMeter -        LG19:14041030            907.9               3168240           3489.5
04:51:19.310 INFO  ProgressMeter -        LG19:14088169            908.1               3168590           3489.2
04:51:30.196 INFO  ProgressMeter -        LG19:14163923            908.3               3169140           3489.1
04:51:40.405 INFO  ProgressMeter -        LG19:14238241            908.5               3169650           3489.0
04:51:51.406 INFO  ProgressMeter -        LG19:14308383            908.6               3170200           3488.9
04:52:01.533 INFO  ProgressMeter -        LG19:14329622            908.8               3170360           3488.5
04:52:11.610 INFO  ProgressMeter -        LG19:14556559            909.0               3171710           3489.3
04:52:21.620 INFO  ProgressMeter -        LG19:14813039            909.1               3173220           3490.3
04:52:31.808 INFO  ProgressMeter -        LG19:14969381            909.3               3174080           3490.6
04:52:42.410 INFO  ProgressMeter -        LG19:15070998            909.5               3174800           3490.7
04:52:52.581 INFO  ProgressMeter -        LG19:15275079            909.7               3175930           3491.3
04:53:03.230 INFO  ProgressMeter -        LG19:15309066            909.8               3176140           3490.9
04:53:13.349 INFO  ProgressMeter -        LG19:15576190            910.0               3177360           3491.6
04:53:23.399 INFO  ProgressMeter -        LG19:15627394            910.2               3177810           3491.4
04:53:33.677 INFO  ProgressMeter -        LG19:15674267            910.3               3178220           3491.2
04:53:44.099 INFO  ProgressMeter -           LG20:56558            910.5               3178810           3491.2
04:53:54.100 INFO  ProgressMeter -          LG20:165636            910.7               3179540           3491.4
04:54:04.318 INFO  ProgressMeter -          LG20:354548            910.9               3180680           3492.0
04:54:15.022 INFO  ProgressMeter -          LG20:381405            911.0               3180900           3491.5
04:54:25.459 INFO  ProgressMeter -          LG20:664851            911.2               3182510           3492.6
04:54:35.575 INFO  ProgressMeter -          LG20:823127            911.4               3183520           3493.1
04:54:45.674 INFO  ProgressMeter -          LG20:866780            911.5               3183840           3492.8
04:54:55.827 INFO  ProgressMeter -          LG20:911026            911.7               3184160           3492.5
04:55:06.123 INFO  ProgressMeter -          LG20:991282            911.9               3184780           3492.5
04:55:16.181 INFO  ProgressMeter -         LG20:1060776            912.1               3185330           3492.5
04:55:26.207 INFO  ProgressMeter -         LG20:1216791            912.2               3186340           3492.9
04:55:36.349 INFO  ProgressMeter -         LG20:1417266            912.4               3187570           3493.6
04:55:46.513 INFO  ProgressMeter -         LG20:1617834            912.6               3188740           3494.3
04:55:56.640 INFO  ProgressMeter -         LG20:1772699            912.7               3189790           3494.8
04:56:06.844 INFO  ProgressMeter -         LG20:2067578            912.9               3191470           3496.0
04:56:17.313 INFO  ProgressMeter -         LG20:2257687            913.1               3192720           3496.7
04:56:27.340 INFO  ProgressMeter -         LG20:2380786            913.2               3193580           3497.0
04:56:37.589 INFO  ProgressMeter -         LG20:2568747            913.4               3194730           3497.6
04:56:47.608 INFO  ProgressMeter -         LG20:2610087            913.6               3195050           3497.3
04:56:57.625 INFO  ProgressMeter -         LG20:2690834            913.7               3195630           3497.3
04:57:07.920 INFO  ProgressMeter -         LG20:2986603            913.9               3197280           3498.4
04:57:18.496 INFO  ProgressMeter -         LG20:3052924            914.1               3197740           3498.3
04:57:28.979 INFO  ProgressMeter -         LG20:3221907            914.3               3198790           3498.7
04:57:38.979 INFO  ProgressMeter -         LG20:3296929            914.4               3199310           3498.7
04:57:49.187 INFO  ProgressMeter -         LG20:3391927            914.6               3199910           3498.7
04:57:59.465 INFO  ProgressMeter -         LG20:3467520            914.8               3200410           3498.6
04:58:10.163 INFO  ProgressMeter -         LG20:3505684            915.0               3200640           3498.1
04:58:20.214 INFO  ProgressMeter -         LG20:3674694            915.1               3201580           3498.5
04:58:30.277 INFO  ProgressMeter -         LG20:3724052            915.3               3201970           3498.3
04:58:41.132 INFO  ProgressMeter -         LG20:3788893            915.5               3202460           3498.1
04:58:51.174 INFO  ProgressMeter -         LG20:3816667            915.6               3202670           3497.7
04:59:01.689 INFO  ProgressMeter -         LG20:3838985            915.8               3202850           3497.3
04:59:11.934 INFO  ProgressMeter -         LG20:3873521            916.0               3203100           3496.9
04:59:21.945 INFO  ProgressMeter -         LG20:3946401            916.2               3203630           3496.8
04:59:32.158 INFO  ProgressMeter -         LG20:4015521            916.3               3204130           3496.7
04:59:42.165 INFO  ProgressMeter -         LG20:4069320            916.5               3204570           3496.6
04:59:52.293 INFO  ProgressMeter -         LG20:4184358            916.7               3205400           3496.8
05:00:02.966 INFO  ProgressMeter -         LG20:4237927            916.8               3205770           3496.6
05:00:13.050 INFO  ProgressMeter -         LG20:4278118            917.0               3205990           3496.2
05:00:23.699 INFO  ProgressMeter -         LG20:4315712            917.2               3206260           3495.8
05:00:34.174 INFO  ProgressMeter -         LG20:4422139            917.4               3206970           3495.9
05:00:44.398 INFO  ProgressMeter -         LG20:4554683            917.5               3207740           3496.1
05:00:54.528 INFO  ProgressMeter -         LG20:4595271            917.7               3208070           3495.8
05:01:04.738 INFO  ProgressMeter -         LG20:4619582            917.9               3208240           3495.3
05:01:14.980 INFO  ProgressMeter -         LG20:4651421            918.0               3208500           3495.0
05:01:25.267 INFO  ProgressMeter -         LG20:4798961            918.2               3209470           3495.4
05:01:35.297 INFO  ProgressMeter -         LG20:5038065            918.4               3210960           3496.3
05:01:45.653 INFO  ProgressMeter -         LG20:5179390            918.5               3211990           3496.8
05:01:55.694 INFO  ProgressMeter -         LG20:5257444            918.7               3212530           3496.8
05:02:06.592 INFO  ProgressMeter -         LG20:5342183            918.9               3213150           3496.7
05:02:16.607 INFO  ProgressMeter -         LG20:5558068            919.1               3214430           3497.5
05:02:26.631 INFO  ProgressMeter -         LG20:5702109            919.2               3215450           3498.0
05:02:36.843 INFO  ProgressMeter -         LG20:5899065            919.4               3216590           3498.6
05:02:46.900 INFO  ProgressMeter -         LG20:5943940            919.6               3216900           3498.3
05:02:56.937 INFO  ProgressMeter -         LG20:6049886            919.7               3217740           3498.5
05:03:07.256 INFO  ProgressMeter -         LG20:6197689            919.9               3218720           3499.0
05:03:17.392 INFO  ProgressMeter -         LG20:6371044            920.1               3219850           3499.5
05:03:27.998 INFO  ProgressMeter -         LG20:6593953            920.3               3221240           3500.4
05:03:38.240 INFO  ProgressMeter -         LG20:6642503            920.4               3221650           3500.2
05:03:48.288 INFO  ProgressMeter -         LG20:6698291            920.6               3222120           3500.0
05:03:58.745 INFO  ProgressMeter -         LG20:6762426            920.8               3222600           3499.9
05:04:08.798 INFO  ProgressMeter -         LG20:6937210            920.9               3223690           3500.5
05:04:18.809 INFO  ProgressMeter -         LG20:7095260            921.1               3224740           3501.0
05:04:28.825 INFO  ProgressMeter -         LG20:7180526            921.3               3225290           3500.9
05:04:38.878 INFO  ProgressMeter -         LG20:7417234            921.4               3226660           3501.8
05:04:49.498 INFO  ProgressMeter -         LG20:7446836            921.6               3226880           3501.3
05:04:59.596 INFO  ProgressMeter -         LG20:7517724            921.8               3227410           3501.3
05:05:09.610 INFO  ProgressMeter -         LG20:7583320            921.9               3227910           3501.2
05:05:20.748 INFO  ProgressMeter -         LG20:7631135            922.1               3228260           3500.9
05:05:30.807 INFO  ProgressMeter -         LG20:7754210            922.3               3229020           3501.0
05:05:40.822 INFO  ProgressMeter -         LG20:7861529            922.5               3229740           3501.2
05:05:51.085 INFO  ProgressMeter -         LG20:7991877            922.6               3230620           3501.5
05:06:01.524 INFO  ProgressMeter -         LG20:8158350            922.8               3231670           3502.0
05:06:11.684 INFO  ProgressMeter -         LG20:8283568            923.0               3232530           3502.3
05:06:21.844 INFO  ProgressMeter -         LG20:8412480            923.2               3233360           3502.5
05:06:32.037 INFO  ProgressMeter -         LG20:8533467            923.3               3234220           3502.8
05:06:42.233 INFO  ProgressMeter -         LG20:8616405            923.5               3234780           3502.8
05:06:52.588 INFO  ProgressMeter -         LG20:8717745            923.7               3235440           3502.8
05:07:03.272 INFO  ProgressMeter -         LG20:8759811            923.8               3235760           3502.5
05:07:13.631 INFO  ProgressMeter -         LG20:8881676            924.0               3236500           3502.6
05:07:23.632 INFO  ProgressMeter -         LG20:8913378            924.2               3236760           3502.3
05:07:34.242 INFO  ProgressMeter -         LG20:8980834            924.4               3237290           3502.2
05:07:44.802 INFO  ProgressMeter -         LG20:9016162            924.5               3237550           3501.8
05:07:54.942 INFO  ProgressMeter -         LG20:9041953            924.7               3237720           3501.4
05:08:05.159 INFO  ProgressMeter -         LG20:9089040            924.9               3238100           3501.1
05:08:15.161 INFO  ProgressMeter -         LG20:9234791            925.0               3239080           3501.6
05:08:25.418 INFO  ProgressMeter -         LG20:9332566            925.2               3239790           3501.7
05:08:35.517 INFO  ProgressMeter -         LG20:9389279            925.4               3240210           3501.5
05:08:45.705 INFO  ProgressMeter -         LG20:9440698            925.5               3240570           3501.2
05:08:55.909 INFO  ProgressMeter -         LG20:9641647            925.7               3241790           3501.9
05:09:06.006 INFO  ProgressMeter -         LG20:9708018            925.9               3242310           3501.8
