==========================================
SLURM_JOB_ID = 6621470
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6621470
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.mark_dupes.bam -O SRR12223728_SRP271933_Undaria_pinnatifida_individual_20_2017-01-09_INTRO_NZ_Well2017_6_New_Zealand.g.vcf.gz -ERC GVCF
05:09:44.774 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 10, 2021 5:09:44 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
05:09:44.860 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
05:09:44.860 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
05:09:44.860 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
05:09:44.860 INFO  HaplotypeCaller - Start Date/Time: November 10, 2021 5:09:44 AM PST
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.860 INFO  HaplotypeCaller - ------------------------------------------------------------
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
05:09:44.861 INFO  HaplotypeCaller - Picard Version: 2.25.4
05:09:44.861 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
05:09:44.861 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
05:09:44.861 INFO  HaplotypeCaller - Deflater: IntelDeflater
05:09:44.861 INFO  HaplotypeCaller - Inflater: IntelInflater
05:09:44.861 INFO  HaplotypeCaller - GCS max retries/reopens: 20
05:09:44.861 INFO  HaplotypeCaller - Requester pays: disabled
05:09:44.861 INFO  HaplotypeCaller - Initializing engine
05:09:45.315 INFO  HaplotypeCaller - Done initializing engine
05:09:45.317 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
05:09:45.324 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
05:09:45.324 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
05:09:45.332 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
05:09:45.333 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
05:09:45.350 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
05:09:45.350 INFO  IntelPairHmm - Available threads: 12
05:09:45.351 INFO  IntelPairHmm - Requested threads: 4
05:09:45.351 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
05:09:45.374 INFO  ProgressMeter - Starting traversal
05:09:45.375 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
16:10:00.718 INFO  ProgressMeter -         LG18:6233113            660.3               2901990           4395.3
16:10:10.775 INFO  ProgressMeter -         LG18:6449586            660.4               2903260           4396.1
16:10:21.151 INFO  ProgressMeter -         LG18:6527178            660.6               2903840           4395.8
16:10:31.304 INFO  ProgressMeter -         LG18:6569409            660.8               2904170           4395.2
16:10:41.304 INFO  ProgressMeter -         LG18:6628186            660.9               2904650           4394.8
16:10:51.744 INFO  ProgressMeter -         LG18:6658097            661.1               2904830           4393.9
16:11:01.960 INFO  ProgressMeter -         LG18:6690021            661.3               2905060           4393.1
16:11:12.009 INFO  ProgressMeter -         LG18:6775971            661.4               2905570           4392.8
16:11:22.722 INFO  ProgressMeter -         LG18:6839009            661.6               2906040           4392.3
16:11:32.729 INFO  ProgressMeter -         LG18:6888739            661.8               2906440           4391.8
16:11:42.754 INFO  ProgressMeter -         LG18:6923809            662.0               2906680           4391.0
16:11:53.055 INFO  ProgressMeter -         LG18:6976500            662.1               2907090           4390.5
16:12:03.078 INFO  ProgressMeter -         LG18:7032868            662.3               2907490           4390.0
16:12:13.571 INFO  ProgressMeter -         LG18:7062101            662.5               2907690           4389.2
16:12:23.675 INFO  ProgressMeter -         LG18:7079798            662.6               2907800           4388.2
16:12:34.906 INFO  ProgressMeter -         LG18:7143393            662.8               2908170           4387.5
16:12:44.968 INFO  ProgressMeter -         LG18:7200699            663.0               2908680           4387.2
16:12:55.130 INFO  ProgressMeter -         LG18:7226460            663.2               2908860           4386.3
16:13:05.220 INFO  ProgressMeter -         LG18:7282657            663.3               2909290           4385.9
16:13:15.240 INFO  ProgressMeter -         LG18:7357369            663.5               2909810           4385.6
16:13:25.315 INFO  ProgressMeter -         LG18:7392196            663.7               2910080           4384.9
16:13:35.558 INFO  ProgressMeter -         LG18:7426873            663.8               2910310           4384.1
16:13:45.591 INFO  ProgressMeter -         LG18:7478736            664.0               2910670           4383.5
16:13:55.895 INFO  ProgressMeter -         LG18:7510590            664.2               2910920           4382.8
16:14:05.914 INFO  ProgressMeter -         LG18:7541080            664.3               2911160           4382.0
16:14:16.244 INFO  ProgressMeter -         LG18:7610203            664.5               2911630           4381.6
16:14:26.310 INFO  ProgressMeter -         LG18:7656429            664.7               2911980           4381.0
16:14:36.734 INFO  ProgressMeter -         LG18:7731552            664.9               2912560           4380.7
16:14:46.773 INFO  ProgressMeter -         LG18:7765013            665.0               2912800           4380.0
16:14:57.033 INFO  ProgressMeter -         LG18:7815177            665.2               2913150           4379.4
16:15:07.068 INFO  ProgressMeter -         LG18:7872529            665.4               2913550           4378.9
16:15:17.246 INFO  ProgressMeter -         LG18:8002836            665.5               2914280           4378.9
16:15:27.740 INFO  ProgressMeter -         LG18:8151141            665.7               2915280           4379.2
16:15:38.240 INFO  ProgressMeter -         LG18:8208178            665.9               2915710           4378.7
16:15:48.289 INFO  ProgressMeter -         LG18:8258285            666.0               2916060           4378.1
16:15:58.520 INFO  ProgressMeter -         LG18:8339437            666.2               2916650           4377.9
16:16:08.922 INFO  ProgressMeter -         LG18:8440620            666.4               2917340           4377.8
16:16:18.943 INFO  ProgressMeter -         LG18:8550930            666.6               2918050           4377.8
16:16:29.112 INFO  ProgressMeter -         LG18:8663538            666.7               2918840           4377.9
16:16:39.146 INFO  ProgressMeter -         LG18:8765333            666.9               2919580           4377.9
16:16:49.161 INFO  ProgressMeter -         LG18:8925131            667.1               2920600           4378.3
16:16:59.230 INFO  ProgressMeter -         LG18:9120641            667.2               2921940           4379.2
16:17:09.659 INFO  ProgressMeter -         LG18:9205240            667.4               2922530           4378.9
16:17:19.684 INFO  ProgressMeter -         LG18:9481102            667.6               2924220           4380.4
16:17:29.791 INFO  ProgressMeter -         LG18:9570253            667.7               2924940           4380.4
16:17:39.904 INFO  ProgressMeter -         LG18:9715671            667.9               2925810           4380.6
16:17:49.937 INFO  ProgressMeter -         LG18:9822625            668.1               2926580           4380.6
16:18:00.112 INFO  ProgressMeter -         LG18:9897608            668.2               2927140           4380.3
16:18:10.133 INFO  ProgressMeter -         LG18:9955227            668.4               2927580           4379.9
16:18:20.308 INFO  ProgressMeter -        LG18:10017896            668.6               2928100           4379.6
16:18:30.500 INFO  ProgressMeter -        LG18:10301009            668.8               2929820           4381.0
16:18:40.703 INFO  ProgressMeter -        LG18:10386606            668.9               2930410           4380.8
16:18:51.205 INFO  ProgressMeter -        LG18:10446137            669.1               2930900           4380.4
16:19:01.390 INFO  ProgressMeter -        LG18:10498019            669.3               2931280           4379.8
16:19:11.636 INFO  ProgressMeter -        LG18:10531537            669.4               2931530           4379.1
16:19:22.180 INFO  ProgressMeter -        LG18:10579888            669.6               2931930           4378.5
16:19:32.213 INFO  ProgressMeter -        LG18:10629919            669.8               2932260           4377.9
16:19:42.522 INFO  ProgressMeter -        LG18:10676860            670.0               2932640           4377.4
16:19:52.783 INFO  ProgressMeter -        LG18:10727970            670.1               2933010           4376.8
16:20:03.049 INFO  ProgressMeter -        LG18:10765665            670.3               2933290           4376.1
16:20:13.137 INFO  ProgressMeter -        LG18:10815369            670.5               2933640           4375.5
16:20:23.183 INFO  ProgressMeter -        LG18:10882623            670.6               2934170           4375.2
16:20:33.363 INFO  ProgressMeter -        LG18:10939925            670.8               2934620           4374.8
16:20:43.524 INFO  ProgressMeter -        LG18:10993146            671.0               2935020           4374.3
16:20:53.698 INFO  ProgressMeter -        LG18:11036460            671.1               2935360           4373.7
16:21:04.047 INFO  ProgressMeter -        LG18:11075754            671.3               2935670           4373.0
16:21:15.204 INFO  ProgressMeter -        LG18:11129128            671.5               2936100           4372.5
16:21:25.442 INFO  ProgressMeter -        LG18:11233795            671.7               2936890           4372.5
16:21:35.562 INFO  ProgressMeter -        LG18:11437329            671.8               2937970           4373.0
16:21:45.674 INFO  ProgressMeter -        LG18:11576117            672.0               2938990           4373.5
16:21:55.779 INFO  ProgressMeter -        LG18:11665310            672.2               2939640           4373.3
16:22:05.808 INFO  ProgressMeter -        LG18:11759011            672.3               2940380           4373.3
16:22:15.996 INFO  ProgressMeter -        LG18:11824242            672.5               2940900           4373.0
16:22:26.091 INFO  ProgressMeter -        LG18:11903332            672.7               2941530           4372.9
16:22:36.365 INFO  ProgressMeter -        LG18:11952269            672.8               2941920           4372.3
16:22:46.535 INFO  ProgressMeter -        LG18:12096904            673.0               2942930           4372.7
16:22:57.035 INFO  ProgressMeter -        LG18:12155244            673.2               2943380           4372.3
16:23:07.041 INFO  ProgressMeter -        LG18:12211619            673.4               2943800           4371.8
16:23:17.244 INFO  ProgressMeter -        LG18:12313806            673.5               2944540           4371.8
16:23:28.229 INFO  ProgressMeter -           LG19:77919            673.7               2945280           4371.7
16:23:38.919 INFO  ProgressMeter -           LG19:96314            673.9               2945400           4370.7
16:23:49.130 INFO  ProgressMeter -          LG19:131016            674.1               2945660           4370.0
16:24:00.480 INFO  ProgressMeter -          LG19:227382            674.3               2946180           4369.6
16:24:11.870 INFO  ProgressMeter -          LG19:256445            674.4               2946370           4368.6
16:24:22.131 INFO  ProgressMeter -          LG19:276416            674.6               2946520           4367.7
16:24:32.224 INFO  ProgressMeter -          LG19:321464            674.8               2946880           4367.2
16:24:42.271 INFO  ProgressMeter -          LG19:380973            674.9               2947340           4366.8
16:24:52.343 INFO  ProgressMeter -          LG19:420340            675.1               2947640           4366.1
16:25:02.897 INFO  ProgressMeter -          LG19:456818            675.3               2947930           4365.4
16:25:13.241 INFO  ProgressMeter -          LG19:483571            675.5               2948130           4364.6
16:25:23.270 INFO  ProgressMeter -          LG19:521937            675.6               2948440           4364.0
16:25:33.674 INFO  ProgressMeter -          LG19:605758            675.8               2948920           4363.6
16:25:43.677 INFO  ProgressMeter -          LG19:634874            676.0               2949140           4362.8
16:25:54.355 INFO  ProgressMeter -          LG19:690246            676.1               2949590           4362.3
16:26:04.443 INFO  ProgressMeter -          LG19:746238            676.3               2950010           4361.9
16:26:14.456 INFO  ProgressMeter -          LG19:790767            676.5               2950380           4361.3
16:26:24.475 INFO  ProgressMeter -         LG19:1152118            676.7               2952560           4363.5
16:26:34.483 INFO  ProgressMeter -         LG19:1372447            676.8               2953860           4364.3
16:26:44.591 INFO  ProgressMeter -         LG19:1550664            677.0               2955090           4365.1
16:26:54.611 INFO  ProgressMeter -         LG19:1783619            677.2               2956520           4366.1
16:27:05.495 INFO  ProgressMeter -         LG19:1998849            677.3               2957870           4366.9
16:27:15.517 INFO  ProgressMeter -         LG19:2183885            677.5               2959080           4367.6
16:27:26.174 INFO  ProgressMeter -         LG19:2290490            677.7               2959750           4367.5
16:27:36.656 INFO  ProgressMeter -         LG19:2319204            677.9               2959970           4366.7
16:27:46.696 INFO  ProgressMeter -         LG19:2361352            678.0               2960310           4366.1
16:27:57.019 INFO  ProgressMeter -         LG19:2447058            678.2               2960910           4365.9
16:28:07.085 INFO  ProgressMeter -         LG19:2488656            678.4               2961250           4365.3
16:28:17.388 INFO  ProgressMeter -         LG19:2736314            678.5               2962520           4366.1
16:28:27.723 INFO  ProgressMeter -         LG19:2933032            678.7               2963780           4366.8
16:28:38.367 INFO  ProgressMeter -         LG19:2970679            678.9               2964050           4366.1
16:28:49.726 INFO  ProgressMeter -         LG19:3034787            679.1               2964510           4365.5
16:28:59.990 INFO  ProgressMeter -         LG19:3090150            679.2               2964970           4365.1
16:29:10.007 INFO  ProgressMeter -         LG19:3128597            679.4               2965260           4364.5
16:29:20.192 INFO  ProgressMeter -         LG19:3153258            679.6               2965430           4363.6
16:29:31.281 INFO  ProgressMeter -         LG19:3201347            679.8               2965760           4362.9
16:29:41.580 INFO  ProgressMeter -         LG19:3248643            679.9               2966120           4362.3
16:29:51.644 INFO  ProgressMeter -         LG19:3271053            680.1               2966290           4361.5
16:30:02.577 INFO  ProgressMeter -         LG19:3293783            680.3               2966450           4360.6
16:30:12.597 INFO  ProgressMeter -         LG19:3320394            680.5               2966680           4359.9
16:30:22.956 INFO  ProgressMeter -         LG19:3399473            680.6               2967230           4359.6
16:30:33.474 INFO  ProgressMeter -         LG19:3434740            680.8               2967510           4358.8
16:30:43.825 INFO  ProgressMeter -         LG19:3461661            681.0               2967720           4358.1
16:30:53.891 INFO  ProgressMeter -         LG19:3528514            681.1               2968180           4357.7
16:31:03.923 INFO  ProgressMeter -         LG19:3587831            681.3               2968680           4357.3
16:31:14.087 INFO  ProgressMeter -         LG19:3651845            681.5               2969210           4357.0
16:31:24.114 INFO  ProgressMeter -         LG19:3709723            681.6               2969620           4356.5
16:31:34.263 INFO  ProgressMeter -         LG19:3764347            681.8               2970040           4356.1
16:31:44.333 INFO  ProgressMeter -         LG19:3834256            682.0               2970520           4355.7
16:31:54.533 INFO  ProgressMeter -         LG19:3890134            682.2               2970980           4355.3
16:32:05.059 INFO  ProgressMeter -         LG19:3955588            682.3               2971450           4354.9
16:32:15.240 INFO  ProgressMeter -         LG19:4028080            682.5               2971940           4354.5
16:32:25.267 INFO  ProgressMeter -         LG19:4056419            682.7               2972160           4353.8
16:32:37.229 INFO  ProgressMeter -         LG19:4102177            682.9               2972540           4353.0
16:32:49.205 INFO  ProgressMeter -         LG19:4115606            683.1               2972620           4351.9
16:33:01.373 INFO  ProgressMeter -         LG19:4124968            683.3               2972680           4350.7
16:33:12.436 INFO  ProgressMeter -         LG19:4138764            683.5               2972750           4349.6
16:33:22.728 INFO  ProgressMeter -         LG19:4193811            683.6               2973160           4349.1
16:33:32.863 INFO  ProgressMeter -         LG19:4225912            683.8               2973390           4348.4
16:33:43.091 INFO  ProgressMeter -         LG19:4269462            684.0               2973690           4347.7
16:33:53.353 INFO  ProgressMeter -         LG19:4339564            684.1               2974090           4347.2
16:34:03.746 INFO  ProgressMeter -         LG19:4367930            684.3               2974280           4346.4
16:34:13.758 INFO  ProgressMeter -         LG19:4393639            684.5               2974440           4345.6
16:34:23.761 INFO  ProgressMeter -         LG19:4480609            684.6               2974970           4345.3
16:34:33.913 INFO  ProgressMeter -         LG19:4666989            684.8               2976080           4345.9
16:34:44.213 INFO  ProgressMeter -         LG19:4737263            685.0               2976630           4345.6
16:34:54.331 INFO  ProgressMeter -         LG19:4754652            685.1               2976770           4344.7
16:35:05.237 INFO  ProgressMeter -         LG19:4761199            685.3               2976810           4343.6
16:35:17.375 INFO  ProgressMeter -         LG19:4772580            685.5               2976890           4342.4
16:35:28.311 INFO  ProgressMeter -         LG19:4778981            685.7               2976930           4341.3
16:35:39.193 INFO  ProgressMeter -         LG19:4784121            685.9               2976960           4340.2
16:35:49.291 INFO  ProgressMeter -         LG19:4794877            686.1               2977030           4339.3
16:35:59.588 INFO  ProgressMeter -         LG19:4979951            686.2               2978230           4339.9
16:36:09.646 INFO  ProgressMeter -         LG19:5017668            686.4               2978530           4339.3
16:36:19.992 INFO  ProgressMeter -         LG19:5045555            686.6               2978710           4338.5
16:36:30.128 INFO  ProgressMeter -         LG19:5123921            686.7               2979260           4338.2
16:36:40.300 INFO  ProgressMeter -         LG19:5150538            686.9               2979420           4337.4
16:36:51.288 INFO  ProgressMeter -         LG19:5178312            687.1               2979610           4336.5
16:37:01.408 INFO  ProgressMeter -         LG19:5190953            687.3               2979690           4335.6
16:37:12.200 INFO  ProgressMeter -         LG19:5208192            687.4               2979810           4334.6
16:37:22.400 INFO  ProgressMeter -         LG19:5222595            687.6               2979900           4333.7
16:37:32.519 INFO  ProgressMeter -         LG19:5249666            687.8               2980090           4332.9
16:37:42.835 INFO  ProgressMeter -         LG19:5289704            688.0               2980380           4332.2
16:37:52.929 INFO  ProgressMeter -         LG19:5325548            688.1               2980630           4331.5
16:38:03.015 INFO  ProgressMeter -         LG19:5549843            688.3               2982000           4332.5
16:38:13.034 INFO  ProgressMeter -         LG19:5669472            688.5               2982900           4332.7
16:38:23.051 INFO  ProgressMeter -         LG19:5712521            688.6               2983220           4332.1
16:38:33.546 INFO  ProgressMeter -         LG19:5762987            688.8               2983630           4331.6
16:38:44.893 INFO  ProgressMeter -         LG19:5794086            689.0               2983860           4330.8
16:38:55.375 INFO  ProgressMeter -         LG19:5827765            689.2               2984110           4330.0
16:39:05.668 INFO  ProgressMeter -         LG19:5869011            689.3               2984440           4329.4
16:39:16.098 INFO  ProgressMeter -         LG19:5911543            689.5               2984800           4328.9
16:39:26.935 INFO  ProgressMeter -         LG19:5987976            689.7               2985370           4328.6
16:39:36.973 INFO  ProgressMeter -         LG19:6048451            689.9               2985810           4328.1
16:39:47.105 INFO  ProgressMeter -         LG19:6216579            690.0               2986880           4328.6
16:39:57.356 INFO  ProgressMeter -         LG19:6271362            690.2               2987280           4328.1
16:40:07.447 INFO  ProgressMeter -         LG19:6316469            690.4               2987640           4327.6
16:40:17.843 INFO  ProgressMeter -         LG19:6454910            690.5               2988450           4327.7
16:40:28.439 INFO  ProgressMeter -         LG19:6565856            690.7               2989100           4327.5
16:40:39.026 INFO  ProgressMeter -         LG19:6591373            690.9               2989290           4326.7
16:40:49.174 INFO  ProgressMeter -         LG19:6623444            691.1               2989550           4326.0
16:40:59.579 INFO  ProgressMeter -         LG19:6724181            691.2               2990290           4326.0
16:41:09.802 INFO  ProgressMeter -         LG19:6789239            691.4               2990820           4325.7
16:41:20.102 INFO  ProgressMeter -         LG19:6831851            691.6               2991150           4325.1
16:41:30.104 INFO  ProgressMeter -         LG19:6970475            691.7               2992110           4325.4
16:41:40.416 INFO  ProgressMeter -         LG19:7165718            691.9               2993180           4325.9
16:41:50.443 INFO  ProgressMeter -         LG19:7353466            692.1               2994510           4326.8
16:42:00.457 INFO  ProgressMeter -         LG19:7684567            692.3               2996420           4328.5
16:42:10.523 INFO  ProgressMeter -         LG19:7760847            692.4               2996970           4328.3
16:42:20.560 INFO  ProgressMeter -         LG19:7840430            692.6               2997580           4328.1
16:42:30.571 INFO  ProgressMeter -         LG19:7966289            692.8               2998360           4328.2
16:42:40.829 INFO  ProgressMeter -         LG19:8113712            692.9               2999220           4328.4
16:42:51.377 INFO  ProgressMeter -         LG19:8369625            693.1               3000620           4329.3
16:43:01.661 INFO  ProgressMeter -         LG19:8485684            693.3               3001470           4329.4
16:43:12.232 INFO  ProgressMeter -         LG19:8551526            693.4               3001930           4329.0
16:43:22.249 INFO  ProgressMeter -         LG19:8686564            693.6               3002830           4329.2
16:43:32.367 INFO  ProgressMeter -         LG19:8813966            693.8               3003760           4329.5
16:43:42.402 INFO  ProgressMeter -         LG19:8983235            694.0               3004960           4330.2
16:43:52.432 INFO  ProgressMeter -         LG19:9145928            694.1               3006070           4330.8
16:44:02.684 INFO  ProgressMeter -         LG19:9315549            694.3               3007050           4331.1
16:44:12.702 INFO  ProgressMeter -         LG19:9507762            694.5               3008220           4331.8
16:44:22.837 INFO  ProgressMeter -         LG19:9618610            694.6               3009050           4331.9
16:44:32.909 INFO  ProgressMeter -         LG19:9727318            694.8               3009830           4332.0
16:44:43.003 INFO  ProgressMeter -         LG19:9849309            695.0               3010780           4332.3
16:44:53.044 INFO  ProgressMeter -         LG19:9897846            695.1               3011150           4331.8
16:45:03.094 INFO  ProgressMeter -         LG19:9978129            695.3               3011790           4331.7
16:45:13.115 INFO  ProgressMeter -        LG19:10063562            695.5               3012420           4331.5
16:45:23.656 INFO  ProgressMeter -        LG19:10210444            695.6               3013310           4331.7
16:45:33.908 INFO  ProgressMeter -        LG19:10309708            695.8               3014040           4331.7
16:45:43.959 INFO  ProgressMeter -        LG19:10444545            696.0               3014980           4332.0
16:45:54.274 INFO  ProgressMeter -        LG19:10515601            696.1               3015500           4331.7
16:46:04.701 INFO  ProgressMeter -        LG19:10545278            696.3               3015720           4330.9
16:46:14.724 INFO  ProgressMeter -        LG19:10569383            696.5               3015900           4330.1
16:46:24.989 INFO  ProgressMeter -        LG19:10663885            696.7               3016570           4330.0
16:46:35.198 INFO  ProgressMeter -        LG19:10869521            696.8               3017790           4330.7
16:46:45.565 INFO  ProgressMeter -        LG19:11026502            697.0               3018900           4331.3
16:46:55.605 INFO  ProgressMeter -        LG19:11253183            697.2               3020420           4332.4
16:47:05.695 INFO  ProgressMeter -        LG19:11415386            697.3               3021520           4332.9
16:47:15.765 INFO  ProgressMeter -        LG19:11565463            697.5               3022590           4333.4
16:47:26.201 INFO  ProgressMeter -        LG19:11638375            697.7               3023160           4333.2
16:47:36.456 INFO  ProgressMeter -        LG19:11832417            697.9               3024300           4333.7
16:47:46.980 INFO  ProgressMeter -        LG19:12050556            698.0               3025610           4334.5
16:47:56.988 INFO  ProgressMeter -        LG19:12120247            698.2               3026120           4334.2
16:48:07.333 INFO  ProgressMeter -        LG19:12373839            698.4               3027720           4335.4
16:48:17.535 INFO  ProgressMeter -        LG19:12606226            698.5               3029120           4336.4
16:48:27.557 INFO  ProgressMeter -        LG19:12782020            698.7               3030400           4337.2
16:48:37.911 INFO  ProgressMeter -        LG19:12957783            698.9               3031630           4337.9
16:48:48.004 INFO  ProgressMeter -        LG19:13013736            699.0               3031990           4337.3
16:48:58.104 INFO  ProgressMeter -        LG19:13093002            699.2               3032570           4337.1
16:49:08.396 INFO  ProgressMeter -        LG19:13139946            699.4               3032900           4336.5
16:49:19.287 INFO  ProgressMeter -        LG19:13262494            699.6               3033580           4336.4
16:49:30.371 INFO  ProgressMeter -        LG19:13308141            699.7               3033890           4335.7
16:49:40.661 INFO  ProgressMeter -        LG19:13342390            699.9               3034130           4335.0
16:49:50.700 INFO  ProgressMeter -        LG19:13529937            700.1               3035170           4335.4
16:50:01.148 INFO  ProgressMeter -        LG19:13562121            700.3               3035420           4334.7
16:50:11.199 INFO  ProgressMeter -        LG19:13696217            700.4               3036410           4335.1
16:50:21.291 INFO  ProgressMeter -        LG19:13751804            700.6               3036860           4334.7
16:50:31.394 INFO  ProgressMeter -        LG19:13846508            700.8               3037570           4334.6
16:50:41.404 INFO  ProgressMeter -        LG19:14004819            700.9               3038590           4335.1
16:50:51.454 INFO  ProgressMeter -        LG19:14162311            701.1               3039720           4335.6
16:51:01.563 INFO  ProgressMeter -        LG19:14214391            701.3               3040060           4335.1
16:51:11.631 INFO  ProgressMeter -        LG19:14272757            701.4               3040550           4334.7
16:51:21.860 INFO  ProgressMeter -        LG19:14315502            701.6               3040910           4334.2
16:51:32.426 INFO  ProgressMeter -        LG19:14372082            701.8               3041280           4333.6
16:51:42.493 INFO  ProgressMeter -        LG19:14565432            702.0               3042460           4334.3
16:51:52.823 INFO  ProgressMeter -        LG19:14759222            702.1               3043750           4335.1
16:52:02.899 INFO  ProgressMeter -        LG19:15067940            702.3               3045490           4336.5
16:52:12.989 INFO  ProgressMeter -        LG19:15159113            702.5               3046040           4336.2
16:52:23.161 INFO  ProgressMeter -        LG19:15265693            702.6               3046710           4336.2
16:52:33.952 INFO  ProgressMeter -        LG19:15368263            702.8               3047300           4335.9
16:52:43.960 INFO  ProgressMeter -        LG19:15400809            703.0               3047550           4335.2
16:52:54.301 INFO  ProgressMeter -        LG19:15434944            703.1               3047840           4334.6
16:53:04.452 INFO  ProgressMeter -        LG19:15477492            703.3               3048190           4334.0
16:53:14.853 INFO  ProgressMeter -           LG20:60579            703.5               3049550           4334.9
16:53:25.466 INFO  ProgressMeter -          LG20:170653            703.7               3050240           4334.8
16:53:35.971 INFO  ProgressMeter -          LG20:354793            703.8               3051300           4335.2
16:53:46.380 INFO  ProgressMeter -          LG20:428672            704.0               3051850           4334.9
16:53:56.389 INFO  ProgressMeter -          LG20:733732            704.2               3053470           4336.2
16:54:06.578 INFO  ProgressMeter -          LG20:848692            704.4               3054230           4336.2
16:54:16.994 INFO  ProgressMeter -          LG20:904603            704.5               3054640           4335.7
16:54:27.116 INFO  ProgressMeter -          LG20:953866            704.7               3055030           4335.2
16:54:38.218 INFO  ProgressMeter -          LG20:979375            704.9               3055240           4334.4
16:54:48.283 INFO  ProgressMeter -         LG20:1060701            705.0               3055860           4334.3
16:54:59.291 INFO  ProgressMeter -         LG20:1316849            705.2               3057500           4335.5
16:55:09.559 INFO  ProgressMeter -         LG20:1561466            705.4               3059000           4336.5
16:55:19.811 INFO  ProgressMeter -         LG20:1674093            705.6               3059720           4336.5
16:55:29.814 INFO  ProgressMeter -         LG20:2027426            705.7               3061680           4338.3
16:55:39.871 INFO  ProgressMeter -         LG20:2223053            705.9               3062980           4339.1
16:55:50.126 INFO  ProgressMeter -         LG20:2275541            706.1               3063340           4338.5
16:56:00.131 INFO  ProgressMeter -         LG20:2503494            706.2               3064880           4339.7
16:56:10.149 INFO  ProgressMeter -         LG20:2573626            706.4               3065300           4339.2
16:56:20.269 INFO  ProgressMeter -         LG20:2606841            706.6               3065540           4338.6
16:56:30.621 INFO  ProgressMeter -         LG20:2661425            706.8               3065950           4338.1
16:56:41.084 INFO  ProgressMeter -         LG20:2970698            706.9               3067680           4339.4
16:56:51.171 INFO  ProgressMeter -         LG20:3042689            707.1               3068140           4339.1
16:57:01.347 INFO  ProgressMeter -         LG20:3232161            707.3               3069300           4339.7
16:57:11.378 INFO  ProgressMeter -         LG20:3280879            707.4               3069610           4339.1
16:57:21.424 INFO  ProgressMeter -         LG20:3322214            707.6               3069920           4338.5
16:57:32.552 INFO  ProgressMeter -         LG20:3397992            707.8               3070380           4338.0
