==========================================
SLURM_JOB_ID = 2536690
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2536690
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.mark_dupes.bam -O SRR12223727_SRP271933_Undaria_pinnatifida_individual_3_2016-04-19_INTRO_Fr_Roscoff_3_France.g.vcf.gz -ERC GVCF
08:28:09.802 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 8:28:10 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:28:10.027 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.029 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:28:10.029 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:28:10.029 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:28:10.029 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:28:10.030 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 8:28:09 AM PST
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - ------------------------------------------------------------
08:28:10.030 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:28:10.030 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:28:10.031 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:28:10.031 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:28:10.031 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:28:10.031 INFO  HaplotypeCaller - Inflater: IntelInflater
08:28:10.032 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:28:10.032 INFO  HaplotypeCaller - Requester pays: disabled
08:28:10.032 INFO  HaplotypeCaller - Initializing engine
08:28:10.744 INFO  HaplotypeCaller - Done initializing engine
08:28:10.748 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:28:10.763 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:28:10.763 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:28:10.786 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:28:10.789 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:28:10.834 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:28:10.835 INFO  IntelPairHmm - Available threads: 12
08:28:10.835 INFO  IntelPairHmm - Requested threads: 4
08:28:10.835 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:28:10.913 INFO  ProgressMeter - Starting traversal
08:28:10.913 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:04:54.359 INFO  ProgressMeter -         LG24:8888120            756.7               3747090           4951.7
21:05:04.406 INFO  ProgressMeter -         LG24:9124214            756.9               3748840           4952.9
21:05:15.076 INFO  ProgressMeter -         LG24:9168918            757.1               3749130           4952.2
21:05:25.228 INFO  ProgressMeter -         LG24:9229182            757.2               3749630           4951.7
21:05:35.505 INFO  ProgressMeter -         LG24:9258319            757.4               3749870           4950.9
21:05:45.868 INFO  ProgressMeter -         LG24:9285921            757.6               3750080           4950.1
21:05:55.963 INFO  ProgressMeter -         LG24:9386548            757.8               3750860           4950.0
21:06:05.988 INFO  ProgressMeter -         LG24:9472247            757.9               3751560           4949.8
21:06:16.004 INFO  ProgressMeter -         LG24:9758125            758.1               3753760           4951.6
21:06:26.455 INFO  ProgressMeter -        LG24:10525562            758.3               3757520           4955.5
21:06:38.817 INFO  ProgressMeter -        LG24:10634243            758.5               3758390           4955.3
21:06:48.823 INFO  ProgressMeter -        LG24:10860003            758.6               3759590           4955.8
21:06:58.863 INFO  ProgressMeter -        LG24:11056183            758.8               3760670           4956.1
21:07:09.501 INFO  ProgressMeter -        LG24:11157201            759.0               3761360           4955.8
21:07:19.948 INFO  ProgressMeter -        LG24:11215657            759.2               3761820           4955.3
21:07:29.981 INFO  ProgressMeter -        LG24:11297803            759.3               3762510           4955.1
21:07:40.020 INFO  ProgressMeter -        LG24:11413302            759.5               3763460           4955.3
21:07:50.377 INFO  ProgressMeter -        LG24:11476014            759.7               3763940           4954.8
21:08:00.400 INFO  ProgressMeter -        LG24:11532314            759.8               3764420           4954.3
21:08:10.588 INFO  ProgressMeter -        LG24:11591880            760.0               3764900           4953.9
21:08:21.382 INFO  ProgressMeter -        LG24:11750689            760.2               3765890           4954.0
21:08:31.779 INFO  ProgressMeter -        LG24:11828459            760.3               3766520           4953.7
21:08:42.490 INFO  ProgressMeter -        LG24:11982560            760.5               3767410           4953.7
21:08:52.519 INFO  ProgressMeter -        LG24:12024298            760.7               3767740           4953.0
21:09:02.597 INFO  ProgressMeter -        LG24:12049163            760.9               3767940           4952.2
21:09:12.907 INFO  ProgressMeter -        LG24:12340850            761.0               3769870           4953.6
21:09:22.918 INFO  ProgressMeter -        LG24:12434730            761.2               3770460           4953.3
21:09:32.941 INFO  ProgressMeter -        LG24:12467594            761.4               3770700           4952.5
21:09:43.770 INFO  ProgressMeter -        LG24:12492473            761.5               3770890           4951.6
21:09:53.774 INFO  ProgressMeter -        LG24:12627498            761.7               3771710           4951.6
21:10:03.962 INFO  ProgressMeter -        LG24:12748066            761.9               3772490           4951.5
21:10:14.819 INFO  ProgressMeter -        LG24:12965284            762.1               3774130           4952.5
21:10:26.117 INFO  ProgressMeter -        LG24:13105215            762.3               3775140           4952.6
21:10:36.180 INFO  ProgressMeter -        LG24:13196537            762.4               3775840           4952.4
21:10:46.197 INFO  ProgressMeter -        LG24:13271701            762.6               3776460           4952.2
21:10:56.291 INFO  ProgressMeter -        LG24:13505246            762.8               3778140           4953.3
21:11:06.748 INFO  ProgressMeter -        LG24:13666228            762.9               3779050           4953.3
21:11:16.796 INFO  ProgressMeter -          LG25:215455            763.1               3780240           4953.8
21:11:26.821 INFO  ProgressMeter -          LG25:407782            763.3               3781560           4954.5
21:11:36.851 INFO  ProgressMeter -          LG25:769450            763.4               3784310           4957.0
21:11:46.856 INFO  ProgressMeter -          LG25:901484            763.6               3785250           4957.1
21:11:56.877 INFO  ProgressMeter -         LG25:1140755            763.8               3787060           4958.4
21:12:07.672 INFO  ProgressMeter -         LG25:1228988            763.9               3787600           4957.9
21:12:17.687 INFO  ProgressMeter -         LG25:1384673            764.1               3788710           4958.3
21:12:27.725 INFO  ProgressMeter -         LG25:1448720            764.3               3789230           4957.9
21:12:37.728 INFO  ProgressMeter -         LG25:1563859            764.4               3790150           4958.0
21:12:47.740 INFO  ProgressMeter -         LG25:1689545            764.6               3791140           4958.2
21:12:57.758 INFO  ProgressMeter -         LG25:1784329            764.8               3791870           4958.1
21:13:07.769 INFO  ProgressMeter -         LG25:2045520            764.9               3793890           4959.7
21:13:17.811 INFO  ProgressMeter -         LG25:2463347            765.1               3796690           4962.2
21:13:27.952 INFO  ProgressMeter -         LG25:2668772            765.3               3798190           4963.1
21:13:38.557 INFO  ProgressMeter -         LG25:2721279            765.5               3798640           4962.6
21:13:48.880 INFO  ProgressMeter -         LG25:2752542            765.6               3798880           4961.8
21:13:58.891 INFO  ProgressMeter -         LG25:2796399            765.8               3799170           4961.0
21:14:09.331 INFO  ProgressMeter -         LG25:2872810            766.0               3799750           4960.7
21:14:19.785 INFO  ProgressMeter -         LG25:2913071            766.1               3800080           4960.0
21:14:30.060 INFO  ProgressMeter -         LG25:2955239            766.3               3800420           4959.3
21:14:40.118 INFO  ProgressMeter -         LG25:3078314            766.5               3801320           4959.4
21:14:50.264 INFO  ProgressMeter -         LG25:3267752            766.7               3802610           4960.0
21:15:00.343 INFO  ProgressMeter -         LG25:3298344            766.8               3802850           4959.2
21:15:10.611 INFO  ProgressMeter -         LG25:3358525            767.0               3803340           4958.8
21:15:20.744 INFO  ProgressMeter -         LG25:3393389            767.2               3803630           4958.0
21:15:30.865 INFO  ProgressMeter -         LG25:3486031            767.3               3804270           4957.8
21:15:41.277 INFO  ProgressMeter -         LG25:3560913            767.5               3804880           4957.5
21:15:51.287 INFO  ProgressMeter -         LG25:3911493            767.7               3807460           4959.7
21:16:01.470 INFO  ProgressMeter -         LG25:4083264            767.8               3808770           4960.4
21:16:11.488 INFO  ProgressMeter -         LG25:4449964            768.0               3810830           4962.0
21:16:22.171 INFO  ProgressMeter -         LG25:4750830            768.2               3812810           4963.4
21:16:32.847 INFO  ProgressMeter -         LG25:4793072            768.4               3813090           4962.6
21:16:43.005 INFO  ProgressMeter -         LG25:4810512            768.5               3813230           4961.7
21:16:53.594 INFO  ProgressMeter -         LG25:4860363            768.7               3813650           4961.1
21:17:03.753 INFO  ProgressMeter -         LG25:5038375            768.9               3814820           4961.5
21:17:13.933 INFO  ProgressMeter -         LG25:5149322            769.1               3815440           4961.2
21:17:23.955 INFO  ProgressMeter -         LG25:5173373            769.2               3815630           4960.4
21:17:34.209 INFO  ProgressMeter -         LG25:5245894            769.4               3816230           4960.1
21:17:44.214 INFO  ProgressMeter -         LG25:5395410            769.6               3817220           4960.3
21:17:55.025 INFO  ProgressMeter -         LG25:5531954            769.7               3818110           4960.3
21:18:05.098 INFO  ProgressMeter -         LG25:5625786            769.9               3818840           4960.2
21:18:15.310 INFO  ProgressMeter -         LG25:5638647            770.1               3818930           4959.2
21:18:26.364 INFO  ProgressMeter -         LG25:5644751            770.3               3818970           4958.0
21:18:36.402 INFO  ProgressMeter -         LG25:5788671            770.4               3820030           4958.3
21:18:46.765 INFO  ProgressMeter -         LG25:6025185            770.6               3821550           4959.2
21:18:57.086 INFO  ProgressMeter -         LG25:6052800            770.8               3821760           4958.4
21:19:07.273 INFO  ProgressMeter -         LG25:6205448            770.9               3822950           4958.8
21:19:17.755 INFO  ProgressMeter -         LG25:6223063            771.1               3823070           4957.9
21:19:28.052 INFO  ProgressMeter -         LG25:6273235            771.3               3823460           4957.3
21:19:38.059 INFO  ProgressMeter -         LG25:6333714            771.5               3823920           4956.8
21:19:48.405 INFO  ProgressMeter -         LG25:6431927            771.6               3824540           4956.5
21:19:58.443 INFO  ProgressMeter -         LG25:6610587            771.8               3825970           4957.3
21:20:08.457 INFO  ProgressMeter -         LG25:6866546            772.0               3827620           4958.3
21:20:18.460 INFO  ProgressMeter -         LG25:6915928            772.1               3827990           4957.7
21:20:28.466 INFO  ProgressMeter -         LG25:7094418            772.3               3829410           4958.5
21:20:38.613 INFO  ProgressMeter -         LG25:7354620            772.5               3831200           4959.7
21:20:48.672 INFO  ProgressMeter -         LG25:7479268            772.6               3832160           4959.9
21:20:59.061 INFO  ProgressMeter -         LG25:7659434            772.8               3833570           4960.6
21:21:09.127 INFO  ProgressMeter -         LG25:7947303            773.0               3835480           4962.0
21:21:19.423 INFO  ProgressMeter -         LG25:8061969            773.1               3836320           4962.0
21:21:29.437 INFO  ProgressMeter -         LG25:8173029            773.3               3836980           4961.8
21:21:39.452 INFO  ProgressMeter -         LG25:8469577            773.5               3838520           4962.7
21:21:49.745 INFO  ProgressMeter -         LG25:8822770            773.6               3840680           4964.4
21:21:59.792 INFO  ProgressMeter -         LG25:9082665            773.8               3842550           4965.7
21:22:09.813 INFO  ProgressMeter -         LG25:9288614            774.0               3843950           4966.5
21:22:20.961 INFO  ProgressMeter -         LG25:9519096            774.2               3845680           4967.5
21:22:32.033 INFO  ProgressMeter -         LG25:9608117            774.4               3846390           4967.2
21:22:42.186 INFO  ProgressMeter -         LG25:9713773            774.5               3847210           4967.2
21:22:52.305 INFO  ProgressMeter -         LG25:9770513            774.7               3847670           4966.7
21:23:02.405 INFO  ProgressMeter -         LG25:9955598            774.9               3849010           4967.4
21:23:12.411 INFO  ProgressMeter -        LG25:10040315            775.0               3849700           4967.2
21:23:22.479 INFO  ProgressMeter -        LG25:10153416            775.2               3850640           4967.3
21:23:32.507 INFO  ProgressMeter -        LG25:10250646            775.4               3851430           4967.3
21:23:42.532 INFO  ProgressMeter -        LG25:10363162            775.5               3852320           4967.4
21:23:52.585 INFO  ProgressMeter -        LG25:10467829            775.7               3853220           4967.4
21:24:02.592 INFO  ProgressMeter -        LG25:10620545            775.9               3854460           4968.0
21:24:12.680 INFO  ProgressMeter -        LG25:10773470            776.0               3855730           4968.5
21:24:23.006 INFO  ProgressMeter -        LG25:10830891            776.2               3856190           4968.0
21:24:34.077 INFO  ProgressMeter -        LG25:10870736            776.4               3856510           4967.3
21:24:44.136 INFO  ProgressMeter -        LG25:10917075            776.6               3856880           4966.7
21:24:54.138 INFO  ProgressMeter -        LG25:10968675            776.7               3857320           4966.2
21:25:04.152 INFO  ProgressMeter -        LG25:11016192            776.9               3857750           4965.6
21:25:14.485 INFO  ProgressMeter -        LG25:11106096            777.1               3858500           4965.5
21:25:24.795 INFO  ProgressMeter -        LG25:11144936            777.2               3858870           4964.9
21:25:35.841 INFO  ProgressMeter -        LG25:11180689            777.4               3859190           4964.1
21:25:46.690 INFO  ProgressMeter -        LG25:11276419            777.6               3859950           4964.0
21:25:56.933 INFO  ProgressMeter -        LG25:11338107            777.8               3860440           4963.5
21:26:07.014 INFO  ProgressMeter -        LG25:11367928            777.9               3860690           4962.7
21:26:17.149 INFO  ProgressMeter -        LG25:11453071            778.1               3861400           4962.6
21:26:27.480 INFO  ProgressMeter -        LG25:11544858            778.3               3862160           4962.5
21:26:37.731 INFO  ProgressMeter -        LG25:11576586            778.4               3862380           4961.6
21:26:48.383 INFO  ProgressMeter -        LG25:11599704            778.6               3862550           4960.7
21:26:59.373 INFO  ProgressMeter -        LG25:11659271            778.8               3862950           4960.1
21:27:09.452 INFO  ProgressMeter -        LG25:11690082            779.0               3863140           4959.3
21:27:19.676 INFO  ProgressMeter -        LG25:11746245            779.1               3863560           4958.7
21:27:29.717 INFO  ProgressMeter -        LG25:11888700            779.3               3864740           4959.2
21:27:39.910 INFO  ProgressMeter -        LG25:12011132            779.5               3865730           4959.3
21:27:50.584 INFO  ProgressMeter -        LG25:12154139            779.7               3866790           4959.6
21:28:00.601 INFO  ProgressMeter -        LG25:12263048            779.8               3867550           4959.5
21:28:10.855 INFO  ProgressMeter -        LG25:12491540            780.0               3869260           4960.6
21:28:21.132 INFO  ProgressMeter -        LG25:12692216            780.2               3870860           4961.6
21:28:31.198 INFO  ProgressMeter -        LG25:12898090            780.3               3872440           4962.5
21:28:41.351 INFO  ProgressMeter -        LG25:12928863            780.5               3872680           4961.7
21:28:51.380 INFO  ProgressMeter -        LG25:12947103            780.7               3872820           4960.9
21:29:01.431 INFO  ProgressMeter -        LG25:13005730            780.8               3873290           4960.4
21:29:11.543 INFO  ProgressMeter -        LG25:13036217            781.0               3873530           4959.6
21:29:21.548 INFO  ProgressMeter -        LG25:13076972            781.2               3873860           4959.0
21:29:31.791 INFO  ProgressMeter -        LG25:13416519            781.3               3876100           4960.8
21:29:42.339 INFO  ProgressMeter -        LG25:13456244            781.5               3876330           4960.0
21:29:52.863 INFO  ProgressMeter -        LG25:13472851            781.7               3876430           4959.0
21:30:03.135 INFO  ProgressMeter -        LG25:13509361            781.9               3876670           4958.2
21:30:14.042 INFO  ProgressMeter -        LG25:13534576            782.1               3876860           4957.3
21:30:25.196 INFO  ProgressMeter -        LG25:13569255            782.2               3877040           4956.3
21:30:35.231 INFO  ProgressMeter -        LG25:13910104            782.4               3879380           4958.3
21:30:45.806 INFO  ProgressMeter -        LG25:13950605            782.6               3879680           4957.5
21:30:55.963 INFO  ProgressMeter -          LG26:232496            782.8               3880960           4958.1
21:31:06.035 INFO  ProgressMeter -          LG26:323946            782.9               3881680           4958.0
21:31:16.035 INFO  ProgressMeter -          LG26:499547            783.1               3882950           4958.5
21:31:26.170 INFO  ProgressMeter -          LG26:623469            783.3               3883650           4958.4
21:31:36.254 INFO  ProgressMeter -          LG26:659215            783.4               3883940           4957.7
21:31:46.264 INFO  ProgressMeter -          LG26:959499            783.6               3886170           4959.4
21:31:56.422 INFO  ProgressMeter -         LG26:1099208            783.8               3887260           4959.8
21:32:06.458 INFO  ProgressMeter -         LG26:1353397            783.9               3888970           4960.9
21:32:16.637 INFO  ProgressMeter -         LG26:1461676            784.1               3889660           4960.7
21:32:28.010 INFO  ProgressMeter -         LG26:1505113            784.3               3889910           4959.8
21:32:38.119 INFO  ProgressMeter -         LG26:1596408            784.5               3890450           4959.4
21:32:48.343 INFO  ProgressMeter -         LG26:1727533            784.6               3891480           4959.7
21:32:58.381 INFO  ProgressMeter -         LG26:1940364            784.8               3893050           4960.6
21:33:08.388 INFO  ProgressMeter -         LG26:2105804            785.0               3894180           4961.0
21:33:18.709 INFO  ProgressMeter -         LG26:2309888            785.1               3895720           4961.9
21:33:28.776 INFO  ProgressMeter -         LG26:2386990            785.3               3896270           4961.5
21:33:39.405 INFO  ProgressMeter -         LG26:2587289            785.5               3897350           4961.8
21:33:49.425 INFO  ProgressMeter -         LG26:2764203            785.6               3898680           4962.4
21:33:59.506 INFO  ProgressMeter -         LG26:2942173            785.8               3900060           4963.1
21:34:09.687 INFO  ProgressMeter -         LG26:3028468            786.0               3900670           4962.8
21:34:19.687 INFO  ProgressMeter -         LG26:3483500            786.1               3904020           4966.0
21:34:31.748 INFO  ProgressMeter -         LG26:3727285            786.3               3905790           4967.0
21:34:43.693 INFO  ProgressMeter -         LG26:3748078            786.5               3905920           4965.9
21:34:53.717 INFO  ProgressMeter -         LG26:3889495            786.7               3906870           4966.1
21:35:03.850 INFO  ProgressMeter -         LG26:3942271            786.9               3907310           4965.6
21:35:14.209 INFO  ProgressMeter -         LG26:4088197            787.1               3908510           4966.0
21:35:25.077 INFO  ProgressMeter -         LG26:4124552            787.2               3908800           4965.2
21:35:35.282 INFO  ProgressMeter -         LG26:4203107            787.4               3909410           4964.9
21:35:45.785 INFO  ProgressMeter -         LG26:4235008            787.6               3909660           4964.1
21:35:55.838 INFO  ProgressMeter -         LG26:4300076            787.7               3910220           4963.8
21:36:05.844 INFO  ProgressMeter -         LG26:4513965            787.9               3911880           4964.8
21:36:15.975 INFO  ProgressMeter -         LG26:4554868            788.1               3912150           4964.1
21:36:26.334 INFO  ProgressMeter -         LG26:4600691            788.3               3912510           4963.5
21:36:36.746 INFO  ProgressMeter -         LG26:4637799            788.4               3912810           4962.8
21:36:46.822 INFO  ProgressMeter -         LG26:4692206            788.6               3913280           4962.3
21:36:57.541 INFO  ProgressMeter -         LG26:4717704            788.8               3913480           4961.5
21:37:07.836 INFO  ProgressMeter -         LG26:4764618            788.9               3913880           4960.9
21:37:17.864 INFO  ProgressMeter -         LG26:5062544            789.1               3916060           4962.6
21:37:27.949 INFO  ProgressMeter -         LG26:5186071            789.3               3917070           4962.8
21:37:37.969 INFO  ProgressMeter -         LG26:5320196            789.5               3918100           4963.1
21:37:48.159 INFO  ProgressMeter -         LG26:5387196            789.6               3918650           4962.7
21:37:58.523 INFO  ProgressMeter -         LG26:5586013            789.8               3920180           4963.6
21:38:08.962 INFO  ProgressMeter -         LG26:5624699            790.0               3920500           4962.9
21:38:18.972 INFO  ProgressMeter -         LG26:5827304            790.1               3922080           4963.8
21:38:28.994 INFO  ProgressMeter -         LG26:5941972            790.3               3922970           4963.9
21:38:39.018 INFO  ProgressMeter -         LG26:6102839            790.5               3924230           4964.4
21:38:49.029 INFO  ProgressMeter -         LG26:6279161            790.6               3925590           4965.1
21:38:59.115 INFO  ProgressMeter -         LG26:6535223            790.8               3927420           4966.4
21:39:09.127 INFO  ProgressMeter -         LG26:6829254            791.0               3929340           4967.7
21:39:19.129 INFO  ProgressMeter -         LG26:7187723            791.1               3931860           4969.9
21:39:29.142 INFO  ProgressMeter -         LG26:7398192            791.3               3933400           4970.8
21:39:39.185 INFO  ProgressMeter -         LG26:7538831            791.5               3934500           4971.1
21:39:49.253 INFO  ProgressMeter -         LG26:7646180            791.6               3935340           4971.1
21:39:59.256 INFO  ProgressMeter -         LG26:7717425            791.8               3935810           4970.7
21:40:09.272 INFO  ProgressMeter -         LG26:8289050            792.0               3939330           4974.1
21:40:19.281 INFO  ProgressMeter -         LG26:8636270            792.1               3941540           4975.8
21:40:29.295 INFO  ProgressMeter -         LG26:8998981            792.3               3943820           4977.6
21:40:39.302 INFO  ProgressMeter -         LG26:9174632            792.5               3945200           4978.3
21:40:49.348 INFO  ProgressMeter -         LG26:9443965            792.6               3947010           4979.6
21:40:59.392 INFO  ProgressMeter -         LG26:9496052            792.8               3947400           4979.0
21:41:09.500 INFO  ProgressMeter -         LG26:9800754            793.0               3949170           4980.2
21:41:19.812 INFO  ProgressMeter -        LG26:10085879            793.1               3951020           4981.4
21:41:29.984 INFO  ProgressMeter -        LG26:10155240            793.3               3951550           4981.0
21:41:40.023 INFO  ProgressMeter -        LG26:10314542            793.5               3952820           4981.6
21:41:50.035 INFO  ProgressMeter -        LG26:10631363            793.7               3954890           4983.2
21:42:00.050 INFO  ProgressMeter -        LG26:11109532            793.8               3958400           4986.5
21:42:10.172 INFO  ProgressMeter -        LG26:11335734            794.0               3960100           4987.6
21:42:21.654 INFO  ProgressMeter -        LG26:11417733            794.2               3960670           4987.1
21:42:31.943 INFO  ProgressMeter -        LG26:11474829            794.4               3961130           4986.6
21:42:42.250 INFO  ProgressMeter -        LG26:11536412            794.5               3961640           4986.2
21:42:52.400 INFO  ProgressMeter -        LG26:11634179            794.7               3962480           4986.2
21:43:02.536 INFO  ProgressMeter -        LG26:11684481            794.9               3962870           4985.6
21:43:12.847 INFO  ProgressMeter -        LG26:11807424            795.0               3963560           4985.4
21:43:22.866 INFO  ProgressMeter -        LG26:11867420            795.2               3964070           4985.0
21:43:32.888 INFO  ProgressMeter -        LG26:11920595            795.4               3964490           4984.5
21:43:42.896 INFO  ProgressMeter -        LG26:12180835            795.5               3966290           4985.7
21:43:53.296 INFO  ProgressMeter -        LG26:12338564            795.7               3967290           4985.9
21:44:03.928 INFO  ProgressMeter -        LG26:12566420            795.9               3968570           4986.4
21:44:14.039 INFO  ProgressMeter -        LG26:12826675            796.1               3970290           4987.5
21:44:24.446 INFO  ProgressMeter -        LG26:13076520            796.2               3972010           4988.5
21:44:34.491 INFO  ProgressMeter -        LG26:13194815            796.4               3972720           4988.4
21:44:45.386 INFO  ProgressMeter -        LG26:13217333            796.6               3972870           4987.4
21:44:55.451 INFO  ProgressMeter -        LG26:13278558            796.7               3973220           4986.8
21:45:05.870 INFO  ProgressMeter -        LG26:13386885            796.9               3973980           4986.7
21:45:15.901 INFO  ProgressMeter -           LG27:27215            797.1               3974750           4986.6
21:45:25.946 INFO  ProgressMeter -          LG27:389864            797.3               3977400           4988.9
21:45:36.168 INFO  ProgressMeter -          LG27:590037            797.4               3978750           4989.5
21:45:46.802 INFO  ProgressMeter -          LG27:629883            797.6               3979040           4988.8
21:45:57.194 INFO  ProgressMeter -          LG27:657174            797.8               3979260           4988.0
21:46:07.203 INFO  ProgressMeter -          LG27:727640            797.9               3979830           4987.6
21:46:17.965 INFO  ProgressMeter -          LG27:797239            798.1               3980370           4987.2
21:46:28.242 INFO  ProgressMeter -         LG27:1092182            798.3               3982440           4988.7
21:46:38.284 INFO  ProgressMeter -         LG27:1277152            798.5               3983790           4989.4
21:46:48.490 INFO  ProgressMeter -         LG27:1313964            798.6               3984000           4988.6
21:46:58.508 INFO  ProgressMeter -         LG27:1344102            798.8               3984190           4987.8
21:47:08.521 INFO  ProgressMeter -         LG27:1529634            799.0               3985700           4988.6
21:47:18.557 INFO  ProgressMeter -         LG27:1598522            799.1               3986230           4988.2
21:47:28.890 INFO  ProgressMeter -         LG27:1660616            799.3               3986700           4987.7
21:47:39.004 INFO  ProgressMeter -         LG27:1849180            799.5               3988150           4988.5
21:47:49.308 INFO  ProgressMeter -         LG27:2185024            799.6               3990430           4990.3
21:47:59.368 INFO  ProgressMeter -         LG27:2439656            799.8               3992100           4991.3
21:48:09.907 INFO  ProgressMeter -         LG27:2510558            800.0               3992570           4990.8
21:48:20.004 INFO  ProgressMeter -         LG27:2703840            800.2               3994080           4991.7
21:48:30.099 INFO  ProgressMeter -         LG27:2783995            800.3               3994710           4991.4
21:48:40.518 INFO  ProgressMeter -         LG27:2858593            800.5               3995310           4991.1
21:48:50.760 INFO  ProgressMeter -         LG27:2901224            800.7               3995660           4990.4
21:49:00.780 INFO  ProgressMeter -         LG27:3006311            800.8               3996500           4990.4
21:49:11.149 INFO  ProgressMeter -         LG27:3190511            801.0               3997740           4990.9
21:49:21.309 INFO  ProgressMeter -         LG27:3393685            801.2               3998740           4991.1
21:49:32.220 INFO  ProgressMeter -         LG27:3425205            801.4               3998920           4990.2
21:49:42.594 INFO  ProgressMeter -         LG27:3445762            801.5               3999070           4989.3
21:49:52.652 INFO  ProgressMeter -         LG27:3512709            801.7               3999530           4988.8
21:50:02.879 INFO  ProgressMeter -         LG27:3671304            801.9               4000440           4988.9
21:50:12.912 INFO  ProgressMeter -         LG27:3898114            802.0               4001680           4989.4
21:50:23.016 INFO  ProgressMeter -         LG27:4057541            802.2               4002750           4989.7
21:50:33.049 INFO  ProgressMeter -         LG27:4205030            802.4               4003970           4990.2
21:50:43.141 INFO  ProgressMeter -         LG27:4240630            802.5               4004270           4989.5
21:50:53.835 INFO  ProgressMeter -         LG27:4282761            802.7               4004580           4988.8
21:51:03.948 INFO  ProgressMeter -         LG27:4290033            802.9               4004620           4987.8
21:51:14.083 INFO  ProgressMeter -         LG27:4308532            803.1               4004750           4986.9
21:51:24.097 INFO  ProgressMeter -         LG27:4345609            803.2               4005070           4986.3
21:51:34.199 INFO  ProgressMeter -         LG27:4435442            803.4               4005640           4985.9
21:51:44.412 INFO  ProgressMeter -         LG27:4493440            803.6               4006060           4985.4
21:51:54.794 INFO  ProgressMeter -         LG27:4507938            803.7               4006140           4984.4
21:52:05.052 INFO  ProgressMeter -         LG27:4518053            803.9               4006210           4983.5
21:52:15.174 INFO  ProgressMeter -         LG27:4584052            804.1               4006640           4982.9
