==========================================
SLURM_JOB_ID = 2524536
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2524536
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.mark_dupes.bam -O SRR12223721_SRP271933_Undaria_pinnatifida_individual_26_2017-04-04_CUL_Kr_Wando2017_1_South_Korea.g.vcf.gz -ERC GVCF
14:46:42.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 2:46:42 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
14:46:42.787 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.787 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
14:46:42.787 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:46:42.787 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
14:46:42.788 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
14:46:42.788 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 2:46:42 PM PST
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - ------------------------------------------------------------
14:46:42.788 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:46:42.789 INFO  HaplotypeCaller - Picard Version: 2.25.4
14:46:42.789 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:46:42.789 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:46:42.789 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:46:42.789 INFO  HaplotypeCaller - Inflater: IntelInflater
14:46:42.789 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:46:42.789 INFO  HaplotypeCaller - Requester pays: disabled
14:46:42.789 INFO  HaplotypeCaller - Initializing engine
14:46:43.347 INFO  HaplotypeCaller - Done initializing engine
14:46:43.349 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
14:46:43.361 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
14:46:43.361 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
14:46:43.378 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:46:43.380 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:46:43.411 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:46:43.412 INFO  IntelPairHmm - Available threads: 12
14:46:43.412 INFO  IntelPairHmm - Requested threads: 4
14:46:43.412 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:46:43.467 INFO  ProgressMeter - Starting traversal
14:46:43.467 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:36:03.169 INFO  ProgressMeter -         LG18:6752863           1309.3               2864920           2188.1
12:36:13.476 INFO  ProgressMeter -         LG18:6780477           1309.5               2865100           2187.9
12:36:23.750 INFO  ProgressMeter -         LG18:6822170           1309.7               2865420           2187.9
12:36:34.465 INFO  ProgressMeter -         LG18:6840256           1309.8               2865560           2187.7
12:36:44.469 INFO  ProgressMeter -         LG18:6854837           1310.0               2865670           2187.5
12:36:54.877 INFO  ProgressMeter -         LG18:6877203           1310.2               2865840           2187.3
12:37:05.295 INFO  ProgressMeter -         LG18:6895637           1310.4               2865980           2187.2
12:37:15.734 INFO  ProgressMeter -         LG18:6918619           1310.5               2866140           2187.0
12:37:25.919 INFO  ProgressMeter -         LG18:6927945           1310.7               2866200           2186.8
12:37:36.237 INFO  ProgressMeter -         LG18:6954255           1310.9               2866360           2186.6
12:37:47.417 INFO  ProgressMeter -         LG18:6970155           1311.1               2866490           2186.4
12:37:57.890 INFO  ProgressMeter -         LG18:6980171           1311.2               2866560           2186.1
12:38:09.980 INFO  ProgressMeter -         LG18:6990194           1311.4               2866630           2185.9
12:38:21.921 INFO  ProgressMeter -         LG18:7003042           1311.6               2866730           2185.6
12:38:33.418 INFO  ProgressMeter -         LG18:7036484           1311.8               2866950           2185.5
12:38:43.689 INFO  ProgressMeter -         LG18:7047715           1312.0               2867020           2185.2
12:38:57.522 INFO  ProgressMeter -         LG18:7056018           1312.2               2867070           2184.9
12:39:07.568 INFO  ProgressMeter -         LG18:7062765           1312.4               2867110           2184.6
12:39:18.259 INFO  ProgressMeter -         LG18:7068206           1312.6               2867140           2184.4
12:39:31.595 INFO  ProgressMeter -         LG18:7075326           1312.8               2867180           2184.0
12:39:42.704 INFO  ProgressMeter -         LG18:7083958           1313.0               2867230           2183.7
12:39:52.746 INFO  ProgressMeter -         LG18:7128463           1313.2               2867510           2183.7
12:40:03.403 INFO  ProgressMeter -         LG18:7138769           1313.3               2867580           2183.4
12:40:14.490 INFO  ProgressMeter -         LG18:7149727           1313.5               2867650           2183.2
12:40:24.656 INFO  ProgressMeter -         LG18:7161240           1313.7               2867740           2183.0
12:40:35.750 INFO  ProgressMeter -         LG18:7172799           1313.9               2867830           2182.7
12:40:46.931 INFO  ProgressMeter -         LG18:7198145           1314.1               2868040           2182.6
12:40:57.403 INFO  ProgressMeter -         LG18:7210540           1314.2               2868130           2182.4
12:41:08.205 INFO  ProgressMeter -         LG18:7219519           1314.4               2868190           2182.1
12:41:19.514 INFO  ProgressMeter -         LG18:7229224           1314.6               2868250           2181.8
12:41:30.352 INFO  ProgressMeter -         LG18:7238154           1314.8               2868310           2181.6
12:41:42.154 INFO  ProgressMeter -         LG18:7244607           1315.0               2868350           2181.3
12:41:52.209 INFO  ProgressMeter -         LG18:7266411           1315.1               2868500           2181.1
12:42:02.826 INFO  ProgressMeter -         LG18:7280593           1315.3               2868600           2180.9
12:42:12.911 INFO  ProgressMeter -         LG18:7301497           1315.5               2868790           2180.8
12:42:24.001 INFO  ProgressMeter -         LG18:7314089           1315.7               2868890           2180.5
12:42:34.304 INFO  ProgressMeter -         LG18:7323738           1315.8               2868960           2180.3
12:42:44.861 INFO  ProgressMeter -         LG18:7358395           1316.0               2869140           2180.2
12:42:56.353 INFO  ProgressMeter -         LG18:7383431           1316.2               2869330           2180.0
12:43:07.714 INFO  ProgressMeter -         LG18:7394605           1316.4               2869400           2179.7
12:43:18.420 INFO  ProgressMeter -         LG18:7410714           1316.6               2869510           2179.5
12:43:28.448 INFO  ProgressMeter -         LG18:7439265           1316.7               2869690           2179.4
12:43:38.772 INFO  ProgressMeter -         LG18:7461162           1316.9               2869830           2179.2
12:43:50.854 INFO  ProgressMeter -         LG18:7475631           1317.1               2869930           2178.9
12:44:02.260 INFO  ProgressMeter -         LG18:7483866           1317.3               2869980           2178.7
12:44:12.735 INFO  ProgressMeter -         LG18:7493950           1317.5               2870050           2178.4
12:44:23.708 INFO  ProgressMeter -         LG18:7511795           1317.7               2870200           2178.2
12:44:34.782 INFO  ProgressMeter -         LG18:7521530           1317.9               2870270           2178.0
12:44:45.712 INFO  ProgressMeter -         LG18:7534316           1318.0               2870360           2177.8
12:44:55.949 INFO  ProgressMeter -         LG18:7546260           1318.2               2870440           2177.5
12:45:06.004 INFO  ProgressMeter -         LG18:7573402           1318.4               2870610           2177.4
12:45:16.057 INFO  ProgressMeter -         LG18:7592310           1318.5               2870760           2177.2
12:45:26.093 INFO  ProgressMeter -         LG18:7609718           1318.7               2870880           2177.0
12:45:37.465 INFO  ProgressMeter -         LG18:7619151           1318.9               2870950           2176.8
12:45:49.188 INFO  ProgressMeter -         LG18:7634057           1319.1               2871050           2176.5
12:46:00.719 INFO  ProgressMeter -         LG18:7642774           1319.3               2871110           2176.3
12:46:10.933 INFO  ProgressMeter -         LG18:7656432           1319.5               2871210           2176.1
12:46:21.173 INFO  ProgressMeter -         LG18:7672706           1319.6               2871320           2175.9
12:46:31.567 INFO  ProgressMeter -         LG18:7700389           1319.8               2871510           2175.7
12:46:42.564 INFO  ProgressMeter -         LG18:7714792           1320.0               2871610           2175.5
12:46:53.312 INFO  ProgressMeter -         LG18:7727033           1320.2               2871700           2175.3
12:47:05.072 INFO  ProgressMeter -         LG18:7734403           1320.4               2871750           2175.0
12:47:16.711 INFO  ProgressMeter -         LG18:7754147           1320.6               2871900           2174.8
12:47:27.158 INFO  ProgressMeter -         LG18:7761848           1320.7               2871950           2174.5
12:47:38.602 INFO  ProgressMeter -         LG18:7776251           1320.9               2872050           2174.3
12:47:48.726 INFO  ProgressMeter -         LG18:7800021           1321.1               2872190           2174.1
12:48:00.089 INFO  ProgressMeter -         LG18:7815167           1321.3               2872300           2173.9
12:48:11.334 INFO  ProgressMeter -         LG18:7839524           1321.5               2872480           2173.7
12:48:21.603 INFO  ProgressMeter -         LG18:7854858           1321.6               2872570           2173.5
12:48:32.048 INFO  ProgressMeter -         LG18:7866371           1321.8               2872660           2173.3
12:48:42.774 INFO  ProgressMeter -         LG18:7880170           1322.0               2872750           2173.1
12:48:52.894 INFO  ProgressMeter -         LG18:7946242           1322.2               2873090           2173.0
12:49:02.978 INFO  ProgressMeter -         LG18:7959260           1322.3               2873190           2172.8
12:49:13.901 INFO  ProgressMeter -         LG18:7974916           1322.5               2873300           2172.6
12:49:24.805 INFO  ProgressMeter -         LG18:7985813           1322.7               2873360           2172.4
12:49:35.119 INFO  ProgressMeter -         LG18:7996269           1322.9               2873430           2172.1
12:49:45.313 INFO  ProgressMeter -         LG18:8004024           1323.0               2873480           2171.9
12:49:57.605 INFO  ProgressMeter -         LG18:8012994           1323.2               2873540           2171.6
12:50:08.128 INFO  ProgressMeter -         LG18:8019637           1323.4               2873580           2171.3
12:50:18.584 INFO  ProgressMeter -         LG18:8029302           1323.6               2873640           2171.1
12:50:29.134 INFO  ProgressMeter -         LG18:8060903           1323.8               2873890           2171.0
12:50:40.739 INFO  ProgressMeter -         LG18:8073133           1324.0               2873980           2170.8
12:50:50.859 INFO  ProgressMeter -         LG18:8146996           1324.1               2874370           2170.8
12:51:02.143 INFO  ProgressMeter -         LG18:8159740           1324.3               2874450           2170.5
12:51:12.168 INFO  ProgressMeter -         LG18:8183254           1324.5               2874620           2170.4
12:51:22.189 INFO  ProgressMeter -         LG18:8221529           1324.6               2874910           2170.3
12:51:33.115 INFO  ProgressMeter -         LG18:8235283           1324.8               2875000           2170.1
12:51:43.203 INFO  ProgressMeter -         LG18:8249130           1325.0               2875100           2169.9
12:51:54.437 INFO  ProgressMeter -         LG18:8260757           1325.2               2875180           2169.6
12:52:05.139 INFO  ProgressMeter -         LG18:8272449           1325.4               2875260           2169.4
12:52:15.382 INFO  ProgressMeter -         LG18:8293731           1325.5               2875410           2169.2
12:52:25.493 INFO  ProgressMeter -         LG18:8314552           1325.7               2875570           2169.1
12:52:36.467 INFO  ProgressMeter -         LG18:8339279           1325.9               2875770           2168.9
12:52:46.723 INFO  ProgressMeter -         LG18:8359455           1326.1               2875930           2168.8
12:52:56.838 INFO  ProgressMeter -         LG18:8400499           1326.2               2876270           2168.8
12:53:07.509 INFO  ProgressMeter -         LG18:8424594           1326.4               2876440           2168.6
12:53:19.419 INFO  ProgressMeter -         LG18:8440807           1326.6               2876550           2168.4
12:53:29.684 INFO  ProgressMeter -         LG18:8450883           1326.8               2876620           2168.1
12:53:39.929 INFO  ProgressMeter -         LG18:8479551           1326.9               2876830           2168.0
12:53:52.106 INFO  ProgressMeter -         LG18:8494582           1327.1               2876940           2167.8
12:54:02.767 INFO  ProgressMeter -         LG18:8509145           1327.3               2877050           2167.6
12:54:13.195 INFO  ProgressMeter -         LG18:8528347           1327.5               2877200           2167.4
12:54:23.345 INFO  ProgressMeter -         LG18:8545041           1327.7               2877300           2167.2
12:54:33.376 INFO  ProgressMeter -         LG18:8618917           1327.8               2877730           2167.2
12:54:44.736 INFO  ProgressMeter -         LG18:8659967           1328.0               2878070           2167.2
12:54:56.759 INFO  ProgressMeter -         LG18:8708666           1328.2               2878450           2167.1
12:55:08.503 INFO  ProgressMeter -         LG18:8782041           1328.4               2878870           2167.1
12:55:19.780 INFO  ProgressMeter -         LG18:8794573           1328.6               2878960           2166.9
12:55:29.838 INFO  ProgressMeter -         LG18:8808973           1328.8               2879070           2166.7
12:55:40.866 INFO  ProgressMeter -         LG18:8828935           1329.0               2879210           2166.5
12:55:51.040 INFO  ProgressMeter -         LG18:8851461           1329.1               2879390           2166.4
12:56:01.080 INFO  ProgressMeter -         LG18:8907881           1329.3               2879840           2166.4
12:56:11.542 INFO  ProgressMeter -         LG18:8957705           1329.5               2880230           2166.5
12:56:21.723 INFO  ProgressMeter -         LG18:8998133           1329.6               2880510           2166.4
12:56:32.027 INFO  ProgressMeter -         LG18:9016769           1329.8               2880670           2166.2
12:56:42.094 INFO  ProgressMeter -         LG18:9086688           1330.0               2881240           2166.4
12:56:52.194 INFO  ProgressMeter -         LG18:9130642           1330.1               2881580           2166.4
12:57:02.467 INFO  ProgressMeter -         LG18:9166594           1330.3               2881890           2166.3
12:57:12.846 INFO  ProgressMeter -         LG18:9329415           1330.5               2882880           2166.8
12:57:22.922 INFO  ProgressMeter -         LG18:9401452           1330.7               2883400           2166.9
12:57:33.318 INFO  ProgressMeter -         LG18:9436396           1330.8               2883670           2166.8
12:57:44.086 INFO  ProgressMeter -         LG18:9483530           1331.0               2884040           2166.8
12:57:54.095 INFO  ProgressMeter -         LG18:9523728           1331.2               2884360           2166.8
12:58:04.316 INFO  ProgressMeter -         LG18:9555720           1331.3               2884610           2166.7
12:58:14.705 INFO  ProgressMeter -         LG18:9587112           1331.5               2884850           2166.6
12:58:24.887 INFO  ProgressMeter -         LG18:9671571           1331.7               2885370           2166.7
12:58:35.823 INFO  ProgressMeter -         LG18:9712733           1331.9               2885600           2166.6
12:58:46.307 INFO  ProgressMeter -         LG18:9728557           1332.0               2885730           2166.4
12:58:56.922 INFO  ProgressMeter -         LG18:9745271           1332.2               2885850           2166.2
12:59:07.046 INFO  ProgressMeter -         LG18:9773706           1332.4               2886070           2166.1
12:59:17.095 INFO  ProgressMeter -         LG18:9809848           1332.6               2886340           2166.0
12:59:27.291 INFO  ProgressMeter -         LG18:9884785           1332.7               2886770           2166.1
12:59:37.352 INFO  ProgressMeter -         LG18:9920476           1332.9               2887030           2166.0
12:59:47.493 INFO  ProgressMeter -         LG18:9959515           1333.1               2887310           2165.9
12:59:57.765 INFO  ProgressMeter -        LG18:10104380           1333.2               2888190           2166.3
13:00:08.135 INFO  ProgressMeter -        LG18:10235433           1333.4               2888940           2166.6
13:00:18.298 INFO  ProgressMeter -        LG18:10272055           1333.6               2889240           2166.5
13:00:28.926 INFO  ProgressMeter -        LG18:10313198           1333.8               2889530           2166.5
13:00:39.520 INFO  ProgressMeter -        LG18:10368139           1333.9               2889860           2166.4
13:00:49.705 INFO  ProgressMeter -        LG18:10388806           1334.1               2890020           2166.3
13:01:00.874 INFO  ProgressMeter -        LG18:10416800           1334.3               2890240           2166.1
13:01:13.233 INFO  ProgressMeter -        LG18:10441099           1334.5               2890440           2165.9
13:01:23.936 INFO  ProgressMeter -        LG18:10456559           1334.7               2890560           2165.7
13:01:34.725 INFO  ProgressMeter -        LG18:10475764           1334.9               2890700           2165.6
13:01:46.442 INFO  ProgressMeter -        LG18:10495593           1335.0               2890830           2165.3
13:01:57.453 INFO  ProgressMeter -        LG18:10505174           1335.2               2890890           2165.1
13:02:07.843 INFO  ProgressMeter -        LG18:10516776           1335.4               2890960           2164.9
13:02:19.235 INFO  ProgressMeter -        LG18:10526906           1335.6               2891030           2164.6
13:02:30.939 INFO  ProgressMeter -        LG18:10538063           1335.8               2891100           2164.3
13:02:41.249 INFO  ProgressMeter -        LG18:10566266           1336.0               2891340           2164.2
13:02:51.908 INFO  ProgressMeter -        LG18:10585595           1336.1               2891480           2164.1
13:03:02.044 INFO  ProgressMeter -        LG18:10617311           1336.3               2891710           2164.0
13:03:12.816 INFO  ProgressMeter -        LG18:10639892           1336.5               2891890           2163.8
13:03:23.294 INFO  ProgressMeter -        LG18:10656918           1336.7               2892020           2163.6
13:03:33.606 INFO  ProgressMeter -        LG18:10672247           1336.8               2892130           2163.4
13:03:44.348 INFO  ProgressMeter -        LG18:10691275           1337.0               2892270           2163.2
13:03:55.516 INFO  ProgressMeter -        LG18:10710662           1337.2               2892410           2163.0
13:04:06.702 INFO  ProgressMeter -        LG18:10725081           1337.4               2892510           2162.8
13:04:16.797 INFO  ProgressMeter -        LG18:10744802           1337.6               2892660           2162.6
13:04:27.012 INFO  ProgressMeter -        LG18:10761680           1337.7               2892790           2162.5
13:04:37.609 INFO  ProgressMeter -        LG18:10778593           1337.9               2892910           2162.3
13:04:48.413 INFO  ProgressMeter -        LG18:10808125           1338.1               2893080           2162.1
13:04:58.853 INFO  ProgressMeter -        LG18:10825384           1338.3               2893210           2161.9
13:05:09.104 INFO  ProgressMeter -        LG18:10850478           1338.4               2893410           2161.8
13:05:20.551 INFO  ProgressMeter -        LG18:10884903           1338.6               2893690           2161.7
13:05:30.561 INFO  ProgressMeter -        LG18:10913042           1338.8               2893940           2161.6
13:05:41.107 INFO  ProgressMeter -        LG18:10948250           1339.0               2894230           2161.5
13:05:51.298 INFO  ProgressMeter -        LG18:10984291           1339.1               2894480           2161.5
13:06:01.923 INFO  ProgressMeter -        LG18:11019410           1339.3               2894770           2161.4
13:06:12.550 INFO  ProgressMeter -        LG18:11037645           1339.5               2894900           2161.2
13:06:22.868 INFO  ProgressMeter -        LG18:11056359           1339.7               2895050           2161.0
13:06:32.957 INFO  ProgressMeter -        LG18:11072746           1339.8               2895190           2160.9
13:06:43.194 INFO  ProgressMeter -        LG18:11109326           1340.0               2895500           2160.8
13:06:54.677 INFO  ProgressMeter -        LG18:11128517           1340.2               2895650           2160.6
13:07:05.217 INFO  ProgressMeter -        LG18:11151770           1340.4               2895830           2160.5
13:07:15.271 INFO  ProgressMeter -        LG18:11171722           1340.5               2895980           2160.3
13:07:25.303 INFO  ProgressMeter -        LG18:11309561           1340.7               2896830           2160.7
13:07:35.510 INFO  ProgressMeter -        LG18:11342726           1340.9               2897070           2160.6
13:07:46.904 INFO  ProgressMeter -        LG18:11360641           1341.1               2897200           2160.4
13:07:57.218 INFO  ProgressMeter -        LG18:11389936           1341.2               2897390           2160.2
13:08:07.289 INFO  ProgressMeter -        LG18:11433960           1341.4               2897750           2160.2
13:08:18.284 INFO  ProgressMeter -        LG18:11556614           1341.6               2898380           2160.4
13:08:28.297 INFO  ProgressMeter -        LG18:11619410           1341.7               2898810           2160.5
13:08:38.474 INFO  ProgressMeter -        LG18:11640374           1341.9               2898990           2160.3
13:08:49.771 INFO  ProgressMeter -        LG18:11654159           1342.1               2899090           2160.1
13:08:59.791 INFO  ProgressMeter -        LG18:11709345           1342.3               2899550           2160.2
13:09:10.965 INFO  ProgressMeter -        LG18:11736288           1342.5               2899750           2160.0
13:09:20.976 INFO  ProgressMeter -        LG18:11773518           1342.6               2900040           2160.0
13:09:32.229 INFO  ProgressMeter -        LG18:11794992           1342.8               2900220           2159.8
13:09:42.371 INFO  ProgressMeter -        LG18:11809310           1343.0               2900330           2159.6
13:09:53.117 INFO  ProgressMeter -        LG18:11835907           1343.2               2900530           2159.5
13:10:03.244 INFO  ProgressMeter -        LG18:11887575           1343.3               2900930           2159.5
13:10:13.283 INFO  ProgressMeter -        LG18:11919949           1343.5               2901200           2159.4
13:10:23.431 INFO  ProgressMeter -        LG18:11950516           1343.7               2901440           2159.3
13:10:33.686 INFO  ProgressMeter -        LG18:12021268           1343.8               2901850           2159.4
13:10:43.710 INFO  ProgressMeter -        LG18:12063456           1344.0               2902200           2159.4
13:10:54.213 INFO  ProgressMeter -        LG18:12086508           1344.2               2902390           2159.2
13:11:04.335 INFO  ProgressMeter -        LG18:12119944           1344.3               2902660           2159.2
13:11:14.820 INFO  ProgressMeter -        LG18:12137589           1344.5               2902800           2159.0
13:11:25.454 INFO  ProgressMeter -        LG18:12150611           1344.7               2902890           2158.8
13:11:37.852 INFO  ProgressMeter -        LG18:12168306           1344.9               2903010           2158.5
13:11:48.649 INFO  ProgressMeter -        LG18:12197232           1345.1               2903250           2158.4
13:11:58.680 INFO  ProgressMeter -        LG18:12210706           1345.3               2903360           2158.2
13:12:08.762 INFO  ProgressMeter -        LG18:12240632           1345.4               2903590           2158.1
13:12:18.825 INFO  ProgressMeter -        LG18:12268607           1345.6               2903820           2158.0
13:12:30.409 INFO  ProgressMeter -        LG18:12280696           1345.8               2903910           2157.8
13:12:41.203 INFO  ProgressMeter -        LG18:12294090           1346.0               2904010           2157.6
13:12:51.396 INFO  ProgressMeter -        LG18:12318456           1346.1               2904210           2157.4
13:13:01.453 INFO  ProgressMeter -           LG19:87163           1346.3               2904880           2157.7
13:13:11.459 INFO  ProgressMeter -          LG19:210396           1346.5               2905610           2158.0
13:13:21.477 INFO  ProgressMeter -          LG19:334598           1346.6               2906440           2158.3
13:13:32.048 INFO  ProgressMeter -          LG19:360461           1346.8               2906660           2158.2
13:13:42.169 INFO  ProgressMeter -          LG19:425143           1347.0               2907130           2158.3
13:13:52.543 INFO  ProgressMeter -          LG19:511941           1347.2               2907720           2158.4
13:14:02.733 INFO  ProgressMeter -          LG19:531713           1347.3               2907870           2158.3
13:14:13.119 INFO  ProgressMeter -          LG19:607590           1347.5               2908300           2158.3
13:14:23.455 INFO  ProgressMeter -          LG19:618892           1347.7               2908380           2158.1
13:14:33.938 INFO  ProgressMeter -          LG19:699043           1347.8               2908930           2158.2
13:14:43.957 INFO  ProgressMeter -          LG19:732536           1348.0               2909180           2158.1
13:14:54.676 INFO  ProgressMeter -          LG19:753528           1348.2               2909330           2158.0
13:15:05.305 INFO  ProgressMeter -          LG19:769749           1348.4               2909460           2157.8
13:15:15.409 INFO  ProgressMeter -          LG19:785788           1348.5               2909590           2157.6
13:15:25.501 INFO  ProgressMeter -          LG19:868258           1348.7               2910160           2157.8
13:15:36.017 INFO  ProgressMeter -          LG19:965778           1348.9               2910710           2157.9
13:15:46.116 INFO  ProgressMeter -          LG19:994732           1349.0               2910950           2157.8
13:15:56.124 INFO  ProgressMeter -         LG19:1156921           1349.2               2911930           2158.2
13:16:07.166 INFO  ProgressMeter -         LG19:1207819           1349.4               2912260           2158.2
13:16:17.213 INFO  ProgressMeter -         LG19:1286941           1349.6               2912800           2158.3
13:16:27.299 INFO  ProgressMeter -         LG19:1428802           1349.7               2913680           2158.7
13:16:37.672 INFO  ProgressMeter -         LG19:1455775           1349.9               2913880           2158.6
13:16:47.687 INFO  ProgressMeter -         LG19:1549141           1350.1               2914540           2158.8
13:16:57.753 INFO  ProgressMeter -         LG19:1725797           1350.2               2915580           2159.3
13:17:08.850 INFO  ProgressMeter -         LG19:1763877           1350.4               2915870           2159.2
13:17:18.856 INFO  ProgressMeter -         LG19:1857488           1350.6               2916400           2159.4
13:17:28.860 INFO  ProgressMeter -         LG19:1916767           1350.8               2916840           2159.4
13:17:38.989 INFO  ProgressMeter -         LG19:1958663           1350.9               2917100           2159.3
13:17:49.297 INFO  ProgressMeter -         LG19:1995799           1351.1               2917370           2159.3
13:17:59.301 INFO  ProgressMeter -         LG19:2029589           1351.3               2917650           2159.2
13:18:09.306 INFO  ProgressMeter -         LG19:2145141           1351.4               2918340           2159.4
13:18:20.365 INFO  ProgressMeter -         LG19:2226418           1351.6               2918840           2159.5
13:18:30.384 INFO  ProgressMeter -         LG19:2277445           1351.8               2919170           2159.5
13:18:41.596 INFO  ProgressMeter -         LG19:2321859           1352.0               2919450           2159.4
13:18:51.769 INFO  ProgressMeter -         LG19:2344381           1352.1               2919630           2159.3
13:19:02.432 INFO  ProgressMeter -         LG19:2370198           1352.3               2919850           2159.1
13:19:13.287 INFO  ProgressMeter -         LG19:2384743           1352.5               2919960           2158.9
13:19:23.333 INFO  ProgressMeter -         LG19:2427054           1352.7               2920230           2158.9
13:19:35.185 INFO  ProgressMeter -         LG19:2446701           1352.9               2920390           2158.7
13:19:45.602 INFO  ProgressMeter -         LG19:2472000           1353.0               2920600           2158.6
13:19:55.610 INFO  ProgressMeter -         LG19:2615354           1353.2               2921420           2158.9
13:20:05.905 INFO  ProgressMeter -         LG19:2732412           1353.4               2922010           2159.1
13:20:17.445 INFO  ProgressMeter -         LG19:2748770           1353.6               2922130           2158.8
13:20:28.016 INFO  ProgressMeter -         LG19:2772323           1353.7               2922320           2158.7
13:20:38.543 INFO  ProgressMeter -         LG19:2790063           1353.9               2922450           2158.5
13:20:48.555 INFO  ProgressMeter -         LG19:2822653           1354.1               2922700           2158.4
13:20:59.129 INFO  ProgressMeter -         LG19:2865423           1354.3               2923030           2158.4
13:21:09.188 INFO  ProgressMeter -         LG19:2882510           1354.4               2923170           2158.2
13:21:19.247 INFO  ProgressMeter -         LG19:2900990           1354.6               2923300           2158.1
13:21:29.324 INFO  ProgressMeter -         LG19:2937821           1354.8               2923580           2158.0
13:21:39.797 INFO  ProgressMeter -         LG19:2960956           1354.9               2923750           2157.8
13:21:49.859 INFO  ProgressMeter -         LG19:2992822           1355.1               2923970           2157.7
13:22:00.048 INFO  ProgressMeter -         LG19:3062563           1355.3               2924490           2157.9
13:22:10.555 INFO  ProgressMeter -         LG19:3122644           1355.5               2924940           2157.9
13:22:21.130 INFO  ProgressMeter -         LG19:3153510           1355.6               2925170           2157.8
13:22:31.296 INFO  ProgressMeter -         LG19:3211817           1355.8               2925630           2157.9
13:22:41.332 INFO  ProgressMeter -         LG19:3263904           1356.0               2926040           2157.9
13:22:51.913 INFO  ProgressMeter -         LG19:3290629           1356.1               2926250           2157.8
13:23:02.535 INFO  ProgressMeter -         LG19:3321107           1356.3               2926510           2157.7
13:23:12.630 INFO  ProgressMeter -         LG19:3377862           1356.5               2926920           2157.7
13:23:22.642 INFO  ProgressMeter -         LG19:3418240           1356.7               2927210           2157.7
13:23:32.729 INFO  ProgressMeter -         LG19:3445588           1356.8               2927440           2157.6
13:23:42.976 INFO  ProgressMeter -         LG19:3477540           1357.0               2927700           2157.5
13:23:53.966 INFO  ProgressMeter -         LG19:3503895           1357.2               2927920           2157.4
