==========================================
SLURM_JOB_ID = 6564111
SLURM_JOB_NODELIST = a03-10
TMPDIR = /tmp/SLURM_6564111
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.mark_dupes.bam -O SRR12223701_SRP271933_Undaria_pinnatifida_individual_8_2016-04-05_INTRO_Fr_Thau_3_France.g.vcf.gz -ERC GVCF
12:22:33.526 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:22:33 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:22:33.612 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:22:33.613 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:22:33.613 INFO  HaplotypeCaller - Executing as mharden@a03-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:22:33.613 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:22:33.613 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:22:33 PM PDT
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - ------------------------------------------------------------
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:22:33.613 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:22:33.613 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:22:33.613 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:22:33.614 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:22:33.614 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:22:33.614 INFO  HaplotypeCaller - Inflater: IntelInflater
12:22:33.614 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:22:33.614 INFO  HaplotypeCaller - Requester pays: disabled
12:22:33.614 INFO  HaplotypeCaller - Initializing engine
12:22:34.174 INFO  HaplotypeCaller - Done initializing engine
12:22:34.175 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:22:34.182 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:22:34.182 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:22:34.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:22:34.200 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:22:34.217 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:22:34.217 INFO  IntelPairHmm - Available threads: 12
12:22:34.217 INFO  IntelPairHmm - Requested threads: 4
12:22:34.218 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:22:34.263 INFO  ProgressMeter - Starting traversal
12:22:34.263 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
22:32:17.554 INFO  ProgressMeter -        LG23:11465170            609.7               3509880           5756.5
22:32:27.601 INFO  ProgressMeter -        LG23:11742071            609.9               3511680           5757.9
22:32:37.604 INFO  ProgressMeter -        LG23:11926732            610.1               3512970           5758.4
22:32:47.604 INFO  ProgressMeter -        LG23:12075922            610.2               3514110           5758.7
22:32:57.892 INFO  ProgressMeter -        LG23:12239082            610.4               3515310           5759.1
22:33:08.032 INFO  ProgressMeter -        LG23:12307232            610.6               3515840           5758.4
22:33:18.105 INFO  ProgressMeter -        LG23:12411533            610.7               3516720           5758.2
22:33:28.812 INFO  ProgressMeter -        LG23:12524099            610.9               3517560           5757.9
22:33:39.048 INFO  ProgressMeter -        LG23:12553474            611.1               3517780           5756.7
22:33:49.154 INFO  ProgressMeter -        LG23:12604993            611.2               3518180           5755.7
22:33:59.261 INFO  ProgressMeter -        LG23:12751581            611.4               3519290           5756.0
22:34:09.743 INFO  ProgressMeter -        LG23:12820270            611.6               3519800           5755.2
22:34:20.241 INFO  ProgressMeter -        LG23:12918981            611.8               3520570           5754.8
22:34:30.314 INFO  ProgressMeter -        LG23:12948926            611.9               3520800           5753.6
22:34:40.775 INFO  ProgressMeter -        LG23:12970764            612.1               3520950           5752.2
22:34:50.869 INFO  ProgressMeter -        LG23:13136735            612.3               3522090           5752.4
22:35:01.019 INFO  ProgressMeter -        LG23:13185028            612.4               3522430           5751.4
22:35:11.099 INFO  ProgressMeter -        LG23:13235151            612.6               3522790           5750.4
22:35:21.140 INFO  ProgressMeter -        LG23:13374262            612.8               3523760           5750.4
22:35:31.303 INFO  ProgressMeter -        LG23:13414053            613.0               3524070           5749.4
22:35:41.365 INFO  ProgressMeter -        LG23:13587540            613.1               3525270           5749.7
22:35:51.534 INFO  ProgressMeter -        LG23:13624851            613.3               3525570           5748.6
22:36:01.800 INFO  ProgressMeter -        LG23:13648648            613.5               3525740           5747.3
22:36:11.999 INFO  ProgressMeter -        LG23:13710404            613.6               3526230           5746.5
22:36:22.134 INFO  ProgressMeter -        LG23:13781802            613.8               3526750           5745.8
22:36:32.144 INFO  ProgressMeter -        LG23:14233757            614.0               3529640           5748.9
22:36:42.167 INFO  ProgressMeter -        LG23:14543984            614.1               3531560           5750.5
22:36:52.207 INFO  ProgressMeter -        LG23:14822769            614.3               3533260           5751.7
22:37:02.214 INFO  ProgressMeter -        LG23:15115588            614.5               3535200           5753.3
22:37:12.285 INFO  ProgressMeter -        LG23:15334258            614.6               3536670           5754.1
22:37:22.929 INFO  ProgressMeter -        LG23:15431329            614.8               3537400           5753.6
22:37:32.958 INFO  ProgressMeter -        LG23:15514121            615.0               3538010           5753.1
22:37:43.639 INFO  ProgressMeter -        LG23:15669263            615.2               3539140           5753.2
22:37:53.660 INFO  ProgressMeter -        LG23:15795677            615.3               3540160           5753.3
22:38:03.689 INFO  ProgressMeter -        LG23:16080851            615.5               3542100           5754.9
22:38:14.194 INFO  ProgressMeter -        LG23:16218308            615.7               3543200           5755.1
22:38:24.734 INFO  ProgressMeter -          LG24:294833            615.8               3545960           5757.9
22:38:35.332 INFO  ProgressMeter -          LG24:420350            616.0               3546720           5757.5
22:38:45.609 INFO  ProgressMeter -          LG24:465172            616.2               3547040           5756.4
22:38:55.726 INFO  ProgressMeter -          LG24:600000            616.4               3548030           5756.4
22:39:06.421 INFO  ProgressMeter -          LG24:635682            616.5               3548300           5755.2
22:39:16.478 INFO  ProgressMeter -          LG24:665170            616.7               3548520           5754.0
22:39:26.650 INFO  ProgressMeter -          LG24:740592            616.9               3548990           5753.2
22:39:36.787 INFO  ProgressMeter -          LG24:902820            617.0               3550050           5753.3
22:39:46.962 INFO  ProgressMeter -         LG24:1033162            617.2               3551010           5753.3
22:39:57.978 INFO  ProgressMeter -         LG24:1126865            617.4               3551720           5752.7
22:40:07.978 INFO  ProgressMeter -         LG24:1223157            617.6               3552410           5752.3
22:40:18.055 INFO  ProgressMeter -         LG24:1338912            617.7               3553300           5752.2
22:40:28.103 INFO  ProgressMeter -         LG24:1657898            617.9               3555200           5753.7
22:40:38.269 INFO  ProgressMeter -         LG24:1830816            618.1               3556440           5754.1
22:40:48.456 INFO  ProgressMeter -         LG24:2042893            618.2               3557860           5754.9
22:40:58.649 INFO  ProgressMeter -         LG24:2122040            618.4               3558510           5754.3
22:41:08.687 INFO  ProgressMeter -         LG24:2193963            618.6               3559130           5753.8
22:41:18.996 INFO  ProgressMeter -         LG24:2373721            618.7               3560320           5754.1
22:41:29.325 INFO  ProgressMeter -         LG24:2528250            618.9               3561210           5753.9
22:41:39.388 INFO  ProgressMeter -         LG24:2586241            619.1               3561700           5753.2
22:41:49.504 INFO  ProgressMeter -         LG24:2637774            619.3               3562050           5752.2
22:41:59.545 INFO  ProgressMeter -         LG24:2733662            619.4               3562760           5751.8
22:42:09.607 INFO  ProgressMeter -         LG24:2821757            619.6               3563480           5751.4
22:42:19.676 INFO  ProgressMeter -         LG24:2871786            619.8               3563910           5750.5
22:42:29.867 INFO  ProgressMeter -         LG24:2904790            619.9               3564170           5749.3
22:42:39.884 INFO  ProgressMeter -         LG24:3012528            620.1               3564980           5749.1
22:42:50.279 INFO  ProgressMeter -         LG24:3168707            620.3               3566080           5749.3
22:43:00.390 INFO  ProgressMeter -         LG24:3291611            620.4               3567020           5749.2
22:43:10.888 INFO  ProgressMeter -         LG24:3654949            620.6               3569300           5751.3
22:43:21.220 INFO  ProgressMeter -         LG24:3908393            620.8               3571090           5752.6
22:43:31.341 INFO  ProgressMeter -         LG24:4049515            621.0               3572120           5752.7
22:43:41.945 INFO  ProgressMeter -         LG24:4141220            621.1               3572820           5752.1
22:43:51.970 INFO  ProgressMeter -         LG24:4167470            621.3               3573010           5750.9
22:44:02.503 INFO  ProgressMeter -         LG24:4199520            621.5               3573250           5749.7
22:44:12.641 INFO  ProgressMeter -         LG24:4238165            621.6               3573520           5748.5
22:44:23.240 INFO  ProgressMeter -         LG24:4263172            621.8               3573710           5747.2
22:44:33.818 INFO  ProgressMeter -         LG24:4334301            622.0               3574210           5746.4
22:44:43.925 INFO  ProgressMeter -         LG24:4459296            622.2               3575100           5746.3
22:44:54.218 INFO  ProgressMeter -         LG24:4629743            622.3               3576410           5746.8
22:45:04.852 INFO  ProgressMeter -         LG24:4832283            622.5               3577690           5747.2
22:45:14.861 INFO  ProgressMeter -         LG24:5412005            622.7               3581210           5751.3
22:45:24.900 INFO  ProgressMeter -         LG24:6137955            622.8               3585040           5755.9
22:45:34.995 INFO  ProgressMeter -         LG24:6600975            623.0               3587680           5758.6
22:45:44.997 INFO  ProgressMeter -         LG24:7065943            623.2               3590450           5761.5
22:45:55.068 INFO  ProgressMeter -         LG24:7154133            623.3               3591080           5761.0
22:46:05.241 INFO  ProgressMeter -         LG24:7422173            623.5               3592840           5762.2
22:46:15.494 INFO  ProgressMeter -         LG24:7464446            623.7               3593170           5761.2
22:46:25.576 INFO  ProgressMeter -         LG24:7651310            623.9               3594410           5761.6
22:46:35.600 INFO  ProgressMeter -         LG24:7971453            624.0               3596580           5763.5
22:46:45.631 INFO  ProgressMeter -         LG24:8468057            624.2               3599630           5766.9
22:46:55.653 INFO  ProgressMeter -         LG24:8675963            624.4               3601100           5767.7
22:47:05.724 INFO  ProgressMeter -         LG24:8880011            624.5               3602380           5768.2
22:47:15.976 INFO  ProgressMeter -         LG24:9119375            624.7               3604020           5769.2
22:47:25.976 INFO  ProgressMeter -         LG24:9183526            624.9               3604470           5768.4
22:47:36.479 INFO  ProgressMeter -         LG24:9236927            625.0               3604910           5767.5
22:47:46.648 INFO  ProgressMeter -         LG24:9270121            625.2               3605160           5766.4
22:47:56.744 INFO  ProgressMeter -         LG24:9311394            625.4               3605480           5765.3
22:48:07.168 INFO  ProgressMeter -         LG24:9447777            625.5               3606500           5765.3
22:48:17.174 INFO  ProgressMeter -        LG24:10162806            625.7               3610540           5770.3
22:48:27.634 INFO  ProgressMeter -        LG24:10537551            625.9               3612470           5771.7
22:48:37.640 INFO  ProgressMeter -        LG24:10637940            626.1               3613210           5771.4
22:48:47.667 INFO  ProgressMeter -        LG24:11019244            626.2               3615300           5773.2
22:48:58.008 INFO  ProgressMeter -        LG24:11065772            626.4               3615670           5772.2
22:49:08.825 INFO  ProgressMeter -        LG24:11187960            626.6               3616560           5771.9
22:49:18.899 INFO  ProgressMeter -        LG24:11254473            626.7               3617100           5771.3
22:49:28.919 INFO  ProgressMeter -        LG24:11395510            626.9               3618160           5771.4
22:49:39.290 INFO  ProgressMeter -        LG24:11483805            627.1               3618860           5770.9
22:49:50.361 INFO  ProgressMeter -        LG24:11541626            627.3               3619340           5770.0
22:50:00.455 INFO  ProgressMeter -        LG24:11729139            627.4               3620540           5770.4
22:50:10.474 INFO  ProgressMeter -        LG24:11780280            627.6               3620960           5769.5
22:50:21.501 INFO  ProgressMeter -        LG24:11962786            627.8               3622110           5769.6
22:50:31.808 INFO  ProgressMeter -        LG24:12005179            628.0               3622450           5768.6
22:50:41.857 INFO  ProgressMeter -        LG24:12048469            628.1               3622810           5767.6
22:50:52.239 INFO  ProgressMeter -        LG24:12418172            628.3               3624970           5769.5
22:51:02.537 INFO  ProgressMeter -        LG24:12450893            628.5               3625220           5768.3
22:51:12.599 INFO  ProgressMeter -        LG24:12483723            628.6               3625450           5767.1
22:51:22.653 INFO  ProgressMeter -        LG24:12525001            628.8               3625760           5766.1
22:51:32.766 INFO  ProgressMeter -        LG24:12733897            629.0               3626920           5766.4
22:51:43.057 INFO  ProgressMeter -        LG24:12959314            629.1               3628390           5767.2
22:51:53.955 INFO  ProgressMeter -        LG24:13104469            629.3               3629350           5767.0
22:52:04.018 INFO  ProgressMeter -        LG24:13211558            629.5               3630180           5766.8
22:52:14.051 INFO  ProgressMeter -        LG24:13438262            629.7               3631690           5767.7
22:52:24.225 INFO  ProgressMeter -        LG24:13658586            629.8               3632980           5768.2
22:52:34.370 INFO  ProgressMeter -          LG25:196722            630.0               3634180           5768.5
22:52:44.537 INFO  ProgressMeter -          LG25:324007            630.2               3634970           5768.2
22:52:54.609 INFO  ProgressMeter -          LG25:792076            630.3               3638030           5771.5
22:53:04.646 INFO  ProgressMeter -         LG25:1042516            630.5               3639760           5772.8
22:53:14.671 INFO  ProgressMeter -         LG25:1221443            630.7               3641000           5773.2
22:53:24.776 INFO  ProgressMeter -         LG25:1389917            630.8               3642120           5773.4
22:53:34.915 INFO  ProgressMeter -         LG25:1473312            631.0               3642790           5772.9
22:53:44.977 INFO  ProgressMeter -         LG25:1651967            631.2               3644090           5773.5
22:53:55.386 INFO  ProgressMeter -         LG25:1792565            631.4               3645070           5773.4
22:54:05.397 INFO  ProgressMeter -         LG25:2268297            631.5               3648120           5776.7
22:54:15.656 INFO  ProgressMeter -         LG25:2649764            631.7               3650480           5778.9
22:54:25.848 INFO  ProgressMeter -         LG25:2733759            631.9               3651150           5778.4
22:54:35.972 INFO  ProgressMeter -         LG25:2767420            632.0               3651430           5777.3
22:54:46.078 INFO  ProgressMeter -         LG25:2871359            632.2               3652200           5777.0
22:54:56.423 INFO  ProgressMeter -         LG25:2924257            632.4               3652640           5776.1
22:55:06.459 INFO  ProgressMeter -         LG25:3022911            632.5               3653370           5775.7
22:55:16.466 INFO  ProgressMeter -         LG25:3207636            632.7               3654720           5776.4
22:55:26.700 INFO  ProgressMeter -         LG25:3322535            632.9               3655480           5776.0
22:55:36.728 INFO  ProgressMeter -         LG25:3388700            633.0               3656020           5775.3
22:55:46.770 INFO  ProgressMeter -         LG25:3526089            633.2               3657050           5775.4
22:55:56.906 INFO  ProgressMeter -         LG25:3791295            633.4               3658770           5776.6
22:56:06.909 INFO  ProgressMeter -         LG25:4084517            633.5               3660680           5778.1
22:56:16.966 INFO  ProgressMeter -         LG25:4462218            633.7               3662780           5779.9
22:56:27.522 INFO  ProgressMeter -         LG25:4757618            633.9               3664590           5781.1
22:56:37.606 INFO  ProgressMeter -         LG25:4798931            634.1               3664880           5780.1
22:56:47.930 INFO  ProgressMeter -         LG25:4843749            634.2               3665250           5779.1
22:56:58.396 INFO  ProgressMeter -         LG25:5017952            634.4               3666370           5779.3
22:57:08.729 INFO  ProgressMeter -         LG25:5147739            634.6               3667130           5778.9
22:57:18.938 INFO  ProgressMeter -         LG25:5197959            634.7               3667540           5778.0
22:57:28.965 INFO  ProgressMeter -         LG25:5308320            634.9               3668370           5777.8
22:57:38.965 INFO  ProgressMeter -         LG25:5500716            635.1               3669630           5778.2
22:57:49.036 INFO  ProgressMeter -         LG25:5633302            635.2               3670530           5778.1
22:57:59.614 INFO  ProgressMeter -         LG25:5643314            635.4               3670590           5776.6
22:58:09.640 INFO  ProgressMeter -         LG25:5824127            635.6               3671760           5776.9
22:58:20.151 INFO  ProgressMeter -         LG25:6028670            635.8               3672970           5777.2
22:58:30.941 INFO  ProgressMeter -         LG25:6181250            635.9               3674070           5777.3
22:58:41.102 INFO  ProgressMeter -         LG25:6217577            636.1               3674310           5776.2
22:58:51.484 INFO  ProgressMeter -         LG25:6250631            636.3               3674560           5775.0
22:59:01.572 INFO  ProgressMeter -         LG25:6319301            636.5               3675090           5774.3
22:59:11.923 INFO  ProgressMeter -         LG25:6431521            636.6               3675840           5773.9
22:59:21.965 INFO  ProgressMeter -         LG25:6665838            636.8               3677550           5775.1
22:59:32.392 INFO  ProgressMeter -         LG25:6888031            637.0               3678930           5775.7
22:59:42.521 INFO  ProgressMeter -         LG25:6944498            637.1               3679380           5774.9
22:59:52.604 INFO  ProgressMeter -         LG25:7180362            637.3               3680900           5775.7
23:00:03.001 INFO  ProgressMeter -         LG25:7431426            637.5               3682510           5776.7
23:00:13.327 INFO  ProgressMeter -         LG25:7659429            637.7               3684090           5777.6
23:00:23.419 INFO  ProgressMeter -         LG25:7990397            637.8               3686130           5779.3
23:00:33.506 INFO  ProgressMeter -         LG25:8163056            638.0               3687250           5779.5
23:00:43.568 INFO  ProgressMeter -         LG25:8287561            638.2               3687970           5779.1
23:00:53.577 INFO  ProgressMeter -         LG25:8845816            638.3               3691040           5782.4
23:01:03.867 INFO  ProgressMeter -         LG25:9235350            638.5               3693510           5784.7
23:01:13.894 INFO  ProgressMeter -         LG25:9461713            638.7               3695050           5785.6
23:01:23.914 INFO  ProgressMeter -         LG25:9592496            638.8               3696030           5785.6
23:01:33.982 INFO  ProgressMeter -         LG25:9731087            639.0               3697080           5785.8
23:01:43.999 INFO  ProgressMeter -         LG25:9894954            639.2               3698230           5786.1
23:01:54.011 INFO  ProgressMeter -        LG25:10027175            639.3               3699270           5786.2
23:02:04.317 INFO  ProgressMeter -        LG25:10220698            639.5               3700700           5786.9
23:02:14.387 INFO  ProgressMeter -        LG25:10364943            639.7               3701800           5787.1
23:02:24.557 INFO  ProgressMeter -        LG25:10486844            639.8               3702830           5787.1
23:02:34.638 INFO  ProgressMeter -        LG25:10718123            640.0               3704630           5788.4
23:02:44.712 INFO  ProgressMeter -        LG25:10815409            640.2               3705360           5788.1
23:02:54.823 INFO  ProgressMeter -        LG25:10860969            640.3               3705720           5787.1
23:03:05.218 INFO  ProgressMeter -        LG25:10907794            640.5               3706100           5786.1
23:03:15.255 INFO  ProgressMeter -        LG25:10977597            640.7               3706680           5785.5
23:03:25.265 INFO  ProgressMeter -        LG25:11046873            640.9               3707270           5784.9
23:03:35.266 INFO  ProgressMeter -        LG25:11151452            641.0               3708130           5784.8
23:03:45.300 INFO  ProgressMeter -        LG25:11232557            641.2               3708770           5784.3
23:03:55.356 INFO  ProgressMeter -        LG25:11326668            641.4               3709500           5783.9
23:04:06.293 INFO  ProgressMeter -        LG25:11362440            641.5               3709790           5782.7
23:04:16.489 INFO  ProgressMeter -        LG25:11466948            641.7               3710590           5782.4
23:04:26.825 INFO  ProgressMeter -        LG25:11570790            641.9               3711390           5782.1
23:04:37.150 INFO  ProgressMeter -        LG25:11596259            642.0               3711570           5780.8
23:04:48.163 INFO  ProgressMeter -        LG25:11658611            642.2               3712000           5779.8
23:04:58.949 INFO  ProgressMeter -        LG25:11733817            642.4               3712480           5779.0
23:05:09.308 INFO  ProgressMeter -        LG25:11842897            642.6               3713310           5778.7
23:05:19.317 INFO  ProgressMeter -        LG25:12061169            642.8               3714920           5779.7
23:05:29.845 INFO  ProgressMeter -        LG25:12191201            642.9               3715750           5779.4
23:05:39.868 INFO  ProgressMeter -        LG25:12481528            643.1               3717720           5781.0
23:05:49.936 INFO  ProgressMeter -        LG25:12706102            643.3               3719250           5781.9
23:05:59.967 INFO  ProgressMeter -        LG25:12922141            643.4               3720720           5782.6
23:06:10.131 INFO  ProgressMeter -        LG25:12965949            643.6               3721060           5781.7
23:06:20.391 INFO  ProgressMeter -        LG25:13026679            643.8               3721560           5780.9
23:06:30.473 INFO  ProgressMeter -        LG25:13097645            643.9               3722110           5780.2
23:06:40.626 INFO  ProgressMeter -        LG25:13451429            644.1               3724220           5782.0
23:06:50.838 INFO  ProgressMeter -        LG25:13467726            644.3               3724330           5780.6
23:07:01.242 INFO  ProgressMeter -        LG25:13496483            644.4               3724510           5779.4
23:07:11.253 INFO  ProgressMeter -        LG25:13530524            644.6               3724770           5778.3
23:07:21.306 INFO  ProgressMeter -        LG25:13569645            644.8               3724990           5777.1
23:07:31.588 INFO  ProgressMeter -        LG25:13941019            645.0               3727230           5779.1
23:07:42.013 INFO  ProgressMeter -          LG26:128941            645.1               3728080           5778.8
23:07:52.184 INFO  ProgressMeter -          LG26:263166            645.3               3728910           5778.6
23:08:02.200 INFO  ProgressMeter -          LG26:586679            645.5               3730960           5780.3
23:08:12.642 INFO  ProgressMeter -          LG26:639440            645.6               3731370           5779.3
23:08:22.650 INFO  ProgressMeter -          LG26:852470            645.8               3732820           5780.1
23:08:32.755 INFO  ProgressMeter -         LG26:1100064            646.0               3734500           5781.2
23:08:42.999 INFO  ProgressMeter -         LG26:1380917            646.1               3736360           5782.5
23:08:53.115 INFO  ProgressMeter -         LG26:1465615            646.3               3736920           5781.9
23:09:03.175 INFO  ProgressMeter -         LG26:1509232            646.5               3737200           5780.8
23:09:13.185 INFO  ProgressMeter -         LG26:1629465            646.6               3738010           5780.6
23:09:23.187 INFO  ProgressMeter -         LG26:1928077            646.8               3740090           5782.3
23:09:33.233 INFO  ProgressMeter -         LG26:2077103            647.0               3741030           5782.3
23:09:43.567 INFO  ProgressMeter -         LG26:2316675            647.2               3742660           5783.3
23:09:53.931 INFO  ProgressMeter -         LG26:2388571            647.3               3743190           5782.5
23:10:04.576 INFO  ProgressMeter -         LG26:2590261            647.5               3744360           5782.7
23:10:14.585 INFO  ProgressMeter -         LG26:2872329            647.7               3746250           5784.2
23:10:24.717 INFO  ProgressMeter -         LG26:3028143            647.8               3747380           5784.4
23:10:34.717 INFO  ProgressMeter -         LG26:3584086            648.0               3750880           5788.3
23:10:45.018 INFO  ProgressMeter -         LG26:3728128            648.2               3751840           5788.3
23:10:55.194 INFO  ProgressMeter -         LG26:3749948            648.3               3751990           5787.0
23:11:05.222 INFO  ProgressMeter -         LG26:3902087            648.5               3752990           5787.0
23:11:15.236 INFO  ProgressMeter -         LG26:4007142            648.7               3753840           5786.9
23:11:25.259 INFO  ProgressMeter -         LG26:4113788            648.8               3754620           5786.6
23:11:35.280 INFO  ProgressMeter -         LG26:4195697            649.0               3755230           5786.0
23:11:45.951 INFO  ProgressMeter -         LG26:4235806            649.2               3755530           5784.9
23:11:55.958 INFO  ProgressMeter -         LG26:4295596            649.4               3756030           5784.2
23:12:07.634 INFO  ProgressMeter -         LG26:4553193            649.6               3757750           5785.1
23:12:17.651 INFO  ProgressMeter -         LG26:4588474            649.7               3758000           5784.0
23:12:28.054 INFO  ProgressMeter -         LG26:4644516            649.9               3758470           5783.2
23:12:38.205 INFO  ProgressMeter -         LG26:4718633            650.1               3759060           5782.6
23:12:48.214 INFO  ProgressMeter -         LG26:4979845            650.2               3760730           5783.7
23:12:58.696 INFO  ProgressMeter -         LG26:5182596            650.4               3762290           5784.5
23:13:08.803 INFO  ProgressMeter -         LG26:5339051            650.6               3763360           5784.7
23:13:18.946 INFO  ProgressMeter -         LG26:5499560            650.7               3764520           5784.9
23:13:29.599 INFO  ProgressMeter -         LG26:5619439            650.9               3765310           5784.6
23:13:39.609 INFO  ProgressMeter -         LG26:5832867            651.1               3766760           5785.3
23:13:49.758 INFO  ProgressMeter -         LG26:5986373            651.3               3767800           5785.4
23:13:59.777 INFO  ProgressMeter -         LG26:6172567            651.4               3769190           5786.1
23:14:09.781 INFO  ProgressMeter -         LG26:6421631            651.6               3770920           5787.2
23:14:19.878 INFO  ProgressMeter -         LG26:6877911            651.8               3773700           5790.0
23:14:29.885 INFO  ProgressMeter -         LG26:7254079            651.9               3776120           5792.2
23:14:39.922 INFO  ProgressMeter -         LG26:7514266            652.1               3777850           5793.4
23:14:50.058 INFO  ProgressMeter -         LG26:7633780            652.3               3778690           5793.2
23:15:00.847 INFO  ProgressMeter -         LG26:7675362            652.4               3779020           5792.1
23:15:10.961 INFO  ProgressMeter -         LG26:8297846            652.6               3782500           5795.9
23:15:21.162 INFO  ProgressMeter -         LG26:8748757            652.8               3785100           5798.4
23:15:31.252 INFO  ProgressMeter -         LG26:9041601            652.9               3786950           5799.8
23:15:41.266 INFO  ProgressMeter -         LG26:9337022            653.1               3789040           5801.5
23:15:51.373 INFO  ProgressMeter -         LG26:9471701            653.3               3790010           5801.5
23:16:01.474 INFO  ProgressMeter -         LG26:9776102            653.5               3791870           5802.8
23:16:11.688 INFO  ProgressMeter -        LG26:10085206            653.6               3793840           5804.3
23:16:21.851 INFO  ProgressMeter -        LG26:10197083            653.8               3794680           5804.1
23:16:32.051 INFO  ProgressMeter -        LG26:10470471            654.0               3796430           5805.3
23:16:42.066 INFO  ProgressMeter -        LG26:11094040            654.1               3800180           5809.5
23:16:52.067 INFO  ProgressMeter -        LG26:11357279            654.3               3802010           5810.8
23:17:02.121 INFO  ProgressMeter -        LG26:11460787            654.5               3802780           5810.5
23:17:12.130 INFO  ProgressMeter -        LG26:11547167            654.6               3803490           5810.1
23:17:22.415 INFO  ProgressMeter -        LG26:11651861            654.8               3804330           5809.9
23:17:32.645 INFO  ProgressMeter -        LG26:11802562            655.0               3805230           5809.8
23:17:43.146 INFO  ProgressMeter -        LG26:11897275            655.1               3805980           5809.3
23:17:53.238 INFO  ProgressMeter -        LG26:11957668            655.3               3806440           5808.6
23:18:03.476 INFO  ProgressMeter -        LG26:12338834            655.5               3808710           5810.5
23:18:13.476 INFO  ProgressMeter -        LG26:12536207            655.7               3809800           5810.7
23:18:23.654 INFO  ProgressMeter -        LG26:12830907            655.8               3811610           5811.9
23:18:33.993 INFO  ProgressMeter -        LG26:13184207            656.0               3813720           5813.6
23:18:44.315 INFO  ProgressMeter -        LG26:13215858            656.2               3813950           5812.5
23:18:54.340 INFO  ProgressMeter -        LG26:13356836            656.3               3814780           5812.2
23:19:04.361 INFO  ProgressMeter -        LG26:13442898            656.5               3815430           5811.8
23:19:14.774 INFO  ProgressMeter -          LG27:406437            656.7               3818070           5814.2
23:19:25.038 INFO  ProgressMeter -          LG27:602015            656.8               3819290           5814.6
