==========================================
SLURM_JOB_ID = 2514256
SLURM_JOB_NODELIST = b10-17
TMPDIR = /tmp/SLURM_2514256
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.mark_dupes.bam -O SRR12223719_SRP271933_Undaria_pinnatifida_individual_28_2017-04-04_CUL_Kr_Wando2017_3_South_Korea.g.vcf.gz -ERC GVCF
01:35:08.244 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 08, 2021 1:35:08 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
01:35:08.466 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.467 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
01:35:08.467 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
01:35:08.467 INFO  HaplotypeCaller - Executing as mharden@b10-17.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
01:35:08.467 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
01:35:08.468 INFO  HaplotypeCaller - Start Date/Time: November 8, 2021 1:35:08 AM PST
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.468 INFO  HaplotypeCaller - ------------------------------------------------------------
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
01:35:08.469 INFO  HaplotypeCaller - Picard Version: 2.25.4
01:35:08.469 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
01:35:08.469 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
01:35:08.470 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
01:35:08.470 INFO  HaplotypeCaller - Deflater: IntelDeflater
01:35:08.470 INFO  HaplotypeCaller - Inflater: IntelInflater
01:35:08.470 INFO  HaplotypeCaller - GCS max retries/reopens: 20
01:35:08.470 INFO  HaplotypeCaller - Requester pays: disabled
01:35:08.470 INFO  HaplotypeCaller - Initializing engine
01:35:09.153 INFO  HaplotypeCaller - Done initializing engine
01:35:09.156 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
01:35:09.170 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
01:35:09.170 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
01:35:09.191 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
01:35:09.193 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
01:35:09.239 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
01:35:09.240 INFO  IntelPairHmm - Available threads: 12
01:35:09.240 INFO  IntelPairHmm - Requested threads: 4
01:35:09.240 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
01:35:09.325 INFO  ProgressMeter - Starting traversal
01:35:09.325 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
01:09:09.488 INFO  ProgressMeter -         LG20:4812080           1414.0               3021410           2136.8
01:09:20.101 INFO  ProgressMeter -         LG20:4824632           1414.2               3021480           2136.6
01:09:30.336 INFO  ProgressMeter -         LG20:4835584           1414.4               3021560           2136.4
01:09:41.292 INFO  ProgressMeter -         LG20:4849643           1414.5               3021650           2136.1
01:09:51.473 INFO  ProgressMeter -         LG20:4867748           1414.7               3021780           2136.0
01:10:01.891 INFO  ProgressMeter -         LG20:4955594           1414.9               3022310           2136.1
01:10:13.401 INFO  ProgressMeter -         LG20:4974499           1415.1               3022450           2135.9
01:10:23.939 INFO  ProgressMeter -         LG20:4992254           1415.2               3022580           2135.7
01:10:34.290 INFO  ProgressMeter -         LG20:5021947           1415.4               3022810           2135.6
01:10:44.797 INFO  ProgressMeter -         LG20:5043696           1415.6               3022970           2135.5
01:10:55.198 INFO  ProgressMeter -         LG20:5056522           1415.8               3023060           2135.3
01:11:06.837 INFO  ProgressMeter -         LG20:5074021           1416.0               3023190           2135.1
01:11:18.235 INFO  ProgressMeter -         LG20:5090929           1416.1               3023320           2134.9
01:11:28.564 INFO  ProgressMeter -         LG20:5109916           1416.3               3023460           2134.7
01:11:39.251 INFO  ProgressMeter -         LG20:5121080           1416.5               3023540           2134.5
01:11:49.701 INFO  ProgressMeter -         LG20:5141566           1416.7               3023700           2134.4
01:12:00.107 INFO  ProgressMeter -         LG20:5160957           1416.8               3023830           2134.2
01:12:11.568 INFO  ProgressMeter -         LG20:5185472           1417.0               3024000           2134.0
01:12:21.835 INFO  ProgressMeter -         LG20:5199621           1417.2               3024110           2133.8
01:12:32.365 INFO  ProgressMeter -         LG20:5213659           1417.4               3024210           2133.7
01:12:42.588 INFO  ProgressMeter -         LG20:5224620           1417.6               3024290           2133.5
01:12:52.668 INFO  ProgressMeter -         LG20:5244374           1417.7               3024440           2133.3
01:13:03.694 INFO  ProgressMeter -         LG20:5267118           1417.9               3024620           2133.2
01:13:13.779 INFO  ProgressMeter -         LG20:5288613           1418.1               3024790           2133.0
01:13:24.717 INFO  ProgressMeter -         LG20:5306999           1418.3               3024940           2132.9
01:13:35.023 INFO  ProgressMeter -         LG20:5324719           1418.4               3025080           2132.7
01:13:45.674 INFO  ProgressMeter -         LG20:5339543           1418.6               3025190           2132.5
01:13:55.911 INFO  ProgressMeter -         LG20:5351494           1418.8               3025290           2132.3
01:14:05.944 INFO  ProgressMeter -         LG20:5386229           1418.9               3025530           2132.2
01:14:16.905 INFO  ProgressMeter -         LG20:5419642           1419.1               3025820           2132.2
01:14:27.578 INFO  ProgressMeter -         LG20:5461475           1419.3               3026160           2132.1
01:14:38.099 INFO  ProgressMeter -         LG20:5519401           1419.5               3026540           2132.1
01:14:48.258 INFO  ProgressMeter -         LG20:5555051           1419.6               3026810           2132.1
01:14:59.512 INFO  ProgressMeter -         LG20:5634338           1419.8               3027350           2132.2
01:15:09.636 INFO  ProgressMeter -         LG20:5690157           1420.0               3027740           2132.2
01:15:19.867 INFO  ProgressMeter -         LG20:5875967           1420.2               3028770           2132.7
01:15:30.677 INFO  ProgressMeter -         LG20:5888119           1420.4               3028860           2132.5
01:15:41.484 INFO  ProgressMeter -         LG20:5903049           1420.5               3028980           2132.3
01:15:52.506 INFO  ProgressMeter -         LG20:5917078           1420.7               3029070           2132.1
01:16:04.047 INFO  ProgressMeter -         LG20:5931223           1420.9               3029180           2131.9
01:16:14.061 INFO  ProgressMeter -         LG20:5949587           1421.1               3029320           2131.7
01:16:24.357 INFO  ProgressMeter -         LG20:5975760           1421.3               3029510           2131.6
01:16:34.542 INFO  ProgressMeter -         LG20:6009093           1421.4               3029790           2131.5
01:16:44.961 INFO  ProgressMeter -         LG20:6035022           1421.6               3030000           2131.4
01:16:55.572 INFO  ProgressMeter -         LG20:6047217           1421.8               3030080           2131.2
01:17:06.004 INFO  ProgressMeter -         LG20:6069750           1421.9               3030260           2131.1
01:17:16.296 INFO  ProgressMeter -         LG20:6107884           1422.1               3030570           2131.0
01:17:27.409 INFO  ProgressMeter -         LG20:6148926           1422.3               3030870           2131.0
01:17:37.562 INFO  ProgressMeter -         LG20:6185541           1422.5               3031160           2130.9
01:17:48.108 INFO  ProgressMeter -         LG20:6301537           1422.6               3031840           2131.1
01:17:58.164 INFO  ProgressMeter -         LG20:6330767           1422.8               3032060           2131.0
01:18:08.397 INFO  ProgressMeter -         LG20:6359021           1423.0               3032280           2130.9
01:18:18.587 INFO  ProgressMeter -         LG20:6388195           1423.2               3032500           2130.8
01:18:29.520 INFO  ProgressMeter -         LG20:6400074           1423.3               3032590           2130.6
01:18:39.600 INFO  ProgressMeter -         LG20:6587288           1423.5               3033630           2131.1
01:18:50.006 INFO  ProgressMeter -         LG20:6608838           1423.7               3033810           2131.0
01:19:00.393 INFO  ProgressMeter -         LG20:6630653           1423.9               3034000           2130.8
01:19:10.627 INFO  ProgressMeter -         LG20:6652794           1424.0               3034180           2130.7
01:19:20.852 INFO  ProgressMeter -         LG20:6685123           1424.2               3034430           2130.6
01:19:31.312 INFO  ProgressMeter -         LG20:6712572           1424.4               3034660           2130.5
01:19:41.400 INFO  ProgressMeter -         LG20:6771898           1424.5               3035090           2130.6
01:19:52.533 INFO  ProgressMeter -         LG20:6936778           1424.7               3036000           2130.9
01:20:03.009 INFO  ProgressMeter -         LG20:6951854           1424.9               3036110           2130.8
01:20:13.417 INFO  ProgressMeter -         LG20:6966228           1425.1               3036220           2130.6
01:20:24.228 INFO  ProgressMeter -         LG20:7001169           1425.2               3036500           2130.5
01:20:34.240 INFO  ProgressMeter -         LG20:7028531           1425.4               3036710           2130.4
01:20:45.218 INFO  ProgressMeter -         LG20:7102226           1425.6               3037140           2130.4
01:20:56.037 INFO  ProgressMeter -         LG20:7116150           1425.8               3037230           2130.2
01:21:06.896 INFO  ProgressMeter -         LG20:7126456           1426.0               3037300           2130.0
01:21:17.827 INFO  ProgressMeter -         LG20:7242099           1426.1               3037920           2130.2
01:21:28.515 INFO  ProgressMeter -         LG20:7398893           1426.3               3038720           2130.5
01:21:39.822 INFO  ProgressMeter -         LG20:7411224           1426.5               3038810           2130.2
01:21:51.543 INFO  ProgressMeter -         LG20:7423351           1426.7               3038890           2130.0
01:22:02.078 INFO  ProgressMeter -         LG20:7438442           1426.9               3039000           2129.8
01:22:12.838 INFO  ProgressMeter -         LG20:7468019           1427.1               3039210           2129.7
01:22:22.839 INFO  ProgressMeter -         LG20:7517254           1427.2               3039580           2129.7
01:22:33.882 INFO  ProgressMeter -         LG20:7534814           1427.4               3039710           2129.5
01:22:43.958 INFO  ProgressMeter -         LG20:7588783           1427.6               3040100           2129.6
01:22:54.255 INFO  ProgressMeter -         LG20:7624228           1427.7               3040360           2129.5
01:23:04.259 INFO  ProgressMeter -         LG20:7731780           1427.9               3040890           2129.6
01:23:15.209 INFO  ProgressMeter -         LG20:7746226           1428.1               3040980           2129.4
01:23:25.420 INFO  ProgressMeter -         LG20:7762441           1428.3               3041110           2129.2
01:23:35.927 INFO  ProgressMeter -         LG20:7788721           1428.4               3041330           2129.1
01:23:46.327 INFO  ProgressMeter -         LG20:7808795           1428.6               3041480           2129.0
01:23:56.340 INFO  ProgressMeter -         LG20:7857527           1428.8               3041850           2129.0
01:24:06.571 INFO  ProgressMeter -         LG20:7925838           1429.0               3042360           2129.1
01:24:17.040 INFO  ProgressMeter -         LG20:8002170           1429.1               3042910           2129.2
01:24:27.317 INFO  ProgressMeter -         LG20:8039699           1429.3               3043190           2129.1
01:24:37.393 INFO  ProgressMeter -         LG20:8103531           1429.5               3043660           2129.2
01:24:47.460 INFO  ProgressMeter -         LG20:8169188           1429.6               3044130           2129.3
01:24:58.396 INFO  ProgressMeter -         LG20:8206189           1429.8               3044440           2129.3
01:25:09.562 INFO  ProgressMeter -         LG20:8238550           1430.0               3044720           2129.2
01:25:20.994 INFO  ProgressMeter -         LG20:8295203           1430.2               3045080           2129.1
01:25:31.133 INFO  ProgressMeter -         LG20:8309582           1430.4               3045170           2128.9
01:25:41.205 INFO  ProgressMeter -         LG20:8361160           1430.5               3045530           2129.0
01:25:51.806 INFO  ProgressMeter -         LG20:8384336           1430.7               3045700           2128.8
01:26:01.902 INFO  ProgressMeter -         LG20:8422324           1430.9               3045990           2128.8
01:26:12.521 INFO  ProgressMeter -         LG20:8481631           1431.1               3046420           2128.8
01:26:22.612 INFO  ProgressMeter -         LG20:8522378           1431.2               3046720           2128.8
01:26:32.648 INFO  ProgressMeter -         LG20:8592660           1431.4               3047260           2128.9
01:26:42.773 INFO  ProgressMeter -         LG20:8699321           1431.6               3047910           2129.1
01:26:53.579 INFO  ProgressMeter -         LG20:8717938           1431.7               3048060           2128.9
01:27:03.896 INFO  ProgressMeter -         LG20:8732565           1431.9               3048180           2128.8
01:27:14.060 INFO  ProgressMeter -         LG20:8741116           1432.1               3048240           2128.5
01:27:24.262 INFO  ProgressMeter -         LG20:8754468           1432.2               3048330           2128.4
01:27:35.016 INFO  ProgressMeter -         LG20:8766181           1432.4               3048410           2128.1
01:27:45.524 INFO  ProgressMeter -         LG20:8873591           1432.6               3049010           2128.3
01:27:55.546 INFO  ProgressMeter -         LG20:8897327           1432.8               3049200           2128.2
01:28:05.832 INFO  ProgressMeter -         LG20:8906834           1432.9               3049260           2128.0
01:28:15.933 INFO  ProgressMeter -         LG20:8955263           1433.1               3049600           2128.0
01:28:26.076 INFO  ProgressMeter -         LG20:8993104           1433.3               3049860           2127.9
01:28:36.260 INFO  ProgressMeter -         LG20:9021541           1433.4               3050060           2127.8
01:28:46.670 INFO  ProgressMeter -         LG20:9036719           1433.6               3050170           2127.6
01:28:57.361 INFO  ProgressMeter -         LG20:9059496           1433.8               3050340           2127.5
01:29:07.419 INFO  ProgressMeter -         LG20:9068661           1434.0               3050410           2127.3
01:29:17.984 INFO  ProgressMeter -         LG20:9176970           1434.1               3051080           2127.5
01:29:28.238 INFO  ProgressMeter -         LG20:9193795           1434.3               3051210           2127.3
01:29:38.286 INFO  ProgressMeter -         LG20:9410262           1434.5               3052440           2127.9
01:29:48.429 INFO  ProgressMeter -         LG20:9639645           1434.7               3053700           2128.5
01:29:59.065 INFO  ProgressMeter -         LG20:9663070           1434.8               3053850           2128.4
01:30:09.663 INFO  ProgressMeter -         LG20:9715011           1435.0               3054230           2128.4
01:30:19.740 INFO  ProgressMeter -         LG20:9739604           1435.2               3054410           2128.3
01:30:31.185 INFO  ProgressMeter -         LG20:9789437           1435.4               3054800           2128.2
01:30:41.580 INFO  ProgressMeter -         LG20:9813495           1435.5               3054990           2128.1
01:30:52.095 INFO  ProgressMeter -         LG20:9889613           1435.7               3055450           2128.2
01:31:02.181 INFO  ProgressMeter -         LG20:9925927           1435.9               3055750           2128.1
01:31:12.301 INFO  ProgressMeter -        LG20:10000071           1436.0               3056200           2128.2
01:31:22.329 INFO  ProgressMeter -        LG20:10031398           1436.2               3056420           2128.1
01:31:32.473 INFO  ProgressMeter -        LG20:10065890           1436.4               3056640           2128.0
01:31:42.527 INFO  ProgressMeter -        LG20:10175800           1436.6               3057410           2128.3
01:31:52.587 INFO  ProgressMeter -        LG20:10372616           1436.7               3058540           2128.8
01:32:02.635 INFO  ProgressMeter -        LG20:10506538           1436.9               3059280           2129.1
01:32:13.153 INFO  ProgressMeter -        LG20:10642624           1437.1               3060070           2129.4
01:32:23.739 INFO  ProgressMeter -        LG20:10688290           1437.2               3060390           2129.4
01:32:34.145 INFO  ProgressMeter -        LG20:10721827           1437.4               3060660           2129.3
01:32:44.799 INFO  ProgressMeter -        LG20:10741425           1437.6               3060820           2129.1
01:32:55.451 INFO  ProgressMeter -        LG20:10752244           1437.8               3060900           2128.9
01:33:05.950 INFO  ProgressMeter -        LG20:10776066           1437.9               3061070           2128.8
01:33:18.637 INFO  ProgressMeter -        LG20:10793251           1438.2               3061200           2128.6
01:33:28.901 INFO  ProgressMeter -        LG20:10823108           1438.3               3061400           2128.4
01:33:39.064 INFO  ProgressMeter -        LG20:10838500           1438.5               3061510           2128.3
01:33:49.716 INFO  ProgressMeter -        LG20:10918909           1438.7               3062060           2128.4
01:34:00.213 INFO  ProgressMeter -        LG20:11116460           1438.8               3063050           2128.8
01:34:10.356 INFO  ProgressMeter -        LG20:11162782           1439.0               3063370           2128.8
01:34:20.385 INFO  ProgressMeter -        LG20:11294615           1439.2               3064120           2129.1
01:34:30.403 INFO  ProgressMeter -        LG20:11363865           1439.4               3064600           2129.2
01:34:40.407 INFO  ProgressMeter -        LG20:11697573           1439.5               3066410           2130.2
01:34:50.656 INFO  ProgressMeter -        LG20:11875888           1439.7               3067550           2130.7
01:35:00.777 INFO  ProgressMeter -        LG20:11909484           1439.9               3067800           2130.6
01:35:11.360 INFO  ProgressMeter -        LG20:11936519           1440.0               3068010           2130.5
01:35:21.477 INFO  ProgressMeter -        LG20:11967480           1440.2               3068240           2130.4
01:35:31.658 INFO  ProgressMeter -        LG20:12000634           1440.4               3068510           2130.4
01:35:41.815 INFO  ProgressMeter -        LG20:12065720           1440.5               3068980           2130.4
01:35:52.039 INFO  ProgressMeter -        LG20:12130248           1440.7               3069480           2130.5
01:36:02.041 INFO  ProgressMeter -        LG20:12217854           1440.9               3070070           2130.7
01:36:15.027 INFO  ProgressMeter -        LG20:12314837           1441.1               3070650           2130.8
01:36:28.053 INFO  ProgressMeter -        LG20:12322744           1441.3               3070700           2130.5
01:36:38.769 INFO  ProgressMeter -        LG20:12332361           1441.5               3070770           2130.3
01:36:50.454 INFO  ProgressMeter -        LG20:12338722           1441.7               3070810           2130.0
01:37:00.564 INFO  ProgressMeter -           LG21:95941           1441.9               3071420           2130.2
01:37:10.685 INFO  ProgressMeter -          LG21:127790           1442.0               3071670           2130.1
01:37:20.823 INFO  ProgressMeter -          LG21:176622           1442.2               3072080           2130.1
01:37:30.917 INFO  ProgressMeter -          LG21:287459           1442.4               3072810           2130.4
01:37:41.011 INFO  ProgressMeter -          LG21:360505           1442.5               3073260           2130.5
01:37:51.162 INFO  ProgressMeter -          LG21:399297           1442.7               3073560           2130.4
01:38:02.840 INFO  ProgressMeter -          LG21:529718           1442.9               3074470           2130.8
01:38:13.247 INFO  ProgressMeter -          LG21:632518           1443.1               3075210           2131.0
01:38:23.319 INFO  ProgressMeter -          LG21:651036           1443.2               3075340           2130.9
01:38:34.479 INFO  ProgressMeter -          LG21:666695           1443.4               3075460           2130.7
01:38:45.589 INFO  ProgressMeter -          LG21:679514           1443.6               3075550           2130.5
01:38:55.960 INFO  ProgressMeter -          LG21:707180           1443.8               3075750           2130.3
01:39:06.138 INFO  ProgressMeter -          LG21:732902           1443.9               3075960           2130.2
01:39:16.160 INFO  ProgressMeter -          LG21:779456           1444.1               3076310           2130.2
01:39:26.196 INFO  ProgressMeter -          LG21:810601           1444.3               3076570           2130.2
01:39:36.390 INFO  ProgressMeter -          LG21:851487           1444.5               3076900           2130.2
01:39:46.705 INFO  ProgressMeter -          LG21:950552           1444.6               3077550           2130.3
01:39:56.866 INFO  ProgressMeter -          LG21:980319           1444.8               3077790           2130.3
01:40:06.914 INFO  ProgressMeter -         LG21:1022574           1445.0               3078140           2130.3
01:40:17.438 INFO  ProgressMeter -         LG21:1064750           1445.1               3078490           2130.2
01:40:27.619 INFO  ProgressMeter -         LG21:1101569           1445.3               3078800           2130.2
01:40:38.266 INFO  ProgressMeter -         LG21:1126731           1445.5               3079000           2130.1
01:40:48.306 INFO  ProgressMeter -         LG21:1150795           1445.6               3079200           2130.0
01:40:58.354 INFO  ProgressMeter -         LG21:1177154           1445.8               3079430           2129.9
01:41:08.805 INFO  ProgressMeter -         LG21:1223072           1446.0               3079790           2129.9
01:41:18.819 INFO  ProgressMeter -         LG21:1269965           1446.2               3080140           2129.9
01:41:28.872 INFO  ProgressMeter -         LG21:1341454           1446.3               3080650           2130.0
01:41:39.480 INFO  ProgressMeter -         LG21:1433458           1446.5               3081310           2130.2
01:41:49.504 INFO  ProgressMeter -         LG21:1570664           1446.7               3082120           2130.5
01:42:00.525 INFO  ProgressMeter -         LG21:1640962           1446.9               3082640           2130.6
01:42:10.581 INFO  ProgressMeter -         LG21:1668782           1447.0               3082840           2130.5
01:42:21.457 INFO  ProgressMeter -         LG21:1703238           1447.2               3083120           2130.4
01:42:31.610 INFO  ProgressMeter -         LG21:1724197           1447.4               3083280           2130.3
01:42:41.657 INFO  ProgressMeter -         LG21:1760541           1447.5               3083550           2130.2
01:42:52.111 INFO  ProgressMeter -         LG21:1910874           1447.7               3084430           2130.6
01:43:02.172 INFO  ProgressMeter -         LG21:1984597           1447.9               3084930           2130.7
01:43:12.661 INFO  ProgressMeter -         LG21:2112832           1448.1               3085640           2130.9
01:43:22.912 INFO  ProgressMeter -         LG21:2127941           1448.2               3085750           2130.7
01:43:33.192 INFO  ProgressMeter -         LG21:2245160           1448.4               3086500           2131.0
01:43:43.262 INFO  ProgressMeter -         LG21:2402192           1448.6               3087330           2131.3
01:43:53.354 INFO  ProgressMeter -         LG21:2498476           1448.7               3087990           2131.5
01:44:03.492 INFO  ProgressMeter -         LG21:2557812           1448.9               3088390           2131.5
01:44:14.301 INFO  ProgressMeter -         LG21:2593498           1449.1               3088540           2131.4
01:44:25.210 INFO  ProgressMeter -         LG21:2600031           1449.3               3088580           2131.1
01:44:35.724 INFO  ProgressMeter -         LG21:2609184           1449.4               3088650           2130.9
01:44:47.576 INFO  ProgressMeter -         LG21:2620925           1449.6               3088730           2130.7
01:44:57.764 INFO  ProgressMeter -         LG21:2717213           1449.8               3089180           2130.8
01:45:08.641 INFO  ProgressMeter -         LG21:2771179           1450.0               3089620           2130.8
01:45:19.152 INFO  ProgressMeter -         LG21:2804273           1450.2               3089850           2130.7
01:45:29.393 INFO  ProgressMeter -         LG21:2826320           1450.3               3090020           2130.6
01:45:39.393 INFO  ProgressMeter -         LG21:2946449           1450.5               3090680           2130.8
01:45:49.655 INFO  ProgressMeter -         LG21:2998962           1450.7               3091020           2130.8
01:45:59.896 INFO  ProgressMeter -         LG21:3034352           1450.8               3091320           2130.7
01:46:10.871 INFO  ProgressMeter -         LG21:3055018           1451.0               3091490           2130.6
01:46:21.067 INFO  ProgressMeter -         LG21:3120311           1451.2               3091950           2130.6
01:46:31.118 INFO  ProgressMeter -         LG21:3165852           1451.4               3092280           2130.6
01:46:41.245 INFO  ProgressMeter -         LG21:3256642           1451.5               3092910           2130.8
01:46:51.797 INFO  ProgressMeter -         LG21:3345005           1451.7               3093570           2131.0
01:47:02.204 INFO  ProgressMeter -         LG21:3424297           1451.9               3094180           2131.2
01:47:12.239 INFO  ProgressMeter -         LG21:3558334           1452.0               3095060           2131.5
01:47:22.918 INFO  ProgressMeter -         LG21:3588162           1452.2               3095300           2131.4
01:47:33.057 INFO  ProgressMeter -         LG21:3635800           1452.4               3095660           2131.4
01:47:43.063 INFO  ProgressMeter -         LG21:3737740           1452.6               3096340           2131.6
01:47:53.224 INFO  ProgressMeter -         LG21:3783673           1452.7               3096640           2131.6
01:48:03.443 INFO  ProgressMeter -         LG21:3814762           1452.9               3096910           2131.5
01:48:13.486 INFO  ProgressMeter -         LG21:3856253           1453.1               3097230           2131.5
01:48:23.989 INFO  ProgressMeter -         LG21:3881716           1453.2               3097430           2131.4
01:48:33.996 INFO  ProgressMeter -         LG21:3957184           1453.4               3098000           2131.5
01:48:44.167 INFO  ProgressMeter -         LG21:4060221           1453.6               3098710           2131.8
01:48:54.300 INFO  ProgressMeter -         LG21:4080753           1453.7               3098880           2131.6
01:49:05.113 INFO  ProgressMeter -         LG21:4117291           1453.9               3099100           2131.5
01:49:15.823 INFO  ProgressMeter -         LG21:4147602           1454.1               3099320           2131.4
01:49:25.914 INFO  ProgressMeter -         LG21:4174874           1454.3               3099490           2131.3
01:49:36.392 INFO  ProgressMeter -         LG21:4201216           1454.5               3099680           2131.2
01:49:47.058 INFO  ProgressMeter -         LG21:4222656           1454.6               3099850           2131.0
01:49:57.287 INFO  ProgressMeter -         LG21:4272442           1454.8               3100190           2131.0
01:50:07.650 INFO  ProgressMeter -         LG21:4489642           1455.0               3101270           2131.5
01:50:17.666 INFO  ProgressMeter -         LG21:4717169           1455.1               3102420           2132.0
01:50:27.697 INFO  ProgressMeter -         LG21:4817427           1455.3               3103010           2132.2
01:50:38.417 INFO  ProgressMeter -         LG21:4934484           1455.5               3103700           2132.4
01:50:48.422 INFO  ProgressMeter -         LG21:5069898           1455.7               3104450           2132.7
01:50:58.551 INFO  ProgressMeter -         LG21:5127639           1455.8               3104880           2132.7
01:51:08.729 INFO  ProgressMeter -         LG21:5168754           1456.0               3105210           2132.7
01:51:19.770 INFO  ProgressMeter -         LG21:5189153           1456.2               3105380           2132.6
01:51:30.390 INFO  ProgressMeter -         LG21:5306867           1456.4               3106100           2132.8
01:51:40.567 INFO  ProgressMeter -         LG21:5403004           1456.5               3106680           2132.9
01:51:51.560 INFO  ProgressMeter -         LG21:5417637           1456.7               3106780           2132.7
01:52:02.851 INFO  ProgressMeter -         LG21:5433514           1456.9               3106910           2132.6
01:52:14.559 INFO  ProgressMeter -         LG21:5470502           1457.1               3107150           2132.4
01:52:24.565 INFO  ProgressMeter -         LG21:5562644           1457.3               3107690           2132.6
01:52:35.056 INFO  ProgressMeter -         LG21:5628942           1457.4               3108080           2132.6
01:52:45.583 INFO  ProgressMeter -         LG21:5653102           1457.6               3108260           2132.4
01:52:56.179 INFO  ProgressMeter -         LG21:5678867           1457.8               3108460           2132.3
01:53:07.111 INFO  ProgressMeter -         LG21:5694830           1458.0               3108590           2132.1
01:53:17.140 INFO  ProgressMeter -         LG21:5732401           1458.1               3108900           2132.1
01:53:27.673 INFO  ProgressMeter -         LG21:5773204           1458.3               3109230           2132.1
01:53:37.674 INFO  ProgressMeter -         LG21:5798329           1458.5               3109430           2132.0
01:53:48.271 INFO  ProgressMeter -         LG21:5880490           1458.6               3110010           2132.1
01:53:58.323 INFO  ProgressMeter -         LG21:6033619           1458.8               3111010           2132.6
01:54:08.507 INFO  ProgressMeter -         LG21:6172574           1459.0               3111950           2133.0
01:54:18.567 INFO  ProgressMeter -         LG21:6364319           1459.2               3113050           2133.5
01:54:28.946 INFO  ProgressMeter -         LG21:6421262           1459.3               3113480           2133.5
01:54:39.973 INFO  ProgressMeter -         LG21:6463904           1459.5               3113850           2133.5
01:54:50.058 INFO  ProgressMeter -         LG21:6490819           1459.7               3114040           2133.4
01:55:00.661 INFO  ProgressMeter -         LG21:6530767           1459.9               3114350           2133.3
01:55:10.672 INFO  ProgressMeter -         LG21:6598561           1460.0               3114840           2133.4
01:55:21.190 INFO  ProgressMeter -         LG21:6629724           1460.2               3115070           2133.3
01:55:31.432 INFO  ProgressMeter -         LG21:6645254           1460.4               3115180           2133.1
01:55:41.739 INFO  ProgressMeter -         LG21:6744489           1460.5               3115740           2133.3
01:55:52.095 INFO  ProgressMeter -         LG21:6771732           1460.7               3115970           2133.2
01:56:03.406 INFO  ProgressMeter -         LG21:6806432           1460.9               3116250           2133.1
01:56:13.760 INFO  ProgressMeter -         LG21:6815846           1461.1               3116310           2132.9
01:56:24.019 INFO  ProgressMeter -         LG21:6939570           1461.2               3117020           2133.1
