==========================================
SLURM_JOB_ID = 2490922
SLURM_JOB_NODELIST = b10-19
TMPDIR = /tmp/SLURM_2490922
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.mark_dupes.bam -O SRR12223709_SRP271933_Undaria_pinnatifida_individual_37_2018-01-04_NAT_Kr_Goseong_1_South_Korea.g.vcf.gz -ERC GVCF
07:29:24.689 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 7:29:24 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
07:29:24.869 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
07:29:24.870 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
07:29:24.870 INFO  HaplotypeCaller - Executing as mharden@b10-19.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
07:29:24.870 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
07:29:24.870 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 7:29:24 AM PST
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.870 INFO  HaplotypeCaller - ------------------------------------------------------------
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
07:29:24.871 INFO  HaplotypeCaller - Picard Version: 2.25.4
07:29:24.871 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
07:29:24.871 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
07:29:24.871 INFO  HaplotypeCaller - Deflater: IntelDeflater
07:29:24.871 INFO  HaplotypeCaller - Inflater: IntelInflater
07:29:24.872 INFO  HaplotypeCaller - GCS max retries/reopens: 20
07:29:24.872 INFO  HaplotypeCaller - Requester pays: disabled
07:29:24.872 INFO  HaplotypeCaller - Initializing engine
07:29:25.698 INFO  HaplotypeCaller - Done initializing engine
07:29:25.701 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
07:29:25.717 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
07:29:25.717 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
07:29:25.739 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
07:29:25.741 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
07:29:25.785 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
07:29:25.786 INFO  IntelPairHmm - Available threads: 12
07:29:25.786 INFO  IntelPairHmm - Requested threads: 4
07:29:25.786 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
07:29:25.860 INFO  ProgressMeter - Starting traversal
07:29:25.860 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:14:28.783 INFO  ProgressMeter -         LG17:3928100           1545.0               2913950           1886.0
09:14:38.996 INFO  ProgressMeter -         LG17:3964824           1545.2               2914240           1886.0
09:14:49.733 INFO  ProgressMeter -         LG17:3979752           1545.4               2914350           1885.8
09:15:00.291 INFO  ProgressMeter -         LG17:4001196           1545.6               2914510           1885.7
09:15:10.741 INFO  ProgressMeter -         LG17:4016614           1545.7               2914620           1885.6
09:15:21.676 INFO  ProgressMeter -         LG17:4036804           1545.9               2914770           1885.4
09:15:32.369 INFO  ProgressMeter -         LG17:4047616           1546.1               2914850           1885.3
09:15:42.799 INFO  ProgressMeter -         LG17:4061431           1546.3               2914960           1885.1
09:15:53.158 INFO  ProgressMeter -         LG17:4077995           1546.5               2915100           1885.0
09:16:04.600 INFO  ProgressMeter -         LG17:4088644           1546.6               2915180           1884.8
09:16:14.641 INFO  ProgressMeter -         LG17:4114727           1546.8               2915380           1884.8
09:16:24.824 INFO  ProgressMeter -         LG17:4158685           1547.0               2915670           1884.7
09:16:35.499 INFO  ProgressMeter -         LG17:4252885           1547.2               2916210           1884.9
09:16:45.855 INFO  ProgressMeter -         LG17:4275639           1547.3               2916370           1884.8
09:16:55.855 INFO  ProgressMeter -         LG17:4406924           1547.5               2917150           1885.1
09:17:06.000 INFO  ProgressMeter -         LG17:4470446           1547.7               2917570           1885.1
09:17:17.156 INFO  ProgressMeter -         LG17:4552353           1547.9               2918110           1885.3
09:17:27.196 INFO  ProgressMeter -         LG17:4662850           1548.0               2918810           1885.5
09:17:37.360 INFO  ProgressMeter -         LG17:4702279           1548.2               2919060           1885.5
09:17:47.433 INFO  ProgressMeter -         LG17:4746664           1548.4               2919430           1885.5
09:17:58.517 INFO  ProgressMeter -         LG17:4780049           1548.5               2919680           1885.4
09:18:08.520 INFO  ProgressMeter -         LG17:4876168           1548.7               2920280           1885.6
09:18:18.841 INFO  ProgressMeter -         LG17:4929470           1548.9               2920670           1885.7
09:18:29.269 INFO  ProgressMeter -         LG17:5007383           1549.1               2921220           1885.8
09:18:39.403 INFO  ProgressMeter -         LG17:5157883           1549.2               2922050           1886.1
09:18:49.813 INFO  ProgressMeter -         LG17:5215121           1549.4               2922380           1886.1
09:18:59.893 INFO  ProgressMeter -         LG17:5234868           1549.6               2922510           1886.0
09:19:10.213 INFO  ProgressMeter -         LG17:5248395           1549.7               2922600           1885.9
09:19:20.628 INFO  ProgressMeter -         LG17:5260017           1549.9               2922680           1885.7
09:19:30.981 INFO  ProgressMeter -         LG17:5272116           1550.1               2922760           1885.5
09:19:41.089 INFO  ProgressMeter -         LG17:5283583           1550.3               2922830           1885.4
09:19:51.757 INFO  ProgressMeter -         LG17:5291375           1550.4               2922880           1885.2
09:20:03.092 INFO  ProgressMeter -         LG17:5312908           1550.6               2923040           1885.1
09:20:13.560 INFO  ProgressMeter -         LG17:5334217           1550.8               2923200           1885.0
09:20:24.074 INFO  ProgressMeter -         LG17:5363034           1551.0               2923390           1884.9
09:20:34.122 INFO  ProgressMeter -         LG17:5377237           1551.1               2923500           1884.7
09:20:44.210 INFO  ProgressMeter -         LG17:5386504           1551.3               2923560           1884.6
09:20:54.648 INFO  ProgressMeter -         LG17:5397456           1551.5               2923640           1884.4
09:21:05.222 INFO  ProgressMeter -         LG17:5407342           1551.7               2923710           1884.3
09:21:15.603 INFO  ProgressMeter -         LG17:5418410           1551.8               2923790           1884.1
09:21:26.251 INFO  ProgressMeter -         LG17:5433908           1552.0               2923900           1883.9
09:21:36.515 INFO  ProgressMeter -         LG17:5452523           1552.2               2924040           1883.8
09:21:47.069 INFO  ProgressMeter -         LG17:5475558           1552.4               2924210           1883.7
09:21:57.107 INFO  ProgressMeter -         LG17:5519351           1552.5               2924550           1883.7
09:22:08.377 INFO  ProgressMeter -         LG17:5535778           1552.7               2924670           1883.6
09:22:18.407 INFO  ProgressMeter -         LG17:5561879           1552.9               2924870           1883.5
09:22:28.918 INFO  ProgressMeter -         LG17:5666011           1553.1               2925490           1883.7
09:22:39.518 INFO  ProgressMeter -         LG17:5688919           1553.2               2925650           1883.6
09:22:49.773 INFO  ProgressMeter -         LG17:5735389           1553.4               2925980           1883.6
09:22:59.838 INFO  ProgressMeter -         LG17:5795881           1553.6               2926420           1883.7
09:23:10.835 INFO  ProgressMeter -         LG17:5916800           1553.7               2927240           1884.0
09:23:21.502 INFO  ProgressMeter -         LG17:5935458           1553.9               2927390           1883.9
09:23:31.504 INFO  ProgressMeter -         LG17:5966730           1554.1               2927620           1883.8
09:23:41.781 INFO  ProgressMeter -         LG17:6028434           1554.3               2928010           1883.9
09:23:51.784 INFO  ProgressMeter -         LG17:6062834           1554.4               2928270           1883.8
09:24:02.771 INFO  ProgressMeter -         LG17:6110829           1554.6               2928680           1883.9
09:24:14.533 INFO  ProgressMeter -         LG17:6139667           1554.8               2928890           1883.8
09:24:24.616 INFO  ProgressMeter -         LG17:6172874           1555.0               2929140           1883.7
09:24:34.762 INFO  ProgressMeter -         LG17:6236792           1555.1               2929520           1883.8
09:24:45.553 INFO  ProgressMeter -         LG17:6251950           1555.3               2929640           1883.6
09:24:56.071 INFO  ProgressMeter -         LG17:6271341           1555.5               2929800           1883.5
09:25:06.284 INFO  ProgressMeter -         LG17:6312567           1555.7               2930130           1883.5
09:25:16.377 INFO  ProgressMeter -         LG17:6404483           1555.8               2930810           1883.7
09:25:26.388 INFO  ProgressMeter -         LG17:6531057           1556.0               2931720           1884.1
09:25:36.472 INFO  ProgressMeter -         LG17:6581567           1556.2               2932110           1884.2
09:25:46.692 INFO  ProgressMeter -         LG17:6645883           1556.3               2932590           1884.3
09:25:57.770 INFO  ProgressMeter -         LG17:6697628           1556.5               2932910           1884.3
09:26:08.407 INFO  ProgressMeter -         LG17:6735623           1556.7               2933160           1884.2
09:26:19.055 INFO  ProgressMeter -         LG17:6777648           1556.9               2933500           1884.2
09:26:29.252 INFO  ProgressMeter -         LG17:6793286           1557.1               2933610           1884.1
09:26:40.371 INFO  ProgressMeter -         LG17:6815407           1557.2               2933780           1884.0
09:26:50.478 INFO  ProgressMeter -         LG17:6834748           1557.4               2933920           1883.8
09:27:00.593 INFO  ProgressMeter -         LG17:6874082           1557.6               2934240           1883.8
09:27:10.949 INFO  ProgressMeter -         LG17:6951319           1557.8               2934710           1883.9
09:27:22.248 INFO  ProgressMeter -         LG17:6981235           1557.9               2934930           1883.9
09:27:32.277 INFO  ProgressMeter -         LG17:7008889           1558.1               2935170           1883.8
09:27:42.718 INFO  ProgressMeter -         LG17:7025089           1558.3               2935290           1883.7
09:27:53.560 INFO  ProgressMeter -         LG17:7040855           1558.5               2935420           1883.5
09:28:03.845 INFO  ProgressMeter -         LG17:7070886           1558.6               2935670           1883.5
09:28:14.004 INFO  ProgressMeter -         LG17:7116490           1558.8               2936030           1883.5
09:28:25.395 INFO  ProgressMeter -         LG17:7136804           1559.0               2936180           1883.4
09:28:35.565 INFO  ProgressMeter -         LG17:7201637           1559.2               2936670           1883.5
09:28:45.844 INFO  ProgressMeter -         LG17:7237860           1559.3               2936950           1883.5
09:28:55.853 INFO  ProgressMeter -         LG17:7271692           1559.5               2937240           1883.4
09:29:05.995 INFO  ProgressMeter -         LG17:7311890           1559.7               2937570           1883.5
09:29:16.227 INFO  ProgressMeter -         LG17:7340110           1559.8               2937790           1883.4
09:29:26.321 INFO  ProgressMeter -         LG17:7379277           1560.0               2938110           1883.4
09:29:37.236 INFO  ProgressMeter -         LG17:7395250           1560.2               2938230           1883.3
09:29:47.376 INFO  ProgressMeter -         LG17:7416890           1560.4               2938410           1883.2
09:29:57.471 INFO  ProgressMeter -         LG17:7430085           1560.5               2938510           1883.0
09:30:07.847 INFO  ProgressMeter -         LG17:7465021           1560.7               2938770           1883.0
09:30:18.089 INFO  ProgressMeter -         LG17:7492324           1560.9               2938940           1882.9
09:30:28.396 INFO  ProgressMeter -         LG17:7512863           1561.0               2939100           1882.8
09:30:38.675 INFO  ProgressMeter -         LG17:7542168           1561.2               2939300           1882.7
09:30:48.693 INFO  ProgressMeter -         LG17:7579950           1561.4               2939590           1882.7
09:30:58.760 INFO  ProgressMeter -         LG17:7604667           1561.5               2939780           1882.6
09:31:09.945 INFO  ProgressMeter -         LG17:7613942           1561.7               2939840           1882.4
09:31:19.953 INFO  ProgressMeter -         LG17:7629367           1561.9               2939960           1882.3
09:31:30.032 INFO  ProgressMeter -         LG17:7698761           1562.1               2940440           1882.4
09:31:40.230 INFO  ProgressMeter -         LG17:7745608           1562.2               2940800           1882.4
09:31:51.391 INFO  ProgressMeter -         LG17:7774127           1562.4               2941020           1882.3
09:32:01.902 INFO  ProgressMeter -         LG17:7801932           1562.6               2941240           1882.3
09:32:12.543 INFO  ProgressMeter -         LG17:7837360           1562.8               2941470           1882.2
09:32:22.597 INFO  ProgressMeter -         LG17:7866585           1562.9               2941680           1882.1
09:32:32.939 INFO  ProgressMeter -         LG17:7885560           1563.1               2941830           1882.0
09:32:42.981 INFO  ProgressMeter -         LG17:7925052           1563.3               2942120           1882.0
09:32:53.045 INFO  ProgressMeter -         LG17:8020917           1563.5               2942720           1882.2
09:33:03.179 INFO  ProgressMeter -         LG17:8099540           1563.6               2943320           1882.4
09:33:13.404 INFO  ProgressMeter -         LG17:8122539           1563.8               2943510           1882.3
09:33:23.505 INFO  ProgressMeter -         LG17:8144158           1564.0               2943690           1882.2
09:33:34.139 INFO  ProgressMeter -         LG17:8186085           1564.1               2944060           1882.2
09:33:44.354 INFO  ProgressMeter -         LG17:8232108           1564.3               2944430           1882.3
09:33:55.614 INFO  ProgressMeter -         LG17:8255810           1564.5               2944620           1882.2
09:34:07.000 INFO  ProgressMeter -         LG17:8278741           1564.7               2944790           1882.0
09:34:17.111 INFO  ProgressMeter -         LG17:8305972           1564.9               2945000           1882.0
09:34:27.421 INFO  ProgressMeter -         LG17:8322974           1565.0               2945120           1881.8
09:34:38.511 INFO  ProgressMeter -         LG17:8445573           1565.2               2945800           1882.0
09:34:48.729 INFO  ProgressMeter -         LG17:8469814           1565.4               2945950           1881.9
09:34:58.826 INFO  ProgressMeter -         LG17:8512807           1565.5               2946290           1882.0
09:35:09.167 INFO  ProgressMeter -         LG17:8542646           1565.7               2946510           1881.9
09:35:19.203 INFO  ProgressMeter -         LG17:8582241           1565.9               2946770           1881.9
09:35:29.239 INFO  ProgressMeter -         LG17:8736915           1566.1               2947680           1882.2
09:35:39.810 INFO  ProgressMeter -         LG17:8805501           1566.2               2948200           1882.4
09:35:50.327 INFO  ProgressMeter -         LG17:8844328           1566.4               2948470           1882.3
09:36:00.677 INFO  ProgressMeter -         LG17:8886024           1566.6               2948790           1882.3
09:36:11.266 INFO  ProgressMeter -         LG17:8928843           1566.8               2949110           1882.3
09:36:21.694 INFO  ProgressMeter -         LG17:8959180           1566.9               2949350           1882.2
09:36:31.782 INFO  ProgressMeter -         LG17:8988542           1567.1               2949580           1882.2
09:36:42.489 INFO  ProgressMeter -         LG17:9004515           1567.3               2949700           1882.1
09:36:53.338 INFO  ProgressMeter -         LG17:9094935           1567.5               2950180           1882.1
09:37:03.395 INFO  ProgressMeter -         LG17:9153742           1567.6               2950630           1882.2
09:37:13.582 INFO  ProgressMeter -         LG17:9198087           1567.8               2951000           1882.3
09:37:25.114 INFO  ProgressMeter -         LG17:9233243           1568.0               2951250           1882.2
09:37:35.871 INFO  ProgressMeter -         LG17:9261473           1568.2               2951470           1882.1
09:37:46.535 INFO  ProgressMeter -         LG17:9275874           1568.3               2951580           1882.0
09:37:56.733 INFO  ProgressMeter -         LG17:9306255           1568.5               2951830           1881.9
09:38:07.253 INFO  ProgressMeter -         LG17:9363270           1568.7               2952210           1882.0
09:38:18.237 INFO  ProgressMeter -         LG17:9378259           1568.9               2952320           1881.8
09:38:28.635 INFO  ProgressMeter -         LG17:9389642           1569.0               2952400           1881.7
09:38:38.645 INFO  ProgressMeter -         LG17:9507716           1569.2               2953130           1881.9
09:38:48.980 INFO  ProgressMeter -         LG17:9561367           1569.4               2953530           1882.0
09:38:59.263 INFO  ProgressMeter -         LG17:9586476           1569.6               2953670           1881.8
09:39:10.700 INFO  ProgressMeter -         LG17:9625587           1569.7               2953960           1881.8
09:39:20.962 INFO  ProgressMeter -         LG17:9675867           1569.9               2954340           1881.8
09:39:31.426 INFO  ProgressMeter -         LG17:9912011           1570.1               2955620           1882.4
09:39:41.683 INFO  ProgressMeter -         LG17:9987722           1570.3               2956150           1882.6
09:39:51.695 INFO  ProgressMeter -        LG17:10053666           1570.4               2956590           1882.7
09:40:02.666 INFO  ProgressMeter -        LG17:10074242           1570.6               2956750           1882.5
09:40:13.066 INFO  ProgressMeter -        LG17:10097142           1570.8               2956910           1882.4
09:40:23.301 INFO  ProgressMeter -        LG17:10110087           1571.0               2957020           1882.3
09:40:33.445 INFO  ProgressMeter -        LG17:10129730           1571.1               2957190           1882.2
09:40:43.589 INFO  ProgressMeter -        LG17:10208102           1571.3               2957750           1882.4
09:40:53.686 INFO  ProgressMeter -        LG17:10244187           1571.5               2958030           1882.3
09:41:04.078 INFO  ProgressMeter -        LG17:10271768           1571.6               2958260           1882.3
09:41:14.504 INFO  ProgressMeter -        LG17:10383239           1571.8               2958970           1882.5
09:41:24.507 INFO  ProgressMeter -        LG17:10442702           1572.0               2959400           1882.6
09:41:36.153 INFO  ProgressMeter -        LG17:10477358           1572.2               2959640           1882.5
09:41:46.169 INFO  ProgressMeter -        LG17:10493320           1572.3               2959760           1882.4
09:41:57.185 INFO  ProgressMeter -        LG17:10513681           1572.5               2959910           1882.3
09:42:07.236 INFO  ProgressMeter -        LG17:10535528           1572.7               2960070           1882.2
09:42:17.286 INFO  ProgressMeter -        LG17:10615767           1572.9               2960490           1882.2
09:42:28.243 INFO  ProgressMeter -        LG17:10631151           1573.0               2960610           1882.1
09:42:38.348 INFO  ProgressMeter -        LG17:10653896           1573.2               2960780           1882.0
09:42:48.677 INFO  ProgressMeter -        LG17:10750598           1573.4               2961360           1882.2
09:42:58.740 INFO  ProgressMeter -        LG17:10798641           1573.5               2961710           1882.2
09:43:10.280 INFO  ProgressMeter -        LG17:10909733           1573.7               2962450           1882.4
09:43:20.322 INFO  ProgressMeter -        LG17:11023284           1573.9               2963300           1882.8
09:43:31.297 INFO  ProgressMeter -        LG17:11043554           1574.1               2963460           1882.6
09:43:42.067 INFO  ProgressMeter -        LG17:11073049           1574.3               2963680           1882.6
09:43:52.407 INFO  ProgressMeter -        LG17:11117089           1574.4               2964010           1882.6
09:44:03.240 INFO  ProgressMeter -        LG17:11175662           1574.6               2964460           1882.6
09:44:13.429 INFO  ProgressMeter -        LG17:11271780           1574.8               2965160           1882.9
09:44:24.545 INFO  ProgressMeter -        LG17:11350331           1575.0               2965770           1883.1
09:44:34.795 INFO  ProgressMeter -        LG17:11364320           1575.1               2965880           1882.9
09:44:45.401 INFO  ProgressMeter -        LG17:11378086           1575.3               2965980           1882.8
09:44:55.477 INFO  ProgressMeter -        LG17:11435063           1575.5               2966320           1882.8
09:45:05.523 INFO  ProgressMeter -        LG17:11477134           1575.7               2966610           1882.8
09:45:15.753 INFO  ProgressMeter -        LG17:11554785           1575.8               2967140           1882.9
09:45:26.913 INFO  ProgressMeter -        LG17:11591200           1576.0               2967420           1882.9
09:45:37.430 INFO  ProgressMeter -        LG17:11632486           1576.2               2967740           1882.9
09:45:47.472 INFO  ProgressMeter -        LG17:11699555           1576.4               2968120           1882.9
09:45:57.492 INFO  ProgressMeter -        LG17:11725354           1576.5               2968330           1882.8
09:46:07.603 INFO  ProgressMeter -        LG17:11750144           1576.7               2968500           1882.7
09:46:17.866 INFO  ProgressMeter -        LG17:11766151           1576.9               2968610           1882.6
09:46:28.403 INFO  ProgressMeter -        LG17:11780912           1577.0               2968730           1882.5
09:46:38.409 INFO  ProgressMeter -        LG17:11795237           1577.2               2968840           1882.3
09:46:50.667 INFO  ProgressMeter -        LG17:11807246           1577.4               2968930           1882.2
09:47:02.325 INFO  ProgressMeter -        LG17:11822274           1577.6               2969040           1882.0
09:47:13.067 INFO  ProgressMeter -        LG17:11832751           1577.8               2969110           1881.8
09:47:23.737 INFO  ProgressMeter -        LG17:11850677           1578.0               2969270           1881.7
09:47:34.860 INFO  ProgressMeter -        LG17:11862568           1578.2               2969350           1881.5
09:47:45.033 INFO  ProgressMeter -        LG17:11881871           1578.3               2969490           1881.4
09:47:55.239 INFO  ProgressMeter -        LG17:11894016           1578.5               2969570           1881.3
09:48:06.834 INFO  ProgressMeter -        LG17:11919662           1578.7               2969730           1881.1
09:48:17.062 INFO  ProgressMeter -        LG17:12010902           1578.9               2970220           1881.3
09:48:27.423 INFO  ProgressMeter -        LG17:12031049           1579.0               2970370           1881.1
09:48:37.462 INFO  ProgressMeter -        LG17:12083378           1579.2               2970750           1881.2
09:48:47.676 INFO  ProgressMeter -        LG17:12106880           1579.4               2970900           1881.1
09:48:57.683 INFO  ProgressMeter -        LG17:12184181           1579.5               2971390           1881.2
09:49:07.911 INFO  ProgressMeter -           LG18:33323           1579.7               2972180           1881.5
09:49:17.921 INFO  ProgressMeter -           LG18:74748           1579.9               2972500           1881.5
09:49:28.314 INFO  ProgressMeter -          LG18:117018           1580.0               2972810           1881.5
09:49:39.085 INFO  ProgressMeter -          LG18:188915           1580.2               2973290           1881.6
09:49:49.197 INFO  ProgressMeter -          LG18:217961           1580.4               2973520           1881.5
09:49:59.381 INFO  ProgressMeter -          LG18:247657           1580.6               2973750           1881.5
09:50:09.384 INFO  ProgressMeter -          LG18:267142           1580.7               2973910           1881.4
09:50:20.777 INFO  ProgressMeter -          LG18:290527           1580.9               2974100           1881.3
09:50:31.937 INFO  ProgressMeter -          LG18:307738           1581.1               2974230           1881.1
09:50:43.089 INFO  ProgressMeter -          LG18:323702           1581.3               2974360           1881.0
09:50:53.265 INFO  ProgressMeter -          LG18:354592           1581.5               2974570           1880.9
09:51:03.829 INFO  ProgressMeter -          LG18:422664           1581.6               2974970           1880.9
09:51:14.563 INFO  ProgressMeter -          LG18:463490           1581.8               2975310           1881.0
09:51:24.751 INFO  ProgressMeter -          LG18:531161           1582.0               2975840           1881.1
09:51:34.754 INFO  ProgressMeter -          LG18:594124           1582.1               2976360           1881.2
09:51:45.228 INFO  ProgressMeter -          LG18:633687           1582.3               2976590           1881.2
09:51:55.430 INFO  ProgressMeter -          LG18:659485           1582.5               2976770           1881.1
09:52:05.513 INFO  ProgressMeter -          LG18:684549           1582.7               2976960           1881.0
09:52:16.242 INFO  ProgressMeter -          LG18:702431           1582.8               2977100           1880.9
09:52:26.536 INFO  ProgressMeter -          LG18:718837           1583.0               2977220           1880.7
09:52:36.622 INFO  ProgressMeter -          LG18:741646           1583.2               2977380           1880.6
09:52:47.838 INFO  ProgressMeter -          LG18:758539           1583.4               2977510           1880.5
09:52:58.649 INFO  ProgressMeter -          LG18:777823           1583.5               2977680           1880.4
09:53:08.649 INFO  ProgressMeter -          LG18:804954           1583.7               2977880           1880.3
09:53:18.664 INFO  ProgressMeter -          LG18:826680           1583.9               2978040           1880.2
09:53:29.050 INFO  ProgressMeter -          LG18:866692           1584.1               2978360           1880.2
09:53:40.494 INFO  ProgressMeter -          LG18:883410           1584.2               2978490           1880.1
09:53:50.910 INFO  ProgressMeter -          LG18:906097           1584.4               2978660           1880.0
09:54:00.940 INFO  ProgressMeter -          LG18:963885           1584.6               2979060           1880.0
09:54:11.229 INFO  ProgressMeter -         LG18:1021933           1584.8               2979410           1880.0
09:54:21.865 INFO  ProgressMeter -         LG18:1128809           1584.9               2980110           1880.3
09:54:32.179 INFO  ProgressMeter -         LG18:1153253           1585.1               2980290           1880.2
09:54:43.508 INFO  ProgressMeter -         LG18:1177625           1585.3               2980460           1880.1
09:54:54.142 INFO  ProgressMeter -         LG18:1205257           1585.5               2980640           1880.0
09:55:04.731 INFO  ProgressMeter -         LG18:1229080           1585.6               2980830           1879.9
09:55:14.965 INFO  ProgressMeter -         LG18:1260980           1585.8               2981090           1879.8
09:55:25.001 INFO  ProgressMeter -         LG18:1280307           1586.0               2981250           1879.7
09:55:35.172 INFO  ProgressMeter -         LG18:1288406           1586.2               2981310           1879.6
09:55:47.122 INFO  ProgressMeter -         LG18:1297898           1586.4               2981370           1879.4
09:55:57.748 INFO  ProgressMeter -         LG18:1309319           1586.5               2981450           1879.2
09:56:08.687 INFO  ProgressMeter -         LG18:1318868           1586.7               2981510           1879.0
09:56:18.933 INFO  ProgressMeter -         LG18:1400065           1586.9               2981940           1879.1
09:56:29.069 INFO  ProgressMeter -         LG18:1454275           1587.1               2982280           1879.1
09:56:39.992 INFO  ProgressMeter -         LG18:1465581           1587.2               2982350           1879.0
09:56:50.673 INFO  ProgressMeter -         LG18:1477112           1587.4               2982430           1878.8
09:57:01.601 INFO  ProgressMeter -         LG18:1603102           1587.6               2983130           1879.0
09:57:12.105 INFO  ProgressMeter -         LG18:1649155           1587.8               2983390           1879.0
09:57:22.657 INFO  ProgressMeter -         LG18:1718882           1587.9               2983850           1879.1
09:57:33.455 INFO  ProgressMeter -         LG18:1763500           1588.1               2984140           1879.0
09:57:44.277 INFO  ProgressMeter -         LG18:1776634           1588.3               2984240           1878.9
09:57:56.534 INFO  ProgressMeter -         LG18:1784569           1588.5               2984300           1878.7
09:58:06.601 INFO  ProgressMeter -         LG18:1798664           1588.7               2984400           1878.5
09:58:17.235 INFO  ProgressMeter -         LG18:1810927           1588.9               2984480           1878.4
09:58:27.676 INFO  ProgressMeter -         LG18:1847550           1589.0               2984760           1878.4
09:58:38.354 INFO  ProgressMeter -         LG18:1874349           1589.2               2984970           1878.3
09:58:50.723 INFO  ProgressMeter -         LG18:1884904           1589.4               2985040           1878.1
09:59:00.938 INFO  ProgressMeter -         LG18:1900828           1589.6               2985170           1878.0
09:59:11.730 INFO  ProgressMeter -         LG18:1912295           1589.8               2985250           1877.8
09:59:21.908 INFO  ProgressMeter -         LG18:1923968           1589.9               2985350           1877.7
09:59:32.001 INFO  ProgressMeter -         LG18:1933462           1590.1               2985420           1877.5
09:59:42.350 INFO  ProgressMeter -         LG18:1942294           1590.3               2985480           1877.3
09:59:52.814 INFO  ProgressMeter -         LG18:1954127           1590.4               2985570           1877.2
10:00:03.106 INFO  ProgressMeter -         LG18:2041767           1590.6               2986150           1877.3
10:00:13.354 INFO  ProgressMeter -         LG18:2106641           1590.8               2986570           1877.4
10:00:23.418 INFO  ProgressMeter -         LG18:2153700           1591.0               2986900           1877.4
10:00:33.654 INFO  ProgressMeter -         LG18:2205149           1591.1               2987200           1877.4
10:00:43.813 INFO  ProgressMeter -         LG18:2227593           1591.3               2987370           1877.3
10:00:55.758 INFO  ProgressMeter -         LG18:2323224           1591.5               2988040           1877.5
10:01:06.937 INFO  ProgressMeter -         LG18:2344834           1591.7               2988190           1877.4
10:01:16.977 INFO  ProgressMeter -         LG18:2360175           1591.9               2988300           1877.2
10:01:28.351 INFO  ProgressMeter -         LG18:2375827           1592.0               2988420           1877.1
10:01:41.397 INFO  ProgressMeter -         LG18:2388518           1592.3               2988500           1876.9
10:01:51.842 INFO  ProgressMeter -         LG18:2403851           1592.4               2988610           1876.8
