==========================================
SLURM_JOB_ID = 2479957
SLURM_JOB_NODELIST = b08-22
TMPDIR = /tmp/SLURM_2479957
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.mark_dupes.bam -O SRR12223703_SRP271933_Undaria_pinnatifida_individual_6_2016-04-05_INTRO_Fr_Thau_1_France.g.vcf.gz -ERC GVCF
12:19:10.664 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.886 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.887 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.887 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.887 INFO  HaplotypeCaller - Executing as mharden@b08-22.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.887 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.888 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.888 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.888 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.889 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.889 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.889 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.889 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.889 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.890 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.890 INFO  HaplotypeCaller - Initializing engine
12:19:11.732 INFO  HaplotypeCaller - Done initializing engine
12:19:11.735 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.751 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.751 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.773 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.784 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:11.827 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:11.828 INFO  IntelPairHmm - Available threads: 12
12:19:11.829 INFO  IntelPairHmm - Requested threads: 4
12:19:11.829 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:11.896 INFO  ProgressMeter - Starting traversal
12:19:11.896 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:08:52.492 INFO  ProgressMeter -          LG24:406018           1129.7               3166370           2802.9
06:09:02.949 INFO  ProgressMeter -          LG24:429166           1129.9               3166540           2802.6
06:09:13.167 INFO  ProgressMeter -          LG24:455759           1130.0               3166730           2802.4
06:09:23.522 INFO  ProgressMeter -          LG24:471181           1130.2               3166830           2802.0
06:09:33.532 INFO  ProgressMeter -          LG24:569383           1130.4               3167430           2802.1
06:09:43.924 INFO  ProgressMeter -          LG24:606231           1130.5               3167720           2802.0
06:09:54.418 INFO  ProgressMeter -          LG24:627418           1130.7               3167890           2801.7
06:10:04.531 INFO  ProgressMeter -          LG24:646470           1130.9               3168040           2801.4
06:10:15.474 INFO  ProgressMeter -          LG24:677680           1131.1               3168300           2801.2
06:10:25.551 INFO  ProgressMeter -          LG24:736707           1131.2               3168660           2801.1
06:10:36.193 INFO  ProgressMeter -          LG24:749255           1131.4               3168750           2800.7
06:10:46.199 INFO  ProgressMeter -          LG24:873227           1131.6               3169480           2801.0
06:10:56.610 INFO  ProgressMeter -          LG24:949785           1131.7               3169980           2801.0
06:11:06.773 INFO  ProgressMeter -         LG24:1028732           1131.9               3170510           2801.0
06:11:17.362 INFO  ProgressMeter -         LG24:1059874           1132.1               3170750           2800.8
06:11:27.669 INFO  ProgressMeter -         LG24:1116733           1132.3               3171130           2800.7
06:11:38.095 INFO  ProgressMeter -         LG24:1161145           1132.4               3171450           2800.6
06:11:48.256 INFO  ProgressMeter -         LG24:1196936           1132.6               3171710           2800.4
06:11:58.279 INFO  ProgressMeter -         LG24:1267809           1132.8               3172200           2800.4
06:12:08.757 INFO  ProgressMeter -         LG24:1317530           1132.9               3172540           2800.3
06:12:18.860 INFO  ProgressMeter -         LG24:1452986           1133.1               3173320           2800.5
06:12:29.292 INFO  ProgressMeter -         LG24:1628782           1133.3               3174330           2801.0
06:12:39.428 INFO  ProgressMeter -         LG24:1664138           1133.5               3174590           2800.8
06:12:49.755 INFO  ProgressMeter -         LG24:1702762           1133.6               3174870           2800.6
06:13:00.137 INFO  ProgressMeter -         LG24:1742329           1133.8               3175210           2800.5
06:13:10.169 INFO  ProgressMeter -         LG24:1800411           1134.0               3175640           2800.5
06:13:20.694 INFO  ProgressMeter -         LG24:1988810           1134.1               3176670           2800.9
06:13:31.122 INFO  ProgressMeter -         LG24:2026718           1134.3               3176990           2800.8
06:13:41.371 INFO  ProgressMeter -         LG24:2068655           1134.5               3177320           2800.7
06:13:51.954 INFO  ProgressMeter -         LG24:2105989           1134.7               3177610           2800.5
06:14:02.099 INFO  ProgressMeter -         LG24:2119593           1134.8               3177720           2800.2
06:14:12.246 INFO  ProgressMeter -         LG24:2135308           1135.0               3177850           2799.9
06:14:22.940 INFO  ProgressMeter -         LG24:2149256           1135.2               3177960           2799.5
06:14:33.440 INFO  ProgressMeter -         LG24:2164409           1135.4               3178070           2799.2
06:14:43.574 INFO  ProgressMeter -         LG24:2192870           1135.5               3178290           2799.0
06:14:53.589 INFO  ProgressMeter -         LG24:2256811           1135.7               3178720           2798.9
06:15:04.006 INFO  ProgressMeter -         LG24:2367109           1135.9               3179360           2799.1
06:15:15.698 INFO  ProgressMeter -         LG24:2393862           1136.1               3179500           2798.7
06:15:26.455 INFO  ProgressMeter -         LG24:2525995           1136.2               3180200           2798.9
06:15:37.650 INFO  ProgressMeter -         LG24:2539773           1136.4               3180310           2798.5
06:15:47.819 INFO  ProgressMeter -         LG24:2561145           1136.6               3180490           2798.3
06:15:58.059 INFO  ProgressMeter -         LG24:2602162           1136.8               3180790           2798.1
06:16:08.184 INFO  ProgressMeter -         LG24:2633053           1136.9               3181020           2797.9
06:16:18.247 INFO  ProgressMeter -         LG24:2657368           1137.1               3181210           2797.6
06:16:28.375 INFO  ProgressMeter -         LG24:2731135           1137.3               3181680           2797.6
06:16:38.616 INFO  ProgressMeter -         LG24:2779606           1137.4               3182050           2797.5
06:16:48.886 INFO  ProgressMeter -         LG24:2825583           1137.6               3182460           2797.5
06:16:59.005 INFO  ProgressMeter -         LG24:2904567           1137.8               3183080           2797.6
06:17:09.012 INFO  ProgressMeter -         LG24:2965494           1138.0               3183520           2797.6
06:17:19.079 INFO  ProgressMeter -         LG24:3132983           1138.1               3184520           2798.1
06:17:29.380 INFO  ProgressMeter -         LG24:3170821           1138.3               3184780           2797.9
06:17:39.639 INFO  ProgressMeter -         LG24:3228673           1138.5               3185210           2797.8
06:17:49.721 INFO  ProgressMeter -         LG24:3317341           1138.6               3185840           2798.0
06:17:59.737 INFO  ProgressMeter -         LG24:3455439           1138.8               3186690           2798.3
06:18:09.768 INFO  ProgressMeter -         LG24:3674486           1139.0               3187780           2798.8
06:18:19.815 INFO  ProgressMeter -         LG24:3797274           1139.1               3188560           2799.1
06:18:29.825 INFO  ProgressMeter -         LG24:3919270           1139.3               3189260           2799.3
06:18:40.412 INFO  ProgressMeter -         LG24:4020550           1139.5               3189870           2799.4
06:18:50.573 INFO  ProgressMeter -         LG24:4064158           1139.6               3190200           2799.3
06:19:00.822 INFO  ProgressMeter -         LG24:4141388           1139.8               3190710           2799.3
06:19:10.875 INFO  ProgressMeter -         LG24:4183596           1140.0               3191030           2799.2
06:19:21.021 INFO  ProgressMeter -         LG24:4237280           1140.2               3191460           2799.2
06:19:31.051 INFO  ProgressMeter -         LG24:4294848           1140.3               3191890           2799.1
06:19:41.729 INFO  ProgressMeter -         LG24:4315284           1140.5               3192050           2798.8
06:19:52.212 INFO  ProgressMeter -         LG24:4335874           1140.7               3192190           2798.5
06:20:03.337 INFO  ProgressMeter -         LG24:4357550           1140.9               3192340           2798.2
06:20:13.427 INFO  ProgressMeter -         LG24:4460972           1141.0               3192980           2798.3
06:20:23.682 INFO  ProgressMeter -         LG24:4569036           1141.2               3193760           2798.6
06:20:33.961 INFO  ProgressMeter -         LG24:4637059           1141.4               3194240           2798.6
06:20:44.164 INFO  ProgressMeter -         LG24:4819151           1141.5               3195190           2799.0
06:20:54.209 INFO  ProgressMeter -         LG24:4850668           1141.7               3195410           2798.8
06:21:04.315 INFO  ProgressMeter -         LG24:5230431           1141.9               3197240           2800.0
06:21:14.364 INFO  ProgressMeter -         LG24:5470555           1142.0               3198470           2800.7
06:21:24.453 INFO  ProgressMeter -         LG24:5755848           1142.2               3199900           2801.5
06:21:34.582 INFO  ProgressMeter -         LG24:6028443           1142.4               3201160           2802.2
06:21:44.829 INFO  ProgressMeter -         LG24:6254078           1142.5               3202170           2802.7
06:21:54.900 INFO  ProgressMeter -         LG24:6483347           1142.7               3203310           2803.2
06:22:04.973 INFO  ProgressMeter -         LG24:6650837           1142.9               3204200           2803.6
06:22:15.096 INFO  ProgressMeter -         LG24:6903714           1143.1               3205490           2804.3
06:22:25.153 INFO  ProgressMeter -         LG24:7093530           1143.2               3206470           2804.8
06:22:35.234 INFO  ProgressMeter -         LG24:7128262           1143.4               3206720           2804.6
06:22:45.564 INFO  ProgressMeter -         LG24:7155041           1143.6               3206930           2804.3
06:22:55.587 INFO  ProgressMeter -         LG24:7304262           1143.7               3207820           2804.7
06:23:05.609 INFO  ProgressMeter -         LG24:7422359           1143.9               3208540           2804.9
06:23:16.734 INFO  ProgressMeter -         LG24:7443870           1144.1               3208710           2804.6
06:23:26.746 INFO  ProgressMeter -         LG24:7465912           1144.2               3208880           2804.4
06:23:37.325 INFO  ProgressMeter -         LG24:7513622           1144.4               3209260           2804.3
06:23:47.402 INFO  ProgressMeter -         LG24:7648234           1144.6               3210010           2804.5
06:23:57.705 INFO  ProgressMeter -         LG24:7714540           1144.8               3210460           2804.5
06:24:07.736 INFO  ProgressMeter -         LG24:7937550           1144.9               3211770           2805.2
06:24:17.793 INFO  ProgressMeter -         LG24:8231254           1145.1               3213260           2806.1
06:24:27.813 INFO  ProgressMeter -         LG24:8412854           1145.3               3214240           2806.5
06:24:38.310 INFO  ProgressMeter -         LG24:8483527           1145.4               3214720           2806.5
06:24:48.406 INFO  ProgressMeter -         LG24:8647070           1145.6               3215680           2807.0
06:24:58.409 INFO  ProgressMeter -         LG24:8825552           1145.8               3216740           2807.5
06:25:08.469 INFO  ProgressMeter -         LG24:8875024           1145.9               3217060           2807.3
06:25:19.002 INFO  ProgressMeter -         LG24:9023665           1146.1               3217890           2807.6
06:25:29.470 INFO  ProgressMeter -         LG24:9123710           1146.3               3218600           2807.8
06:25:40.776 INFO  ProgressMeter -         LG24:9165497           1146.5               3218870           2807.6
06:25:51.270 INFO  ProgressMeter -         LG24:9205638           1146.7               3219200           2807.5
06:26:02.185 INFO  ProgressMeter -         LG24:9232395           1146.8               3219420           2807.2
06:26:12.541 INFO  ProgressMeter -         LG24:9255156           1147.0               3219610           2807.0
06:26:23.849 INFO  ProgressMeter -         LG24:9266405           1147.2               3219690           2806.6
06:26:34.620 INFO  ProgressMeter -         LG24:9284489           1147.4               3219830           2806.2
06:26:44.660 INFO  ProgressMeter -         LG24:9312873           1147.5               3220040           2806.0
06:26:54.846 INFO  ProgressMeter -         LG24:9355579           1147.7               3220340           2805.9
06:27:04.982 INFO  ProgressMeter -         LG24:9392158           1147.9               3220630           2805.7
06:27:14.997 INFO  ProgressMeter -         LG24:9446658           1148.1               3221050           2805.7
06:27:25.073 INFO  ProgressMeter -         LG24:9609350           1148.2               3221960           2806.0
06:27:35.900 INFO  ProgressMeter -         LG24:9762828           1148.4               3222900           2806.4
06:27:45.940 INFO  ProgressMeter -         LG24:9793415           1148.6               3223150           2806.2
06:27:55.967 INFO  ProgressMeter -        LG24:10368185           1148.7               3225680           2808.0
06:28:06.050 INFO  ProgressMeter -        LG24:10524047           1148.9               3226460           2808.3
06:28:16.103 INFO  ProgressMeter -        LG24:10542126           1149.1               3226590           2808.0
06:28:26.161 INFO  ProgressMeter -        LG24:10633784           1149.2               3227220           2808.1
06:28:36.473 INFO  ProgressMeter -        LG24:10822762           1149.4               3228120           2808.5
06:28:46.521 INFO  ProgressMeter -        LG24:11021512           1149.6               3229170           2809.0
06:28:56.529 INFO  ProgressMeter -        LG24:11104340           1149.7               3229710           2809.1
06:29:06.822 INFO  ProgressMeter -        LG24:11179217           1149.9               3230220           2809.1
06:29:17.299 INFO  ProgressMeter -        LG24:11209380           1150.1               3230450           2808.9
06:29:27.491 INFO  ProgressMeter -        LG24:11290207           1150.3               3230990           2808.9
06:29:37.551 INFO  ProgressMeter -        LG24:11361781           1150.4               3231510           2809.0
06:29:48.213 INFO  ProgressMeter -        LG24:11454915           1150.6               3232160           2809.1
06:29:59.435 INFO  ProgressMeter -        LG24:11475377           1150.8               3232310           2808.8
06:30:09.454 INFO  ProgressMeter -        LG24:11500934           1151.0               3232510           2808.5
06:30:19.859 INFO  ProgressMeter -        LG24:11548700           1151.1               3232870           2808.4
06:30:30.356 INFO  ProgressMeter -        LG24:11723431           1151.3               3233880           2808.9
06:30:40.611 INFO  ProgressMeter -        LG24:11748150           1151.5               3234050           2808.6
06:30:50.923 INFO  ProgressMeter -        LG24:11781496           1151.7               3234330           2808.4
06:31:00.974 INFO  ProgressMeter -        LG24:11828878           1151.8               3234670           2808.3
06:31:11.137 INFO  ProgressMeter -        LG24:11998046           1152.0               3235480           2808.6
06:31:22.012 INFO  ProgressMeter -        LG24:12030332           1152.2               3235740           2808.4
06:31:32.975 INFO  ProgressMeter -        LG24:12050405           1152.4               3235900           2808.1
06:31:43.931 INFO  ProgressMeter -        LG24:12339841           1152.5               3237240           2808.8
06:31:53.931 INFO  ProgressMeter -        LG24:12514654           1152.7               3238230           2809.3
06:32:04.231 INFO  ProgressMeter -        LG24:12607054           1152.9               3238840           2809.4
06:32:14.511 INFO  ProgressMeter -        LG24:12753649           1153.0               3239630           2809.6
06:32:24.520 INFO  ProgressMeter -        LG24:13002539           1153.2               3240900           2810.3
06:32:34.865 INFO  ProgressMeter -        LG24:13114060           1153.4               3241590           2810.5
06:32:44.911 INFO  ProgressMeter -        LG24:13196537           1153.6               3242160           2810.6
06:32:55.032 INFO  ProgressMeter -        LG24:13454819           1153.7               3243490           2811.3
06:33:06.679 INFO  ProgressMeter -        LG24:13472194           1153.9               3243610           2811.0
06:33:16.713 INFO  ProgressMeter -        LG24:13518928           1154.1               3243950           2810.9
06:33:27.090 INFO  ProgressMeter -            LG25:9205           1154.3               3244800           2811.2
06:33:37.172 INFO  ProgressMeter -          LG25:182312           1154.4               3245750           2811.6
06:33:47.869 INFO  ProgressMeter -          LG25:215457           1154.6               3246000           2811.4
06:33:58.344 INFO  ProgressMeter -          LG25:233780           1154.8               3246120           2811.0
06:34:08.393 INFO  ProgressMeter -          LG25:433470           1154.9               3247190           2811.6
06:34:18.404 INFO  ProgressMeter -          LG25:691692           1155.1               3248530           2812.3
06:34:28.428 INFO  ProgressMeter -          LG25:813997           1155.3               3249360           2812.6
06:34:38.529 INFO  ProgressMeter -          LG25:945071           1155.4               3250160           2812.9
06:34:48.694 INFO  ProgressMeter -         LG25:1090373           1155.6               3251070           2813.3
06:34:59.010 INFO  ProgressMeter -         LG25:1203241           1155.8               3251830           2813.5
06:35:09.174 INFO  ProgressMeter -         LG25:1217284           1156.0               3251930           2813.2
06:35:19.569 INFO  ProgressMeter -         LG25:1236313           1156.1               3252080           2812.9
06:35:32.024 INFO  ProgressMeter -         LG25:1254338           1156.3               3252210           2812.5
06:35:42.904 INFO  ProgressMeter -         LG25:1402590           1156.5               3253090           2812.8
06:35:53.813 INFO  ProgressMeter -         LG25:1464587           1156.7               3253560           2812.8
06:36:03.901 INFO  ProgressMeter -         LG25:1553589           1156.9               3254130           2812.9
06:36:14.167 INFO  ProgressMeter -         LG25:1643264           1157.0               3254730           2813.0
06:36:24.223 INFO  ProgressMeter -         LG25:1670295           1157.2               3254960           2812.8
06:36:34.253 INFO  ProgressMeter -         LG25:1740959           1157.4               3255390           2812.7
06:36:44.706 INFO  ProgressMeter -         LG25:1793776           1157.5               3255770           2812.6
06:36:54.911 INFO  ProgressMeter -         LG25:2015383           1157.7               3257080           2813.4
06:37:04.933 INFO  ProgressMeter -         LG25:2290073           1157.9               3258510           2814.2
06:37:14.962 INFO  ProgressMeter -         LG25:2612994           1158.1               3260040           2815.1
06:37:25.669 INFO  ProgressMeter -         LG25:2683196           1158.2               3260570           2815.1
06:37:35.737 INFO  ProgressMeter -         LG25:2723038           1158.4               3260900           2815.0
06:37:46.841 INFO  ProgressMeter -         LG25:2747264           1158.6               3261090           2814.7
06:37:56.888 INFO  ProgressMeter -         LG25:2768905           1158.7               3261270           2814.5
06:38:07.505 INFO  ProgressMeter -         LG25:2832889           1158.9               3261740           2814.4
06:38:17.797 INFO  ProgressMeter -         LG25:2874003           1159.1               3262060           2814.3
06:38:28.063 INFO  ProgressMeter -         LG25:2908206           1159.3               3262340           2814.1
06:38:38.821 INFO  ProgressMeter -         LG25:2936850           1159.4               3262570           2813.9
06:38:49.123 INFO  ProgressMeter -         LG25:2959767           1159.6               3262760           2813.6
06:38:59.306 INFO  ProgressMeter -         LG25:3025780           1159.8               3263230           2813.6
06:39:09.342 INFO  ProgressMeter -         LG25:3086488           1160.0               3263680           2813.6
06:39:19.365 INFO  ProgressMeter -         LG25:3173647           1160.1               3264270           2813.7
06:39:29.472 INFO  ProgressMeter -         LG25:3279384           1160.3               3264910           2813.9
06:39:39.894 INFO  ProgressMeter -         LG25:3320013           1160.5               3265250           2813.7
06:39:50.257 INFO  ProgressMeter -         LG25:3364534           1160.6               3265590           2813.6
06:40:00.312 INFO  ProgressMeter -         LG25:3389627           1160.8               3265790           2813.4
06:40:10.825 INFO  ProgressMeter -         LG25:3463213           1161.0               3266290           2813.4
06:40:20.848 INFO  ProgressMeter -         LG25:3522180           1161.1               3266770           2813.4
06:40:31.556 INFO  ProgressMeter -         LG25:3566263           1161.3               3267110           2813.3
06:40:41.624 INFO  ProgressMeter -         LG25:3673253           1161.5               3267830           2813.5
06:40:51.943 INFO  ProgressMeter -         LG25:3707691           1161.7               3268140           2813.3
06:41:01.971 INFO  ProgressMeter -         LG25:3743459           1161.8               3268430           2813.2
06:41:12.160 INFO  ProgressMeter -         LG25:3771314           1162.0               3268660           2812.9
06:41:22.888 INFO  ProgressMeter -         LG25:3793047           1162.2               3268820           2812.7
06:41:33.530 INFO  ProgressMeter -         LG25:3826085           1162.4               3269100           2812.5
06:41:43.705 INFO  ProgressMeter -         LG25:3879032           1162.5               3269440           2812.3
06:41:53.921 INFO  ProgressMeter -         LG25:4024137           1162.7               3270310           2812.7
06:42:04.674 INFO  ProgressMeter -         LG25:4370294           1162.9               3272020           2813.7
06:42:14.726 INFO  ProgressMeter -         LG25:4473842           1163.0               3272580           2813.8
06:42:25.193 INFO  ProgressMeter -         LG25:4741599           1163.2               3273950           2814.6
06:42:35.829 INFO  ProgressMeter -         LG25:4758858           1163.4               3274060           2814.2
06:42:46.000 INFO  ProgressMeter -         LG25:4793072           1163.6               3274300           2814.0
06:42:56.261 INFO  ProgressMeter -         LG25:4816899           1163.7               3274500           2813.8
06:43:07.667 INFO  ProgressMeter -         LG25:4858460           1163.9               3274840           2813.6
06:43:18.097 INFO  ProgressMeter -         LG25:5002191           1164.1               3275650           2813.9
06:43:29.336 INFO  ProgressMeter -         LG25:5046871           1164.3               3275970           2813.7
06:43:40.758 INFO  ProgressMeter -         LG25:5139804           1164.5               3276520           2813.7
06:43:51.408 INFO  ProgressMeter -         LG25:5146462           1164.7               3276560           2813.3
06:44:03.727 INFO  ProgressMeter -         LG25:5152671           1164.9               3276600           2812.9
06:44:14.540 INFO  ProgressMeter -         LG25:5157596           1165.0               3276630           2812.5
06:44:26.736 INFO  ProgressMeter -         LG25:5168598           1165.2               3276700           2812.0
06:44:38.781 INFO  ProgressMeter -         LG25:5187124           1165.4               3276840           2811.7
06:44:50.405 INFO  ProgressMeter -         LG25:5202199           1165.6               3276960           2811.3
06:45:02.260 INFO  ProgressMeter -         LG25:5213761           1165.8               3277040           2810.9
06:45:12.445 INFO  ProgressMeter -         LG25:5234714           1166.0               3277210           2810.6
06:45:22.484 INFO  ProgressMeter -         LG25:5277640           1166.2               3277510           2810.5
06:45:32.784 INFO  ProgressMeter -         LG25:5359096           1166.3               3277980           2810.5
06:45:42.893 INFO  ProgressMeter -         LG25:5371548           1166.5               3278060           2810.1
06:45:53.868 INFO  ProgressMeter -         LG25:5399900           1166.7               3278220           2809.8
06:46:03.892 INFO  ProgressMeter -         LG25:5460928           1166.9               3278610           2809.8
06:46:14.326 INFO  ProgressMeter -         LG25:5536732           1167.0               3279080           2809.7
06:46:24.371 INFO  ProgressMeter -         LG25:5587198           1167.2               3279390           2809.6
06:46:35.710 INFO  ProgressMeter -         LG25:5635439           1167.4               3279730           2809.4
06:46:48.859 INFO  ProgressMeter -         LG25:5642070           1167.6               3279770           2808.9
06:47:01.702 INFO  ProgressMeter -         LG25:5648840           1167.8               3279810           2808.5
06:47:11.749 INFO  ProgressMeter -         LG25:5792961           1168.0               3280690           2808.8
06:47:22.535 INFO  ProgressMeter -         LG25:5905103           1168.2               3281340           2808.9
06:47:32.784 INFO  ProgressMeter -         LG25:6020896           1168.3               3281890           2809.0
06:47:43.805 INFO  ProgressMeter -         LG25:6033258           1168.5               3281980           2808.6
06:47:54.181 INFO  ProgressMeter -         LG25:6053414           1168.7               3282140           2808.4
06:48:04.536 INFO  ProgressMeter -         LG25:6076471           1168.9               3282340           2808.1
06:48:14.928 INFO  ProgressMeter -         LG25:6115670           1169.1               3282650           2808.0
06:48:25.017 INFO  ProgressMeter -         LG25:6132763           1169.2               3282780           2807.7
06:48:35.957 INFO  ProgressMeter -         LG25:6151949           1169.4               3282930           2807.4
06:48:47.185 INFO  ProgressMeter -         LG25:6165284           1169.6               3283040           2807.0
06:48:57.700 INFO  ProgressMeter -         LG25:6184335           1169.8               3283190           2806.7
06:49:07.889 INFO  ProgressMeter -         LG25:6197361           1169.9               3283280           2806.4
06:49:19.344 INFO  ProgressMeter -         LG25:6215023           1170.1               3283420           2806.0
06:49:30.108 INFO  ProgressMeter -         LG25:6224468           1170.3               3283480           2805.7
06:49:41.344 INFO  ProgressMeter -         LG25:6248344           1170.5               3283660           2805.4
06:49:52.151 INFO  ProgressMeter -         LG25:6279093           1170.7               3283890           2805.1
06:50:02.507 INFO  ProgressMeter -         LG25:6311700           1170.8               3284130           2804.9
06:50:13.021 INFO  ProgressMeter -         LG25:6354552           1171.0               3284470           2804.8
06:50:23.186 INFO  ProgressMeter -         LG25:6430378           1171.2               3284920           2804.8
06:50:33.211 INFO  ProgressMeter -         LG25:6493428           1171.4               3285350           2804.7
06:50:43.232 INFO  ProgressMeter -         LG25:6615396           1171.5               3286150           2805.0
06:50:53.305 INFO  ProgressMeter -         LG25:6832192           1171.7               3287310           2805.6
06:51:03.883 INFO  ProgressMeter -         LG25:6885275           1171.9               3287690           2805.5
06:51:14.310 INFO  ProgressMeter -         LG25:6910658           1172.0               3287890           2805.3
06:51:24.623 INFO  ProgressMeter -         LG25:6936148           1172.2               3288080           2805.0
06:51:34.631 INFO  ProgressMeter -         LG25:6965311           1172.4               3288310           2804.8
06:51:44.843 INFO  ProgressMeter -         LG25:7176447           1172.5               3289440           2805.4
06:51:54.962 INFO  ProgressMeter -         LG25:7353462           1172.7               3290360           2805.8
06:52:04.970 INFO  ProgressMeter -         LG25:7427105           1172.9               3290770           2805.7
06:52:15.927 INFO  ProgressMeter -         LG25:7645688           1173.1               3291910           2806.2
06:52:25.936 INFO  ProgressMeter -         LG25:7750960           1173.2               3292490           2806.3
06:52:36.616 INFO  ProgressMeter -         LG25:7940724           1173.4               3293510           2806.8
06:52:46.638 INFO  ProgressMeter -         LG25:8013550           1173.6               3294000           2806.8
06:52:56.902 INFO  ProgressMeter -         LG25:8128120           1173.8               3294600           2806.9
06:53:08.487 INFO  ProgressMeter -         LG25:8170572           1173.9               3294870           2806.7
06:53:19.679 INFO  ProgressMeter -         LG25:8188367           1174.1               3294980           2806.3
06:53:29.730 INFO  ProgressMeter -         LG25:8456099           1174.3               3296220           2807.0
06:53:39.782 INFO  ProgressMeter -         LG25:8764282           1174.5               3297620           2807.8
06:53:50.970 INFO  ProgressMeter -         LG25:8829057           1174.7               3298030           2807.7
06:54:00.987 INFO  ProgressMeter -         LG25:8930637           1174.8               3298600           2807.8
06:54:10.991 INFO  ProgressMeter -         LG25:9169150           1175.0               3299870           2808.4
06:54:21.082 INFO  ProgressMeter -         LG25:9263067           1175.2               3300550           2808.6
06:54:31.097 INFO  ProgressMeter -         LG25:9385364           1175.3               3301180           2808.7
06:54:43.235 INFO  ProgressMeter -         LG25:9405844           1175.5               3301330           2808.4
06:54:53.732 INFO  ProgressMeter -         LG25:9423698           1175.7               3301480           2808.1
06:55:04.450 INFO  ProgressMeter -         LG25:9518380           1175.9               3302130           2808.2
06:55:15.157 INFO  ProgressMeter -         LG25:9551511           1176.1               3302380           2808.0
06:55:25.193 INFO  ProgressMeter -         LG25:9627249           1176.2               3302910           2808.1
06:55:35.225 INFO  ProgressMeter -         LG25:9720835           1176.4               3303530           2808.2
06:55:45.812 INFO  ProgressMeter -         LG25:9769990           1176.6               3303910           2808.1
06:55:55.844 INFO  ProgressMeter -         LG25:9895074           1176.7               3304660           2808.3
