==========================================
SLURM_JOB_ID = 2490961
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2490961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.mark_dupes.bam -O SRR12223710_SRP271933_Undaria_pinnatifida_individual_36_2017-12-19_NAT_Kr_Tongyeong_5_South_Korea.g.vcf.gz -ERC GVCF
08:24:11.672 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 8:24:11 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
08:24:11.837 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.838 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
08:24:11.838 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
08:24:11.838 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
08:24:11.838 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
08:24:11.838 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 8:24:11 AM PST
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - ------------------------------------------------------------
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
08:24:11.839 INFO  HaplotypeCaller - Picard Version: 2.25.4
08:24:11.839 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
08:24:11.839 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
08:24:11.840 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
08:24:11.840 INFO  HaplotypeCaller - Deflater: IntelDeflater
08:24:11.840 INFO  HaplotypeCaller - Inflater: IntelInflater
08:24:11.840 INFO  HaplotypeCaller - GCS max retries/reopens: 20
08:24:11.840 INFO  HaplotypeCaller - Requester pays: disabled
08:24:11.840 INFO  HaplotypeCaller - Initializing engine
08:24:12.379 INFO  HaplotypeCaller - Done initializing engine
08:24:12.382 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
08:24:12.394 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
08:24:12.394 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
08:24:12.410 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
08:24:12.411 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
08:24:12.443 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
08:24:12.444 INFO  IntelPairHmm - Available threads: 12
08:24:12.444 INFO  IntelPairHmm - Requested threads: 4
08:24:12.444 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
08:24:12.501 INFO  ProgressMeter - Starting traversal
08:24:12.501 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
06:13:12.526 INFO  ProgressMeter -         LG18:4925618           1309.0               2885590           2204.4
06:13:22.611 INFO  ProgressMeter -         LG18:4954362           1309.2               2885830           2204.3
06:13:33.772 INFO  ProgressMeter -         LG18:5010411           1309.4               2886200           2204.3
06:13:44.493 INFO  ProgressMeter -         LG18:5027619           1309.5               2886340           2204.1
06:13:55.210 INFO  ProgressMeter -         LG18:5072446           1309.7               2886690           2204.1
06:14:06.911 INFO  ProgressMeter -         LG18:5086094           1309.9               2886780           2203.8
06:14:18.419 INFO  ProgressMeter -         LG18:5093391           1310.1               2886830           2203.5
06:14:29.601 INFO  ProgressMeter -         LG18:5101022           1310.3               2886880           2203.2
06:14:41.201 INFO  ProgressMeter -         LG18:5112820           1310.5               2886960           2203.0
06:14:52.048 INFO  ProgressMeter -         LG18:5124914           1310.7               2887040           2202.7
06:15:02.887 INFO  ProgressMeter -         LG18:5130965           1310.8               2887080           2202.5
06:15:13.711 INFO  ProgressMeter -         LG18:5140091           1311.0               2887150           2202.2
06:15:24.175 INFO  ProgressMeter -         LG18:5147641           1311.2               2887200           2202.0
06:15:34.207 INFO  ProgressMeter -         LG18:5160084           1311.4               2887290           2201.7
06:15:45.570 INFO  ProgressMeter -         LG18:5188762           1311.6               2887520           2201.6
06:15:56.060 INFO  ProgressMeter -         LG18:5195831           1311.7               2887570           2201.4
06:16:06.446 INFO  ProgressMeter -         LG18:5213359           1311.9               2887700           2201.2
06:16:17.116 INFO  ProgressMeter -         LG18:5246475           1312.1               2887940           2201.0
06:16:27.943 INFO  ProgressMeter -         LG18:5266539           1312.3               2888100           2200.9
06:16:39.527 INFO  ProgressMeter -         LG18:5376526           1312.5               2888720           2201.0
06:16:51.597 INFO  ProgressMeter -         LG18:5397313           1312.7               2888850           2200.8
06:17:01.996 INFO  ProgressMeter -         LG18:5411853           1312.8               2888970           2200.6
06:17:12.285 INFO  ProgressMeter -         LG18:5429810           1313.0               2889110           2200.4
06:17:24.346 INFO  ProgressMeter -         LG18:5445523           1313.2               2889240           2200.2
06:17:34.791 INFO  ProgressMeter -         LG18:5489091           1313.4               2889580           2200.1
06:17:45.076 INFO  ProgressMeter -         LG18:5529535           1313.5               2889880           2200.1
06:17:55.793 INFO  ProgressMeter -         LG18:5636529           1313.7               2890520           2200.3
06:18:06.374 INFO  ProgressMeter -         LG18:5677592           1313.9               2890850           2200.2
06:18:16.410 INFO  ProgressMeter -         LG18:5848212           1314.1               2891790           2200.6
06:18:26.554 INFO  ProgressMeter -         LG18:5876147           1314.2               2892020           2200.5
06:18:36.605 INFO  ProgressMeter -         LG18:5896500           1314.4               2892170           2200.4
06:18:48.066 INFO  ProgressMeter -         LG18:5960931           1314.6               2892650           2200.4
06:18:58.442 INFO  ProgressMeter -         LG18:6115886           1314.8               2893600           2200.8
06:19:08.521 INFO  ProgressMeter -         LG18:6143368           1314.9               2893740           2200.7
06:19:19.111 INFO  ProgressMeter -         LG18:6152050           1315.1               2893800           2200.4
06:19:30.655 INFO  ProgressMeter -         LG18:6237708           1315.3               2894240           2200.4
06:19:40.715 INFO  ProgressMeter -         LG18:6264294           1315.5               2894440           2200.3
06:19:51.250 INFO  ProgressMeter -         LG18:6330659           1315.6               2894880           2200.3
06:20:01.910 INFO  ProgressMeter -         LG18:6475479           1315.8               2895650           2200.6
06:20:13.471 INFO  ProgressMeter -         LG18:6492589           1316.0               2895780           2200.4
06:20:24.144 INFO  ProgressMeter -         LG18:6508800           1316.2               2895890           2200.2
06:20:34.405 INFO  ProgressMeter -         LG18:6531092           1316.4               2896060           2200.0
06:20:44.886 INFO  ProgressMeter -         LG18:6547617           1316.5               2896200           2199.9
06:20:55.006 INFO  ProgressMeter -         LG18:6568630           1316.7               2896350           2199.7
06:21:05.531 INFO  ProgressMeter -         LG18:6579701           1316.9               2896430           2199.5
06:21:16.057 INFO  ProgressMeter -         LG18:6620355           1317.1               2896770           2199.4
06:21:26.158 INFO  ProgressMeter -         LG18:6638819           1317.2               2896900           2199.2
06:21:36.603 INFO  ProgressMeter -         LG18:6657895           1317.4               2897010           2199.0
06:21:48.865 INFO  ProgressMeter -         LG18:6678662           1317.6               2897170           2198.8
06:21:59.981 INFO  ProgressMeter -         LG18:6742782           1317.8               2897550           2198.8
06:22:10.471 INFO  ProgressMeter -         LG18:6755735           1318.0               2897640           2198.6
06:22:20.814 INFO  ProgressMeter -         LG18:6780083           1318.1               2897810           2198.4
06:22:31.448 INFO  ProgressMeter -         LG18:6803550           1318.3               2898000           2198.3
06:22:41.675 INFO  ProgressMeter -         LG18:6826148           1318.5               2898140           2198.1
06:22:51.951 INFO  ProgressMeter -         LG18:6839286           1318.7               2898240           2197.9
06:23:02.337 INFO  ProgressMeter -         LG18:6853214           1318.8               2898340           2197.7
06:23:12.483 INFO  ProgressMeter -         LG18:6869048           1319.0               2898460           2197.5
06:23:22.504 INFO  ProgressMeter -         LG18:6896735           1319.2               2898660           2197.3
06:23:32.651 INFO  ProgressMeter -         LG18:6920580           1319.3               2898820           2197.2
06:23:43.327 INFO  ProgressMeter -         LG18:6931340           1319.5               2898890           2196.9
06:23:53.824 INFO  ProgressMeter -         LG18:6960555           1319.7               2899080           2196.8
06:24:05.534 INFO  ProgressMeter -         LG18:6972250           1319.9               2899170           2196.5
06:24:16.326 INFO  ProgressMeter -         LG18:6981709           1320.1               2899240           2196.3
06:24:26.639 INFO  ProgressMeter -         LG18:6993515           1320.2               2899320           2196.1
06:24:37.060 INFO  ProgressMeter -         LG18:7014501           1320.4               2899480           2195.9
06:24:48.744 INFO  ProgressMeter -         LG18:7041772           1320.6               2899650           2195.7
06:25:00.420 INFO  ProgressMeter -         LG18:7053378           1320.8               2899730           2195.4
06:25:13.752 INFO  ProgressMeter -         LG18:7060501           1321.0               2899770           2195.1
06:25:23.965 INFO  ProgressMeter -         LG18:7066094           1321.2               2899800           2194.8
06:25:34.387 INFO  ProgressMeter -         LG18:7072207           1321.4               2899840           2194.6
06:25:46.259 INFO  ProgressMeter -         LG18:7080456           1321.6               2899890           2194.3
06:25:59.365 INFO  ProgressMeter -         LG18:7099998           1321.8               2900020           2194.0
06:26:09.399 INFO  ProgressMeter -         LG18:7131728           1321.9               2900200           2193.9
06:26:20.975 INFO  ProgressMeter -         LG18:7147436           1322.1               2900320           2193.7
06:26:31.004 INFO  ProgressMeter -         LG18:7179431           1322.3               2900590           2193.6
06:26:41.339 INFO  ProgressMeter -         LG18:7207243           1322.5               2900810           2193.5
06:26:51.795 INFO  ProgressMeter -         LG18:7220338           1322.7               2900900           2193.2
06:27:02.780 INFO  ProgressMeter -         LG18:7232874           1322.8               2900990           2193.0
06:27:12.956 INFO  ProgressMeter -         LG18:7244458           1323.0               2901070           2192.8
06:27:22.965 INFO  ProgressMeter -         LG18:7271202           1323.2               2901260           2192.7
06:27:33.718 INFO  ProgressMeter -         LG18:7310528           1323.4               2901580           2192.6
06:27:43.948 INFO  ProgressMeter -         LG18:7357416           1323.5               2901860           2192.5
06:27:54.433 INFO  ProgressMeter -         LG18:7369736           1323.7               2901940           2192.3
06:28:05.088 INFO  ProgressMeter -         LG18:7379621           1323.9               2902010           2192.1
06:28:15.675 INFO  ProgressMeter -         LG18:7388964           1324.1               2902080           2191.8
06:28:25.730 INFO  ProgressMeter -         LG18:7400927           1324.2               2902160           2191.6
06:28:36.419 INFO  ProgressMeter -         LG18:7442291           1324.4               2902390           2191.5
06:28:48.122 INFO  ProgressMeter -         LG18:7465431           1324.6               2902540           2191.3
06:28:59.157 INFO  ProgressMeter -         LG18:7479313           1324.8               2902640           2191.0
06:29:11.781 INFO  ProgressMeter -         LG18:7487018           1325.0               2902690           2190.7
06:29:22.202 INFO  ProgressMeter -         LG18:7500172           1325.2               2902790           2190.5
06:29:32.919 INFO  ProgressMeter -         LG18:7511540           1325.3               2902870           2190.3
06:29:43.491 INFO  ProgressMeter -         LG18:7524609           1325.5               2902970           2190.1
06:29:54.880 INFO  ProgressMeter -         LG18:7535524           1325.7               2903040           2189.8
06:30:05.330 INFO  ProgressMeter -         LG18:7544370           1325.9               2903100           2189.6
06:30:15.343 INFO  ProgressMeter -         LG18:7578249           1326.0               2903330           2189.5
06:30:26.940 INFO  ProgressMeter -         LG18:7594900           1326.2               2903460           2189.2
06:30:38.462 INFO  ProgressMeter -         LG18:7609553           1326.4               2903560           2189.0
06:30:49.446 INFO  ProgressMeter -         LG18:7617954           1326.6               2903620           2188.7
06:31:00.901 INFO  ProgressMeter -         LG18:7632188           1326.8               2903720           2188.5
06:31:11.979 INFO  ProgressMeter -         LG18:7641171           1327.0               2903790           2188.3
06:31:22.279 INFO  ProgressMeter -         LG18:7651855           1327.2               2903870           2188.0
06:31:32.852 INFO  ProgressMeter -         LG18:7670149           1327.3               2903990           2187.8
06:31:43.826 INFO  ProgressMeter -         LG18:7697465           1327.5               2904180           2187.7
06:31:53.854 INFO  ProgressMeter -         LG18:7713228           1327.7               2904280           2187.5
06:32:04.207 INFO  ProgressMeter -         LG18:7727018           1327.9               2904400           2187.3
06:32:14.849 INFO  ProgressMeter -         LG18:7737737           1328.0               2904480           2187.0
06:32:25.351 INFO  ProgressMeter -         LG18:7759981           1328.2               2904630           2186.9
06:32:35.547 INFO  ProgressMeter -         LG18:7768520           1328.4               2904690           2186.6
06:32:45.740 INFO  ProgressMeter -         LG18:7790990           1328.6               2904830           2186.5
06:32:56.714 INFO  ProgressMeter -         LG18:7806310           1328.7               2904940           2186.2
06:33:08.954 INFO  ProgressMeter -         LG18:7840236           1328.9               2905190           2186.1
06:33:20.012 INFO  ProgressMeter -         LG18:7858498           1329.1               2905320           2185.9
06:33:30.327 INFO  ProgressMeter -         LG18:7870160           1329.3               2905400           2185.7
06:33:40.784 INFO  ProgressMeter -         LG18:7931798           1329.5               2905680           2185.6
06:33:51.354 INFO  ProgressMeter -         LG18:7962271           1329.6               2905910           2185.5
06:34:02.054 INFO  ProgressMeter -         LG18:7992292           1329.8               2906110           2185.3
06:34:13.611 INFO  ProgressMeter -         LG18:8013425           1330.0               2906280           2185.1
06:34:25.389 INFO  ProgressMeter -         LG18:8020337           1330.2               2906320           2184.9
06:34:36.376 INFO  ProgressMeter -         LG18:8034028           1330.4               2906410           2184.6
06:34:47.414 INFO  ProgressMeter -         LG18:8071327           1330.6               2906620           2184.5
06:34:58.011 INFO  ProgressMeter -         LG18:8138497           1330.8               2906990           2184.5
06:35:10.082 INFO  ProgressMeter -         LG18:8152292           1331.0               2907080           2184.2
06:35:20.329 INFO  ProgressMeter -         LG18:8167447           1331.1               2907180           2184.0
06:35:30.465 INFO  ProgressMeter -         LG18:8196247           1331.3               2907400           2183.9
06:35:40.980 INFO  ProgressMeter -         LG18:8226692           1331.5               2907620           2183.8
06:35:51.046 INFO  ProgressMeter -         LG18:8239589           1331.6               2907710           2183.6
06:36:02.205 INFO  ProgressMeter -         LG18:8250772           1331.8               2907780           2183.3
06:36:13.795 INFO  ProgressMeter -         LG18:8266424           1332.0               2907900           2183.1
06:36:23.848 INFO  ProgressMeter -         LG18:8293738           1332.2               2908100           2182.9
06:36:34.053 INFO  ProgressMeter -         LG18:8321204           1332.4               2908310           2182.8
06:36:44.069 INFO  ProgressMeter -         LG18:8340942           1332.5               2908480           2182.7
06:36:54.201 INFO  ProgressMeter -         LG18:8437932           1332.7               2909090           2182.9
06:37:04.934 INFO  ProgressMeter -         LG18:8487561           1332.9               2909450           2182.8
06:37:14.941 INFO  ProgressMeter -         LG18:8534456           1333.0               2909780           2182.8
06:37:26.053 INFO  ProgressMeter -         LG18:8552826           1333.2               2909910           2182.6
06:37:36.383 INFO  ProgressMeter -         LG18:8634716           1333.4               2910470           2182.7
06:37:46.905 INFO  ProgressMeter -         LG18:8662995           1333.6               2910710           2182.6
06:37:57.122 INFO  ProgressMeter -         LG18:8770982           1333.7               2911410           2182.9
06:38:07.694 INFO  ProgressMeter -         LG18:8785367           1333.9               2911520           2182.7
06:38:18.692 INFO  ProgressMeter -         LG18:8794377           1334.1               2911580           2182.4
06:38:30.387 INFO  ProgressMeter -         LG18:8808568           1334.3               2911680           2182.2
06:38:41.088 INFO  ProgressMeter -         LG18:8827617           1334.5               2911830           2182.0
06:38:52.667 INFO  ProgressMeter -         LG18:8839957           1334.7               2911910           2181.7
06:39:02.800 INFO  ProgressMeter -         LG18:8852156           1334.8               2912000           2181.5
06:39:13.522 INFO  ProgressMeter -         LG18:8865334           1335.0               2912090           2181.3
06:39:23.894 INFO  ProgressMeter -         LG18:8878248           1335.2               2912190           2181.1
06:39:33.968 INFO  ProgressMeter -         LG18:8908661           1335.4               2912430           2181.0
06:39:44.103 INFO  ProgressMeter -         LG18:8961566           1335.5               2912830           2181.0
06:39:54.891 INFO  ProgressMeter -         LG18:9000164           1335.7               2913090           2180.9
06:40:05.780 INFO  ProgressMeter -         LG18:9014803           1335.9               2913210           2180.7
06:40:15.833 INFO  ProgressMeter -         LG18:9042195           1336.1               2913450           2180.6
06:40:25.949 INFO  ProgressMeter -         LG18:9165124           1336.2               2914300           2181.0
06:40:36.453 INFO  ProgressMeter -         LG18:9205378           1336.4               2914610           2180.9
06:40:46.575 INFO  ProgressMeter -         LG18:9335443           1336.6               2915450           2181.3
06:40:56.607 INFO  ProgressMeter -         LG18:9386200           1336.7               2915780           2181.3
06:41:07.907 INFO  ProgressMeter -         LG18:9423660           1336.9               2916090           2181.2
06:41:18.521 INFO  ProgressMeter -         LG18:9486013           1337.1               2916480           2181.2
06:41:29.454 INFO  ProgressMeter -         LG18:9559916           1337.3               2917040           2181.3
06:41:39.521 INFO  ProgressMeter -         LG18:9670013           1337.5               2917740           2181.6
06:41:49.650 INFO  ProgressMeter -         LG18:9712071           1337.6               2918000           2181.5
06:41:59.898 INFO  ProgressMeter -         LG18:9724593           1337.8               2918100           2181.3
06:42:10.178 INFO  ProgressMeter -         LG18:9755648           1338.0               2918350           2181.2
06:42:20.522 INFO  ProgressMeter -         LG18:9782471           1338.1               2918570           2181.1
06:42:31.684 INFO  ProgressMeter -         LG18:9827299           1338.3               2918950           2181.1
06:42:42.141 INFO  ProgressMeter -         LG18:9865359           1338.5               2919270           2181.0
06:42:53.327 INFO  ProgressMeter -         LG18:9885429           1338.7               2919400           2180.8
06:43:03.789 INFO  ProgressMeter -         LG18:9907421           1338.9               2919550           2180.6
06:43:13.912 INFO  ProgressMeter -         LG18:9925880           1339.0               2919700           2180.5
06:43:24.250 INFO  ProgressMeter -         LG18:9945957           1339.2               2919860           2180.3
06:43:34.698 INFO  ProgressMeter -         LG18:9973140           1339.4               2920070           2180.2
06:43:44.940 INFO  ProgressMeter -        LG18:10005752           1339.5               2920330           2180.1
06:43:56.156 INFO  ProgressMeter -        LG18:10016420           1339.7               2920400           2179.8
06:44:07.068 INFO  ProgressMeter -        LG18:10035128           1339.9               2920540           2179.7
06:44:17.114 INFO  ProgressMeter -        LG18:10196176           1340.1               2921440           2180.1
06:44:27.160 INFO  ProgressMeter -        LG18:10258342           1340.2               2921960           2180.2
06:44:37.186 INFO  ProgressMeter -        LG18:10296561           1340.4               2922230           2180.1
06:44:47.664 INFO  ProgressMeter -        LG18:10316535           1340.6               2922390           2179.9
06:44:57.774 INFO  ProgressMeter -        LG18:10379212           1340.8               2922780           2180.0
06:45:08.358 INFO  ProgressMeter -        LG18:10408842           1340.9               2923020           2179.8
06:45:19.289 INFO  ProgressMeter -        LG18:10436766           1341.1               2923230           2179.7
06:45:29.291 INFO  ProgressMeter -        LG18:10447185           1341.3               2923300           2179.5
06:45:39.900 INFO  ProgressMeter -        LG18:10470783           1341.5               2923480           2179.3
06:45:50.702 INFO  ProgressMeter -        LG18:10515062           1341.6               2923800           2179.3
06:46:01.776 INFO  ProgressMeter -        LG18:10533290           1341.8               2923940           2179.1
06:46:12.269 INFO  ProgressMeter -        LG18:10559786           1342.0               2924160           2179.0
06:46:22.735 INFO  ProgressMeter -        LG18:10584021           1342.2               2924350           2178.8
06:46:32.801 INFO  ProgressMeter -        LG18:10614806           1342.3               2924550           2178.7
06:46:43.607 INFO  ProgressMeter -        LG18:10639655           1342.5               2924740           2178.5
06:46:54.127 INFO  ProgressMeter -        LG18:10656825           1342.7               2924870           2178.4
06:47:04.442 INFO  ProgressMeter -        LG18:10671913           1342.9               2924980           2178.2
06:47:14.685 INFO  ProgressMeter -        LG18:10694018           1343.0               2925160           2178.0
06:47:24.885 INFO  ProgressMeter -        LG18:10710582           1343.2               2925280           2177.8
06:47:34.910 INFO  ProgressMeter -        LG18:10731838           1343.4               2925440           2177.7
06:47:45.972 INFO  ProgressMeter -        LG18:10754968           1343.6               2925610           2177.5
06:47:57.490 INFO  ProgressMeter -        LG18:10767838           1343.7               2925700           2177.3
06:48:10.043 INFO  ProgressMeter -        LG18:10784217           1344.0               2925820           2177.0
06:48:21.115 INFO  ProgressMeter -        LG18:10808992           1344.1               2925970           2176.8
06:48:33.154 INFO  ProgressMeter -        LG18:10821983           1344.3               2926060           2176.6
06:48:44.088 INFO  ProgressMeter -        LG18:10837086           1344.5               2926170           2176.4
06:48:54.445 INFO  ProgressMeter -        LG18:10850287           1344.7               2926260           2176.1
06:49:04.911 INFO  ProgressMeter -        LG18:10873945           1344.9               2926450           2176.0
06:49:15.049 INFO  ProgressMeter -        LG18:10887370           1345.0               2926550           2175.8
06:49:25.371 INFO  ProgressMeter -        LG18:10900704           1345.2               2926650           2175.6
06:49:35.415 INFO  ProgressMeter -        LG18:10918795           1345.4               2926770           2175.4
06:49:46.010 INFO  ProgressMeter -        LG18:10944742           1345.6               2926990           2175.3
06:49:56.315 INFO  ProgressMeter -        LG18:10965594           1345.7               2927140           2175.1
06:50:07.043 INFO  ProgressMeter -        LG18:10981853           1345.9               2927250           2174.9
06:50:17.438 INFO  ProgressMeter -        LG18:10992585           1346.1               2927340           2174.7
06:50:28.387 INFO  ProgressMeter -        LG18:11007653           1346.3               2927450           2174.5
06:50:38.617 INFO  ProgressMeter -        LG18:11019842           1346.4               2927550           2174.3
06:50:48.961 INFO  ProgressMeter -        LG18:11030392           1346.6               2927620           2174.1
06:50:59.051 INFO  ProgressMeter -        LG18:11040039           1346.8               2927690           2173.9
06:51:09.200 INFO  ProgressMeter -        LG18:11049018           1346.9               2927750           2173.6
06:51:19.774 INFO  ProgressMeter -        LG18:11063152           1347.1               2927850           2173.4
06:51:30.894 INFO  ProgressMeter -        LG18:11076625           1347.3               2927940           2173.2
06:51:41.520 INFO  ProgressMeter -        LG18:11101736           1347.5               2928150           2173.1
06:51:53.259 INFO  ProgressMeter -        LG18:11114935           1347.7               2928250           2172.8
06:52:04.407 INFO  ProgressMeter -        LG18:11129279           1347.9               2928350           2172.6
06:52:15.339 INFO  ProgressMeter -        LG18:11163998           1348.0               2928640           2172.5
06:52:25.573 INFO  ProgressMeter -        LG18:11235467           1348.2               2929230           2172.7
06:52:35.617 INFO  ProgressMeter -        LG18:11302180           1348.4               2929630           2172.7
06:52:46.661 INFO  ProgressMeter -        LG18:11436973           1348.6               2930370           2172.9
06:52:56.719 INFO  ProgressMeter -        LG18:11629637           1348.7               2931550           2173.6
06:53:07.633 INFO  ProgressMeter -        LG18:11647024           1348.9               2931690           2173.4
06:53:18.503 INFO  ProgressMeter -        LG18:11697819           1349.1               2932100           2173.4
06:53:29.409 INFO  ProgressMeter -        LG18:11711240           1349.3               2932200           2173.2
06:53:39.633 INFO  ProgressMeter -        LG18:11726555           1349.5               2932310           2173.0
06:53:49.664 INFO  ProgressMeter -        LG18:11763750           1349.6               2932590           2172.9
06:54:00.438 INFO  ProgressMeter -        LG18:11809044           1349.8               2932950           2172.9
06:54:10.624 INFO  ProgressMeter -        LG18:11820373           1350.0               2933030           2172.7
06:54:20.694 INFO  ProgressMeter -        LG18:11861020           1350.1               2933320           2172.6
06:54:31.100 INFO  ProgressMeter -        LG18:11907921           1350.3               2933690           2172.6
06:54:41.110 INFO  ProgressMeter -        LG18:11935970           1350.5               2933910           2172.5
06:54:51.269 INFO  ProgressMeter -        LG18:11951367           1350.6               2934030           2172.3
06:55:01.299 INFO  ProgressMeter -        LG18:12017027           1350.8               2934450           2172.4
06:55:11.608 INFO  ProgressMeter -        LG18:12037668           1351.0               2934600           2172.2
06:55:21.806 INFO  ProgressMeter -        LG18:12065810           1351.2               2934840           2172.1
06:55:32.748 INFO  ProgressMeter -        LG18:12076590           1351.3               2934920           2171.9
06:55:43.264 INFO  ProgressMeter -        LG18:12094968           1351.5               2935060           2171.7
06:55:53.867 INFO  ProgressMeter -        LG18:12126908           1351.7               2935330           2171.6
06:56:04.363 INFO  ProgressMeter -        LG18:12139356           1351.9               2935430           2171.4
06:56:14.550 INFO  ProgressMeter -        LG18:12150611           1352.0               2935510           2171.2
06:56:26.739 INFO  ProgressMeter -        LG18:12166936           1352.2               2935620           2170.9
06:56:38.027 INFO  ProgressMeter -        LG18:12203155           1352.4               2935870           2170.8
06:56:48.941 INFO  ProgressMeter -        LG18:12213200           1352.6               2935950           2170.6
06:56:59.019 INFO  ProgressMeter -        LG18:12229481           1352.8               2936080           2170.4
06:57:09.500 INFO  ProgressMeter -        LG18:12252337           1352.9               2936260           2170.3
06:57:20.162 INFO  ProgressMeter -        LG18:12270819           1353.1               2936400           2170.1
06:57:30.645 INFO  ProgressMeter -        LG18:12287743           1353.3               2936540           2169.9
06:57:41.105 INFO  ProgressMeter -        LG18:12307208           1353.5               2936690           2169.7
06:57:51.231 INFO  ProgressMeter -           LG19:58243           1353.6               2937270           2169.9
06:58:01.563 INFO  ProgressMeter -          LG19:110912           1353.8               2937590           2169.9
06:58:11.685 INFO  ProgressMeter -          LG19:189391           1354.0               2938110           2170.0
06:58:21.886 INFO  ProgressMeter -          LG19:237094           1354.2               2938400           2169.9
06:58:32.478 INFO  ProgressMeter -          LG19:264233           1354.3               2938610           2169.8
06:58:42.924 INFO  ProgressMeter -          LG19:292122           1354.5               2938840           2169.7
06:58:53.414 INFO  ProgressMeter -          LG19:319385           1354.7               2939060           2169.6
06:59:03.666 INFO  ProgressMeter -          LG19:375648           1354.9               2939530           2169.6
06:59:13.668 INFO  ProgressMeter -          LG19:409872           1355.0               2939790           2169.6
06:59:23.749 INFO  ProgressMeter -          LG19:440290           1355.2               2940030           2169.5
06:59:34.418 INFO  ProgressMeter -          LG19:502948           1355.4               2940460           2169.5
06:59:44.517 INFO  ProgressMeter -          LG19:520074           1355.5               2940590           2169.3
06:59:55.391 INFO  ProgressMeter -          LG19:584444           1355.7               2940930           2169.3
07:00:05.441 INFO  ProgressMeter -          LG19:659470           1355.9               2941460           2169.4
07:00:16.779 INFO  ProgressMeter -          LG19:677246           1356.1               2941610           2169.2
07:00:27.179 INFO  ProgressMeter -          LG19:704775           1356.2               2941830           2169.1
07:00:37.768 INFO  ProgressMeter -          LG19:732827           1356.4               2942030           2169.0
07:00:48.018 INFO  ProgressMeter -          LG19:841186           1356.6               2942780           2169.2
07:00:58.045 INFO  ProgressMeter -         LG19:1003683           1356.8               2943640           2169.6
07:01:08.080 INFO  ProgressMeter -         LG19:1368349           1356.9               2945390           2170.6
07:01:18.197 INFO  ProgressMeter -         LG19:1680068           1357.1               2947030           2171.6
