==========================================
SLURM_JOB_ID = 6591162
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6591162
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.mark_dupes.bam -O SRR12223712_SRP271933_Undaria_pinnatifida_individual_34_2017-12-19_NAT_Kr_Tongyeong_3_South_Korea.g.vcf.gz -ERC GVCF
04:30:21.655 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 13, 2021 4:30:21 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
04:30:21.741 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.741 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
04:30:21.742 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
04:30:21.742 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
04:30:21.742 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
04:30:21.742 INFO  HaplotypeCaller - Start Date/Time: November 13, 2021 4:30:21 AM PST
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - ------------------------------------------------------------
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
04:30:21.742 INFO  HaplotypeCaller - Picard Version: 2.25.4
04:30:21.742 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
04:30:21.742 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
04:30:21.742 INFO  HaplotypeCaller - Deflater: IntelDeflater
04:30:21.743 INFO  HaplotypeCaller - Inflater: IntelInflater
04:30:21.743 INFO  HaplotypeCaller - GCS max retries/reopens: 20
04:30:21.743 INFO  HaplotypeCaller - Requester pays: disabled
04:30:21.743 INFO  HaplotypeCaller - Initializing engine
04:30:22.413 INFO  HaplotypeCaller - Done initializing engine
04:30:22.414 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
04:30:22.423 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
04:30:22.423 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
04:30:22.431 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
04:30:22.432 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
04:30:22.449 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
04:30:22.449 INFO  IntelPairHmm - Available threads: 12
04:30:22.450 INFO  IntelPairHmm - Requested threads: 4
04:30:22.450 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
04:30:22.586 INFO  ProgressMeter - Starting traversal
04:30:22.586 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
17:07:42.246 INFO  ProgressMeter -         LG22:8042500            757.3               3232360           4268.1
17:07:52.787 INFO  ProgressMeter -         LG22:8092308            757.5               3232680           4267.5
17:08:03.205 INFO  ProgressMeter -         LG22:8273835            757.7               3233640           4267.8
17:08:13.337 INFO  ProgressMeter -         LG22:8370264            757.8               3234250           4267.7
17:08:23.467 INFO  ProgressMeter -         LG22:8397726            758.0               3234440           4267.0
17:08:33.518 INFO  ProgressMeter -         LG22:8578894            758.2               3235510           4267.5
17:08:43.650 INFO  ProgressMeter -         LG22:8727233            758.4               3236410           4267.7
17:08:53.653 INFO  ProgressMeter -         LG22:8826668            758.5               3237060           4267.6
17:09:04.859 INFO  ProgressMeter -         LG22:8932303            758.7               3237660           4267.4
17:09:14.976 INFO  ProgressMeter -         LG22:9027817            758.9               3238370           4267.3
17:09:25.009 INFO  ProgressMeter -         LG22:9095378            759.0               3238820           4267.0
17:09:35.090 INFO  ProgressMeter -         LG22:9323688            759.2               3240130           4267.8
17:09:45.093 INFO  ProgressMeter -         LG22:9414950            759.4               3240850           4267.8
17:09:55.201 INFO  ProgressMeter -         LG22:9464642            759.5               3241270           4267.4
17:10:05.515 INFO  ProgressMeter -         LG22:9499327            759.7               3241530           4266.8
17:10:15.914 INFO  ProgressMeter -         LG22:9536917            759.9               3241810           4266.2
17:10:25.925 INFO  ProgressMeter -         LG22:9595572            760.1               3242250           4265.8
17:10:36.006 INFO  ProgressMeter -         LG22:9619555            760.2               3242430           4265.1
17:10:46.212 INFO  ProgressMeter -         LG22:9678811            760.4               3242870           4264.7
17:10:56.577 INFO  ProgressMeter -         LG22:9773308            760.6               3243520           4264.6
17:11:07.476 INFO  ProgressMeter -         LG22:9803407            760.7               3243740           4263.9
17:11:17.933 INFO  ProgressMeter -         LG22:9825505            760.9               3243910           4263.1
17:11:28.866 INFO  ProgressMeter -         LG22:9856124            761.1               3244120           4262.4
17:11:39.135 INFO  ProgressMeter -         LG22:9909450            761.3               3244510           4261.9
17:11:49.188 INFO  ProgressMeter -         LG22:9934700            761.4               3244700           4261.2
17:11:59.488 INFO  ProgressMeter -         LG22:9969961            761.6               3244970           4260.6
17:12:09.519 INFO  ProgressMeter -        LG22:10005434            761.8               3245220           4260.0
17:12:19.809 INFO  ProgressMeter -        LG22:10032205            762.0               3245420           4259.3
17:12:29.926 INFO  ProgressMeter -        LG22:10249109            762.1               3246600           4259.9
17:12:40.068 INFO  ProgressMeter -        LG22:10341454            762.3               3247290           4259.9
17:12:50.222 INFO  ProgressMeter -        LG22:10429528            762.5               3247840           4259.7
17:13:00.352 INFO  ProgressMeter -        LG22:10490968            762.6               3248320           4259.4
17:13:10.592 INFO  ProgressMeter -        LG22:10524558            762.8               3248590           4258.8
17:13:20.978 INFO  ProgressMeter -        LG22:10666790            763.0               3249370           4258.8
17:13:30.985 INFO  ProgressMeter -        LG22:10871390            763.1               3250670           4259.6
17:13:41.401 INFO  ProgressMeter -        LG22:11071831            763.3               3252000           4260.4
17:13:51.513 INFO  ProgressMeter -        LG22:11123395            763.5               3252370           4259.9
17:14:01.675 INFO  ProgressMeter -        LG22:11180341            763.7               3252810           4259.5
17:14:12.479 INFO  ProgressMeter -        LG22:11247375            763.8               3253280           4259.2
17:14:22.715 INFO  ProgressMeter -        LG22:11287258            764.0               3253570           4258.6
17:14:32.817 INFO  ProgressMeter -        LG22:11321415            764.2               3253800           4258.0
17:14:42.817 INFO  ProgressMeter -        LG22:11381824            764.3               3254270           4257.6
17:14:53.103 INFO  ProgressMeter -        LG22:11461362            764.5               3254840           4257.4
17:15:03.418 INFO  ProgressMeter -        LG22:11493312            764.7               3255050           4256.7
17:15:14.108 INFO  ProgressMeter -        LG22:11566678            764.9               3255570           4256.4
17:15:24.145 INFO  ProgressMeter -        LG22:11754094            765.0               3256580           4256.8
17:15:34.145 INFO  ProgressMeter -        LG22:11806375            765.2               3256950           4256.4
17:15:44.410 INFO  ProgressMeter -        LG22:11868847            765.4               3257360           4256.0
17:15:54.510 INFO  ProgressMeter -           LG23:15823            765.5               3258090           4256.0
17:16:04.517 INFO  ProgressMeter -          LG23:225266            765.7               3259470           4256.9
17:16:14.693 INFO  ProgressMeter -          LG23:282980            765.9               3259940           4256.5
17:16:24.836 INFO  ProgressMeter -          LG23:334482            766.0               3260330           4256.1
17:16:34.841 INFO  ProgressMeter -          LG23:431193            766.2               3261030           4256.1
17:16:44.913 INFO  ProgressMeter -          LG23:553408            766.4               3261920           4256.3
17:16:55.023 INFO  ProgressMeter -          LG23:686834            766.5               3262940           4256.7
17:17:05.024 INFO  ProgressMeter -          LG23:814857            766.7               3263840           4257.0
17:17:15.037 INFO  ProgressMeter -          LG23:878966            766.9               3264340           4256.7
17:17:25.251 INFO  ProgressMeter -         LG23:1104957            767.0               3265730           4257.6
17:17:35.463 INFO  ProgressMeter -         LG23:1143341            767.2               3266010           4257.0
17:17:45.468 INFO  ProgressMeter -         LG23:1215464            767.4               3266530           4256.7
17:17:55.469 INFO  ProgressMeter -         LG23:1354930            767.5               3267480           4257.0
17:18:05.492 INFO  ProgressMeter -         LG23:1474775            767.7               3268450           4257.4
17:18:16.604 INFO  ProgressMeter -         LG23:1626345            767.9               3269450           4257.6
17:18:27.122 INFO  ProgressMeter -         LG23:1680127            768.1               3269900           4257.3
17:18:37.499 INFO  ProgressMeter -         LG23:1812946            768.2               3270710           4257.4
17:18:47.549 INFO  ProgressMeter -         LG23:2126632            768.4               3272770           4259.1
17:18:57.627 INFO  ProgressMeter -         LG23:2203693            768.6               3273390           4259.0
17:19:07.628 INFO  ProgressMeter -         LG23:2255865            768.8               3273810           4258.6
17:19:18.088 INFO  ProgressMeter -         LG23:2316398            768.9               3274310           4258.3
17:19:28.228 INFO  ProgressMeter -         LG23:2345136            769.1               3274540           4257.7
17:19:39.219 INFO  ProgressMeter -         LG23:2396574            769.3               3274960           4257.2
17:19:49.820 INFO  ProgressMeter -         LG23:2421876            769.5               3275140           4256.4
17:20:00.548 INFO  ProgressMeter -         LG23:2543292            769.6               3275980           4256.6
17:20:10.606 INFO  ProgressMeter -         LG23:2606768            769.8               3276410           4256.2
17:20:20.623 INFO  ProgressMeter -         LG23:2874319            770.0               3278100           4257.5
17:20:30.643 INFO  ProgressMeter -         LG23:2933413            770.1               3278550           4257.1
17:20:40.735 INFO  ProgressMeter -         LG23:2975581            770.3               3278890           4256.6
17:20:50.776 INFO  ProgressMeter -         LG23:3055411            770.5               3279560           4256.6
17:21:01.447 INFO  ProgressMeter -         LG23:3097941            770.6               3279900           4256.0
17:21:11.628 INFO  ProgressMeter -         LG23:3168304            770.8               3280340           4255.7
17:21:21.990 INFO  ProgressMeter -         LG23:3200759            771.0               3280580           4255.0
17:21:32.209 INFO  ProgressMeter -         LG23:3232393            771.2               3280820           4254.4
17:21:42.283 INFO  ProgressMeter -         LG23:3251132            771.3               3280950           4253.6
17:21:52.865 INFO  ProgressMeter -         LG23:3537158            771.5               3282680           4254.9
17:22:02.945 INFO  ProgressMeter -         LG23:3593691            771.7               3283120           4254.6
17:22:13.281 INFO  ProgressMeter -         LG23:3619176            771.8               3283300           4253.8
17:22:23.671 INFO  ProgressMeter -         LG23:3647901            772.0               3283500           4253.1
17:22:34.080 INFO  ProgressMeter -         LG23:3681643            772.2               3283770           4252.5
17:22:44.959 INFO  ProgressMeter -         LG23:3741906            772.4               3284230           4252.1
17:22:54.960 INFO  ProgressMeter -         LG23:3951390            772.5               3285480           4252.8
17:23:05.006 INFO  ProgressMeter -         LG23:4018476            772.7               3286010           4252.6
17:23:15.632 INFO  ProgressMeter -         LG23:4047318            772.9               3286240           4251.9
17:23:25.661 INFO  ProgressMeter -         LG23:4084050            773.1               3286560           4251.4
17:23:35.804 INFO  ProgressMeter -         LG23:4139583            773.2               3286960           4251.0
17:23:45.838 INFO  ProgressMeter -         LG23:4163587            773.4               3287140           4250.3
17:23:56.106 INFO  ProgressMeter -         LG23:4229970            773.6               3287630           4250.0
17:24:06.344 INFO  ProgressMeter -         LG23:4298024            773.7               3288160           4249.8
17:24:16.408 INFO  ProgressMeter -         LG23:4551524            773.9               3289690           4250.8
17:24:26.825 INFO  ProgressMeter -         LG23:4653791            774.1               3290420           4250.8
17:24:36.894 INFO  ProgressMeter -         LG23:4893535            774.2               3291960           4251.9
17:24:46.935 INFO  ProgressMeter -         LG23:5282903            774.4               3294420           4254.1
17:24:57.671 INFO  ProgressMeter -         LG23:5447426            774.6               3295550           4254.6
17:25:08.724 INFO  ProgressMeter -         LG23:5572954            774.8               3296250           4254.5
17:25:19.123 INFO  ProgressMeter -         LG23:5587220            774.9               3296340           4253.7
17:25:29.142 INFO  ProgressMeter -         LG23:5618447            775.1               3296560           4253.0
17:25:39.183 INFO  ProgressMeter -         LG23:5937155            775.3               3298500           4254.6
17:25:49.399 INFO  ProgressMeter -         LG23:5983469            775.4               3298850           4254.1
17:26:00.081 INFO  ProgressMeter -         LG23:6011386            775.6               3299060           4253.4
17:26:10.106 INFO  ProgressMeter -         LG23:6039431            775.8               3299270           4252.8
17:26:20.386 INFO  ProgressMeter -         LG23:6082637            776.0               3299600           4252.3
17:26:30.442 INFO  ProgressMeter -         LG23:6127298            776.1               3300000           4251.9
17:26:40.996 INFO  ProgressMeter -         LG23:6155601            776.3               3300210           4251.2
17:26:51.156 INFO  ProgressMeter -         LG23:6193320            776.5               3300500           4250.6
17:27:01.158 INFO  ProgressMeter -         LG23:6258133            776.6               3301020           4250.4
17:27:11.192 INFO  ProgressMeter -         LG23:6425894            776.8               3302210           4251.0
17:27:21.210 INFO  ProgressMeter -         LG23:6632170            777.0               3303440           4251.7
17:27:31.382 INFO  ProgressMeter -         LG23:6730112            777.1               3304110           4251.6
17:27:41.638 INFO  ProgressMeter -         LG23:6838478            777.3               3304780           4251.5
17:27:51.920 INFO  ProgressMeter -         LG23:6933847            777.5               3305450           4251.4
17:28:02.302 INFO  ProgressMeter -         LG23:6978064            777.7               3305770           4250.9
17:28:12.303 INFO  ProgressMeter -         LG23:7067991            777.8               3306420           4250.8
17:28:22.623 INFO  ProgressMeter -         LG23:7293454            778.0               3307900           4251.8
17:28:32.639 INFO  ProgressMeter -         LG23:7479808            778.2               3309000           4252.3
17:28:43.861 INFO  ProgressMeter -         LG23:7736362            778.4               3310610           4253.3
17:28:55.663 INFO  ProgressMeter -         LG23:7801632            778.6               3310960           4252.7
17:29:09.002 INFO  ProgressMeter -         LG23:7805509            778.8               3310990           4251.5
17:29:20.597 INFO  ProgressMeter -         LG23:7812386            779.0               3311040           4250.6
17:29:30.640 INFO  ProgressMeter -         LG23:8086155            779.1               3312710           4251.8
17:29:40.676 INFO  ProgressMeter -         LG23:8237967            779.3               3313730           4252.2
17:29:50.698 INFO  ProgressMeter -         LG23:8278687            779.5               3314000           4251.6
17:30:00.709 INFO  ProgressMeter -         LG23:8361305            779.6               3314620           4251.5
17:30:10.752 INFO  ProgressMeter -         LG23:8417035            779.8               3315080           4251.2
17:30:21.007 INFO  ProgressMeter -         LG23:8458310            780.0               3315430           4250.7
17:30:31.475 INFO  ProgressMeter -         LG23:8500949            780.1               3315790           4250.2
17:30:41.483 INFO  ProgressMeter -         LG23:8636250            780.3               3316610           4250.3
17:30:51.496 INFO  ProgressMeter -         LG23:8921836            780.5               3318320           4251.6
17:31:01.794 INFO  ProgressMeter -         LG23:9217406            780.7               3319950           4252.8
17:31:11.950 INFO  ProgressMeter -         LG23:9260889            780.8               3320300           4252.3
17:31:22.230 INFO  ProgressMeter -         LG23:9557799            781.0               3321900           4253.4
17:31:32.253 INFO  ProgressMeter -         LG23:9630174            781.2               3322450           4253.2
17:31:42.602 INFO  ProgressMeter -         LG23:9852051            781.3               3323710           4253.9
17:31:52.776 INFO  ProgressMeter -        LG23:10009940            781.5               3324840           4254.4
17:32:02.813 INFO  ProgressMeter -        LG23:10091979            781.7               3325470           4254.3
17:32:13.030 INFO  ProgressMeter -        LG23:10268575            781.8               3326550           4254.8
17:32:23.530 INFO  ProgressMeter -        LG23:10343343            782.0               3327170           4254.6
17:32:33.646 INFO  ProgressMeter -        LG23:10382361            782.2               3327480           4254.1
17:32:43.687 INFO  ProgressMeter -        LG23:10427127            782.4               3327850           4253.6
17:32:54.274 INFO  ProgressMeter -        LG23:10491527            782.5               3328380           4253.4
17:33:04.687 INFO  ProgressMeter -        LG23:10520441            782.7               3328590           4252.7
17:33:15.032 INFO  ProgressMeter -        LG23:10539338            782.9               3328710           4251.9
17:33:25.048 INFO  ProgressMeter -        LG23:10642823            783.0               3329370           4251.8
17:33:35.229 INFO  ProgressMeter -        LG23:10714534            783.2               3329880           4251.6
17:33:45.728 INFO  ProgressMeter -        LG23:10738152            783.4               3330040           4250.8
17:33:55.991 INFO  ProgressMeter -        LG23:10772666            783.6               3330320           4250.3
17:34:06.242 INFO  ProgressMeter -        LG23:10841332            783.7               3330870           4250.0
17:34:16.706 INFO  ProgressMeter -        LG23:10939434            783.9               3331600           4250.0
17:34:26.725 INFO  ProgressMeter -        LG23:10974027            784.1               3331880           4249.5
17:34:36.823 INFO  ProgressMeter -        LG23:11005746            784.2               3332130           4248.9
17:34:46.972 INFO  ProgressMeter -        LG23:11039945            784.4               3332390           4248.3
17:34:57.140 INFO  ProgressMeter -        LG23:11129308            784.6               3333050           4248.2
17:35:07.160 INFO  ProgressMeter -        LG23:11263450            784.7               3333820           4248.3
17:35:17.286 INFO  ProgressMeter -        LG23:11330985            784.9               3334270           4248.0
17:35:27.328 INFO  ProgressMeter -        LG23:11494811            785.1               3335340           4248.4
17:35:37.491 INFO  ProgressMeter -        LG23:11552555            785.2               3335800           4248.1
17:35:47.616 INFO  ProgressMeter -        LG23:11672778            785.4               3336560           4248.1
17:35:57.738 INFO  ProgressMeter -        LG23:11799483            785.6               3337420           4248.3
17:36:08.314 INFO  ProgressMeter -        LG23:11928299            785.8               3338280           4248.5
17:36:18.819 INFO  ProgressMeter -        LG23:11959350            785.9               3338510           4247.8
17:36:29.271 INFO  ProgressMeter -        LG23:12014943            786.1               3338890           4247.3
17:36:39.493 INFO  ProgressMeter -        LG23:12058993            786.3               3339250           4246.9
17:36:49.545 INFO  ProgressMeter -        LG23:12218239            786.4               3340280           4247.3
17:36:59.552 INFO  ProgressMeter -        LG23:12410777            786.6               3341560           4248.0
17:37:10.025 INFO  ProgressMeter -        LG23:12778545            786.8               3343480           4249.5
17:37:20.030 INFO  ProgressMeter -        LG23:12837691            787.0               3343980           4249.3
17:37:30.042 INFO  ProgressMeter -        LG23:12880597            787.1               3344320           4248.8
17:37:40.087 INFO  ProgressMeter -        LG23:12940668            787.3               3344780           4248.5
17:37:50.380 INFO  ProgressMeter -        LG23:13080726            787.5               3345770           4248.8
17:38:00.768 INFO  ProgressMeter -        LG23:13211998            787.6               3346710           4249.1
17:38:11.000 INFO  ProgressMeter -        LG23:13303064            787.8               3347310           4248.9
17:38:21.045 INFO  ProgressMeter -        LG23:13598221            788.0               3349150           4250.3
17:38:31.088 INFO  ProgressMeter -        LG23:13655996            788.1               3349600           4250.0
17:38:41.103 INFO  ProgressMeter -        LG23:13740147            788.3               3350240           4249.9
17:38:51.134 INFO  ProgressMeter -        LG23:13772198            788.5               3350510           4249.4
17:39:01.258 INFO  ProgressMeter -        LG23:13924467            788.6               3351330           4249.5
17:39:11.281 INFO  ProgressMeter -        LG23:14221303            788.8               3352980           4250.7
17:39:21.322 INFO  ProgressMeter -        LG23:14536276            789.0               3354860           4252.2
17:39:31.329 INFO  ProgressMeter -        LG23:14684881            789.1               3355760           4252.4
17:39:41.477 INFO  ProgressMeter -        LG23:14718240            789.3               3356010           4251.8
17:39:51.528 INFO  ProgressMeter -        LG23:14833707            789.5               3356670           4251.7
17:40:01.566 INFO  ProgressMeter -        LG23:15009873            789.6               3357850           4252.3
17:40:11.612 INFO  ProgressMeter -        LG23:15086408            789.8               3358370           4252.1
17:40:21.866 INFO  ProgressMeter -        LG23:15205676            790.0               3359170           4252.2
17:40:31.896 INFO  ProgressMeter -        LG23:15514461            790.2               3360940           4253.5
17:40:41.909 INFO  ProgressMeter -        LG23:15622182            790.3               3361630           4253.5
17:40:51.966 INFO  ProgressMeter -        LG23:15761774            790.5               3362630           4253.9
17:41:02.065 INFO  ProgressMeter -        LG23:15969798            790.7               3363960           4254.6
17:41:12.166 INFO  ProgressMeter -        LG23:16200923            790.8               3365480           4255.6
17:41:22.758 INFO  ProgressMeter -           LG24:55600            791.0               3366930           4256.5
17:41:33.270 INFO  ProgressMeter -          LG24:266615            791.2               3368180           4257.2
17:41:44.540 INFO  ProgressMeter -          LG24:297121            791.4               3368410           4256.5
17:41:54.903 INFO  ProgressMeter -          LG24:427186            791.5               3369250           4256.6
17:42:04.983 INFO  ProgressMeter -          LG24:590337            791.7               3370390           4257.1
17:42:15.007 INFO  ProgressMeter -          LG24:628534            791.9               3370680           4256.6
17:42:25.093 INFO  ProgressMeter -          LG24:740256            792.0               3371450           4256.7
17:42:35.304 INFO  ProgressMeter -          LG24:830683            792.2               3372170           4256.7
17:42:45.315 INFO  ProgressMeter -          LG24:907959            792.4               3372770           4256.5
17:42:55.448 INFO  ProgressMeter -          LG24:982212            792.5               3373390           4256.4
17:43:05.469 INFO  ProgressMeter -         LG24:1052258            792.7               3373930           4256.2
17:43:15.477 INFO  ProgressMeter -         LG24:1136328            792.9               3374570           4256.1
17:43:25.986 INFO  ProgressMeter -         LG24:1183535            793.1               3374920           4255.6
17:43:36.003 INFO  ProgressMeter -         LG24:1288630            793.2               3375720           4255.7
17:43:46.065 INFO  ProgressMeter -         LG24:1339128            793.4               3376120           4255.3
17:43:56.422 INFO  ProgressMeter -         LG24:1597621            793.6               3377660           4256.3
17:44:06.449 INFO  ProgressMeter -         LG24:1766043            793.7               3378880           4257.0
17:44:16.481 INFO  ProgressMeter -         LG24:1979155            793.9               3380270           4257.8
17:44:26.700 INFO  ProgressMeter -         LG24:2112400            794.1               3381250           4258.1
17:44:36.713 INFO  ProgressMeter -         LG24:2230514            794.2               3382150           4258.4
17:44:47.203 INFO  ProgressMeter -         LG24:2364102            794.4               3383010           4258.5
17:44:57.299 INFO  ProgressMeter -         LG24:2399713            794.6               3383230           4257.9
17:45:07.311 INFO  ProgressMeter -         LG24:2534279            794.7               3384030           4258.0
17:45:17.514 INFO  ProgressMeter -         LG24:2564928            794.9               3384270           4257.4
17:45:27.685 INFO  ProgressMeter -         LG24:2597530            795.1               3384510           4256.8
17:45:37.897 INFO  ProgressMeter -         LG24:2642455            795.3               3384850           4256.3
17:45:48.117 INFO  ProgressMeter -         LG24:2734840            795.4               3385490           4256.2
17:45:58.168 INFO  ProgressMeter -         LG24:2857810            795.6               3386430           4256.5
17:46:09.146 INFO  ProgressMeter -         LG24:2941929            795.8               3387090           4256.3
17:46:19.156 INFO  ProgressMeter -         LG24:3157311            795.9               3388430           4257.1
17:46:29.969 INFO  ProgressMeter -         LG24:3221765            796.1               3388920           4256.8
17:46:40.482 INFO  ProgressMeter -         LG24:3271799            796.3               3389320           4256.3
17:46:50.488 INFO  ProgressMeter -         LG24:3324576            796.5               3389730           4256.0
17:47:00.508 INFO  ProgressMeter -         LG24:3417543            796.6               3390430           4256.0
17:47:10.508 INFO  ProgressMeter -         LG24:3757169            796.8               3392400           4257.5
17:47:21.205 INFO  ProgressMeter -         LG24:4057169            797.0               3394350           4259.0
17:47:31.298 INFO  ProgressMeter -         LG24:4131727            797.1               3394900           4258.8
17:47:41.320 INFO  ProgressMeter -         LG24:4224074            797.3               3395600           4258.8
17:47:51.514 INFO  ProgressMeter -         LG24:4309457            797.5               3396250           4258.7
17:48:01.534 INFO  ProgressMeter -         LG24:4554503            797.6               3397950           4260.0
17:48:11.539 INFO  ProgressMeter -         LG24:4741848            797.8               3399200           4260.6
17:48:21.592 INFO  ProgressMeter -         LG24:4904389            798.0               3400310           4261.1
17:48:31.780 INFO  ProgressMeter -         LG24:4969531            798.2               3400800           4260.8
17:48:42.039 INFO  ProgressMeter -         LG24:5009503            798.3               3401130           4260.3
17:48:52.102 INFO  ProgressMeter -         LG24:5116278            798.5               3401970           4260.5
17:49:02.445 INFO  ProgressMeter -         LG24:5202422            798.7               3402600           4260.4
17:49:12.468 INFO  ProgressMeter -         LG24:5285349            798.8               3403250           4260.3
17:49:22.748 INFO  ProgressMeter -         LG24:5348891            799.0               3403750           4260.0
17:49:32.912 INFO  ProgressMeter -         LG24:5409335            799.2               3404230           4259.7
17:49:43.046 INFO  ProgressMeter -         LG24:5514468            799.3               3404960           4259.7
17:49:53.058 INFO  ProgressMeter -         LG24:5715658            799.5               3406150           4260.3
17:50:03.059 INFO  ProgressMeter -         LG24:6284651            799.7               3408840           4262.8
17:50:13.153 INFO  ProgressMeter -         LG24:6443490            799.8               3409980           4263.3
17:50:23.248 INFO  ProgressMeter -         LG24:6476653            800.0               3410270           4262.8
17:50:33.805 INFO  ProgressMeter -         LG24:6520188            800.2               3410620           4262.3
17:50:44.202 INFO  ProgressMeter -         LG24:6539453            800.4               3410750           4261.5
17:50:54.729 INFO  ProgressMeter -         LG24:6665260            800.5               3411570           4261.6
17:51:04.806 INFO  ProgressMeter -         LG24:6877706            800.7               3413040           4262.6
17:51:14.895 INFO  ProgressMeter -         LG24:6964630            800.9               3413620           4262.4
17:51:24.907 INFO  ProgressMeter -         LG24:7147647            801.0               3414730           4262.9
17:51:35.555 INFO  ProgressMeter -         LG24:7184047            801.2               3415010           4262.3
17:51:45.572 INFO  ProgressMeter -         LG24:7317306            801.4               3415990           4262.6
17:51:56.167 INFO  ProgressMeter -         LG24:7422211            801.6               3416690           4262.6
17:52:06.438 INFO  ProgressMeter -         LG24:7453728            801.7               3416930           4261.9
17:52:17.165 INFO  ProgressMeter -         LG24:7514227            801.9               3417420           4261.6
17:52:27.169 INFO  ProgressMeter -         LG24:7704112            802.1               3418510           4262.1
17:52:37.189 INFO  ProgressMeter -         LG24:8001347            802.2               3420360           4263.5
17:52:47.256 INFO  ProgressMeter -         LG24:8470983            802.4               3422840           4265.7
17:52:57.452 INFO  ProgressMeter -         LG24:8569162            802.6               3423600           4265.7
17:53:07.456 INFO  ProgressMeter -         LG24:8681255            802.7               3424330           4265.8
17:53:17.948 INFO  ProgressMeter -         LG24:8871424            802.9               3425460           4266.2
17:53:28.060 INFO  ProgressMeter -         LG24:8965901            803.1               3426100           4266.1
17:53:38.108 INFO  ProgressMeter -         LG24:9087129            803.3               3426930           4266.3
17:53:48.259 INFO  ProgressMeter -         LG24:9196173            803.4               3427710           4266.4
17:53:58.291 INFO  ProgressMeter -         LG24:9304923            803.6               3428530           4266.5
17:54:08.371 INFO  ProgressMeter -         LG24:9422140            803.8               3429370           4266.6
17:54:18.392 INFO  ProgressMeter -         LG24:9583121            803.9               3430440           4267.1
17:54:28.693 INFO  ProgressMeter -         LG24:9722369            804.1               3431350           4267.3
17:54:38.793 INFO  ProgressMeter -         LG24:9987316            804.3               3432650           4268.0
17:54:48.931 INFO  ProgressMeter -        LG24:10540427            804.4               3435440           4270.6
17:54:59.162 INFO  ProgressMeter -        LG24:10591013            804.6               3435830           4270.2
