==========================================
SLURM_JOB_ID = 2557466
SLURM_JOB_NODELIST = b02-39
TMPDIR = /tmp/SLURM_2557466
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.mark_dupes.bam -O SRR12223731_SRP271933_Undaria_pinnatifida_individual_17_2017-01-09_INTRO_NZ_Well2017_3_New_Zealand.g.vcf.gz -ERC GVCF
21:09:53.866 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 09, 2021 9:09:54 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:09:54.037 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:09:54.038 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:09:54.038 INFO  HaplotypeCaller - Executing as mharden@b02-39.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:09:54.038 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:09:54.038 INFO  HaplotypeCaller - Start Date/Time: November 9, 2021 9:09:53 PM PST
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.038 INFO  HaplotypeCaller - ------------------------------------------------------------
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:09:54.039 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:09:54.039 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:09:54.039 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:09:54.039 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:09:54.040 INFO  HaplotypeCaller - Inflater: IntelInflater
21:09:54.040 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:09:54.040 INFO  HaplotypeCaller - Requester pays: disabled
21:09:54.040 INFO  HaplotypeCaller - Initializing engine
21:09:54.717 INFO  HaplotypeCaller - Done initializing engine
21:09:54.719 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:09:54.729 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:09:54.729 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:09:54.748 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:09:54.749 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:09:54.783 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:09:54.783 INFO  IntelPairHmm - Available threads: 12
21:09:54.783 INFO  IntelPairHmm - Requested threads: 4
21:09:54.783 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:09:54.828 INFO  ProgressMeter - Starting traversal
21:09:54.828 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
20:50:57.897 INFO  ProgressMeter -         LG23:4138965           1421.1               3326160           2340.6
20:51:08.157 INFO  ProgressMeter -         LG23:4172324           1421.2               3326420           2340.5
20:51:18.197 INFO  ProgressMeter -         LG23:4226794           1421.4               3326820           2340.5
20:51:29.988 INFO  ProgressMeter -         LG23:4261360           1421.6               3327100           2340.4
20:51:39.999 INFO  ProgressMeter -         LG23:4289212           1421.8               3327330           2340.3
20:51:50.585 INFO  ProgressMeter -         LG23:4301515           1421.9               3327420           2340.1
20:52:00.970 INFO  ProgressMeter -         LG23:4333915           1422.1               3327680           2340.0
20:52:10.976 INFO  ProgressMeter -         LG23:4446932           1422.3               3328380           2340.2
20:52:21.005 INFO  ProgressMeter -         LG23:4583066           1422.4               3329200           2340.5
20:52:31.517 INFO  ProgressMeter -         LG23:4655142           1422.6               3329660           2340.5
20:52:41.659 INFO  ProgressMeter -         LG23:4763689           1422.8               3330340           2340.7
20:52:51.690 INFO  ProgressMeter -         LG23:4858780           1422.9               3330990           2340.9
20:53:01.698 INFO  ProgressMeter -         LG23:5093506           1423.1               3332470           2341.7
20:53:11.735 INFO  ProgressMeter -         LG23:5290106           1423.3               3333760           2342.3
20:53:22.180 INFO  ProgressMeter -         LG23:5382098           1423.5               3334420           2342.5
20:53:32.294 INFO  ProgressMeter -         LG23:5478526           1423.6               3335050           2342.6
20:53:42.831 INFO  ProgressMeter -         LG23:5572786           1423.8               3335570           2342.7
20:53:53.116 INFO  ProgressMeter -         LG23:5588414           1424.0               3335690           2342.5
20:54:03.196 INFO  ProgressMeter -         LG23:5637176           1424.1               3336030           2342.5
20:54:13.197 INFO  ProgressMeter -         LG23:5842644           1424.3               3337240           2343.1
20:54:24.305 INFO  ProgressMeter -         LG23:5959191           1424.5               3338010           2343.3
20:54:34.953 INFO  ProgressMeter -         LG23:6033671           1424.7               3338540           2343.4
20:54:45.295 INFO  ProgressMeter -         LG23:6056362           1424.8               3338720           2343.2
20:54:55.320 INFO  ProgressMeter -         LG23:6086681           1425.0               3338960           2343.1
20:55:06.015 INFO  ProgressMeter -         LG23:6117354           1425.2               3339220           2343.0
20:55:17.006 INFO  ProgressMeter -         LG23:6138962           1425.4               3339400           2342.8
20:55:27.456 INFO  ProgressMeter -         LG23:6164129           1425.5               3339600           2342.7
20:55:38.091 INFO  ProgressMeter -         LG23:6203657           1425.7               3339920           2342.6
20:55:48.410 INFO  ProgressMeter -         LG23:6296073           1425.9               3340550           2342.8
20:55:58.524 INFO  ProgressMeter -         LG23:6395165           1426.1               3341270           2343.0
20:56:08.641 INFO  ProgressMeter -         LG23:6558453           1426.2               3342090           2343.3
20:56:19.294 INFO  ProgressMeter -         LG23:6651948           1426.4               3342590           2343.4
20:56:29.302 INFO  ProgressMeter -         LG23:6677196           1426.6               3342790           2343.2
20:56:39.814 INFO  ProgressMeter -         LG23:6700983           1426.7               3342980           2343.1
20:56:50.716 INFO  ProgressMeter -         LG23:6718695           1426.9               3343100           2342.9
20:57:01.692 INFO  ProgressMeter -         LG23:6741023           1427.1               3343270           2342.7
20:57:11.796 INFO  ProgressMeter -         LG23:6760136           1427.3               3343420           2342.5
20:57:23.593 INFO  ProgressMeter -         LG23:6774818           1427.5               3343520           2342.3
20:57:33.730 INFO  ProgressMeter -         LG23:6783644           1427.6               3343580           2342.0
20:57:43.782 INFO  ProgressMeter -         LG23:6811700           1427.8               3343770           2341.9
20:57:54.159 INFO  ProgressMeter -         LG23:6826995           1428.0               3343880           2341.7
20:58:04.908 INFO  ProgressMeter -         LG23:6841367           1428.2               3343980           2341.4
20:58:15.271 INFO  ProgressMeter -         LG23:6858147           1428.3               3344100           2341.2
20:58:25.401 INFO  ProgressMeter -         LG23:6880262           1428.5               3344250           2341.1
20:58:35.462 INFO  ProgressMeter -         LG23:6948477           1428.7               3344760           2341.2
20:58:46.102 INFO  ProgressMeter -         LG23:6984259           1428.9               3345030           2341.1
20:58:56.658 INFO  ProgressMeter -         LG23:7048297           1429.0               3345500           2341.1
20:59:06.722 INFO  ProgressMeter -         LG23:7154809           1429.2               3346220           2341.3
20:59:17.335 INFO  ProgressMeter -         LG23:7295644           1429.4               3347190           2341.7
20:59:27.677 INFO  ProgressMeter -         LG23:7383368           1429.5               3347840           2341.9
20:59:37.812 INFO  ProgressMeter -         LG23:7544740           1429.7               3348770           2342.3
20:59:48.253 INFO  ProgressMeter -         LG23:7734158           1429.9               3349860           2342.7
20:59:59.523 INFO  ProgressMeter -         LG23:7799132           1430.1               3350200           2342.7
21:00:10.611 INFO  ProgressMeter -         LG23:7802226           1430.3               3350220           2342.4
21:00:26.360 INFO  ProgressMeter -         LG23:7805026           1430.5               3350240           2342.0
21:00:40.449 INFO  ProgressMeter -         LG23:7807653           1430.8               3350260           2341.6
21:00:50.499 INFO  ProgressMeter -         LG23:7906437           1430.9               3350820           2341.7
21:01:00.585 INFO  ProgressMeter -         LG23:8064047           1431.1               3351840           2342.1
21:01:13.000 INFO  ProgressMeter -         LG23:8091728           1431.3               3352040           2342.0
21:01:23.005 INFO  ProgressMeter -         LG23:8154729           1431.5               3352470           2342.0
21:01:33.018 INFO  ProgressMeter -         LG23:8237227           1431.6               3353060           2342.1
21:01:43.302 INFO  ProgressMeter -         LG23:8272062           1431.8               3353290           2342.0
21:01:53.323 INFO  ProgressMeter -         LG23:8295977           1432.0               3353490           2341.9
21:02:03.476 INFO  ProgressMeter -         LG23:8451070           1432.1               3354490           2342.3
21:02:13.603 INFO  ProgressMeter -         LG23:8574793           1432.3               3355250           2342.5
21:02:23.834 INFO  ProgressMeter -         LG23:8637763           1432.5               3355720           2342.6
21:02:34.115 INFO  ProgressMeter -         LG23:8675278           1432.7               3355970           2342.5
21:02:44.496 INFO  ProgressMeter -         LG23:8784514           1432.8               3356690           2342.7
21:02:54.835 INFO  ProgressMeter -         LG23:8831365           1433.0               3357000           2342.6
21:03:04.898 INFO  ProgressMeter -         LG23:8863234           1433.2               3357260           2342.5
21:03:15.057 INFO  ProgressMeter -         LG23:8982800           1433.3               3358030           2342.8
21:03:25.164 INFO  ProgressMeter -         LG23:9056016           1433.5               3358450           2342.8
21:03:35.327 INFO  ProgressMeter -         LG23:9094941           1433.7               3358760           2342.8
21:03:45.346 INFO  ProgressMeter -         LG23:9298300           1433.8               3359810           2343.2
21:03:55.366 INFO  ProgressMeter -         LG23:9496893           1434.0               3360790           2343.6
21:04:05.558 INFO  ProgressMeter -         LG23:9580394           1434.2               3361370           2343.8
21:04:15.943 INFO  ProgressMeter -         LG23:9615415           1434.4               3361640           2343.7
21:04:25.981 INFO  ProgressMeter -         LG23:9693044           1434.5               3362170           2343.8
21:04:36.308 INFO  ProgressMeter -         LG23:9827604           1434.7               3362990           2344.1
21:04:46.797 INFO  ProgressMeter -         LG23:9861851           1434.9               3363250           2343.9
21:04:57.707 INFO  ProgressMeter -         LG23:9926818           1435.0               3363750           2344.0
21:05:07.756 INFO  ProgressMeter -        LG23:10029578           1435.2               3364480           2344.2
21:05:17.822 INFO  ProgressMeter -        LG23:10072618           1435.4               3364820           2344.2
21:05:28.379 INFO  ProgressMeter -        LG23:10114824           1435.6               3365130           2344.1
21:05:38.588 INFO  ProgressMeter -        LG23:10227576           1435.7               3365840           2344.3
21:05:48.929 INFO  ProgressMeter -        LG23:10263515           1435.9               3366090           2344.2
21:05:59.418 INFO  ProgressMeter -        LG23:10318658           1436.1               3366520           2344.2
21:06:10.157 INFO  ProgressMeter -        LG23:10352018           1436.3               3366810           2344.2
21:06:20.493 INFO  ProgressMeter -        LG23:10374629           1436.4               3366990           2344.0
21:06:30.509 INFO  ProgressMeter -        LG23:10426230           1436.6               3367400           2344.0
21:06:41.795 INFO  ProgressMeter -        LG23:10519161           1436.8               3368090           2344.2
21:06:52.082 INFO  ProgressMeter -        LG23:10574875           1437.0               3368480           2344.2
21:07:03.318 INFO  ProgressMeter -        LG23:10665312           1437.1               3369030           2344.3
21:07:15.490 INFO  ProgressMeter -        LG23:10686177           1437.3               3369190           2344.0
21:07:27.174 INFO  ProgressMeter -        LG23:10695755           1437.5               3369260           2343.8
21:07:37.678 INFO  ProgressMeter -        LG23:10716771           1437.7               3369430           2343.6
21:07:47.783 INFO  ProgressMeter -        LG23:10731512           1437.9               3369540           2343.4
21:07:59.290 INFO  ProgressMeter -        LG23:10748872           1438.1               3369680           2343.2
21:08:09.899 INFO  ProgressMeter -        LG23:10790490           1438.3               3369990           2343.1
21:08:21.810 INFO  ProgressMeter -        LG23:10836431           1438.4               3370370           2343.1
21:08:33.599 INFO  ProgressMeter -        LG23:10850422           1438.6               3370470           2342.8
21:08:44.350 INFO  ProgressMeter -        LG23:10869206           1438.8               3370630           2342.6
21:08:54.672 INFO  ProgressMeter -        LG23:10887323           1439.0               3370780           2342.5
21:09:05.331 INFO  ProgressMeter -        LG23:10905403           1439.2               3370910           2342.3
21:09:15.411 INFO  ProgressMeter -        LG23:10916554           1439.3               3371000           2342.0
21:09:25.825 INFO  ProgressMeter -        LG23:10948349           1439.5               3371230           2341.9
21:09:36.260 INFO  ProgressMeter -        LG23:10962250           1439.7               3371350           2341.7
21:09:46.520 INFO  ProgressMeter -        LG23:10981185           1439.9               3371510           2341.6
21:09:56.639 INFO  ProgressMeter -        LG23:11003578           1440.0               3371700           2341.4
21:10:06.789 INFO  ProgressMeter -        LG23:11029393           1440.2               3371910           2341.3
21:10:16.946 INFO  ProgressMeter -        LG23:11090699           1440.4               3372420           2341.4
21:10:26.996 INFO  ProgressMeter -        LG23:11118170           1440.5               3372630           2341.2
21:10:37.527 INFO  ProgressMeter -        LG23:11136312           1440.7               3372780           2341.1
21:10:47.814 INFO  ProgressMeter -        LG23:11181245           1440.9               3373110           2341.0
21:10:58.572 INFO  ProgressMeter -        LG23:11272100           1441.1               3373600           2341.1
21:11:09.148 INFO  ProgressMeter -        LG23:11309450           1441.2               3373900           2341.0
21:11:19.206 INFO  ProgressMeter -        LG23:11415621           1441.4               3374580           2341.2
21:11:30.295 INFO  ProgressMeter -        LG23:11449859           1441.6               3374840           2341.1
21:11:40.648 INFO  ProgressMeter -        LG23:11488266           1441.8               3375130           2341.0
21:11:51.265 INFO  ProgressMeter -        LG23:11623078           1441.9               3375960           2341.3
21:12:01.863 INFO  ProgressMeter -        LG23:11663057           1442.1               3376190           2341.1
21:12:12.077 INFO  ProgressMeter -        LG23:11674394           1442.3               3376260           2340.9
21:12:22.264 INFO  ProgressMeter -        LG23:11704606           1442.5               3376490           2340.8
21:12:33.222 INFO  ProgressMeter -        LG23:11729388           1442.6               3376690           2340.6
21:12:44.375 INFO  ProgressMeter -        LG23:11763101           1442.8               3376930           2340.5
21:12:54.416 INFO  ProgressMeter -        LG23:11810149           1443.0               3377250           2340.4
21:13:04.524 INFO  ProgressMeter -        LG23:11878532           1443.2               3377750           2340.5
21:13:14.859 INFO  ProgressMeter -        LG23:11899754           1443.3               3377920           2340.4
21:13:26.923 INFO  ProgressMeter -        LG23:11934916           1443.5               3378180           2340.2
21:13:36.961 INFO  ProgressMeter -        LG23:11961296           1443.7               3378390           2340.1
21:13:47.331 INFO  ProgressMeter -        LG23:12011515           1443.9               3378690           2340.0
21:13:57.344 INFO  ProgressMeter -        LG23:12132016           1444.0               3379490           2340.3
21:14:07.665 INFO  ProgressMeter -        LG23:12194719           1444.2               3379890           2340.3
21:14:18.962 INFO  ProgressMeter -        LG23:12231768           1444.4               3380170           2340.2
21:14:29.223 INFO  ProgressMeter -        LG23:12352552           1444.6               3380980           2340.5
21:14:39.229 INFO  ProgressMeter -        LG23:12451102           1444.7               3381730           2340.7
21:14:49.351 INFO  ProgressMeter -        LG23:12482682           1444.9               3381950           2340.6
21:14:59.575 INFO  ProgressMeter -        LG23:12511980           1445.1               3382200           2340.5
21:15:09.839 INFO  ProgressMeter -        LG23:12529406           1445.3               3382340           2340.3
21:15:19.876 INFO  ProgressMeter -        LG23:12547260           1445.4               3382470           2340.1
21:15:30.505 INFO  ProgressMeter -        LG23:12564381           1445.6               3382600           2339.9
21:15:40.933 INFO  ProgressMeter -        LG23:12589647           1445.8               3382800           2339.8
21:15:50.987 INFO  ProgressMeter -        LG23:12637241           1445.9               3383200           2339.8
21:16:01.092 INFO  ProgressMeter -        LG23:12665733           1446.1               3383420           2339.7
21:16:11.660 INFO  ProgressMeter -        LG23:12698230           1446.3               3383650           2339.6
21:16:21.851 INFO  ProgressMeter -        LG23:12726651           1446.5               3383850           2339.4
21:16:31.904 INFO  ProgressMeter -        LG23:12752081           1446.6               3384050           2339.3
21:16:42.339 INFO  ProgressMeter -        LG23:12797448           1446.8               3384410           2339.3
21:16:52.536 INFO  ProgressMeter -        LG23:12831721           1447.0               3384680           2339.2
21:17:03.767 INFO  ProgressMeter -        LG23:12853020           1447.1               3384850           2339.0
21:17:14.728 INFO  ProgressMeter -        LG23:12863820           1447.3               3384930           2338.7
21:17:25.391 INFO  ProgressMeter -        LG23:12886971           1447.5               3385110           2338.6
21:17:35.394 INFO  ProgressMeter -        LG23:12934205           1447.7               3385480           2338.6
21:17:45.904 INFO  ProgressMeter -        LG23:12955325           1447.9               3385650           2338.4
21:17:56.614 INFO  ProgressMeter -        LG23:12973741           1448.0               3385800           2338.2
21:18:06.838 INFO  ProgressMeter -        LG23:13076544           1448.2               3386500           2338.4
21:18:17.075 INFO  ProgressMeter -        LG23:13119401           1448.4               3386870           2338.4
21:18:27.085 INFO  ProgressMeter -        LG23:13143544           1448.5               3387040           2338.2
21:18:37.333 INFO  ProgressMeter -        LG23:13161031           1448.7               3387180           2338.1
21:18:47.625 INFO  ProgressMeter -        LG23:13213018           1448.9               3387540           2338.0
21:18:57.744 INFO  ProgressMeter -        LG23:13238880           1449.0               3387730           2337.9
21:19:07.779 INFO  ProgressMeter -        LG23:13282585           1449.2               3387990           2337.8
21:19:17.973 INFO  ProgressMeter -        LG23:13298812           1449.4               3388090           2337.6
21:19:28.054 INFO  ProgressMeter -        LG23:13365294           1449.6               3388630           2337.7
21:19:38.064 INFO  ProgressMeter -        LG23:13432499           1449.7               3389150           2337.8
21:19:48.091 INFO  ProgressMeter -        LG23:13462613           1449.9               3389340           2337.7
21:19:58.186 INFO  ProgressMeter -        LG23:13487200           1450.1               3389520           2337.5
21:20:08.492 INFO  ProgressMeter -        LG23:13521400           1450.2               3389750           2337.4
21:20:18.885 INFO  ProgressMeter -        LG23:13539077           1450.4               3389880           2337.2
21:20:29.046 INFO  ProgressMeter -        LG23:13607545           1450.6               3390320           2337.2
21:20:39.487 INFO  ProgressMeter -        LG23:13648823           1450.7               3390630           2337.2
21:20:49.489 INFO  ProgressMeter -        LG23:13708804           1450.9               3391100           2337.2
21:20:59.636 INFO  ProgressMeter -        LG23:13728990           1451.1               3391240           2337.0
21:21:09.760 INFO  ProgressMeter -        LG23:13747411           1451.2               3391370           2336.9
21:21:19.809 INFO  ProgressMeter -        LG23:13862395           1451.4               3392020           2337.0
21:21:30.771 INFO  ProgressMeter -        LG23:13927566           1451.6               3392400           2337.0
21:21:40.814 INFO  ProgressMeter -        LG23:14065715           1451.8               3393160           2337.3
21:21:50.876 INFO  ProgressMeter -        LG23:14205791           1451.9               3393960           2337.5
21:22:01.775 INFO  ProgressMeter -        LG23:14323674           1452.1               3394740           2337.8
21:22:12.413 INFO  ProgressMeter -        LG23:14413172           1452.3               3395420           2338.0
21:22:22.650 INFO  ProgressMeter -        LG23:14458733           1452.5               3395780           2337.9
21:22:33.833 INFO  ProgressMeter -        LG23:14488783           1452.7               3395980           2337.8
21:22:43.997 INFO  ProgressMeter -        LG23:14516533           1452.8               3396170           2337.6
21:22:54.050 INFO  ProgressMeter -        LG23:14622529           1453.0               3396810           2337.8
21:23:04.388 INFO  ProgressMeter -        LG23:14719169           1453.2               3397450           2338.0
21:23:14.716 INFO  ProgressMeter -        LG23:14959052           1453.3               3398720           2338.6
21:23:24.966 INFO  ProgressMeter -        LG23:15096677           1453.5               3399570           2338.9
21:23:34.979 INFO  ProgressMeter -        LG23:15187055           1453.7               3400160           2339.0
21:23:45.420 INFO  ProgressMeter -        LG23:15274021           1453.8               3400740           2339.1
21:23:55.553 INFO  ProgressMeter -        LG23:15368517           1454.0               3401330           2339.3
21:24:05.585 INFO  ProgressMeter -        LG23:15440130           1454.2               3401740           2339.3
21:24:15.731 INFO  ProgressMeter -        LG23:15576633           1454.3               3402620           2339.6
21:24:25.809 INFO  ProgressMeter -        LG23:15630893           1454.5               3402980           2339.6
21:24:36.075 INFO  ProgressMeter -        LG23:15731527           1454.7               3403710           2339.8
21:24:46.110 INFO  ProgressMeter -        LG23:15826256           1454.9               3404370           2340.0
21:24:56.187 INFO  ProgressMeter -        LG23:15993958           1455.0               3405350           2340.4
21:25:06.195 INFO  ProgressMeter -        LG23:16141300           1455.2               3406240           2340.8
21:25:16.565 INFO  ProgressMeter -        LG23:16289767           1455.4               3407130           2341.1
21:25:26.587 INFO  ProgressMeter -          LG24:241151           1455.5               3408700           2341.9
21:25:37.078 INFO  ProgressMeter -          LG24:273199           1455.7               3408960           2341.8
21:25:47.545 INFO  ProgressMeter -          LG24:284124           1455.9               3409040           2341.6
21:25:57.585 INFO  ProgressMeter -          LG24:299448           1456.0               3409150           2341.4
21:26:10.180 INFO  ProgressMeter -          LG24:404614           1456.3               3409730           2341.4
21:26:20.706 INFO  ProgressMeter -          LG24:420182           1456.4               3409830           2341.2
21:26:31.655 INFO  ProgressMeter -          LG24:454166           1456.6               3410090           2341.1
21:26:41.989 INFO  ProgressMeter -          LG24:506852           1456.8               3410440           2341.1
21:26:53.420 INFO  ProgressMeter -          LG24:598537           1457.0               3411110           2341.2
21:27:04.124 INFO  ProgressMeter -          LG24:628726           1457.2               3411340           2341.1
21:27:14.242 INFO  ProgressMeter -          LG24:662257           1457.3               3411580           2341.0
21:27:24.251 INFO  ProgressMeter -          LG24:742111           1457.5               3412170           2341.1
21:27:34.476 INFO  ProgressMeter -          LG24:789885           1457.7               3412540           2341.1
21:27:44.867 INFO  ProgressMeter -          LG24:850339           1457.8               3413010           2341.2
21:27:54.867 INFO  ProgressMeter -          LG24:889489           1458.0               3413350           2341.1
21:28:04.922 INFO  ProgressMeter -          LG24:924596           1458.2               3413630           2341.0
21:28:15.275 INFO  ProgressMeter -          LG24:948788           1458.3               3413820           2340.9
21:28:25.544 INFO  ProgressMeter -          LG24:966884           1458.5               3413960           2340.7
21:28:35.698 INFO  ProgressMeter -          LG24:993330           1458.7               3414190           2340.6
21:28:46.553 INFO  ProgressMeter -         LG24:1035483           1458.9               3414500           2340.5
21:28:56.735 INFO  ProgressMeter -         LG24:1063947           1459.0               3414720           2340.4
21:29:06.984 INFO  ProgressMeter -         LG24:1124539           1459.2               3415190           2340.4
21:29:17.937 INFO  ProgressMeter -         LG24:1141964           1459.4               3415330           2340.3
21:29:28.554 INFO  ProgressMeter -         LG24:1159497           1459.6               3415450           2340.1
21:29:39.077 INFO  ProgressMeter -         LG24:1182777           1459.7               3415620           2339.9
21:29:49.895 INFO  ProgressMeter -         LG24:1223458           1459.9               3415940           2339.8
21:29:59.996 INFO  ProgressMeter -         LG24:1284321           1460.1               3416430           2339.9
21:30:10.334 INFO  ProgressMeter -         LG24:1307099           1460.3               3416600           2339.7
21:30:20.344 INFO  ProgressMeter -         LG24:1342199           1460.4               3416880           2339.6
21:30:31.419 INFO  ProgressMeter -         LG24:1451082           1460.6               3417520           2339.8
21:30:42.853 INFO  ProgressMeter -         LG24:1627981           1460.8               3418530           2340.2
21:30:52.897 INFO  ProgressMeter -         LG24:1724771           1461.0               3419220           2340.4
21:31:02.960 INFO  ProgressMeter -         LG24:1766833           1461.1               3419560           2340.3
21:31:13.053 INFO  ProgressMeter -         LG24:1788653           1461.3               3419720           2340.2
21:31:23.149 INFO  ProgressMeter -         LG24:1826513           1461.5               3420030           2340.1
21:31:33.201 INFO  ProgressMeter -         LG24:1896706           1461.6               3420500           2340.2
21:31:43.338 INFO  ProgressMeter -         LG24:2020624           1461.8               3421300           2340.5
21:31:53.449 INFO  ProgressMeter -         LG24:2095893           1462.0               3421870           2340.6
21:32:03.527 INFO  ProgressMeter -         LG24:2140452           1462.1               3422230           2340.6
21:32:13.534 INFO  ProgressMeter -         LG24:2191400           1462.3               3422620           2340.6
21:32:23.553 INFO  ProgressMeter -         LG24:2246814           1462.5               3423040           2340.6
21:32:34.830 INFO  ProgressMeter -         LG24:2339550           1462.7               3423590           2340.6
21:32:45.221 INFO  ProgressMeter -         LG24:2351201           1462.8               3423670           2340.4
21:32:56.200 INFO  ProgressMeter -         LG24:2367127           1463.0               3423780           2340.2
21:33:08.754 INFO  ProgressMeter -         LG24:2376974           1463.2               3423850           2339.9
21:33:19.503 INFO  ProgressMeter -         LG24:2399466           1463.4               3423970           2339.7
21:33:31.069 INFO  ProgressMeter -         LG24:2406278           1463.6               3424020           2339.4
21:33:41.222 INFO  ProgressMeter -         LG24:2430026           1463.8               3424180           2339.3
21:33:51.935 INFO  ProgressMeter -         LG24:2537606           1464.0               3424770           2339.4
21:34:04.286 INFO  ProgressMeter -         LG24:2556715           1464.2               3424920           2339.2
21:34:14.477 INFO  ProgressMeter -         LG24:2577128           1464.3               3425090           2339.0
21:34:24.692 INFO  ProgressMeter -         LG24:2604504           1464.5               3425270           2338.9
21:34:35.067 INFO  ProgressMeter -         LG24:2637888           1464.7               3425530           2338.8
21:34:45.400 INFO  ProgressMeter -         LG24:2691746           1464.8               3425900           2338.7
21:34:55.598 INFO  ProgressMeter -         LG24:2714854           1465.0               3426090           2338.6
21:35:05.997 INFO  ProgressMeter -         LG24:2766510           1465.2               3426490           2338.6
21:35:16.178 INFO  ProgressMeter -         LG24:2824573           1465.4               3426970           2338.7
21:35:26.386 INFO  ProgressMeter -         LG24:2902384           1465.5               3427580           2338.8
21:35:38.896 INFO  ProgressMeter -         LG24:2941681           1465.7               3427890           2338.7
21:35:48.953 INFO  ProgressMeter -         LG24:3012937           1465.9               3428390           2338.8
21:35:59.052 INFO  ProgressMeter -         LG24:3164191           1466.1               3429300           2339.1
21:36:09.325 INFO  ProgressMeter -         LG24:3198025           1466.2               3429570           2339.0
21:36:19.592 INFO  ProgressMeter -         LG24:3209284           1466.4               3429650           2338.8
21:36:29.790 INFO  ProgressMeter -         LG24:3225409           1466.6               3429770           2338.6
21:36:40.628 INFO  ProgressMeter -         LG24:3244351           1466.8               3429920           2338.4
21:36:50.840 INFO  ProgressMeter -         LG24:3280829           1466.9               3430220           2338.4
21:37:01.201 INFO  ProgressMeter -         LG24:3299983           1467.1               3430370           2338.2
21:37:11.293 INFO  ProgressMeter -         LG24:3343589           1467.3               3430700           2338.1
21:37:21.445 INFO  ProgressMeter -         LG24:3374246           1467.4               3430960           2338.1
21:37:32.109 INFO  ProgressMeter -         LG24:3457227           1467.6               3431550           2338.2
21:37:42.320 INFO  ProgressMeter -         LG24:3662500           1467.8               3432670           2338.7
21:37:52.846 INFO  ProgressMeter -         LG24:3729938           1468.0               3433160           2338.7
21:38:03.419 INFO  ProgressMeter -         LG24:3753008           1468.1               3433360           2338.6
21:38:13.877 INFO  ProgressMeter -         LG24:3780799           1468.3               3433570           2338.4
