==========================================
SLURM_JOB_ID = 2503262
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2503262
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.mark_dupes.bam -O SRR12223717_SRP271933_Undaria_pinnatifida_individual_30_2017-04-04_CUL_Kr_Wando2017_5_South_Korea.g.vcf.gz -ERC GVCF
21:41:47.992 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 07, 2021 9:41:48 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
21:41:48.217 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.218 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
21:41:48.218 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:41:48.218 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
21:41:48.219 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
21:41:48.219 INFO  HaplotypeCaller - Start Date/Time: November 7, 2021 9:41:47 PM PST
21:41:48.219 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - ------------------------------------------------------------
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:41:48.220 INFO  HaplotypeCaller - Picard Version: 2.25.4
21:41:48.220 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:41:48.220 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:41:48.221 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:41:48.221 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:41:48.221 INFO  HaplotypeCaller - Inflater: IntelInflater
21:41:48.221 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:41:48.221 INFO  HaplotypeCaller - Requester pays: disabled
21:41:48.221 INFO  HaplotypeCaller - Initializing engine
21:41:48.921 INFO  HaplotypeCaller - Done initializing engine
21:41:48.924 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
21:41:48.941 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
21:41:48.942 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
21:41:48.962 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:41:48.965 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:41:49.009 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:41:49.010 INFO  IntelPairHmm - Available threads: 12
21:41:49.010 INFO  IntelPairHmm - Requested threads: 4
21:41:49.010 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:41:49.074 INFO  ProgressMeter - Starting traversal
21:41:49.074 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:19:47.938 INFO  ProgressMeter -        LG24:11290562           1538.0               3425220           2227.1
23:19:58.008 INFO  ProgressMeter -        LG24:11341994           1538.1               3425610           2227.1
23:20:09.077 INFO  ProgressMeter -        LG24:11363641           1538.3               3425770           2226.9
23:20:19.123 INFO  ProgressMeter -        LG24:11403106           1538.5               3426070           2226.9
23:20:29.137 INFO  ProgressMeter -        LG24:11435793           1538.7               3426320           2226.8
23:20:39.782 INFO  ProgressMeter -        LG24:11459354           1538.8               3426500           2226.7
23:20:49.927 INFO  ProgressMeter -        LG24:11476250           1539.0               3426630           2226.5
23:21:00.977 INFO  ProgressMeter -        LG24:11494221           1539.2               3426770           2226.3
23:21:11.684 INFO  ProgressMeter -        LG24:11513122           1539.4               3426920           2226.2
23:21:22.199 INFO  ProgressMeter -        LG24:11532868           1539.6               3427070           2226.0
23:21:32.588 INFO  ProgressMeter -        LG24:11550934           1539.7               3427200           2225.9
23:21:42.590 INFO  ProgressMeter -        LG24:11569472           1539.9               3427340           2225.7
23:21:52.639 INFO  ProgressMeter -        LG24:11621147           1540.1               3427760           2225.7
23:22:02.878 INFO  ProgressMeter -        LG24:11725710           1540.2               3428380           2225.9
23:22:13.782 INFO  ProgressMeter -        LG24:11747318           1540.4               3428540           2225.7
23:22:25.039 INFO  ProgressMeter -        LG24:11763283           1540.6               3428660           2225.5
23:22:36.057 INFO  ProgressMeter -        LG24:11785220           1540.8               3428830           2225.4
23:22:46.294 INFO  ProgressMeter -        LG24:11806433           1541.0               3429000           2225.2
23:22:56.379 INFO  ProgressMeter -        LG24:11816964           1541.1               3429070           2225.0
23:23:06.774 INFO  ProgressMeter -        LG24:11832988           1541.3               3429190           2224.9
23:23:16.847 INFO  ProgressMeter -        LG24:11971842           1541.5               3429980           2225.1
23:23:27.128 INFO  ProgressMeter -        LG24:12008874           1541.6               3430280           2225.1
23:23:37.426 INFO  ProgressMeter -        LG24:12030676           1541.8               3430450           2225.0
23:23:48.430 INFO  ProgressMeter -        LG24:12039871           1542.0               3430520           2224.7
23:23:58.640 INFO  ProgressMeter -        LG24:12051079           1542.2               3430610           2224.5
23:24:09.298 INFO  ProgressMeter -        LG24:12141266           1542.3               3431140           2224.6
23:24:19.338 INFO  ProgressMeter -        LG24:12171825           1542.5               3431360           2224.5
23:24:30.038 INFO  ProgressMeter -        LG24:12197805           1542.7               3431570           2224.4
23:24:40.041 INFO  ProgressMeter -        LG24:12230374           1542.8               3431840           2224.4
23:24:50.157 INFO  ProgressMeter -        LG24:12262238           1543.0               3432080           2224.3
23:25:00.614 INFO  ProgressMeter -        LG24:12340215           1543.2               3432490           2224.3
23:25:10.624 INFO  ProgressMeter -        LG24:12384276           1543.4               3432770           2224.2
23:25:21.530 INFO  ProgressMeter -        LG24:12432465           1543.5               3433080           2224.2
23:25:32.281 INFO  ProgressMeter -        LG24:12447785           1543.7               3433200           2224.0
23:25:42.323 INFO  ProgressMeter -        LG24:12462169           1543.9               3433280           2223.8
23:25:52.989 INFO  ProgressMeter -        LG24:12474340           1544.1               3433370           2223.6
23:26:03.665 INFO  ProgressMeter -        LG24:12496399           1544.2               3433550           2223.5
23:26:14.048 INFO  ProgressMeter -        LG24:12538067           1544.4               3433880           2223.4
23:26:24.533 INFO  ProgressMeter -        LG24:12575810           1544.6               3434170           2223.4
23:26:35.126 INFO  ProgressMeter -        LG24:12599140           1544.8               3434340           2223.2
23:26:45.921 INFO  ProgressMeter -        LG24:12616661           1544.9               3434470           2223.0
23:26:56.434 INFO  ProgressMeter -        LG24:12707706           1545.1               3434910           2223.1
23:27:07.073 INFO  ProgressMeter -        LG24:12738878           1545.3               3435150           2223.0
23:27:17.103 INFO  ProgressMeter -        LG24:12781789           1545.5               3435490           2222.9
23:27:27.597 INFO  ProgressMeter -        LG24:12796919           1545.6               3435600           2222.8
23:27:37.972 INFO  ProgressMeter -        LG24:12863042           1545.8               3436040           2222.8
23:27:48.396 INFO  ProgressMeter -        LG24:12918312           1546.0               3436480           2222.8
23:27:59.384 INFO  ProgressMeter -        LG24:12959886           1546.2               3436840           2222.8
23:28:10.381 INFO  ProgressMeter -        LG24:12972371           1546.4               3436940           2222.6
23:28:20.493 INFO  ProgressMeter -        LG24:12995016           1546.5               3437130           2222.5
23:28:31.095 INFO  ProgressMeter -        LG24:13040126           1546.7               3437460           2222.4
23:28:41.217 INFO  ProgressMeter -        LG24:13129235           1546.9               3438040           2222.6
23:28:51.441 INFO  ProgressMeter -        LG24:13208687           1547.0               3438660           2222.7
23:29:01.470 INFO  ProgressMeter -        LG24:13272104           1547.2               3439120           2222.8
23:29:11.635 INFO  ProgressMeter -        LG24:13392088           1547.4               3439870           2223.0
23:29:22.086 INFO  ProgressMeter -        LG24:13428086           1547.6               3440120           2222.9
23:29:33.194 INFO  ProgressMeter -        LG24:13504153           1547.7               3440670           2223.0
23:29:43.207 INFO  ProgressMeter -        LG24:13613593           1547.9               3441310           2223.2
23:29:53.447 INFO  ProgressMeter -          LG25:124638           1548.1               3442240           2223.6
23:30:04.681 INFO  ProgressMeter -          LG25:158726           1548.3               3442490           2223.5
23:30:15.031 INFO  ProgressMeter -          LG25:183033           1548.4               3442660           2223.3
23:30:26.230 INFO  ProgressMeter -          LG25:215134           1548.6               3442900           2223.2
23:30:36.877 INFO  ProgressMeter -          LG25:235447           1548.8               3443030           2223.0
23:30:47.228 INFO  ProgressMeter -          LG25:385020           1549.0               3443950           2223.4
23:30:57.729 INFO  ProgressMeter -          LG25:522063           1549.1               3444710           2223.6
23:31:07.761 INFO  ProgressMeter -          LG25:586960           1549.3               3445150           2223.7
23:31:17.800 INFO  ProgressMeter -          LG25:740186           1549.5               3446200           2224.1
23:31:27.954 INFO  ProgressMeter -          LG25:807833           1549.6               3446740           2224.2
23:31:38.400 INFO  ProgressMeter -          LG25:821244           1549.8               3446830           2224.0
23:31:48.640 INFO  ProgressMeter -          LG25:939050           1550.0               3447560           2224.2
23:31:58.740 INFO  ProgressMeter -         LG25:1027504           1550.2               3448140           2224.4
23:32:08.952 INFO  ProgressMeter -         LG25:1043638           1550.3               3448260           2224.2
23:32:19.330 INFO  ProgressMeter -         LG25:1064145           1550.5               3448420           2224.1
23:32:30.365 INFO  ProgressMeter -         LG25:1077903           1550.7               3448530           2223.9
23:32:41.093 INFO  ProgressMeter -         LG25:1091842           1550.9               3448640           2223.7
23:32:51.127 INFO  ProgressMeter -         LG25:1127470           1551.0               3448890           2223.6
23:33:02.115 INFO  ProgressMeter -         LG25:1196154           1551.2               3449300           2223.6
23:33:12.493 INFO  ProgressMeter -         LG25:1236523           1551.4               3449620           2223.6
23:33:22.728 INFO  ProgressMeter -         LG25:1253300           1551.6               3449750           2223.4
23:33:33.300 INFO  ProgressMeter -         LG25:1286497           1551.7               3449970           2223.3
23:33:43.958 INFO  ProgressMeter -         LG25:1332360           1551.9               3450300           2223.3
23:33:55.034 INFO  ProgressMeter -         LG25:1350174           1552.1               3450440           2223.1
23:34:05.053 INFO  ProgressMeter -         LG25:1374340           1552.3               3450620           2223.0
23:34:16.403 INFO  ProgressMeter -         LG25:1398711           1552.5               3450780           2222.8
23:34:27.112 INFO  ProgressMeter -         LG25:1436936           1552.6               3451090           2222.7
23:34:37.742 INFO  ProgressMeter -         LG25:1450783           1552.8               3451190           2222.5
23:34:48.210 INFO  ProgressMeter -         LG25:1470543           1553.0               3451360           2222.4
23:34:58.560 INFO  ProgressMeter -         LG25:1510367           1553.2               3451650           2222.3
23:35:08.673 INFO  ProgressMeter -         LG25:1530287           1553.3               3451800           2222.2
23:35:19.261 INFO  ProgressMeter -         LG25:1544061           1553.5               3451900           2222.0
23:35:29.458 INFO  ProgressMeter -         LG25:1572120           1553.7               3452120           2221.9
23:35:39.675 INFO  ProgressMeter -         LG25:1606476           1553.8               3452390           2221.8
23:35:49.915 INFO  ProgressMeter -         LG25:1621878           1554.0               3452510           2221.7
23:36:00.143 INFO  ProgressMeter -         LG25:1638645           1554.2               3452650           2221.5
23:36:10.424 INFO  ProgressMeter -         LG25:1663790           1554.4               3452860           2221.4
23:36:20.857 INFO  ProgressMeter -         LG25:1691982           1554.5               3453080           2221.3
23:36:31.012 INFO  ProgressMeter -         LG25:1724667           1554.7               3453300           2221.2
23:36:41.579 INFO  ProgressMeter -         LG25:1741470           1554.9               3453430           2221.0
23:36:51.666 INFO  ProgressMeter -         LG25:1759398           1555.0               3453560           2220.9
23:37:01.982 INFO  ProgressMeter -         LG25:1776748           1555.2               3453690           2220.7
23:37:12.466 INFO  ProgressMeter -         LG25:1789616           1555.4               3453790           2220.5
23:37:22.513 INFO  ProgressMeter -         LG25:1922635           1555.6               3454660           2220.9
23:37:32.560 INFO  ProgressMeter -         LG25:2090642           1555.7               3455780           2221.3
23:37:42.566 INFO  ProgressMeter -         LG25:2273840           1555.9               3456750           2221.7
23:37:52.825 INFO  ProgressMeter -         LG25:2413253           1556.1               3457650           2222.1
23:38:02.953 INFO  ProgressMeter -         LG25:2511423           1556.2               3458340           2222.3
23:38:13.393 INFO  ProgressMeter -         LG25:2604652           1556.4               3458910           2222.4
23:38:23.497 INFO  ProgressMeter -         LG25:2635560           1556.6               3459180           2222.3
23:38:33.972 INFO  ProgressMeter -         LG25:2684442           1556.7               3459550           2222.3
23:38:44.208 INFO  ProgressMeter -         LG25:2729882           1556.9               3459920           2222.3
23:38:54.371 INFO  ProgressMeter -         LG25:2751687           1557.1               3460100           2222.2
23:39:04.466 INFO  ProgressMeter -         LG25:2767668           1557.3               3460230           2222.0
23:39:14.477 INFO  ProgressMeter -         LG25:2802032           1557.4               3460450           2221.9
23:39:24.673 INFO  ProgressMeter -         LG25:2824895           1557.6               3460630           2221.8
23:39:35.202 INFO  ProgressMeter -         LG25:2863670           1557.8               3460910           2221.7
23:39:45.353 INFO  ProgressMeter -         LG25:2887126           1557.9               3461100           2221.6
23:39:56.501 INFO  ProgressMeter -         LG25:2912746           1558.1               3461310           2221.5
23:40:08.698 INFO  ProgressMeter -         LG25:2926938           1558.3               3461420           2221.2
23:40:19.754 INFO  ProgressMeter -         LG25:2939232           1558.5               3461510           2221.0
23:40:29.779 INFO  ProgressMeter -         LG25:2969761           1558.7               3461760           2221.0
23:40:40.041 INFO  ProgressMeter -         LG25:3040659           1558.8               3462260           2221.0
23:40:50.206 INFO  ProgressMeter -         LG25:3097778           1559.0               3462670           2221.1
23:41:01.176 INFO  ProgressMeter -         LG25:3140330           1559.2               3463000           2221.0
23:41:11.244 INFO  ProgressMeter -         LG25:3170464           1559.4               3463220           2220.9
23:41:21.574 INFO  ProgressMeter -         LG25:3272643           1559.5               3463870           2221.1
23:41:31.724 INFO  ProgressMeter -         LG25:3301393           1559.7               3464080           2221.0
23:41:41.999 INFO  ProgressMeter -         LG25:3330121           1559.9               3464310           2220.9
23:41:53.535 INFO  ProgressMeter -         LG25:3356590           1560.1               3464530           2220.7
23:42:03.825 INFO  ProgressMeter -         LG25:3373865           1560.2               3464680           2220.6
23:42:14.176 INFO  ProgressMeter -         LG25:3390862           1560.4               3464820           2220.4
23:42:24.288 INFO  ProgressMeter -         LG25:3453691           1560.6               3465200           2220.4
23:42:34.635 INFO  ProgressMeter -         LG25:3498375           1560.8               3465550           2220.4
23:42:45.254 INFO  ProgressMeter -         LG25:3549808           1560.9               3465980           2220.4
23:42:55.604 INFO  ProgressMeter -         LG25:3588449           1561.1               3466290           2220.4
23:43:05.611 INFO  ProgressMeter -         LG25:3755607           1561.3               3467330           2220.8
23:43:15.616 INFO  ProgressMeter -         LG25:3841624           1561.4               3467930           2221.0
23:43:26.028 INFO  ProgressMeter -         LG25:3968010           1561.6               3468820           2221.3
23:43:36.095 INFO  ProgressMeter -         LG25:4049758           1561.8               3469370           2221.4
23:43:46.177 INFO  ProgressMeter -         LG25:4083181           1562.0               3469600           2221.3
23:43:56.420 INFO  ProgressMeter -         LG25:4350446           1562.1               3470950           2221.9
23:44:06.563 INFO  ProgressMeter -         LG25:4372210           1562.3               3471100           2221.8
23:44:16.684 INFO  ProgressMeter -         LG25:4409540           1562.5               3471310           2221.7
23:44:27.207 INFO  ProgressMeter -         LG25:4422065           1562.6               3471400           2221.5
23:44:38.785 INFO  ProgressMeter -         LG25:4439771           1562.8               3471560           2221.3
23:44:49.416 INFO  ProgressMeter -         LG25:4469634           1563.0               3471750           2221.2
23:45:00.947 INFO  ProgressMeter -         LG25:4491704           1563.2               3471920           2221.0
23:45:11.833 INFO  ProgressMeter -         LG25:4506470           1563.4               3472020           2220.8
23:45:21.852 INFO  ProgressMeter -         LG25:4592196           1563.5               3472560           2221.0
23:45:32.686 INFO  ProgressMeter -         LG25:4641777           1563.7               3472870           2220.9
23:45:43.632 INFO  ProgressMeter -         LG25:4738116           1563.9               3473450           2221.0
23:45:53.859 INFO  ProgressMeter -         LG25:4749166           1564.1               3473520           2220.8
23:46:05.099 INFO  ProgressMeter -         LG25:4758587           1564.3               3473580           2220.6
23:46:15.567 INFO  ProgressMeter -         LG25:4779337           1564.4               3473710           2220.4
23:46:25.603 INFO  ProgressMeter -         LG25:4810074           1564.6               3473930           2220.3
23:46:35.625 INFO  ProgressMeter -         LG25:4839641           1564.8               3474190           2220.2
23:46:46.008 INFO  ProgressMeter -         LG25:4859232           1564.9               3474350           2220.1
23:46:56.592 INFO  ProgressMeter -         LG25:4887458           1565.1               3474580           2220.0
23:47:07.890 INFO  ProgressMeter -         LG25:4976629           1565.3               3475010           2220.0
23:47:18.541 INFO  ProgressMeter -         LG25:4990370           1565.5               3475110           2219.8
23:47:28.714 INFO  ProgressMeter -         LG25:5007352           1565.7               3475240           2219.7
23:47:39.202 INFO  ProgressMeter -         LG25:5019658           1565.8               3475330           2219.5
23:47:49.907 INFO  ProgressMeter -         LG25:5034115           1566.0               3475430           2219.3
23:48:01.229 INFO  ProgressMeter -         LG25:5041373           1566.2               3475470           2219.0
23:48:11.581 INFO  ProgressMeter -         LG25:5050455           1566.4               3475530           2218.8
23:48:23.001 INFO  ProgressMeter -         LG25:5138723           1566.6               3476030           2218.9
23:48:34.183 INFO  ProgressMeter -         LG25:5149228           1566.8               3476100           2218.7
23:48:45.289 INFO  ProgressMeter -         LG25:5162301           1566.9               3476200           2218.5
23:48:55.452 INFO  ProgressMeter -         LG25:5184819           1567.1               3476380           2218.3
23:49:06.289 INFO  ProgressMeter -         LG25:5209881           1567.3               3476570           2218.2
23:49:16.404 INFO  ProgressMeter -         LG25:5289352           1567.5               3477140           2218.3
23:49:29.585 INFO  ProgressMeter -         LG25:5360477           1567.7               3477590           2218.3
23:49:40.724 INFO  ProgressMeter -         LG25:5372270           1567.9               3477670           2218.1
23:49:50.801 INFO  ProgressMeter -         LG25:5397824           1568.0               3477840           2218.0
23:50:01.927 INFO  ProgressMeter -         LG25:5405802           1568.2               3477900           2217.7
23:50:12.229 INFO  ProgressMeter -         LG25:5426859           1568.4               3478070           2217.6
23:50:22.338 INFO  ProgressMeter -         LG25:5537944           1568.6               3478730           2217.8
23:50:33.244 INFO  ProgressMeter -         LG25:5587250           1568.7               3479090           2217.8
23:50:43.289 INFO  ProgressMeter -         LG25:5629797           1568.9               3479420           2217.7
23:50:54.198 INFO  ProgressMeter -         LG25:5640437           1569.1               3479500           2217.5
23:51:04.773 INFO  ProgressMeter -         LG25:5646775           1569.3               3479540           2217.3
23:51:14.878 INFO  ProgressMeter -         LG25:5661800           1569.4               3479660           2217.1
23:51:24.967 INFO  ProgressMeter -         LG25:5844231           1569.6               3480850           2217.7
23:51:35.005 INFO  ProgressMeter -         LG25:5930808           1569.8               3481380           2217.8
23:51:46.184 INFO  ProgressMeter -         LG25:6034045           1570.0               3481880           2217.8
23:51:56.220 INFO  ProgressMeter -         LG25:6113607           1570.1               3482420           2217.9
23:52:07.521 INFO  ProgressMeter -         LG25:6181346           1570.3               3482920           2218.0
23:52:17.606 INFO  ProgressMeter -         LG25:6199953           1570.5               3483050           2217.8
23:52:27.736 INFO  ProgressMeter -         LG25:6218193           1570.6               3483200           2217.7
23:52:37.754 INFO  ProgressMeter -         LG25:6253138           1570.8               3483430           2217.6
23:52:47.996 INFO  ProgressMeter -         LG25:6276040           1571.0               3483610           2217.5
23:52:58.016 INFO  ProgressMeter -         LG25:6299745           1571.1               3483790           2217.4
23:53:08.098 INFO  ProgressMeter -         LG25:6319802           1571.3               3483940           2217.2
23:53:18.217 INFO  ProgressMeter -         LG25:6346077           1571.5               3484150           2217.1
23:53:29.865 INFO  ProgressMeter -         LG25:6431807           1571.7               3484660           2217.2
23:53:39.952 INFO  ProgressMeter -         LG25:6561070           1571.8               3485470           2217.4
23:53:50.501 INFO  ProgressMeter -         LG25:6582059           1572.0               3485630           2217.3
23:54:00.601 INFO  ProgressMeter -         LG25:6817277           1572.2               3486900           2217.9
23:54:11.236 INFO  ProgressMeter -         LG25:6852888           1572.4               3487180           2217.8
23:54:21.280 INFO  ProgressMeter -         LG25:7031053           1572.5               3488300           2218.3
23:54:31.338 INFO  ProgressMeter -         LG25:7189382           1572.7               3489190           2218.6
23:54:41.730 INFO  ProgressMeter -         LG25:7347747           1572.9               3490120           2218.9
23:54:51.739 INFO  ProgressMeter -         LG25:7547569           1573.0               3491230           2219.4
23:55:02.020 INFO  ProgressMeter -         LG25:7693440           1573.2               3491990           2219.7
23:55:12.570 INFO  ProgressMeter -         LG25:7743800           1573.4               3492360           2219.6
23:55:23.090 INFO  ProgressMeter -         LG25:7765983           1573.6               3492550           2219.5
23:55:33.259 INFO  ProgressMeter -         LG25:7856407           1573.7               3493110           2219.6
23:55:43.846 INFO  ProgressMeter -         LG25:7964963           1573.9               3493660           2219.7
23:55:54.101 INFO  ProgressMeter -         LG25:8011062           1574.1               3493980           2219.7
23:56:04.545 INFO  ProgressMeter -         LG25:8045788           1574.3               3494200           2219.6
23:56:14.580 INFO  ProgressMeter -         LG25:8106733           1574.4               3494570           2219.6
23:56:26.694 INFO  ProgressMeter -         LG25:8129111           1574.6               3494710           2219.4
23:56:37.514 INFO  ProgressMeter -         LG25:8135931           1574.8               3494750           2219.2
23:56:48.609 INFO  ProgressMeter -         LG25:8152080           1575.0               3494850           2219.0
23:56:59.345 INFO  ProgressMeter -         LG25:8161919           1575.2               3494920           2218.8
23:57:11.756 INFO  ProgressMeter -         LG25:8171263           1575.4               3494980           2218.5
23:57:21.859 INFO  ProgressMeter -         LG25:8183252           1575.5               3495060           2218.3
23:57:32.253 INFO  ProgressMeter -         LG25:8194266           1575.7               3495130           2218.1
23:57:42.922 INFO  ProgressMeter -         LG25:8217456           1575.9               3495310           2218.0
23:57:53.340 INFO  ProgressMeter -         LG25:8522962           1576.1               3496890           2218.7
23:58:03.688 INFO  ProgressMeter -         LG25:8722807           1576.2               3497970           2219.2
23:58:14.025 INFO  ProgressMeter -         LG25:8773955           1576.4               3498300           2219.1
23:58:24.238 INFO  ProgressMeter -         LG25:8836879           1576.6               3498690           2219.2
23:58:34.979 INFO  ProgressMeter -         LG25:8924899           1576.8               3499350           2219.3
23:58:45.739 INFO  ProgressMeter -         LG25:8973109           1576.9               3499690           2219.3
23:58:56.006 INFO  ProgressMeter -         LG25:9174268           1577.1               3500700           2219.7
23:59:06.016 INFO  ProgressMeter -         LG25:9214515           1577.3               3501030           2219.7
23:59:16.408 INFO  ProgressMeter -         LG25:9282635           1577.5               3501440           2219.7
23:59:26.620 INFO  ProgressMeter -         LG25:9380806           1577.6               3502010           2219.8
23:59:36.677 INFO  ProgressMeter -         LG25:9396375           1577.8               3502130           2219.6
23:59:46.676 INFO  ProgressMeter -         LG25:9413767           1578.0               3502280           2219.5
23:59:57.715 INFO  ProgressMeter -         LG25:9440854           1578.1               3502510           2219.4
00:00:08.907 INFO  ProgressMeter -         LG25:9519662           1578.3               3503070           2219.5
00:00:18.930 INFO  ProgressMeter -         LG25:9585750           1578.5               3503550           2219.5
00:00:28.956 INFO  ProgressMeter -         LG25:9685408           1578.7               3504230           2219.7
00:00:39.248 INFO  ProgressMeter -         LG25:9751621           1578.8               3504700           2219.8
00:00:49.343 INFO  ProgressMeter -         LG25:9831615           1579.0               3505290           2219.9
00:00:59.379 INFO  ProgressMeter -         LG25:9995335           1579.2               3506320           2220.4
00:01:09.412 INFO  ProgressMeter -        LG25:10083717           1579.3               3506930           2220.5
00:01:20.228 INFO  ProgressMeter -        LG25:10142200           1579.5               3507380           2220.5
00:01:30.462 INFO  ProgressMeter -        LG25:10224420           1579.7               3507960           2220.7
00:01:40.598 INFO  ProgressMeter -        LG25:10252611           1579.9               3508210           2220.6
00:01:50.611 INFO  ProgressMeter -        LG25:10322183           1580.0               3508700           2220.7
00:02:00.636 INFO  ProgressMeter -        LG25:10439817           1580.2               3509510           2220.9
00:02:10.689 INFO  ProgressMeter -        LG25:10526252           1580.4               3510170           2221.1
00:02:21.023 INFO  ProgressMeter -        LG25:10603272           1580.5               3510720           2221.2
00:02:31.221 INFO  ProgressMeter -        LG25:10692783           1580.7               3511290           2221.3
00:02:41.272 INFO  ProgressMeter -        LG25:10737190           1580.9               3511650           2221.3
00:02:52.457 INFO  ProgressMeter -        LG25:10772342           1581.1               3511910           2221.2
00:03:02.641 INFO  ProgressMeter -        LG25:10859377           1581.2               3512560           2221.4
00:03:13.181 INFO  ProgressMeter -        LG25:10926479           1581.4               3513010           2221.5
00:03:23.888 INFO  ProgressMeter -        LG25:10945610           1581.6               3513160           2221.3
00:03:34.067 INFO  ProgressMeter -        LG25:10953571           1581.7               3513210           2221.1
00:03:44.378 INFO  ProgressMeter -        LG25:10968061           1581.9               3513330           2220.9
00:03:54.882 INFO  ProgressMeter -        LG25:10992393           1582.1               3513540           2220.8
00:04:05.028 INFO  ProgressMeter -        LG25:11024574           1582.3               3513830           2220.8
00:04:15.664 INFO  ProgressMeter -        LG25:11043751           1582.4               3513980           2220.6
00:04:26.013 INFO  ProgressMeter -        LG25:11113054           1582.6               3514510           2220.7
00:04:36.624 INFO  ProgressMeter -        LG25:11127913           1582.8               3514660           2220.5
00:04:46.631 INFO  ProgressMeter -        LG25:11167811           1583.0               3515000           2220.5
00:04:56.704 INFO  ProgressMeter -        LG25:11193563           1583.1               3515220           2220.4
00:05:06.751 INFO  ProgressMeter -        LG25:11327163           1583.3               3516100           2220.7
00:05:16.852 INFO  ProgressMeter -        LG25:11351351           1583.5               3516300           2220.6
00:05:27.024 INFO  ProgressMeter -        LG25:11381849           1583.6               3516550           2220.6
00:05:38.259 INFO  ProgressMeter -        LG25:11401138           1583.8               3516700           2220.4
00:05:48.777 INFO  ProgressMeter -        LG25:11447133           1584.0               3517090           2220.4
00:05:59.060 INFO  ProgressMeter -        LG25:11497419           1584.2               3517450           2220.4
00:06:09.507 INFO  ProgressMeter -        LG25:11576662           1584.3               3518010           2220.5
00:06:20.948 INFO  ProgressMeter -        LG25:11592282           1584.5               3518130           2220.3
00:06:31.398 INFO  ProgressMeter -        LG25:11672323           1584.7               3518630           2220.4
00:06:41.471 INFO  ProgressMeter -        LG25:11735399           1584.9               3519000           2220.4
00:06:51.491 INFO  ProgressMeter -        LG25:11785671           1585.0               3519330           2220.3
