==========================================
SLURM_JOB_ID = 2479961
SLURM_JOB_NODELIST = b10-23
TMPDIR = /tmp/SLURM_2479961
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.mark_dupes.bam -O SRR12223707_SRP271933_Undaria_pinnatifida_individual_39_2018-01-04_NAT_Kr_Goseong_3_South_Korea.g.vcf.gz -ERC GVCF
12:19:10.622 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 06, 2021 12:19:10 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
12:19:10.800 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.800 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
12:19:10.800 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
12:19:10.800 INFO  HaplotypeCaller - Executing as mharden@b10-23.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
12:19:10.801 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
12:19:10.801 INFO  HaplotypeCaller - Start Date/Time: November 6, 2021 12:19:10 PM PDT
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - ------------------------------------------------------------
12:19:10.801 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
12:19:10.801 INFO  HaplotypeCaller - Picard Version: 2.25.4
12:19:10.801 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
12:19:10.802 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
12:19:10.802 INFO  HaplotypeCaller - Deflater: IntelDeflater
12:19:10.802 INFO  HaplotypeCaller - Inflater: IntelInflater
12:19:10.802 INFO  HaplotypeCaller - GCS max retries/reopens: 20
12:19:10.802 INFO  HaplotypeCaller - Requester pays: disabled
12:19:10.802 INFO  HaplotypeCaller - Initializing engine
12:19:11.693 INFO  HaplotypeCaller - Done initializing engine
12:19:11.696 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
12:19:11.726 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
12:19:11.726 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
12:19:11.750 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
12:19:11.975 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
12:19:12.016 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
12:19:12.017 INFO  IntelPairHmm - Available threads: 12
12:19:12.017 INFO  IntelPairHmm - Requested threads: 4
12:19:12.017 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
12:19:12.100 INFO  ProgressMeter - Starting traversal
12:19:12.100 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
12:34:31.519 INFO  ProgressMeter -         LG19:4762615           1515.3               3066170           2023.4
12:34:42.619 INFO  ProgressMeter -         LG19:4765944           1515.5               3066190           2023.2
12:34:56.128 INFO  ProgressMeter -         LG19:4772596           1515.7               3066230           2022.9
12:35:07.786 INFO  ProgressMeter -         LG19:4776207           1515.9               3066250           2022.7
12:35:22.945 INFO  ProgressMeter -         LG19:4780977           1516.2               3066280           2022.4
12:35:34.081 INFO  ProgressMeter -         LG19:4784310           1516.4               3066300           2022.1
12:35:44.570 INFO  ProgressMeter -         LG19:4792933           1516.5               3066350           2021.9
12:35:55.058 INFO  ProgressMeter -         LG19:4925540           1516.7               3067060           2022.2
12:36:05.092 INFO  ProgressMeter -         LG19:4964910           1516.9               3067350           2022.1
12:36:15.379 INFO  ProgressMeter -         LG19:4987640           1517.1               3067560           2022.0
12:36:26.449 INFO  ProgressMeter -         LG19:5021094           1517.2               3067830           2022.0
12:36:36.709 INFO  ProgressMeter -         LG19:5041699           1517.4               3067960           2021.8
12:36:46.960 INFO  ProgressMeter -         LG19:5087036           1517.6               3068300           2021.8
12:36:58.252 INFO  ProgressMeter -         LG19:5146602           1517.8               3068640           2021.8
12:37:09.981 INFO  ProgressMeter -         LG19:5171934           1518.0               3068830           2021.7
12:37:20.012 INFO  ProgressMeter -         LG19:5182760           1518.1               3068900           2021.5
12:37:31.512 INFO  ProgressMeter -         LG19:5190326           1518.3               3068950           2021.3
12:37:43.377 INFO  ProgressMeter -         LG19:5203016           1518.5               3069030           2021.1
12:37:53.816 INFO  ProgressMeter -         LG19:5245434           1518.7               3069330           2021.0
12:38:04.538 INFO  ProgressMeter -         LG19:5317389           1518.9               3069750           2021.1
12:38:14.620 INFO  ProgressMeter -         LG19:5431888           1519.0               3070430           2021.3
12:38:24.770 INFO  ProgressMeter -         LG19:5464548           1519.2               3070680           2021.2
12:38:36.966 INFO  ProgressMeter -         LG19:5479322           1519.4               3070790           2021.0
12:38:48.128 INFO  ProgressMeter -         LG19:5504670           1519.6               3070980           2020.9
12:38:58.133 INFO  ProgressMeter -         LG19:5525338           1519.8               3071140           2020.8
12:39:09.564 INFO  ProgressMeter -         LG19:5545740           1520.0               3071290           2020.6
12:39:19.636 INFO  ProgressMeter -         LG19:5566276           1520.1               3071460           2020.5
12:39:29.961 INFO  ProgressMeter -         LG19:5605456           1520.3               3071790           2020.5
12:39:40.555 INFO  ProgressMeter -         LG19:5634661           1520.5               3072020           2020.4
12:39:51.245 INFO  ProgressMeter -         LG19:5650277           1520.7               3072130           2020.3
12:40:01.332 INFO  ProgressMeter -         LG19:5682172           1520.8               3072390           2020.2
12:40:11.605 INFO  ProgressMeter -         LG19:5697759           1521.0               3072510           2020.1
12:40:22.265 INFO  ProgressMeter -         LG19:5719838           1521.2               3072690           2020.0
12:40:32.764 INFO  ProgressMeter -         LG19:5731782           1521.3               3072770           2019.8
12:40:43.291 INFO  ProgressMeter -         LG19:5772554           1521.5               3073060           2019.7
12:40:53.585 INFO  ProgressMeter -         LG19:5790781           1521.7               3073190           2019.6
12:41:05.243 INFO  ProgressMeter -         LG19:5799619           1521.9               3073250           2019.4
12:41:16.655 INFO  ProgressMeter -         LG19:5814781           1522.1               3073370           2019.2
12:41:26.700 INFO  ProgressMeter -         LG19:5827269           1522.2               3073460           2019.0
12:41:37.427 INFO  ProgressMeter -         LG19:5834742           1522.4               3073510           2018.8
12:41:47.486 INFO  ProgressMeter -         LG19:5845787           1522.6               3073590           2018.7
12:41:57.500 INFO  ProgressMeter -         LG19:5913680           1522.8               3074050           2018.7
12:42:08.003 INFO  ProgressMeter -         LG19:5966229           1522.9               3074400           2018.7
12:42:18.456 INFO  ProgressMeter -         LG19:5983196           1523.1               3074530           2018.6
12:42:28.827 INFO  ProgressMeter -         LG19:5994308           1523.3               3074600           2018.4
12:42:38.852 INFO  ProgressMeter -         LG19:6013874           1523.4               3074760           2018.3
12:42:49.771 INFO  ProgressMeter -         LG19:6024972           1523.6               3074840           2018.1
12:42:59.844 INFO  ProgressMeter -         LG19:6059965           1523.8               3075090           2018.0
12:43:10.500 INFO  ProgressMeter -         LG19:6077277           1524.0               3075220           2017.9
12:43:20.512 INFO  ProgressMeter -         LG19:6121829           1524.1               3075490           2017.9
12:43:30.807 INFO  ProgressMeter -         LG19:6212507           1524.3               3076050           2018.0
12:43:41.222 INFO  ProgressMeter -         LG19:6279033           1524.5               3076490           2018.1
12:43:51.560 INFO  ProgressMeter -         LG19:6322681           1524.7               3076820           2018.0
12:44:01.719 INFO  ProgressMeter -         LG19:6425552           1524.8               3077490           2018.3
12:44:12.575 INFO  ProgressMeter -         LG19:6446316           1525.0               3077660           2018.1
12:44:22.889 INFO  ProgressMeter -         LG19:6469485           1525.2               3077840           2018.0
12:44:33.116 INFO  ProgressMeter -         LG19:6550990           1525.4               3078260           2018.1
12:44:43.538 INFO  ProgressMeter -         LG19:6572929           1525.5               3078420           2017.9
12:44:53.618 INFO  ProgressMeter -         LG19:6601069           1525.7               3078640           2017.9
12:45:03.620 INFO  ProgressMeter -         LG19:6628366           1525.9               3078850           2017.8
12:45:14.373 INFO  ProgressMeter -         LG19:6675785           1526.0               3079180           2017.8
12:45:24.536 INFO  ProgressMeter -         LG19:6701931           1526.2               3079370           2017.7
12:45:35.039 INFO  ProgressMeter -         LG19:6730390           1526.4               3079580           2017.6
12:45:45.567 INFO  ProgressMeter -         LG19:6759043           1526.6               3079820           2017.5
12:45:55.587 INFO  ProgressMeter -         LG19:6829081           1526.7               3080300           2017.6
12:46:05.617 INFO  ProgressMeter -         LG19:6980678           1526.9               3081230           2018.0
12:46:15.641 INFO  ProgressMeter -         LG19:7145324           1527.1               3082050           2018.3
12:46:25.645 INFO  ProgressMeter -         LG19:7193008           1527.2               3082380           2018.3
12:46:35.910 INFO  ProgressMeter -         LG19:7265612           1527.4               3082910           2018.4
12:46:45.920 INFO  ProgressMeter -         LG19:7369707           1527.6               3083600           2018.6
12:46:55.966 INFO  ProgressMeter -         LG19:7621598           1527.7               3084900           2019.3
12:47:06.344 INFO  ProgressMeter -         LG19:7691121           1527.9               3085440           2019.4
12:47:17.086 INFO  ProgressMeter -         LG19:7708246           1528.1               3085590           2019.3
12:47:27.566 INFO  ProgressMeter -         LG19:7788708           1528.3               3086090           2019.4
12:47:37.618 INFO  ProgressMeter -         LG19:7904274           1528.4               3086810           2019.6
12:47:47.767 INFO  ProgressMeter -         LG19:8077633           1528.6               3087780           2020.0
12:47:57.807 INFO  ProgressMeter -         LG19:8102727           1528.8               3087960           2019.9
12:48:07.855 INFO  ProgressMeter -         LG19:8134735           1528.9               3088210           2019.9
12:48:17.931 INFO  ProgressMeter -         LG19:8395145           1529.1               3089570           2020.5
12:48:28.552 INFO  ProgressMeter -         LG19:8429876           1529.3               3089830           2020.5
12:48:38.733 INFO  ProgressMeter -         LG19:8445637           1529.4               3089970           2020.3
12:48:48.855 INFO  ProgressMeter -         LG19:8466022           1529.6               3090130           2020.2
12:48:58.982 INFO  ProgressMeter -         LG19:8488199           1529.8               3090310           2020.1
12:49:10.134 INFO  ProgressMeter -         LG19:8509265           1530.0               3090430           2019.9
12:49:20.807 INFO  ProgressMeter -         LG19:8543428           1530.1               3090690           2019.9
12:49:31.210 INFO  ProgressMeter -         LG19:8556866           1530.3               3090780           2019.7
12:49:41.634 INFO  ProgressMeter -         LG19:8584077           1530.5               3090950           2019.6
12:49:51.656 INFO  ProgressMeter -         LG19:8605094           1530.7               3091110           2019.5
12:50:01.701 INFO  ProgressMeter -         LG19:8637215           1530.8               3091360           2019.4
12:50:11.835 INFO  ProgressMeter -         LG19:8673076           1531.0               3091650           2019.4
12:50:21.846 INFO  ProgressMeter -         LG19:8740088           1531.2               3092110           2019.5
12:50:32.297 INFO  ProgressMeter -         LG19:8814843           1531.3               3092660           2019.6
12:50:42.780 INFO  ProgressMeter -         LG19:8850121           1531.5               3092920           2019.5
12:50:52.885 INFO  ProgressMeter -         LG19:8883897           1531.7               3093200           2019.5
12:51:03.224 INFO  ProgressMeter -         LG19:8951981           1531.9               3093620           2019.5
12:51:13.698 INFO  ProgressMeter -         LG19:8979791           1532.0               3093850           2019.4
12:51:24.139 INFO  ProgressMeter -         LG19:9053207           1532.2               3094370           2019.6
12:51:34.659 INFO  ProgressMeter -         LG19:9073684           1532.4               3094530           2019.4
12:51:45.515 INFO  ProgressMeter -         LG19:9097072           1532.6               3094700           2019.3
12:51:56.236 INFO  ProgressMeter -         LG19:9151913           1532.7               3095110           2019.3
12:52:06.413 INFO  ProgressMeter -         LG19:9292837           1532.9               3095850           2019.6
12:52:16.515 INFO  ProgressMeter -         LG19:9359522           1533.1               3096260           2019.6
12:52:26.929 INFO  ProgressMeter -         LG19:9457947           1533.2               3096850           2019.8
12:52:37.220 INFO  ProgressMeter -         LG19:9476840           1533.4               3097000           2019.7
12:52:47.225 INFO  ProgressMeter -         LG19:9523646           1533.6               3097280           2019.6
12:52:57.580 INFO  ProgressMeter -         LG19:9626979           1533.8               3097950           2019.8
12:53:07.993 INFO  ProgressMeter -         LG19:9726783           1533.9               3098660           2020.1
12:53:18.299 INFO  ProgressMeter -         LG19:9783006           1534.1               3099070           2020.1
12:53:28.742 INFO  ProgressMeter -         LG19:9866523           1534.3               3099640           2020.3
12:53:39.096 INFO  ProgressMeter -         LG19:9914438           1534.4               3100000           2020.3
12:53:49.997 INFO  ProgressMeter -         LG19:9933079           1534.6               3100160           2020.1
12:54:00.004 INFO  ProgressMeter -         LG19:9952081           1534.8               3100300           2020.0
12:54:11.119 INFO  ProgressMeter -         LG19:9983331           1535.0               3100550           2019.9
12:54:21.548 INFO  ProgressMeter -        LG19:10052935           1535.2               3101040           2020.0
12:54:31.635 INFO  ProgressMeter -        LG19:10177574           1535.3               3101860           2020.3
12:54:41.869 INFO  ProgressMeter -        LG19:10197873           1535.5               3102000           2020.2
12:54:51.922 INFO  ProgressMeter -        LG19:10220099           1535.7               3102160           2020.1
12:55:03.375 INFO  ProgressMeter -        LG19:10239677           1535.9               3102310           2019.9
12:55:13.441 INFO  ProgressMeter -        LG19:10309529           1536.0               3102810           2020.0
12:55:23.441 INFO  ProgressMeter -        LG19:10377948           1536.2               3103340           2020.2
12:55:33.526 INFO  ProgressMeter -        LG19:10452447           1536.4               3103870           2020.3
12:55:45.224 INFO  ProgressMeter -        LG19:10535779           1536.6               3104420           2020.4
12:55:55.535 INFO  ProgressMeter -        LG19:10557096           1536.7               3104580           2020.3
12:56:05.931 INFO  ProgressMeter -        LG19:10582491           1536.9               3104770           2020.2
12:56:15.942 INFO  ProgressMeter -        LG19:10603636           1537.1               3104920           2020.0
12:56:26.046 INFO  ProgressMeter -        LG19:10643423           1537.2               3105220           2020.0
12:56:36.086 INFO  ProgressMeter -        LG19:10730864           1537.4               3105810           2020.2
12:56:46.196 INFO  ProgressMeter -        LG19:10789816           1537.6               3106270           2020.2
12:56:56.201 INFO  ProgressMeter -        LG19:10862762           1537.7               3106750           2020.3
12:57:06.492 INFO  ProgressMeter -        LG19:10947148           1537.9               3107360           2020.5
12:57:16.545 INFO  ProgressMeter -        LG19:11005507           1538.1               3107800           2020.6
12:57:26.564 INFO  ProgressMeter -        LG19:11066676           1538.2               3108250           2020.7
12:57:36.709 INFO  ProgressMeter -        LG19:11220074           1538.4               3109210           2021.1
12:57:47.052 INFO  ProgressMeter -        LG19:11258188           1538.6               3109510           2021.0
12:57:57.765 INFO  ProgressMeter -        LG19:11287778           1538.8               3109730           2020.9
12:58:07.782 INFO  ProgressMeter -        LG19:11309897           1538.9               3109870           2020.8
12:58:18.636 INFO  ProgressMeter -        LG19:11382756           1539.1               3110400           2020.9
12:58:29.244 INFO  ProgressMeter -        LG19:11393115           1539.3               3110470           2020.7
12:58:41.872 INFO  ProgressMeter -        LG19:11401338           1539.5               3110520           2020.5
12:58:52.424 INFO  ProgressMeter -        LG19:11478553           1539.7               3111020           2020.6
12:59:02.833 INFO  ProgressMeter -        LG19:11531040           1539.8               3111420           2020.6
12:59:14.241 INFO  ProgressMeter -        LG19:11552170           1540.0               3111590           2020.5
12:59:24.467 INFO  ProgressMeter -        LG19:11565886           1540.2               3111700           2020.3
12:59:34.739 INFO  ProgressMeter -        LG19:11581871           1540.4               3111820           2020.2
12:59:45.312 INFO  ProgressMeter -        LG19:11598191           1540.6               3111920           2020.0
12:59:56.127 INFO  ProgressMeter -        LG19:11637436           1540.7               3112220           2020.0
13:00:06.152 INFO  ProgressMeter -        LG19:11739070           1540.9               3112830           2020.1
13:00:16.646 INFO  ProgressMeter -        LG19:11891020           1541.1               3113580           2020.4
13:00:27.337 INFO  ProgressMeter -        LG19:11988575           1541.3               3114140           2020.5
13:00:37.532 INFO  ProgressMeter -        LG19:12016009           1541.4               3114360           2020.4
13:00:47.974 INFO  ProgressMeter -        LG19:12058022           1541.6               3114690           2020.4
13:00:58.397 INFO  ProgressMeter -        LG19:12089402           1541.8               3114930           2020.4
13:01:08.447 INFO  ProgressMeter -        LG19:12153172           1541.9               3115390           2020.4
13:01:18.522 INFO  ProgressMeter -        LG19:12192961           1542.1               3115700           2020.4
13:01:28.626 INFO  ProgressMeter -        LG19:12233784           1542.3               3116020           2020.4
13:01:39.488 INFO  ProgressMeter -        LG19:12267857           1542.5               3116290           2020.3
13:01:50.292 INFO  ProgressMeter -        LG19:12358629           1542.6               3116860           2020.5
13:02:00.693 INFO  ProgressMeter -        LG19:12411293           1542.8               3117190           2020.5
13:02:10.897 INFO  ProgressMeter -        LG19:12495846           1543.0               3117660           2020.5
13:02:20.943 INFO  ProgressMeter -        LG19:12577244           1543.1               3118190           2020.7
13:02:31.052 INFO  ProgressMeter -        LG19:12616097           1543.3               3118520           2020.7
13:02:41.060 INFO  ProgressMeter -        LG19:12676478           1543.5               3118960           2020.7
13:02:52.458 INFO  ProgressMeter -        LG19:12779973           1543.7               3119710           2021.0
13:03:03.191 INFO  ProgressMeter -        LG19:12849703           1543.9               3120170           2021.0
13:03:13.193 INFO  ProgressMeter -        LG19:12946014           1544.0               3120850           2021.3
13:03:26.113 INFO  ProgressMeter -        LG19:12966856           1544.2               3120980           2021.1
13:03:36.186 INFO  ProgressMeter -        LG19:12976092           1544.4               3121050           2020.9
13:03:46.407 INFO  ProgressMeter -        LG19:13009415           1544.6               3121260           2020.8
13:03:56.701 INFO  ProgressMeter -        LG19:13063013           1544.7               3121670           2020.8
13:04:06.993 INFO  ProgressMeter -        LG19:13088134           1544.9               3121870           2020.7
13:04:18.144 INFO  ProgressMeter -        LG19:13109442           1545.1               3122030           2020.6
13:04:28.251 INFO  ProgressMeter -        LG19:13125215           1545.3               3122150           2020.5
13:04:38.428 INFO  ProgressMeter -        LG19:13151695           1545.4               3122340           2020.4
13:04:48.674 INFO  ProgressMeter -        LG19:13257488           1545.6               3122920           2020.5
13:04:59.332 INFO  ProgressMeter -        LG19:13285227           1545.8               3123130           2020.4
13:05:10.888 INFO  ProgressMeter -        LG19:13312264           1546.0               3123300           2020.3
13:05:21.294 INFO  ProgressMeter -        LG19:13336568           1546.2               3123470           2020.2
13:05:31.475 INFO  ProgressMeter -        LG19:13375054           1546.3               3123710           2020.1
13:05:41.485 INFO  ProgressMeter -        LG19:13506892           1546.5               3124440           2020.3
13:05:51.515 INFO  ProgressMeter -        LG19:13594657           1546.7               3125070           2020.5
13:06:01.871 INFO  ProgressMeter -        LG19:13625428           1546.8               3125310           2020.5
13:06:11.941 INFO  ProgressMeter -        LG19:13703378           1547.0               3125920           2020.6
13:06:22.902 INFO  ProgressMeter -        LG19:13718216           1547.2               3126030           2020.5
13:06:33.335 INFO  ProgressMeter -        LG19:13742308           1547.4               3126250           2020.4
13:06:43.453 INFO  ProgressMeter -        LG19:13770795           1547.5               3126500           2020.3
13:06:54.419 INFO  ProgressMeter -        LG19:13799143           1547.7               3126720           2020.2
13:07:05.294 INFO  ProgressMeter -        LG19:13829520           1547.9               3126980           2020.2
13:07:15.855 INFO  ProgressMeter -        LG19:13857694           1548.1               3127190           2020.1
13:07:26.073 INFO  ProgressMeter -        LG19:13888237           1548.2               3127430           2020.0
13:07:36.203 INFO  ProgressMeter -        LG19:13912394           1548.4               3127610           2019.9
13:07:46.229 INFO  ProgressMeter -        LG19:13940123           1548.6               3127850           2019.8
13:07:56.400 INFO  ProgressMeter -        LG19:13962771           1548.7               3128050           2019.7
13:08:06.861 INFO  ProgressMeter -        LG19:13997386           1548.9               3128330           2019.7
13:08:16.943 INFO  ProgressMeter -        LG19:14042682           1549.1               3128680           2019.7
13:08:27.495 INFO  ProgressMeter -        LG19:14054978           1549.3               3128770           2019.5
13:08:37.530 INFO  ProgressMeter -        LG19:14070187           1549.4               3128890           2019.4
13:08:47.955 INFO  ProgressMeter -        LG19:14088444           1549.6               3129040           2019.3
13:08:58.165 INFO  ProgressMeter -        LG19:14121490           1549.8               3129310           2019.2
13:09:10.476 INFO  ProgressMeter -        LG19:14167949           1550.0               3129620           2019.1
13:09:20.476 INFO  ProgressMeter -        LG19:14285548           1550.1               3130120           2019.3
13:09:31.341 INFO  ProgressMeter -        LG19:14310070           1550.3               3130300           2019.1
13:09:43.749 INFO  ProgressMeter -        LG19:14326314           1550.5               3130430           2018.9
13:09:54.133 INFO  ProgressMeter -        LG19:14434725           1550.7               3131000           2019.1
13:10:04.293 INFO  ProgressMeter -        LG19:14564011           1550.9               3131790           2019.4
13:10:14.786 INFO  ProgressMeter -        LG19:14590091           1551.0               3131980           2019.3
13:10:25.138 INFO  ProgressMeter -        LG19:14621169           1551.2               3132220           2019.2
13:10:36.103 INFO  ProgressMeter -        LG19:14649653           1551.4               3132440           2019.1
13:10:47.377 INFO  ProgressMeter -        LG19:14668221           1551.6               3132570           2018.9
13:10:58.542 INFO  ProgressMeter -        LG19:14813479           1551.8               3133280           2019.2
13:11:08.551 INFO  ProgressMeter -        LG19:14952921           1551.9               3133940           2019.4
13:11:18.584 INFO  ProgressMeter -        LG19:14999907           1552.1               3134300           2019.4
13:11:28.782 INFO  ProgressMeter -        LG19:15040506           1552.3               3134600           2019.4
13:11:39.358 INFO  ProgressMeter -        LG19:15075942           1552.5               3134830           2019.3
13:11:49.381 INFO  ProgressMeter -        LG19:15090872           1552.6               3134960           2019.1
13:12:00.823 INFO  ProgressMeter -        LG19:15254427           1552.8               3135690           2019.4
13:12:10.858 INFO  ProgressMeter -        LG19:15284556           1553.0               3135900           2019.3
13:12:20.926 INFO  ProgressMeter -           LG20:59240           1553.1               3138010           2020.4
13:12:30.987 INFO  ProgressMeter -          LG20:149677           1553.3               3138550           2020.5
13:12:41.371 INFO  ProgressMeter -          LG20:218488           1553.5               3139070           2020.7
13:12:51.398 INFO  ProgressMeter -          LG20:342245           1553.7               3139910           2021.0
13:13:01.824 INFO  ProgressMeter -          LG20:665055           1553.8               3141550           2021.8
13:13:11.923 INFO  ProgressMeter -          LG20:802239           1554.0               3142310           2022.1
13:13:23.090 INFO  ProgressMeter -          LG20:835574           1554.2               3142560           2022.0
13:13:33.322 INFO  ProgressMeter -          LG20:857141           1554.4               3142720           2021.9
13:13:43.389 INFO  ProgressMeter -          LG20:895800           1554.5               3143010           2021.9
13:13:54.399 INFO  ProgressMeter -          LG20:940347           1554.7               3143340           2021.8
13:14:04.836 INFO  ProgressMeter -          LG20:978892           1554.9               3143650           2021.8
13:14:15.622 INFO  ProgressMeter -         LG20:1007311           1555.1               3143860           2021.7
13:14:25.831 INFO  ProgressMeter -         LG20:1045475           1555.2               3144120           2021.6
13:14:36.377 INFO  ProgressMeter -         LG20:1054028           1555.4               3144180           2021.5
13:14:46.927 INFO  ProgressMeter -         LG20:1084623           1555.6               3144410           2021.4
13:14:57.019 INFO  ProgressMeter -         LG20:1163980           1555.7               3145000           2021.5
13:15:07.052 INFO  ProgressMeter -         LG20:1253496           1555.9               3145670           2021.7
13:15:17.712 INFO  ProgressMeter -         LG20:1310634           1556.1               3146080           2021.8
13:15:29.676 INFO  ProgressMeter -         LG20:1329873           1556.3               3146230           2021.6
13:15:40.053 INFO  ProgressMeter -         LG20:1383491           1556.5               3146610           2021.6
13:15:50.067 INFO  ProgressMeter -         LG20:1400094           1556.6               3146720           2021.5
13:16:00.211 INFO  ProgressMeter -         LG20:1417527           1556.8               3146850           2021.4
13:16:10.560 INFO  ProgressMeter -         LG20:1433961           1557.0               3146970           2021.2
13:16:21.165 INFO  ProgressMeter -         LG20:1466541           1557.2               3147240           2021.2
13:16:31.211 INFO  ProgressMeter -         LG20:1483752           1557.3               3147380           2021.0
13:16:42.375 INFO  ProgressMeter -         LG20:1509952           1557.5               3147580           2020.9
13:16:52.443 INFO  ProgressMeter -         LG20:1541092           1557.7               3147820           2020.8
13:17:02.456 INFO  ProgressMeter -         LG20:1621158           1557.8               3148300           2020.9
13:17:12.835 INFO  ProgressMeter -         LG20:1656572           1558.0               3148550           2020.9
13:17:22.903 INFO  ProgressMeter -         LG20:1749153           1558.2               3149110           2021.0
13:17:33.364 INFO  ProgressMeter -         LG20:1863709           1558.4               3149780           2021.2
13:17:43.400 INFO  ProgressMeter -         LG20:1915471           1558.5               3150160           2021.2
13:17:54.085 INFO  ProgressMeter -         LG20:1964659           1558.7               3150420           2021.2
13:18:04.430 INFO  ProgressMeter -         LG20:2091231           1558.9               3151220           2021.5
13:18:14.516 INFO  ProgressMeter -         LG20:2114045           1559.0               3151390           2021.4
13:18:25.243 INFO  ProgressMeter -         LG20:2154900           1559.2               3151710           2021.3
13:18:36.346 INFO  ProgressMeter -         LG20:2172145           1559.4               3151850           2021.2
13:18:46.350 INFO  ProgressMeter -         LG20:2232342           1559.6               3152300           2021.3
13:18:56.421 INFO  ProgressMeter -         LG20:2259143           1559.7               3152510           2021.2
13:19:06.903 INFO  ProgressMeter -         LG20:2309901           1559.9               3152910           2021.2
13:19:17.135 INFO  ProgressMeter -         LG20:2394495           1560.1               3153500           2021.4
13:19:27.278 INFO  ProgressMeter -         LG20:2488199           1560.3               3154170           2021.6
13:19:38.597 INFO  ProgressMeter -         LG20:2563551           1560.4               3154710           2021.7
13:19:48.718 INFO  ProgressMeter -         LG20:2584842           1560.6               3154870           2021.6
13:19:59.389 INFO  ProgressMeter -         LG20:2612421           1560.8               3155100           2021.5
13:20:10.662 INFO  ProgressMeter -         LG20:2642502           1561.0               3155340           2021.4
13:20:21.239 INFO  ProgressMeter -         LG20:2661715           1561.2               3155480           2021.3
13:20:31.772 INFO  ProgressMeter -         LG20:2700387           1561.3               3155750           2021.2
13:20:41.892 INFO  ProgressMeter -         LG20:2714036           1561.5               3155850           2021.0
13:20:52.255 INFO  ProgressMeter -         LG20:2724964           1561.7               3155920           2020.9
13:21:03.325 INFO  ProgressMeter -         LG20:2780349           1561.9               3156310           2020.9
13:21:14.646 INFO  ProgressMeter -         LG20:2797535           1562.0               3156430           2020.7
13:21:25.021 INFO  ProgressMeter -         LG20:2885511           1562.2               3156920           2020.8
13:21:35.155 INFO  ProgressMeter -         LG20:2909842           1562.4               3157100           2020.7
13:21:45.253 INFO  ProgressMeter -         LG20:2988877           1562.6               3157590           2020.8
