==========================================
SLURM_JOB_ID = 6564110
SLURM_JOB_NODELIST = a04-10
TMPDIR = /tmp/SLURM_6564110
==========================================
Using GATK jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar HaplotypeCaller -R Kr2015_Undaria.pinnatifida_superscaffolds.fasta -I SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.mark_dupes.bam -O SRR12223737_SRP271933_Undaria_pinnatifida_individual_11_2016-01-12_INTRO_NZ_Lyall_1_New_Zealand.g.vcf.gz -ERC GVCF
09:23:32.385 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Nov 12, 2021 9:23:32 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
09:23:32.471 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.471 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.2.0
09:23:32.471 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:23:32.471 INFO  HaplotypeCaller - Executing as mharden@a04-10.hpc.usc.edu on Linux v3.10.0-1062.4.1.el7.x86_64 amd64
09:23:32.471 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_302-b08
09:23:32.472 INFO  HaplotypeCaller - Start Date/Time: November 12, 2021 9:23:32 AM PST
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - ------------------------------------------------------------
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
09:23:32.472 INFO  HaplotypeCaller - Picard Version: 2.25.4
09:23:32.472 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:23:32.472 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:23:32.472 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:23:32.472 INFO  HaplotypeCaller - Inflater: IntelInflater
09:23:32.472 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:23:32.472 INFO  HaplotypeCaller - Requester pays: disabled
09:23:32.472 INFO  HaplotypeCaller - Initializing engine
09:23:32.949 INFO  HaplotypeCaller - Done initializing engine
09:23:32.950 INFO  HaplotypeCallerEngine - Tool is in reference confidence mode and the annotation, the following changes will be made to any specified annotations: 'StrandBiasBySample' will be enabled. 'ChromosomeCounts', 'FisherStrand', 'StrandOddsRatio' and 'QualByDepth' annotations have been disabled
09:23:32.957 INFO  HaplotypeCallerEngine - Standard Emitting and Calling confidence set to 0.0 for reference-model confidence output
09:23:32.957 INFO  HaplotypeCallerEngine - All sites annotated with PLs forced to true for reference-model confidence output
09:23:32.965 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:23:32.966 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home1/mharden/.conda/envs/gatk4/share/gatk4-4.2.2.0-1/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:23:32.983 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:23:32.984 INFO  IntelPairHmm - Available threads: 12
09:23:32.984 INFO  IntelPairHmm - Requested threads: 4
09:23:32.984 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:23:33.011 INFO  ProgressMeter - Starting traversal
09:23:33.012 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:27:21.841 INFO  ProgressMeter -        LG18:11797559            843.8               3048830           3613.2
23:27:32.054 INFO  ProgressMeter -        LG18:11813366            844.0               3048940           3612.6
23:27:42.554 INFO  ProgressMeter -        LG18:11831737            844.2               3049070           3612.0
23:27:52.695 INFO  ProgressMeter -        LG18:11857581            844.3               3049260           3611.5
23:28:03.635 INFO  ProgressMeter -        LG18:11891225            844.5               3049520           3611.0
23:28:13.742 INFO  ProgressMeter -        LG18:11922984            844.7               3049770           3610.6
23:28:24.010 INFO  ProgressMeter -        LG18:12016977            844.8               3050410           3610.6
23:28:34.028 INFO  ProgressMeter -        LG18:12106920            845.0               3051100           3610.7
23:28:44.472 INFO  ProgressMeter -        LG18:12150932            845.2               3051440           3610.4
23:28:54.896 INFO  ProgressMeter -        LG18:12186247            845.4               3051710           3609.9
23:29:04.999 INFO  ProgressMeter -        LG18:12205429            845.5               3051850           3609.4
23:29:15.503 INFO  ProgressMeter -        LG18:12232460            845.7               3052080           3608.9
23:29:25.864 INFO  ProgressMeter -        LG18:12266444            845.9               3052340           3608.5
23:29:35.975 INFO  ProgressMeter -        LG18:12287743            846.0               3052500           3607.9
23:29:46.185 INFO  ProgressMeter -        LG18:12306357            846.2               3052640           3607.4
23:29:56.492 INFO  ProgressMeter -           LG19:22268            846.4               3053070           3607.2
23:30:06.720 INFO  ProgressMeter -           LG19:83567            846.6               3053480           3606.9
23:30:16.754 INFO  ProgressMeter -           LG19:98085            846.7               3053580           3606.3
23:30:26.832 INFO  ProgressMeter -          LG19:129988            846.9               3053820           3605.9
23:30:37.096 INFO  ProgressMeter -          LG19:225400            847.1               3054360           3605.8
23:30:47.224 INFO  ProgressMeter -          LG19:248776            847.2               3054520           3605.3
23:30:57.744 INFO  ProgressMeter -          LG19:265606            847.4               3054630           3604.7
23:31:07.955 INFO  ProgressMeter -          LG19:293367            847.6               3054850           3604.2
23:31:18.110 INFO  ProgressMeter -          LG19:352693            847.8               3055330           3604.0
23:31:28.227 INFO  ProgressMeter -          LG19:390722            847.9               3055620           3603.7
23:31:38.265 INFO  ProgressMeter -          LG19:428916            848.1               3055920           3603.3
23:31:48.949 INFO  ProgressMeter -          LG19:456440            848.3               3056130           3602.8
23:31:59.862 INFO  ProgressMeter -          LG19:481926            848.4               3056320           3602.2
23:32:09.932 INFO  ProgressMeter -          LG19:526923            848.6               3056670           3602.0
23:32:19.933 INFO  ProgressMeter -          LG19:599727            848.8               3057080           3601.7
23:32:30.478 INFO  ProgressMeter -          LG19:619370            849.0               3057220           3601.1
23:32:40.535 INFO  ProgressMeter -          LG19:656184            849.1               3057520           3600.8
23:32:50.907 INFO  ProgressMeter -          LG19:715691            849.3               3057970           3600.6
23:33:01.094 INFO  ProgressMeter -          LG19:759543            849.5               3058300           3600.3
23:33:11.100 INFO  ProgressMeter -          LG19:833333            849.6               3058860           3600.2
23:33:21.296 INFO  ProgressMeter -         LG19:1080848            849.8               3060450           3601.4
23:33:31.758 INFO  ProgressMeter -         LG19:1278098            850.0               3061570           3601.9
23:33:41.781 INFO  ProgressMeter -         LG19:1453046            850.1               3062600           3602.4
23:33:51.800 INFO  ProgressMeter -         LG19:1705496            850.3               3064210           3603.6
23:34:01.853 INFO  ProgressMeter -         LG19:1928936            850.5               3065640           3604.6
23:34:12.146 INFO  ProgressMeter -         LG19:2160525            850.7               3067000           3605.5
23:34:22.188 INFO  ProgressMeter -         LG19:2267069            850.8               3067690           3605.6
23:34:32.358 INFO  ProgressMeter -         LG19:2328548            851.0               3068090           3605.3
23:34:42.386 INFO  ProgressMeter -         LG19:2368493            851.2               3068420           3605.0
23:34:52.404 INFO  ProgressMeter -         LG19:2438423            851.3               3068890           3604.8
23:35:03.164 INFO  ProgressMeter -         LG19:2473545            851.5               3069170           3604.4
23:35:13.314 INFO  ProgressMeter -         LG19:2719637            851.7               3070600           3605.4
23:35:23.471 INFO  ProgressMeter -         LG19:2777793            851.8               3071050           3605.2
23:35:33.959 INFO  ProgressMeter -         LG19:2953324            852.0               3072160           3605.8
23:35:44.342 INFO  ProgressMeter -         LG19:2993467            852.2               3072430           3605.3
23:35:54.407 INFO  ProgressMeter -         LG19:3129637            852.4               3073370           3605.7
23:36:04.414 INFO  ProgressMeter -         LG19:3184234            852.5               3073750           3605.5
23:36:14.457 INFO  ProgressMeter -         LG19:3239770            852.7               3074190           3605.3
23:36:24.659 INFO  ProgressMeter -         LG19:3284938            852.9               3074550           3605.0
23:36:34.796 INFO  ProgressMeter -         LG19:3321510            853.0               3074850           3604.6
23:36:45.151 INFO  ProgressMeter -         LG19:3400554            853.2               3075410           3604.5
23:36:55.445 INFO  ProgressMeter -         LG19:3441518            853.4               3075720           3604.2
23:37:05.701 INFO  ProgressMeter -         LG19:3488224            853.5               3076080           3603.9
23:37:16.674 INFO  ProgressMeter -         LG19:3578204            853.7               3076750           3603.9
23:37:26.768 INFO  ProgressMeter -         LG19:3619600            853.9               3077110           3603.6
23:37:37.728 INFO  ProgressMeter -         LG19:3689728            854.1               3077650           3603.5
23:37:48.837 INFO  ProgressMeter -         LG19:3711933            854.3               3077800           3602.9
23:37:58.860 INFO  ProgressMeter -         LG19:3741021            854.4               3078020           3602.4
23:38:09.368 INFO  ProgressMeter -         LG19:3777429            854.6               3078330           3602.0
23:38:19.409 INFO  ProgressMeter -         LG19:3837362            854.8               3078750           3601.8
23:38:29.576 INFO  ProgressMeter -         LG19:3870428            854.9               3079020           3601.4
23:38:39.798 INFO  ProgressMeter -         LG19:3935664            855.1               3079480           3601.3
23:38:50.033 INFO  ProgressMeter -         LG19:4004377            855.3               3079950           3601.1
23:39:01.263 INFO  ProgressMeter -         LG19:4045146            855.5               3080260           3600.7
23:39:11.485 INFO  ProgressMeter -         LG19:4078793            855.6               3080540           3600.3
23:39:25.689 INFO  ProgressMeter -         LG19:4102589            855.9               3080730           3599.5
23:39:38.750 INFO  ProgressMeter -         LG19:4112488            856.1               3080780           3598.6
23:39:51.501 INFO  ProgressMeter -         LG19:4120692            856.3               3080830           3597.8
23:40:03.992 INFO  ProgressMeter -         LG19:4133313            856.5               3080910           3597.0
23:40:16.692 INFO  ProgressMeter -         LG19:4139043            856.7               3080940           3596.2
23:40:27.219 INFO  ProgressMeter -         LG19:4188878            856.9               3081310           3595.9
23:40:37.751 INFO  ProgressMeter -         LG19:4217021            857.1               3081500           3595.4
23:40:47.800 INFO  ProgressMeter -         LG19:4249992            857.2               3081750           3594.9
23:40:58.352 INFO  ProgressMeter -         LG19:4321705            857.4               3082160           3594.7
23:41:08.852 INFO  ProgressMeter -         LG19:4355909            857.6               3082420           3594.3
23:41:18.962 INFO  ProgressMeter -         LG19:4397919            857.8               3082730           3593.9
23:41:29.116 INFO  ProgressMeter -         LG19:4478698            857.9               3083250           3593.8
23:41:39.137 INFO  ProgressMeter -         LG19:4599234            858.1               3083960           3593.9
23:41:49.237 INFO  ProgressMeter -         LG19:4627867            858.3               3084170           3593.5
23:41:59.936 INFO  ProgressMeter -         LG19:4682188            858.4               3084540           3593.2
23:42:10.246 INFO  ProgressMeter -         LG19:4726739            858.6               3084910           3592.9
23:42:23.327 INFO  ProgressMeter -         LG19:4753275            858.8               3085120           3592.2
23:42:38.855 INFO  ProgressMeter -         LG19:4758961            859.1               3085150           3591.2
23:42:49.968 INFO  ProgressMeter -         LG19:4764956            859.3               3085190           3590.4
23:43:00.530 INFO  ProgressMeter -         LG19:4772169            859.5               3085230           3589.7
23:43:11.950 INFO  ProgressMeter -         LG19:4777264            859.6               3085260           3589.0
23:43:26.781 INFO  ProgressMeter -         LG19:4780290            859.9               3085280           3588.0
23:43:38.170 INFO  ProgressMeter -         LG19:4784121            860.1               3085300           3587.2
23:43:48.826 INFO  ProgressMeter -         LG19:4792110            860.3               3085350           3586.5
23:43:59.119 INFO  ProgressMeter -         LG19:4922797            860.4               3086200           3586.8
23:44:09.136 INFO  ProgressMeter -         LG19:4980580            860.6               3086650           3586.6
23:44:19.372 INFO  ProgressMeter -         LG19:5012825            860.8               3086910           3586.2
23:44:29.910 INFO  ProgressMeter -         LG19:5040020            860.9               3087110           3585.7
23:44:39.989 INFO  ProgressMeter -         LG19:5086789            861.1               3087460           3585.4
23:44:50.240 INFO  ProgressMeter -         LG19:5147412            861.3               3087860           3585.2
23:45:00.981 INFO  ProgressMeter -         LG19:5172079            861.5               3088040           3584.6
23:45:12.495 INFO  ProgressMeter -         LG19:5185008            861.7               3088120           3583.9
23:45:22.533 INFO  ProgressMeter -         LG19:5199691            861.8               3088210           3583.3
23:45:33.047 INFO  ProgressMeter -         LG19:5213191            862.0               3088310           3582.7
23:45:44.187 INFO  ProgressMeter -         LG19:5226014            862.2               3088390           3582.0
23:45:54.498 INFO  ProgressMeter -         LG19:5274050            862.4               3088720           3581.7
23:46:04.562 INFO  ProgressMeter -         LG19:5297993            862.5               3088880           3581.2
23:46:14.618 INFO  ProgressMeter -         LG19:5424866            862.7               3089690           3581.4
23:46:24.655 INFO  ProgressMeter -         LG19:5547478            862.9               3090510           3581.7
23:46:35.102 INFO  ProgressMeter -         LG19:5645669            863.0               3091260           3581.8
23:46:45.200 INFO  ProgressMeter -         LG19:5720733            863.2               3091800           3581.8
23:46:55.898 INFO  ProgressMeter -         LG19:5746425            863.4               3092010           3581.3
23:47:06.207 INFO  ProgressMeter -         LG19:5789982            863.6               3092360           3581.0
23:47:16.287 INFO  ProgressMeter -         LG19:5808887            863.7               3092500           3580.4
23:47:26.363 INFO  ProgressMeter -         LG19:5831611            863.9               3092670           3579.9
23:47:36.699 INFO  ProgressMeter -         LG19:5868292            864.1               3092980           3579.6
23:47:46.840 INFO  ProgressMeter -         LG19:5898370            864.2               3093230           3579.2
23:47:56.841 INFO  ProgressMeter -         LG19:5961757            864.4               3093710           3579.0
23:48:07.055 INFO  ProgressMeter -         LG19:5982865            864.6               3093860           3578.5
23:48:17.127 INFO  ProgressMeter -         LG19:6006238            864.7               3094040           3578.0
23:48:27.143 INFO  ProgressMeter -         LG19:6079354            864.9               3094570           3577.9
23:48:37.473 INFO  ProgressMeter -         LG19:6242270            865.1               3095630           3578.5
23:48:48.286 INFO  ProgressMeter -         LG19:6277010            865.3               3095880           3578.0
23:48:58.788 INFO  ProgressMeter -         LG19:6312245            865.4               3096160           3577.6
23:49:09.421 INFO  ProgressMeter -         LG19:6338111            865.6               3096340           3577.1
23:49:19.482 INFO  ProgressMeter -         LG19:6452408            865.8               3097090           3577.2
23:49:29.487 INFO  ProgressMeter -         LG19:6499802            865.9               3097400           3576.9
23:49:39.759 INFO  ProgressMeter -         LG19:6581173            866.1               3097900           3576.8
23:49:49.790 INFO  ProgressMeter -         LG19:6601263            866.3               3098050           3576.3
23:49:59.806 INFO  ProgressMeter -         LG19:6644383            866.4               3098380           3576.0
23:50:09.826 INFO  ProgressMeter -         LG19:6712504            866.6               3098900           3575.9
23:50:19.915 INFO  ProgressMeter -         LG19:6759332            866.8               3099290           3575.6
23:50:31.141 INFO  ProgressMeter -         LG19:6789312            867.0               3099540           3575.1
23:50:41.599 INFO  ProgressMeter -         LG19:6827783            867.1               3099850           3574.8
23:50:51.670 INFO  ProgressMeter -         LG19:6937050            867.3               3100580           3574.9
23:51:02.132 INFO  ProgressMeter -         LG19:7153398            867.5               3101840           3575.7
23:51:12.185 INFO  ProgressMeter -         LG19:7254575            867.7               3102590           3575.8
23:51:22.376 INFO  ProgressMeter -         LG19:7385444            867.8               3103570           3576.3
23:51:32.385 INFO  ProgressMeter -         LG19:7653993            868.0               3105120           3577.4
23:51:42.722 INFO  ProgressMeter -         LG19:7749426            868.2               3105820           3577.5
23:51:52.961 INFO  ProgressMeter -         LG19:7813678            868.3               3106280           3577.3
23:52:02.963 INFO  ProgressMeter -         LG19:7863564            868.5               3106700           3577.1
23:52:13.391 INFO  ProgressMeter -         LG19:8090690            868.7               3108070           3578.0
23:52:23.615 INFO  ProgressMeter -         LG19:8152958            868.8               3108520           3577.8
23:52:33.687 INFO  ProgressMeter -         LG19:8368139            869.0               3109730           3578.5
23:52:43.890 INFO  ProgressMeter -         LG19:8452846            869.2               3110350           3578.5
23:52:54.044 INFO  ProgressMeter -         LG19:8535711            869.4               3110950           3578.5
23:53:04.105 INFO  ProgressMeter -         LG19:8576843            869.5               3111230           3578.1
23:53:14.756 INFO  ProgressMeter -         LG19:8625617            869.7               3111620           3577.8
23:53:25.055 INFO  ProgressMeter -         LG19:8716538            869.9               3112200           3577.8
23:53:35.162 INFO  ProgressMeter -         LG19:8813966            870.0               3112960           3578.0
23:53:45.564 INFO  ProgressMeter -         LG19:8885904            870.2               3113520           3577.9
23:53:56.436 INFO  ProgressMeter -         LG19:8977954            870.4               3114100           3577.8
23:54:06.642 INFO  ProgressMeter -         LG19:9082926            870.6               3114820           3577.9
23:54:16.988 INFO  ProgressMeter -         LG19:9150473            870.7               3115310           3577.8
23:54:27.073 INFO  ProgressMeter -         LG19:9274492            870.9               3116030           3577.9
23:54:37.102 INFO  ProgressMeter -         LG19:9370944            871.1               3116690           3578.0
23:54:47.247 INFO  ProgressMeter -         LG19:9479948            871.2               3117440           3578.2
23:54:57.595 INFO  ProgressMeter -         LG19:9546843            871.4               3117900           3578.0
23:55:07.690 INFO  ProgressMeter -         LG19:9579345            871.6               3118150           3577.6
23:55:18.492 INFO  ProgressMeter -         LG19:9622016            871.8               3118490           3577.2
23:55:28.544 INFO  ProgressMeter -         LG19:9665033            871.9               3118810           3576.9
23:55:38.905 INFO  ProgressMeter -         LG19:9703252            872.1               3119100           3576.5
23:55:49.121 INFO  ProgressMeter -         LG19:9752044            872.3               3119470           3576.3
23:55:59.127 INFO  ProgressMeter -         LG19:9828803            872.4               3120070           3576.3
23:56:09.710 INFO  ProgressMeter -         LG19:9877461            872.6               3120480           3576.0
23:56:20.590 INFO  ProgressMeter -         LG19:9933451            872.8               3120950           3575.8
23:56:31.054 INFO  ProgressMeter -        LG19:10027497            873.0               3121630           3575.9
23:56:41.073 INFO  ProgressMeter -        LG19:10244341            873.1               3122980           3576.7
23:56:51.462 INFO  ProgressMeter -        LG19:10418353            873.3               3124110           3577.3
23:57:02.500 INFO  ProgressMeter -        LG19:10502144            873.5               3124720           3577.3
23:57:12.866 INFO  ProgressMeter -        LG19:10554434            873.7               3125100           3577.0
23:57:22.927 INFO  ProgressMeter -        LG19:10599720            873.8               3125440           3576.7
23:57:33.089 INFO  ProgressMeter -        LG19:10648011            874.0               3125830           3576.5
23:57:43.206 INFO  ProgressMeter -        LG19:10890981            874.2               3127300           3577.5
23:57:53.211 INFO  ProgressMeter -        LG19:11055900            874.3               3128460           3578.1
23:58:03.331 INFO  ProgressMeter -        LG19:11234239            874.5               3129680           3578.8
23:58:13.471 INFO  ProgressMeter -        LG19:11353359            874.7               3130520           3579.1
23:58:23.744 INFO  ProgressMeter -        LG19:11477522            874.8               3131380           3579.4
23:58:33.886 INFO  ProgressMeter -        LG19:11583166            875.0               3132170           3579.6
23:58:43.924 INFO  ProgressMeter -        LG19:11688988            875.2               3132920           3579.7
23:58:54.588 INFO  ProgressMeter -        LG19:11831067            875.4               3133760           3580.0
23:59:04.606 INFO  ProgressMeter -        LG19:11995027            875.5               3134750           3580.4
23:59:15.083 INFO  ProgressMeter -        LG19:12066501            875.7               3135290           3580.3
23:59:25.525 INFO  ProgressMeter -        LG19:12115806            875.9               3135660           3580.0
23:59:35.664 INFO  ProgressMeter -        LG19:12241679            876.0               3136520           3580.3
23:59:45.742 INFO  ProgressMeter -        LG19:12470975            876.2               3137900           3581.2
23:59:55.810 INFO  ProgressMeter -        LG19:12618591            876.4               3138950           3581.7
00:00:05.847 INFO  ProgressMeter -        LG19:12758639            876.5               3139970           3582.2
00:00:16.094 INFO  ProgressMeter -        LG19:12871687            876.7               3140790           3582.4
00:00:26.240 INFO  ProgressMeter -        LG19:12912336            876.9               3141130           3582.1
00:00:36.676 INFO  ProgressMeter -        LG19:12974330            877.1               3141590           3582.0
00:00:47.254 INFO  ProgressMeter -        LG19:13043381            877.2               3142060           3581.8
00:00:57.327 INFO  ProgressMeter -        LG19:13102560            877.4               3142530           3581.6
00:01:07.674 INFO  ProgressMeter -        LG19:13145464            877.6               3142840           3581.3
00:01:17.883 INFO  ProgressMeter -        LG19:13262091            877.7               3143520           3581.3
00:01:28.554 INFO  ProgressMeter -        LG19:13292535            877.9               3143750           3580.9
00:01:38.650 INFO  ProgressMeter -        LG19:13335771            878.1               3144040           3580.5
00:01:48.702 INFO  ProgressMeter -        LG19:13390193            878.3               3144410           3580.3
00:01:58.759 INFO  ProgressMeter -        LG19:13528969            878.4               3145280           3580.6
00:02:08.971 INFO  ProgressMeter -        LG19:13552020            878.6               3145460           3580.1
00:02:19.415 INFO  ProgressMeter -        LG19:13604715            878.8               3145840           3579.8
00:02:29.442 INFO  ProgressMeter -        LG19:13698742            878.9               3146560           3579.9
00:02:39.987 INFO  ProgressMeter -        LG19:13749227            879.1               3146960           3579.7
00:02:50.653 INFO  ProgressMeter -        LG19:13829297            879.3               3147550           3579.6
00:03:00.676 INFO  ProgressMeter -        LG19:13879517            879.5               3147950           3579.4
00:03:10.874 INFO  ProgressMeter -        LG19:13997071            879.6               3148770           3579.6
00:03:20.917 INFO  ProgressMeter -        LG19:14028155            879.8               3149020           3579.3
00:03:31.255 INFO  ProgressMeter -        LG19:14073223            880.0               3149350           3578.9
00:03:41.305 INFO  ProgressMeter -        LG19:14118022            880.1               3149700           3578.6
00:03:52.508 INFO  ProgressMeter -        LG19:14207083            880.3               3150290           3578.6
00:04:02.768 INFO  ProgressMeter -        LG19:14222692            880.5               3150410           3578.0
00:04:13.422 INFO  ProgressMeter -        LG19:14245962            880.7               3150590           3577.5
00:04:23.569 INFO  ProgressMeter -        LG19:14289980            880.8               3150960           3577.2
00:04:34.173 INFO  ProgressMeter -        LG19:14341776            881.0               3151350           3576.9
00:04:44.356 INFO  ProgressMeter -        LG19:14550629            881.2               3152690           3577.8
00:04:54.383 INFO  ProgressMeter -        LG19:14652972            881.4               3153420           3577.9
00:05:04.586 INFO  ProgressMeter -        LG19:14757524            881.5               3154090           3578.0
00:05:15.947 INFO  ProgressMeter -        LG19:14958125            881.7               3155120           3578.4
00:05:26.250 INFO  ProgressMeter -        LG19:15072886            881.9               3155920           3578.6
00:05:36.279 INFO  ProgressMeter -        LG19:15166963            882.1               3156530           3578.6
00:05:46.456 INFO  ProgressMeter -        LG19:15210549            882.2               3156820           3578.3
00:05:57.211 INFO  ProgressMeter -        LG19:15299216            882.4               3157360           3578.1
00:06:07.553 INFO  ProgressMeter -        LG19:15372238            882.6               3157790           3577.9
00:06:18.393 INFO  ProgressMeter -        LG19:15397725            882.8               3157980           3577.4
00:06:29.183 INFO  ProgressMeter -        LG19:15427672            882.9               3158230           3577.0
00:06:39.208 INFO  ProgressMeter -        LG19:15453642            883.1               3158440           3576.5
00:06:49.255 INFO  ProgressMeter -        LG19:15499571            883.3               3158760           3576.2
00:06:59.301 INFO  ProgressMeter -        LG19:15561332            883.4               3159150           3576.0
00:07:09.412 INFO  ProgressMeter -        LG19:15612173            883.6               3159540           3575.7
00:07:19.725 INFO  ProgressMeter -        LG19:15660124            883.8               3159970           3575.5
00:07:29.869 INFO  ProgressMeter -           LG20:46133            883.9               3160610           3575.6
00:07:40.076 INFO  ProgressMeter -          LG20:151790            884.1               3161270           3575.6
00:07:50.308 INFO  ProgressMeter -          LG20:191854            884.3               3161620           3575.3
00:08:00.601 INFO  ProgressMeter -          LG20:370285            884.5               3162620           3575.8
00:08:11.408 INFO  ProgressMeter -          LG20:504331            884.6               3163480           3576.0
00:08:21.529 INFO  ProgressMeter -          LG20:667510            884.8               3164360           3576.3
00:08:32.109 INFO  ProgressMeter -          LG20:829768            885.0               3165400           3576.8
00:08:42.632 INFO  ProgressMeter -          LG20:873263            885.2               3165710           3576.4
00:08:52.656 INFO  ProgressMeter -          LG20:960450            885.3               3166390           3576.5
00:09:02.745 INFO  ProgressMeter -         LG20:1004412            885.5               3166750           3576.2
00:09:12.780 INFO  ProgressMeter -         LG20:1079964            885.7               3167350           3576.2
00:09:22.800 INFO  ProgressMeter -         LG20:1240186            885.8               3168430           3576.8
00:09:33.430 INFO  ProgressMeter -         LG20:1400931            886.0               3169480           3577.3
00:09:43.447 INFO  ProgressMeter -         LG20:1516735            886.2               3170270           3577.5
00:09:53.670 INFO  ProgressMeter -         LG20:1627273            886.3               3170990           3577.6
00:10:03.696 INFO  ProgressMeter -         LG20:1727949            886.5               3171680           3577.7
00:10:13.971 INFO  ProgressMeter -         LG20:1888972            886.7               3172760           3578.2
00:10:24.255 INFO  ProgressMeter -         LG20:2194032            886.9               3174580           3579.6
00:10:34.315 INFO  ProgressMeter -         LG20:2322103            887.0               3175430           3579.9
00:10:44.348 INFO  ProgressMeter -         LG20:2558489            887.2               3176880           3580.8
00:10:54.414 INFO  ProgressMeter -         LG20:2599684            887.4               3177210           3580.5
00:11:04.885 INFO  ProgressMeter -         LG20:2667800            887.5               3177700           3580.4
00:11:14.912 INFO  ProgressMeter -         LG20:2984039            887.7               3179460           3581.7
00:11:25.229 INFO  ProgressMeter -         LG20:3058510            887.9               3179950           3581.5
00:11:35.291 INFO  ProgressMeter -         LG20:3222369            888.0               3180980           3582.0
00:11:45.301 INFO  ProgressMeter -         LG20:3257603            888.2               3181210           3581.6
00:11:55.319 INFO  ProgressMeter -         LG20:3312454            888.4               3181590           3581.4
00:12:05.376 INFO  ProgressMeter -         LG20:3347546            888.5               3181840           3581.0
00:12:15.812 INFO  ProgressMeter -         LG20:3404252            888.7               3182180           3580.7
00:12:25.933 INFO  ProgressMeter -         LG20:3462624            888.9               3182550           3580.4
00:12:35.950 INFO  ProgressMeter -         LG20:3494813            889.0               3182750           3579.9
00:12:46.194 INFO  ProgressMeter -         LG20:3543550            889.2               3183030           3579.6
00:12:56.218 INFO  ProgressMeter -         LG20:3721259            889.4               3184100           3580.1
00:13:07.087 INFO  ProgressMeter -         LG20:3789377            889.6               3184650           3580.0
00:13:17.771 INFO  ProgressMeter -         LG20:3802213            889.7               3184730           3579.4
00:13:28.453 INFO  ProgressMeter -         LG20:3820230            889.9               3184860           3578.8
00:13:38.572 INFO  ProgressMeter -         LG20:3840466            890.1               3185000           3578.3
00:13:48.793 INFO  ProgressMeter -         LG20:3869929            890.3               3185220           3577.8
00:13:58.815 INFO  ProgressMeter -         LG20:3928643            890.4               3185680           3577.7
00:14:08.938 INFO  ProgressMeter -         LG20:4019765            890.6               3186300           3577.7
00:14:19.260 INFO  ProgressMeter -         LG20:4087395            890.8               3186840           3577.6
00:14:29.339 INFO  ProgressMeter -         LG20:4188030            890.9               3187580           3577.8
00:14:39.439 INFO  ProgressMeter -         LG20:4246555            891.1               3187970           3577.5
00:14:50.064 INFO  ProgressMeter -         LG20:4295967            891.3               3188250           3577.1
00:15:00.336 INFO  ProgressMeter -         LG20:4340827            891.5               3188580           3576.8
00:15:10.354 INFO  ProgressMeter -         LG20:4467508            891.6               3189370           3577.0
00:15:20.376 INFO  ProgressMeter -         LG20:4567215            891.8               3190000           3577.1
